# FILE DATA
ID : SDRW2100003731
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 휴가 > 가고싶은 여행지, 친구와 가는 여행, 다시 가고싶은 여행지, 여행의 추억을 남기는 방법, 해외에서 보내고싶은 연휴

# SPEAKER_INFO
id : SD2103615
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103616
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:이제 곧 방학 이잖아. /
P0 	:난 솔직히 가족 여행보단 친구랑 갔던 게 더 기억에 많이 남았던 거 같거든? /
	 왜냐하면 가족이랑 갔을 때는 / 패키지 여행으로 많이 갔었기 때문에 / 자유롭진 않았단 말이야? /
	 근데 친구랑 갔을 때는 그냥 자유 여행이니까 / 가고 싶은데 가고 / 난 계획형이 아니잖아. /
	 그래서 / 그냥 끌리면 들어가고 / 그랬던 거 같애. /
	
P1 	:맞아. /
	 친구 여행이 좋은 게 / 뭔가 내가 가고 싶어서 가는 곳 이잖아. /
	 그래서 기억에도 많이 남고 / 또 내가 / 막 서치해서 이거 진짜 가고 싶어 뭐 저거 진짜 가고 싶어 이런 과정이 솔직히 / 과정이 또 재밌는 거 같애. /
	
P0 	:그리고 나는 / 또 엔시티 얘기를 하는데 걔네가 여행 다니면서 / 갔던 그럼 맛집 있잖아? 제주도도 있고 뭐 서울도 있고 / 난 거기 찾아 다니는 게 내 소원 이거든? /
	 그서 난 너랑 꼭 가고싶어. /
	
P1 	:맞아 그 여행의 테마 / 이런 것도 정해도 재밌잖아. /
	 그런 맛집 투어를 계획해서 가는 것도 진짜 재밌을 꺼 같애. /
	
P0 	:맞아 나는 여행의 묘미는 맛집인 거 같거든? /
	 그래서 / 맛집을 일케 / 딱 도장을 깨서 갔을 때 / 만족감이 엄청 큰 거 같애. /
	
P1 	:맞아. 내가 최근에 서울 여행을 갔다 왔잖아. /
	 그때도 맛집을 찾고 먹는 게 / 솔직히 제일 재밌기도 했고 / 부산보다는 서울에 먹을 게 진짜 다양하잖아? /
	 그래서 / 서울 가면 솔직히 맛집투어는 필수 인 거 같애. /
	
P0 	:내가 예전에 강남에 갔을 때 / 아우어베이커리라는 데를 갔었단 말이야? /
	 갔는데 더티 초코가 너무 맛있는 거야. /
	 그래서 부산에 왔을 때도 계속 생각이 나서 / 서울 갈 때마다 갔었거든? /
	 먹어 봤어? /
	
P1 	:아니 안 먹어 봤어. 뭐야? 그게 /
	
P0 	:더티 초코라고 겹겹이 쌓여져 있는 약간 페스츄리 / 같은 그런 빵인데 엄청 맛있어. 진짜 맛있고 / 한 번 먹으면 계속 생각이나. /
	
P1 	:나도 서울 갔을 때만 먹는 게 있거든? /
	 그 타코집 / 그게 있는데 / 내가 부산에서 요길 갈려고 막 찾아봤는데 / 거의 다 없는 거야. /
	 근데 그 서울에 있는 타코집이 뭐냐면 / 그 막 / 여러 음식이 판에 많이 올려져 있고 그걸 내가 / 골라서 사서 이제 먹을 수 있는 거 거든? /
	 근데 그게 진짜 맛있어서 / 걍 내가 들고 와서 부산에서 차리고 싶어. 그 정도야 /
	
P0 	:아 진짜? 타코를 되게 좋아하구나 / 나도 타코 좋아하긴 하는데 조금 뜨거워 가지고 / 잘 모르겠는데 / 그럼 너는 이때까지 갔던 해외여행 중에선 어디가 제일 마음에 들었어? /
	
P1 	:내가 그 중학교 때 / 해외여행을 / 거의 매년 갔었잖아. /
	 그게 엄마가 이제 다양한 경험을 하고 / 그런 기억을 소중히 간직했으면 좋겠다 해서 엄마가 적금 깨고 이케 막 / 가고 막 그랬었거든. /
	 근데 나는 처음에 이제 아빠는 회사 때문에 못 가고 / 언니랑 나랑 엄마랑 이제 패키지 여행으로 -스위- 아 스페인을 갔거든? /
	 근데 그 때를 잊지 못하는 거 같애. /
	
P0 	:난 그때 너가 너무 부러웠단 말이야. /
	 막 / 예쁘게 차려입고 / 해외여행 가서 사진도 엄청 찍어서 나한테 보내고 그랬었잖아. /
	 그래서 엄마한테 나도 쫄라 가지고 일본도 가고 그랬던 거란 말이야. /
	 나는 일본 갔을 때 제일 기억에 남는 게 뭐냐면 / 그때 하루 자유 여행 이었는데 / 밤에 나와 가지고 엄마가 일본어를 되게 잘 하니까 / 그냥 현지인 처럼 쓴단 말이야? /
	 그래서 완전 일본인들만 있는 / 구석진 라맨집을 들어갔어. /
	 거기가 엄청 기억에 남아. /
	
P1 	:근데 어머니가 그 일본어를 잘 하셔? /
	 나 처음 알았어. /
	
P0 	:우리 엄마가 일본에서 살다 왔었어. /
	 그래서 / 나도 일본어를 좋아하는 거 같고 / 난 일본에서 살고 싶기도 하거든. 그 정도로 엄마랑 나는 일본을 좋아해. /
	
P1 	:그래서 나는 니가 어릴 때부터 / 일본 여행 많이 가고 / 뭔가 일본 쪽으로 생각을 하고 있길래 / 어 얘는 무슨 영향을 받았길래 그런가 애니인가? /
	 가끔 그런 생각도 많이 했는데 / 그런 이유일지는 몰랐네. /
	
P0 	:일단 솔직히 제일 큰 건 애니 긴 하지. 애니나 뭐 일본의 그런 분위기를 너무 좋아해서 / 근데 엄마 영향이 제일 큰 거 같애. /
	 왜냐하면 / 엄마랑 여행을 갔을 때 막히는 게 없으니까 말이 / 자유롭게 다니고 / 그래서 제일 많이 / 좋아하는 / 나라인 거 같애. /
	
P1 	:맞아 해외여행 가면 / 뭔가 그 나라의 언어 이런 거를 / 많이 접하고 / 뭔가 나도 써야 될 꺼 같고 막 그러잖아? /
	 근데 난 오히려 그런 게 너무 좋은 거 같애. /
	 이런 거 / 외국어 / 외국어를 접하고 배우는 게 / 여행에서 제일 많이 그런 걸 접하게 되잖아. /
	 그서 해외여행에 장점도 / 그 부분 이지않나 라고 생각을 해. /
	
P0 	:그리고 성인 됐을 때 가는 여행이 진짜 좋잖아. /
	 그래서 나는 / 최대한 빨리 가고 싶거든. 이번에 / 넌 어디를 제일 먼저 가고 싶어? /
	
P1 	:나는 일단 국내 여행은 제주도. /
	 그리고 해외 여행은 스페인을 한 번 더 가고 싶어. /
	 그냥 그때 기억도 너무 좋았고 / 아무래도 그 때는 / 패키지 였기 때문에 / 뭔가 / 갈 수 있는 곳이 한정적 이였거든? /
	 그래서 더 가고 싶은 것도 있고 / 스페인의 엄청 맛있는 고유의 술 이런게 있는데 내가 그땐 미자였으니까 / 그걸 못 먹은 게 너무 아쉬운 거야. /
	 그래서 꼭 가서 다시 먹고 싶어. /
	
P0 	:어 진짜 부럽다. /
	 나도 다시 가고 싶은데 / 나는 미국을 엄청 어릴때 갔었잖아. 거의 한 초등학교 이 학년? /
	 그래서 다시 돌아가고 싶긴 한데 내가 영어가 잘 안 되니까 / 가려면 영어 공부 쫌 열심히 해야 될 꺼 같고 회화 같은 거 / 갔을 때 나는 제일 기억에 남는 건 라스베가스가 진짜 기억이 많이 남는단 말이야. /
	 음식도 너무 맛있었고 / 걍 / 연예인 같은 분들도 많이 봤던 거 같애. /
	
P1 	:나 니 미국 갔던 거 기억나는 게 / 내가 그때 니네 집에 파자마 파티 하러 갔는데 /
	
P0 	:어 파자마파티 하러 왔는데 내가 캠코더로 보여 {laughing} / 캠코더로 여행 갔을 때 영상 보여 줬었지. /
	
P1 	:아 뭔가 웃긴 게 기억나는데 / 음 그때 바비인형 그런 걸 사왔나? /
	 어쨌든 그래서 기억이 나는 거 같애. /
	
P0 	:아 나한텐 진짜 안 좋은 기억이긴 하지. /
	 쫌 웃기긴하다 지금 생각하니까 /
	
P1 	:그래도 여행 갔을 때 뭔가 그 나라의 고유의 특산물 / 이런 거 가져 오는 것도 진짜 좋고 / 나는 간다면 뭔가 / 그 나라의 향수를 사서 / 그 여행할 동안 향수를 뿌리고 / 그렇게 기억을 하고 싶어. /
	
P0 	:어 진짜 좋은데? /
	 향수 사는 거 / 난 음식 밖에 생각 못 했는데 향수는 되게 참신하다. /
	
P1 	:뭔가 여러 나라를 갔다 오면서 느낀 게 / 기억이 없어지는 게 너무 아쉽더라고. /
	 사진으로도 기억할 수 있지만 / 뭔가 향수병 이런 냄새로도 많이 자극을 하잖아? /
	 그서 향수 솔직히 한 번도 안 해 봤지만 해 보고 싶어. /
	
P0 	:어 향수 얘기 하니까 생각나는 건데 / 내가 옛날에 미국이나 뭐 일본 갔을 때 / 딱 그 공항에 도착하면 향이 엄청 다른 거 알아? /
	 그냥 계속 그 향이 나거든. /
	 그 나라마다 형이 있나 봐. /
	
P1 	:맞아. /
	 향은 진짜 있는 거 같고 / 그 나라가 풍기는 / 문화의 냄새 / 이런 것도 / 뭔가 신기하고 / 솔직히 재밌어. /
	
P0 	:맞아 나도 그래서 / 옛날에 엄마랑 미국 갔을 때 향수 파는 그런 곳을 갔는데 / 그때 드레스 입고 있었단 말이야. /
	 그래서 그 직원분이 나한테 드레스 예쁘다고 / 뭐 공주 같다고 얘기했었단 말이야. /
	 그때 그래서 그 말에 혹해서 가지고 향수 같은 거 샀단 말이야. /
	 그 향수 지금 냄새 맡고 있는데 딱 그 특유의 미국 향이 나. /
	
P1 	:나는 그 할로윈 때 / 나는 미국 한번 -가- -가- 가 보고 싶어. /
	
P0 	:응 할로윈 때 미국? /
	 맞아 코스튬이 진짜 이쁘잖아. /
	
P1 	:우리나라 이태원에서 그런 거 많이 하는데 / 진짜 그 본 고장을 / 고장에서의 그런 이벤트를 느껴 보고 싶긴 하다. /
	 그런 것도 여행의 묘미 묘미니깐. /
	
P0 	:나는 크리스마스 때 / 우리나라에 있기 싫어. /
	 무조건 따른 나라에 가서 한 번 보내 보고 싶은데 / 특히 해외 / 제주도도 좋아. /
	 그냥 크리스마스에는 / 한국에 있기 싫네. /
	
P1 	:나도 / 난 화이트 크리스마스 / 눈이 오는 그런 크리스마스를 / 느끼는 게 진짜 내 소원이야. /
	
P0 	:맞어. 일딴 / 부산은 눈이 너무 안 내리니까 / 화이트 크리스마스를 맞은 적이 없었던 거 같거든? /
	 그래서 나는 / 제발 기회가 된다면 / 해외 가서 눈 맞으면서 크리스마스를 한번 즐겨 보고 싶어. /
	
P1 	:그 일본에 눈 많이 내리는 지역 있지 않아? /
	
P0 	:맞아. 거기 삿포로 /
	
P1 	:맞아 -삿- /
	
P0 	:거 /
	
P1 	:삿포로 크리스마스 / 느끼는 것도 재밌겠다. /
	
P0 	:삿포로가 크리스마스 때 진짜 예쁘거든. /
	 왜냐면 눈으로 이렇게 조각을 해 가지고 / 막 전시해 놨단 말이야. /
	 진짜 가고 싶은 곳 중에 하나야. /
	
P1 	:그럼 나 일본 가면 / 니가 가이드 함 되겠다. {laughing} /
	
P0 	:맞아 나는 일본어 좀 되니까 난 자신 있어. /
	 엄마랑 갔을 때도 / 내가 거의 다 가고 싶은데 엄마한테 말해 가지고 갔었 단 말이야. /
	 실패했던 적이 없었던 거 같애. 너무 좋았거든. /
	
P1 	:나는 이제 우리가 스무 살의 끝이잖아. /
	 근데 솔직히 너무 아쉬웠어. /
	 그래서 / 이십 대에 마지막을 아 스무 살이지? 이십 대래 / 스무 살의 마지막을 기억할 수 있는 그런 당일치기라도 / 뭔가 그러한 여행을 가고싶어. /
	
P0 	:맞아. /
	 그래서 나는 서울을 쫌 많이 다녔거든? /
	 서울도 / 막상 가면 할 게 많으니까 / 재밌는 거 같고 / 가평 같은 것도 / 좋은 거 같애. /
	
P1 	:맞아. /
	 ((무)) 강릉바다 / 이런 겨울 바다 / 이런 것도 굉장히 좋아. /
	
P0 	:내가 가평 갔을 때 펜션 되게 예쁜 데를 갔었거든? /
	 거기 막 수영장도 있고 그랬는데 / 너무 좋은 거야. 그냥 숙소 자체가 좋으니까 아무것도 안 해도 그냥 힐링 되고 / 맛있는 거 해 먹고 / 스파도 하고 그랬거든? /
	 진짜 좋았어. /
	
P1 	:겨울 되면 하고 싶은 게 온천. /
	 진짜 온천도 너무 좋고 / 나는 스키를 안 탄지 진짜 오래 돼서 / 스키 뭐 스케이트 이런 거 진짜 타고 싶어. /
	
P0 	:나 한 번도 안 타봐 가지고 스키 같은 거는 / 온천 하니까 생각나는 건데 / 내가 일본에 갔을 때 거의 온천 여행을 갔다고 할 정도로 / 엄청 많이 갔거든? /
	 진짜 얼마나 좋냐면 / 지금도 계속 생각날 정도로 너무 좋았어. /
	 무조건 일본 가면 온천은 가야되. /
	
P1 	:온천은 확실히 겨울에는 뭔가 / 지져야 되잖아. 몸을 / 그런 거를 / 할 수 있으니까 / 온천 솔직히 너무 땡긴다. 지금 /
	
P0 	:내가 일본 갔을 때 / 왜 너무 좋았냐면 / 야외 온천이 있잖아? /
	 그게 / 왜 좋냐면 / 밖은 진짜 추워 근데 물은 엄청 따뜻하니까 그게 / 이케 조화가 어울러져 가지고 / 난 너무 좋았던 거 같애. /
