# FILE DATA
ID : SDRW2100003524
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 취직 > 자격증, 공무원 준비,취준에 대한 조언

# SPEAKER_INFO
id : SD2103511
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103512
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:혹시 요즘에 공부하는 / 자격증 있어? /
	 나는 또 / 뭐 공무원 시험 준비한 건 아니지만 / 주변에 / 나 의무 경찰 나왔단 말이야? /
	 그래 가지고 / 그 의경 하던 선임이나 후임들이 / 경찰 공무원 시험을 진짜 많이 준비 했었어. /
	 근데 / 딱 그 분들이 이제 시험 준비할 때 쯤 되니까 / 경찰공무원 시험이 / 그때 또 많이 뽑았는데 되게 어려워 졌다고 하더라고 / 그런 거 보면은 / 또 아 이게 진짜 무조건 / 기회를 물론 잡는 사람도 있겠지만 / 많이 뽑는다고 해서 또 무조건 / 다 잘 되는 건 아니구나 어차피 근데 시험이라는 게 / 뭐 순위를 매겨서 / 앞에 있는 사람을 뽑기 위한 거니까 / 그런 거고 뭐 대기업 시험이나 이런 것도 / 준비를 해봤었는데 / 약간 아이큐 테스트 같은 느낌이라서 나는 개인적으로 / 아 이게 진짜 공부한다고 느는 느낌이 아니었단 말이야 뭔가 / 운칠기삼이라고 해 가지고 /
	
P0 	:혹시 그럼 엔씨에스도 잘 알고 있어? /
	
P1 	:엔씨에스도 공부 하긴 하지. /
	
P0 	:나는 인제 / 막 이제 주변에서 / 교통 공사 알아 뭐 이렇게 많이 얘기를 해서 / 어 근데 어차피 엔씨에스는 대기업에서도 많이 / 붙고 하니까 알아봐야 되잖아? /
	 그래서 / 좀 / 많이 알아보고 하니까 나는 / 이제 / 엔씨에스 준비 해야 되 되겠다라는 생각이 많이 들었거든 / 그래서 / 찾아보는데 아직 / 좀 어렵더라고 뭐부터 준비해야 될지 모르겠고 / 그래서 혹시 / 뭔가 그럼 /(note : 발화겹침) 뭐부터 알아보라고 하는 그런 팁 /
	
P1 	:응 /
	
P0 	:같은 거 있어? /
	
P1 	:아 나는 제일 처음에 공부 하기 전에 뭐부터 해봤으면 좋겠냐면 / 모의고사를 먼저 한 번 풀어 봤으면 좋겠어. /
	 모의고사를 풀어 봐 가지고 / 육십 점이 넘으면은 / 난 개인적으로 하라고 추천해 줄 수 있어. /
	 근데 / 만약에 진짜 전혀 모르겠거나 / 육십 점이 안 되고 / 진짜 시간이 모자라서 뭐 반 이상 찍거나 이렇게 하면은 / 사실 그게 공부한다고 해서 그렇게 / 점수가 수직 상승하는 / 우리가 어렸을 때 했던 내신 시험이랑은 좀 다르단 말이야. /
	 그래서 / 어 난 개인적으로 모의고사를 한 오 회 분을 풀어보고 / 공부가 할 만한 지 안 할 안 할 만한 지 / 선택 하고 했으면 좋겠어. /
	
P0 	:그 모의고사가 과목마다 다 다 있는 건가? /
	
P1 	:어 맞아 과목마다 있는 것도 있고 / 그 보통은 어떻게 나오냐면 / 그 코레일 거는 코레일 대로 나오고 / 부산교통공사는 부산교통공사 대로 나와. /
	 그런 식으로 / 나눠져 있어. /
	
P0 	:보통 그러면 오빠가 생각했을 때 / 어디 쪽으로 취업 가는 게 가장 좋은 거 같애? /
	
P1 	:내가 개인적으로 선호하는 거 아니면은 /(note : 발화겹침) 어디가 제일 좋다 이거 말하는 건지 아니면 내가 선호하는 거 /
	
P0 	:보편적인 거 /
	
P1 	:보편적인 거는 사실 / 좋은 거는 / 원자력 발전소가 좋지. /
	 원자력 발전소가 아무래도 / 거기는 좀 교대 식이긴 한데 / 페이도 세고 / 거기는 집도 주고 / 아프면 병원도 바로 옆에 있고 / 다 줘 사택도 주고? /
	 이런 점이 되게 좋다라고 생각을 해. /
	 그리고 그런 것들은 전부 다 / 어쨌든 우리가 나중에는 취업 / 이 목표가 핫 이더라도 / 결론적으로는 뭐 집도 사고 이렇게 해야 되는 부분에서 / 아무래도 그런 쪽으로 하면 / 일단 집 걱정은 좀 사라지기도 하고 하니까 그게 좋아. /
	
P0 	:어 나는 지금 일단 그래도 / 엔씨에스 공부 같이 하면서 / 전공이니까 델레 자격증 계속 준비하고 있거든 / 근데 아무래도 외국어다 보니까 / 이제 / 말하기라던지 듣기라던지 이런 부분이 / 조금 많이 부족해 가지고 / 공부할 때 그런 쪽으로 좀 고민이 많은 거 같애. /
	 약간 / 다 / 외국에서 갔다 온 친구들도 / 많 외국을 갔다 온 친구들 많고 / 살다 온 친구들도 많고 그래서 / 전공을 살리기가 정말 힘들더라고 / 오빠는 왜 경영이 아니라 부전공을 선택했어? /
	
P1 	:아 나는 일단 경영은 / 어 그 / 원래 학교마다 밀어주는 과가 있잖아? /
	 나는 그런 쪽 / 그런 부분에서 일단 / 우리 학교는 공대가 유명 했었어. /
	 그래서 공대가 유명해서 공대가 훨씬 / 더 혜택이 많았고 교수진들도 빵빵 했고 / 그리고 / 그에 또 그만큼 졸업 요건도 빡셌어. /
	 그래서 아 전기과로 가면 최소 / 뭐 기사 정도는 따고 나오겠다 아니면 이런 / 아니면 뭐 기능사 정도 따고 나오겠다 이런 생각이 있어 가지고 / 이제 나는 문과 전공인데도 불구하고 / 약간 / 혼자 / 그 / 고등학교 책 펴 가지고 부전공으로 / 이제 가서 공부 열심히 했어 고등 고등학교 때처럼 / 그리고 우리가 지금 대기업이나 공기업 얘기하고 있는데 혹시 / 부산에서 보는 뭐 사기업이나 이런 거 관심 있는 데 있어? /
	
P0 	:나는 사실 뭔가 / 그 회사를 찾아볼 때 / 내가 어떤 한 분야를 정하고 찾아 봐야 된다고 생각해서 / 알아보진 않았거든 / 그래선 알고 있는 건 없어. /
	
P1 	:부산에는 되게 / 회사가 많이 없단 말이지? /
	 그래서 아무래도 / 좀 요즘 / 부산의 인구가 계속 빠지는 게 나는 부산에 / 사기업들이 / 많이 없다고 생각해. /
	 대부분 서울에 있어 있거나 아니면 아예 / 뭐 / 좀 현장직이거나 이러다 보니까 요즘에 / 우리 또래 사람들이 좀 꺼려하는 직장들이 / 되게 많단 말이야 부산에? /
	 그래서 아무래도 / 조금 그런 점이 / 나도 사기업에 가면 갈 / 가면 사기업도 괜찮은 데가 있으면 가고 싶은데 / 부산엔 아무래도 크게 좀 달리는 거 같아 / 인프라가 /
	
P0 	:맞아 나 / 그 동아리 선배도 / 그 선배는 회계 과인데 / 인제 부산에서 처음에 취업 / 취업이 돼 가지고 부산에서 일을 다니고 막 하다가 / 준비해서 바로 / 서울로 이직을 했더라고 / 그게 이유가 다른 이유들도 있는데 / 좀 아무래도 서울에는 / 좀 / 뭔가 이제 회사들도 많고 / 그리고 좀 대기업 이런 쪽을 / 또 많기도 하고 아무래도 지방에서 일을 했을 때보다 / 이제 서울에서 일했을 때 뭔가 / 임금이라던지 / 아니면은 / 요즘에는 워라밸도 많이 따지니까 / 그런 부분에서도 되게 좋 / 좋아서 이직을 하긴 했다 하더라고 /
	
P1 	:맞아 워라밸도 중요하고 내가 전의 직장이 / 나 유니클로 다녔는 거 혹시 아나? /
	 유니클로 다녔었는데 /
	
P0 	:어 /
	
P1 	:거기는 나는 다 좋았었어. /
	 아 그니까 다 좋았다기 보다는 / 괜찮았었어. /
	 근데 나는 그때 워라밸이 진짜 일도 없었단 말이야. /
	 무조건 일만 했어야 됐었어. /
	 그래 가지고 그게 너무 / 그게 이 년 정 이 년 정도 지속되니깐 / 그게 너무 힘들더라고 체력도 많이 달리고 / 그랬어 가지고 / 요즘에 워라밸도 중요한데 / 워라밸 챙겨 주는 데가 또 공무원 공기업 / 뭐 대기업 이런 데 밖에 없으니까 / 눈만 높아져 가지고 또 / 취업하기가 또 만만치 않아졌어. /
	
P0 	:나는 원래는 / 빨리 취업해야 하겠다라고 생각을 했었기 때문에 / 중소기업을 되게 많이 생각했었거든? /
	 근데 주변에서도 그렇고 아직 어리고 / 좀 / 시간이 그래도 있으니까 / 너무 처음부터 낮게 보지 말라고 얘기를 많이 하더라고 / 내가 생각했던 거보다 중소기업이 / 일은 정말 많은데 임금은 적고 / 그리고 / 좀 퇴근 시간 이런 게 불명확하고 / 진짜 워라밸이 없고 이래서 / 또 근데 중소기업 먼저 들어갔는데 / 그 후에 인제 / 이직 준비를 해서 대기업으로 가는 게 / 정말 힘들다고 많이 들어서 / 좀 요즘에 고민 중인 게 / 어떻게 취업을 준비하고 어떤 회사를 들어가고 / 이제 그 목표치를 어떻게 해야 될지가 /(note : 발화겹침) 좀 고민이긴 해. /
	
P1 	:나도 그런 부분이 좀 어려워 가지고 / 아직 갈팡질팡 하긴 하는데 / 아까 혹시 공무원 시험 준비 했었다고 했는데 / 어떤 직렬 / 공부 했었어? /
	
P0 	:나는 그냥 일반 행정직 / 공부했었어 그냥 / 정말 가장 보편적인 거? /
	
P1 	:아 일반 행정직 하면은 / 혹시 공부하는 과목 같은 거는 혹시 뭐가 있어? /
	
P0 	:내가 그때 공부할 때는 개정 전이어 가지고 / 그냥 / 국어 / 수학 영어는 기본적으로 공통 과목이고 / 나머지 두 개 정해서 이제 하는 거였는데 / 나는 행정법 총론이랑 수학 / 을 했었거든? /
	 내가 원래 수학을 좋아했어서? /
	 근데 / 하다가 / 어 내 생각에 좀 나랑 안 맞는 / 직업일 것 같다라는 생각도 되게 많이 들었고 / 이 시험이 나한테 너무 안 맞는다는 생각이 들어서 / 좀 그만두고 다시 / 전공을 살려서 취업 해야겠다라고 생각하고 /(note : 발화겹침) 지금 공부하고 있어. /
	
P1 	:나는 내 주위에도 / 공무원 시험 준비 하는 사람 되게 많은데 / 주위에 보면은 / 이게 공무원 시험 준비 / 하는 건 좋은데 / 약간 이렇게 / 된 사람들이 많은 거 같애. /
	 아 나는 공무원 시험 준비생이니까 / 뭐 / 지금 살짝 놀아도 돼. /
	 뭐 공무원 시험 일 년에 한 번 있고 그렇잖아? /
	 약간 그렇게 좀 / 고시 낭인 낭인이라고 해야 되나 약간 그렇게 되는 사람들이 / 내 대학 동기도 조금 있고 / 그래서 / 공무원 시험은 사실 되면 되게 좋다고 나는 생각해 공무원 시험도 / 된다는 보장만 있으면 / 나도 바로 하겠다 / 라는 / 생각도 가지고 있지만 / 그게 / 된다는 보장이 아무래도 없으니까 / 그리고 된다는 보장이 없고 / 또 주위에서 그런 고시 낭인이 된 사람들을 좀 보니까 / 좋은데 / 막상 뛰어들기는 좀 무서운 / 그럼 걱정이 있어. /
	
P0 	:나도 내가 한창 준비할 때 / 그 영상을 많이 찾아 봤거든 유튜브에 그런 게 많으니까? /
	 근데 공무원 시험 뭐 준비 이런 거만 쳐도 / 그 다른 정보들이랑 같이 / 장수생에 대한 얘기들이 정말 많아. /
	 근데 오빠가 말했듯이 / 약간 / 내가 / 공무원 준비생이라는 / 그 타이틀에 뭔가 / 매료되서 나 / 어 나는 공부 하는 사람이야. /
	 약간 이런 식으로 매료 돼 가지고 / 그게 마치 하나의 직업인 것처럼 / 느끼고 조금 / 그렇게 그 생활 자체를 즐기고 있는 사람들이 있더라고 / 그런 경우에 장수생이 정말 많이 된다고 해. /
	 들었어. /
