# FILE DATA
ID : SDRW2100000867
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 가족 > 가족과의 생활과 부양문제, 집안 어르신들의 돌봄문제

# SPEAKER_INFO
id : SD2110659
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100660
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P0 	:나는 요즘에 / 가족들이랑 / 그 함께 사는 이런 거를 / 그렇게 좋아하지 않았었거든. /
P0 	:근데 가장 결정타가 엄마랑 / 같이 살아야겠다고 느낀 게 / 어~ / 빨리 빨리 결혼해 빨리 뭐 출가해 막 이런 식으로 말을 하지만 / 결정적으로는 / 혼자 만약에 살게 됐을 때 / 무섭다라고 인제 그런 얘기를 하거나 아니면 / 주변에 인제 혼자 사시는 분들 있을 거 아니야. /
	 그러면 인제 뭐 / 근데 그분들이 또 아파. /
	 근데 또 혼자 지내고 이런 걸 보면 또 엄마는 또 이렇게 쫌 / 마음이 편치 않은 거지 근데 그게 꼭 / 본인이 본인이 일이 아닐 수도 있다고 생각 안 하는 거지. /
	 저게 내 일이라면 무섭긴 하겠다 막 이렇게 좀 생각을 하시는 거 같애. /
	
P1 	:맞지 그게 / 지금 토론은 아니지만 나는 지금 반대도 아니고 뭐 찬성 그 토론하는 건 아니지만 /
	
P0 	:어 어. /
	
P1 	:그게 맞는 얘기가 / 그까 그런 거를 / 혼자서 생각하기 보다는 형제들이랑 같이 해서 / 더 좋은 방향을 / 분명 혼자 생각하는 거보다 형제들 자매들이랑 / 하는 게 훨씬 더 좋은 방향이 나올 수 있으니까 그리고 / 그런 생각을 하신다는 거 자체가 쫌 / 마음이 아프지만 더 정정하실 때 더 건강 챙겨 드리고 / 가까이 살고 같이 모시고 살고 하면 정말 좋은 같애 어떤 / 특별한 경우가 아니라면 모시고 사는 게 맞다고 생각하고 /(note : 발화겹침) 응. /
	
P0 	:근데 결혼을 하게 되면 / 그 / 내 가족이 또 있잖아 그까 내 가족의 / 그런 걸 챙기느라고 / 어 내 부모한테는 솔직히 쫌 / 덜 마음이 간다고 해야 되나? 덜 신경을 쓰는 게 맞 / 그런 게 있거든. /
	 근데 그래서 결혼을 / 자꾸 미루고 안 하려고 더 생각하는 게 뭐냐면 / 그런데 이제 내가 혼자이니깐은 / 엄마를 케어하는 게 맞다라고 자꾸 생각을 하는 거야. /
	 근데 이제 그게 어느 순간 부담이 / 막 느껴져서 예전에는 이제 / 그냥 / 어 멀리 막 떨어져서 살고 싶다 막 이렇게 / 순간순간 무서울 때가 있어. /
	 혼자 근데 나중에 또 생각해보면 / 나는 인제 엄마가 가고 나면 / 난 혼자야. /
	 아무도 나를 케어할 사람이 없어 그럼 또 그것도 순간 무서워. /
	 그럴 때가 있더라고. /
	
P1 	:그까 그게 누나가 / 원해서 지금 누나가 아직 결혼을 안 해서 / 원해서 부모님 어머님을 챙겨야겠다고 생각을 한다면 정말 다행인데 / 난 / 내가 혼자니까 당연히 내가 해야지라고 다 짊어지는 거는 난 / 쫌 싫다 그건 싫어 그런 거는 싫어 그까 / 그걸 짊어지지는 않았으면 좋겠어 내 생각에는 / 충분히 꼭 같이 안 모시고 살아도 같은 / 옆 동에 살 수도 있고 이사를 할 수도 있는 거고 / 바로 뭐 / 그런데 많잖아 앞 동에 사시거나 / 같은 동에 사시는데 층이 틀리거나 / 그런 식도 충분히 가능하니까 꼭 모시고 같은 집에 살아야 된다는 부담 / 나만 결혼은 아직 안 했으니까 / 그런 부담은 없었으면 좋겠어. /
	
P0 	:그렇지 그래서 / 맞아 근데 인제 만약에 혹시라도 이제 밤에 / 엄마 혼자 잠을 자고 있는데 / 그 위급 상황들이 있을 수 있잖아. /
	 또 우리도 나도 지금도 막 컨디션 되게 안 좋은 날 / 혼자 있고 이러면 되게 힘들 때 있단 말이야 누가 / 약 좀 챙겨 왔으면 좋겠고 / 물 한 잔이라도 떠다 줬으면 좋겠고 약간 그런 거 / 근데 이게 몸이 내 몸이 너무 아플 때는 진짜 / 물 한 잔 떠 마시러 가기도 힘들 때가 막 있거든. /
	 그까 혹시나 이제 그런 / 내가 예상치 못한 / 변수들이 막 이렇게 있을까 봐 그런 거 /
	
P1 	:그서 나도 지금 그 예전에 부모님이랑보다가를 같이 보다가 저녁 먹고 티비를 보다가 / 생각한 건데 집 전화 같은 거를 놔야겠다고 생각한 게 / 부모님 사시는 집에 /
	
P0 	:아 /
	
P1 	:그런 게 / 이제 뭐 / 쫌 더 지금은 아니지만 좀 연세가 드시고 만약에 혼자 사실 / 사시거나 두 분이 사실 때 어떤 위급 상황에 정말로 / 몸이 안 좋으시면 전화도 못 할 수도 있잖아 핸드폰으로 전화 못 할 수 있으니까 / 그런 / 뭐 전화 나 그 씨씨티비 같은 거 가지 해 갖고 이제 고독사 막는 / 그런 게 많더라고 그래서 / 그런 것도 한 가지 방법이라고 생각해 어. /
	(note : 발화겹침) 어떤 방법이든 있을 수 있다고 생각해 난. /
	
P0 	:근데 요번에 엄마가 이제 현관문을 / 사 일 연속으로 못 열었다 그랬잖아 그랬을 때 / 이게 만약에 내가 누군가 집에 아무도 없었어. /
	 근데 엄마가 인제 화장실이 막 급한 상황일 수도 있는 거고 / 여러가지 상황들이 있잖아. /
	(note : 발화겹침) 근데 그랬을 때는 진짜 아찔할 수 있겠다. /
	
P1 	:근데 / 그걸 얘기 듣고 나는 생각난 게 바로 한 가지밖에 없어. /
	 그 / 번호 키 같은 걸 보면 / 카드 같은 게 찍으면 되는 게 있거든. /
	 아파트 현관도 그렇고 / 카드키가 분명히 다 달려 있거든 그게 어딘가에 쳐박혀져 있을 거란 말이야. /
	 분명 그러면 그거를 해서 / 핸드폰에 묶어 드리면 핸드폰을 만약에 잘 갖고 다니신다는 가정 하에 / 핸드폰이나 지갑 같은 거에 놔두면 / 이 번호 같은 실수를 안 할 수도 있으니까 그거 내가 쫌 놀랬거든 그거 / 듣고서 그래서 그런 방법도 / 오빠나 누나한테 얘기해서 찾아 갖고 그렇게 했으면 좋겠어. /
	
P0 	:그치 방법은 여러가지가 있는데 / 그냥 그 순간에 벌어진 일에만 당황을 하는 거야. /
	 아 우리 엄마 이렇게까지 막 혹시 막 / 더 심각한 거 아니야 그래서 막 / 검사 막 맡아 보자 막 오빠가 그러고 하는데 엄마가 결론은 / 문 잘 열어 어 우리 엄마 항상 쿨해 쿨하게 /
	
P1 	:음 /
	
P0 	:전혀 그런 성격이 아닌데 그 문 잘 열어 안 가도 돼 막 {laughing} /
	
P1 	:근데 /
	
P0 	:그래서 /
	
P1 	:우리 외할머니 때 예전에 외할머니가 / 이케 치매 증상이 지금 있으신데 외할머니가 살아 계신데 외할머니 / 때문에 병원에 가서 그때 의사 선생님 얘기 들었는데 / 잘못하신 거에 대해서 자꾸 그 인지를 시켜 드리면 더 안 좋대. /
	 그거를 자연스럽게 넘기거나 방법을 / 찾아 드려서 그런 걸 아 내가 왜 이러지라는 생각을 안 할 수 있도록 / 도와드리는 게 도움이 된다 그때 외할머니 병원 모시고 갔을 때 / 주치의 그 담당 의사 선생님이 그렇게 얘기 / 했었거든 그니까 / 그런 거를 놀리는 식으로라도 어머니한테 자꾸 인지를 시켜 드려서 /(note : 발화겹침) 걱정을 끼쳐 드리는 게 더 안 좋다고 하더라고. /
	
P0 	:허 근데 / 우린 진짜 엄청 놀렸는데 엄마. /
	 뭐 쫌만 실수하면 / 계속 막 / 엄마 왜 그랬어? 엄마 그냥 그냥 막 / 대놓고 얘기해 엄마 치매야 막 이런 식으로 막 / 엄청 놀렸는데 그러면 안 되겠네. /
	
P1 	:그거를 이제 치매야 뭐 딸들이니까 그런 건 괜찮은데 뭐 / 왜 문도 엄마는 몇 번씩 문 열어 엄마 왜 그렇게 해서 그거 하나의 잘못 뭐 / 핸드폰을 잊어버리셨는데 진짜 뭐 우스갯소리로 / 냉장고에 냉장고에 넣어 놓으시고 닫는 경우도 많다고 하니까 그런 거를 / 치매 증상으로 보이는 거를 이케 계속 얘기하면 안 된다고 하더라고. /
	
P0 	:그러니까 근데 요즘 / 그럴 수도 있어 나도 그래 이렇게 막 약간 / 공감을 해 줘야 되는데 뭐 진짜 큰 잘못한 것 마냥 / 언니랑 나랑 주범이지. /
	
P1 	:그런 거를 /
	
P0 	:{laughing} /
	
P1 	:그런 거를 그까 그런 얘기가 있더라고 근데 너무 걱정하지 말고 / 어떤 방법은 많고 또 그런 실수를 안 하시도록 옆에서 / 몰래 몰래 뭐 / 번호 키 그 카드를 / 그냥 핸드폰에 걸어 드린다든가 아니면 따른 실수를 하셨을 때 / 자연스럽게 안 할 수 있도록 도와 드리면 되는 거 같애. /
	
P0 	:근데 이제 / 내가 만약에 금전적 여유가 많더라면 쫌 / 좋은 시설에서 / 이렇게 해 가지고 엄마를 / 그렇게 케어 하는 것도 나쁘지 않겠다라고 막 요즘에는 생각이 들어서 /(note : 발화겹침) 결론은 돈을 많이 벌어야겠다. {laughing} /
	
P1 	:그렇지 그래서 그래서 / 그런 거 해서 돈 잘 벌고 해서 어머니한테 / 부모님들한테 잘 하면 될 것 같애. /
