# FILE DATA
ID : SDRW2100000442
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 대중교통 > 목적지로 가는 대중교통, 이용요금

# SPEAKER_INFO
id : SD2100441
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100442
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나 요즘 택시를 너무 많이 타서 지출이 / 많이 나가는 거 같어. /
P1 	:맞아 돈은 절약 되는데 이제 우리가 쪼금 지나면은 성인 요금으로 바뀌잖아. /
	 그래서 성인 요금 바뀌기 전까지 / 뻐쓰 많이 타 둘려고. /
	
P0 	:맞아 근데 청소년 요금이랑 성인 요금 차이가 은근 크더라고 얼마 정도 나더라? /
	
P1 	:청소년 요금이 칠백이십 원인가 했는데 /(note : 발화겹침) 어 내 기억으로는 성인 요금이 천이백 원 정도 했던 거 같애. /
	
P0 	:차이가 생각보다 많이 나구나. /
	 나도 쫌 많이 타 둬야겠다. /
	(note : 발화겹침) 지하철도 차이 나? /
	
P1 	:똑같을 거야 근데 / 오백 원 넘게 차이 나니까 그게 많이 걸리더라고. /
	
P0 	:아 그래도 환승 같은 거 되면은 / 원래 내야 되는 돈보다는 적게 내도 되니까 좋긴 한데. /
	
P1 	:맞아 환승이 되는 게 그나마 다행인 거 같아. /
	 환승 안 되면 돈을 진짜 많이 나갔을 거야. /
	
P0 	:근데 환승도 뭐 제한 있지 않아? /
	
P1 	:뭐 세 번인가 세 번 정도는 괜찮은데 그 이후부터는 / 아마 / 그 / 돈이 / 나간다고 알고 있어. /
	
P0 	:아 그럼 환승 안 된 요금으로 그냥 칠백이십 원 통으로 나가나? /
	
P1 	:그렇지 않을까 내가 환승을 그렇게 많이는 안 해 봐서 / 한 번 정도 했을 때는 항상 / 돈이 안 나갔으니까 잘 모르겠다. /
	
P0 	:내가 학교에서 집 올 때 딱 환승을 세 번 하거든 / 내가 대면으로 학교 다니게 되면은 한번 / 몇 번 되나 찾아 봐야겠어. /
	
P1 	:근데 환승은 되는데 / 아마 그 타는 시간에 따라서 추가 요금이 생기긴 하는 거 같애. 육십 원 정도? /
	
P0 	:그 삽십 분 정도가 마지노선 아냐? /
	
P1 	:아 잘 모르겠어 육십 원에서 오래 타면 백얼마도 나가긴 하더라고. /
	
P0 	:응 근데 마을뻐쓰 같은 것도 / 옛날엔 자주 탔는데 / 요즘은 쫌 그 돈도 아깝긴 하더라고. 그래 / 최대한 걸을라고 하고 있는데. /
	 넌 마을뻐쓰 자주 타? /
	
P1 	:나도 마을뻐쓰는 탈 일이 없어. /
	 그래서 마을뻐쓰 보다는 항상 큰 뻐쓰 타고 다녔어. /
	
P0 	:((어 근데)) 집에서 지하철역까지 갈 때 주로 마을뻐쓰 타지 않아? /
	
P1 	:아 나는 가까워서 한 십오 분밖에 안 걸리니까 계속 걸어 다녔어. /
	
P0 	:사실 나도 십오 분 걸리긴 하는데 나는 십오 분 걸리면 주로 뻐쓰 타려고 하거든 힘들어 가지고. /
	 너 진짜 부지런하구나. /
	
P1 	:아니야 나는 지하철역까지 / 십오 분보다도 더 적게 걸릴 거야 그래서 / 그거를 뻐쓰 타고 가면 쫌 아깝더라고. /
	 그리고 뻐쓰 탈려면 또 / 더 멀리 가야 돼서 돌아가니까 그게 / 아까워서 그냥 걸어 다녔던 거 같아. /
	
P0 	:근데 나는 지하철역을 가는 길에는 내리막길이라서 / 십오 분 걸려도 걸을 만한데 오는 길에는 쪼끔 오르막길 있거든 / 그럴 때는 걷기가 되게 싫은 거 같애 그래서 마을뻐쓰 타. /
	
P1 	:맞아 너네 집 쪽 사는 친구들은 거의 다 / 지하철역에서 마을뻐쓰 타고 집에 갔던 걸로 기억해. /
	
P0 	:근데 그때 타는 마을뻐쓰가 되게 자꾸 / 사람은 많이 타는데 좌석이 별로 없거든 / 그래서 사실 쫌 불편해 그거 타 봤어? /
	
P1 	:나는 그 지하철역에서 너네 집 쪽으로는 마을뻐쓰 거의 안 타 봐서 잘 모르겠어. /
	
P0 	:그거 타면은 중간에 오르막길을 올라가는 구간 있는데 / 거기서 이제 사람들이 많으면 서로 부딪쳐 가지고 너무 불편하더라고. /
	 그럴 땐 진짜 자동차를 / 얼른 끌고 다니고 싶다는 생각이 들어. /
	
P1 	:맞아 그럴 때는 너무 불편해. /
	 뻐쓰에 사람 많고 앉을 자리 없으면 너무 힘들더라고. /
	 나 중학교 때 오 분 걸리는데 그래도 언덕께어서 / 마을뻐쓰 자주 탔는데 그때는 / 다 학생들로 가득 차니까 / 못 탈 한 번에 못 탈 때도 많았어. /
	
P0 	:맞아 등굣길 이랑 하굣길이 진짜 힘들지 대중교통 같은 경우는 / 또 내가 어저께 집 오는 길에는 퇴근 시간이랑 맞물렸나 봐 / 그래서 삼호선에 사람들이 너무 많더라고 그래서 되게 힘들었어. /
	
P1 	:삼호선이 갈 때는 사람이 별로 없는데 / 우리가 집으로 오는 방향으로는 항상 퇴근길에는 사람이 너무 많아서 힘들었어. /
	 그래도 코로나 때문에 쪼금 줄긴 한 거 같아. /
	
P0 	:맞아 근데 내가 어저께 남부터미널역에서 집을 왔는데 / 그 역을 처음 가 봤거든 / 근데 출구가 너무 많아 가지고 복잡하더라 그런게 쫌 불편한 거 같어. /
	
P1 	:맞아 출구가 많으면은 어디로 나가야 될 지도 되게 헷갈리고 나가서도 방향을 잘 못 찾겠어. /
	
P0 	:맞아 또 외진 곳 갈 때는 지하철역에서 내려서 더 한참 걸어야 되잖아. /
	 내가 어제 내려서 십오 분 정도 걸었더니 / 저녁에 깜깜한데 되게 무섭더라고. /
	 그래서 택시 탈 걸 하고 후회했지. /
	
P1 	:맞어 깜깜 할 때는 그래도 택시 타는 게 쫌 더 안전한 거 같아. /
	
P0 	:근데 또 부모님은 택시도 타지 말라고 하시더라고 옛날에는 택시에서 사고가 많았으니까 / ((근데)) 요즘은 그래도 뭐 / 카카오택시 이런 거 있으니까 사고 걱정은 안 해도 돼서 좋은 거 같애. /
	
P1 	:맞아 그리고 / 나는 최근에 본 게 그 우티 / 당첨되면 큰 뻐쓰 오잖아 그게 너무 타고 싶어. /
	
P0 	:그거 당첨되는 기준이 뭐야 근데? /
	
P1 	:완전히 랜덤이래 근데 일부 지역에서 운행된다고 하니까 아마 강남 쪽이나 그런 / 사람 많은 곳에서 운행 될 거 같아. /
	
P0 	:그 우리 한번 타보자 근데 / 그 당첨이 되면은 뻐쓰 안에서 큰 뻐쓰가 오면은 뭐가 좋은 거야? /
	
P1 	:큰 뻐쓰 안에 / 그 / 승무원같이 / 그런 분들도 계시고 안에서 간식도 주시고 / 그 노래방 기계도 있다고 들었어. /
	
P0 	:진짜 신기하다. /
	 근데 / 막 십 분 거리 택시 탈 때 걸리면 쫌 슬플 거 같아. /
	
P1 	:그래서 나중에 강남 쪽이나 그런 데에서 택시 탈 때는 꼭 / 길게 잡아서 우티 부르려고. /
	
P0 	:그랬다가 다른 거 걸리면 어떡해. /
	
P1 	:그럼 그냥 / 돈 나가는 거지 {laughing} /
	
P0 	:그래도 꼭 해 보고 싶다 우리 한번 그거 당첨을 노리고 해 보자. /
	
P1 	:응 우리 십일 월 달에 그때 카페 갈 때 같이 우티 불러서 가 보자. /
	
P0 	:그래 우리 집에서부터? /
	
P1 	:어 우리 집에서부터보다 / 집에서 카페에서 집으로 가는 게 더 낫지 않을까? /
	
P0 	:재밌긴 하겠어 또 그거 몇 인승 이지 그런 뻐쓰는? /
	
P1 	:그거 사십오 인승 버스래. /
	
P0 	:정말 그때 되면은 우리 한 여섯 명 있으니까 / 뭐 백신도 다 맞았고 이러니까 그냥 다 같이 타면 되겠다. /
	
P1 	:맞아 사십오 인승에 여섯 명 타는 것도 엄청 넓게 타는 거잖아. /
	 되게 편하게 갈 수 있을 거 같아 노래방 기계 /(note : 발화겹침) 그것도 있으니까 한 시간 걸려도 재밌게 갈 수 있으 있어서 좋은 거 같아. /
	
P0 	:한 시간도 모자라겠는데 그거 타면은 쫌 더 많이 돌아 달라고 하자 서울을 /
	
P1 	:근데 지정한 곳 밖에 안 된대 그래서 쫌 아쉬워. /
	
P0 	:그래 ((근데)) 그런 거 보니까 / 그런 것도 쫌 광고를 하긴 하는 거 같더라고 유명한 (()) / 인스타그램에서 유명한 사람들이 그거 탔다고 하는 거 많이 봤어. /
	
P1 	:아 그거 협찬 아닐까 사람들이 잘 몰라서 협찬 해 줄 수도 있다고 생각해. /
	
P0 	:요즘은 대중교통도 협찬을 하는구나. /
	
P1 	:그러게 쫌 신기하다 유명하신 분들이 탔다고 하니까 뭔가 / 협찬일 거 같다는 생각이 들긴 해. /
	
P0 	:우리도 그런 유명해져서 /(note : 발화겹침) 웃 우티 맞나 이름? /
	
P1 	:응 우티야. /
	
P0 	:우티 협찬을 받자. /
	
P1 	:그래 우리도 우티 협찬 받아서 / 서울 한 바퀴 돌아보자. /
	
P0 	:근데 그냥 택시도 택시마다 요금이 다르더라? /
	
P1 	:왜? /
	
P0 	:내가 저번에 구리를 갈 일이 있었는데 / 거기서 경기도 경기도 내에서 운영하는 택시를 타면은 / 더 싼데 서울 택시를 경기도에서 타면은 삼천 원 정도 요금이 더 붙는다고 하시더라고. /
	
P1 	:그게 아마 서울이랑 경기도랑 지역이 달라 구분 돼서 그런 거 같긴 해. /
	 근데 / 아니면 너가 모범 택시 탄 거 아니야? /
	
P0 	:모범택시는 아니었어 그때도 카카오택시 썼던 거 같은데 / 또 그게 배송이 랜덤이라고 하더라고 그래서 / 나도 내가 그러니까 내 뜻 내 뜻 / 내 의도와는 다르게 삼천 원을 더 낼 뻔했어. /
	
P1 	:아 근데 기사님들은 카카오택시 보다 우티나 / 아 따른 거 하나 이름이 기억 안 나는데 그거 / 타는 게 좋다고 하시더라고 그래서 나는 앞으로 우티 많이 쓸려고. /
	
P0 	:아 카카오택시가 약간 수수료가 있나? /
	
P1 	:응 수수료 있어서 쫌 더 그 많이 뺏어 간다고 들었어. /
	
P0 	:아 근데 경기도 같은 데는 가면은 / 택시 없이는 못 다니겠더라 대중교통이 / 막 대중교통 배차간격이 삼십 분씩 되더라고. /
	
P1 	:삼십 분이면 너무 멀긴 하다 그때는 택시 타야 될 거 같아. /
	
P0 	:그치 근데 삼십 분도 제일 빠른 게 삼십 분이였고 / 긴 건 한 시간씩 ((띠))었어. /
	 그래서 서울이 그런 점에서 확실히 수도라는 걸 느꼈어. /
	
P1 	:삼십 분이나 되는 게 / 경기도가 커서 그런 건가? /
	 쫌 신기하다 삼십 분 배차 간격은 내가 예전에 과 / 광화문에서 /(note : 발화겹침) 광복절에 뻐쓰를 탄 적이 있는데 그때 말고는 거의 없었던 거 같아. /
	
P0 	:광복절에는 이제 광화문 가면은 쫌 / 배차 간격 많이 크지 힘들지. /
	
P1 	:그때는 내가 본 게 백 몇 분도 있었어 그때 너무 신기했어 광화문에서. /
	
P0 	:근데 그거는 진짜 힘들긴 하겠다 급하게 지나가는 사람들은 /
	
P1 	:다 같이 뻐쓰 정류장에서 기다리는데 / 광화문 / 광복절이면 팔 월이니까 되게 덥잖아. /
	 쫌 힘들었던 기억이 있어. /
	
P0 	:그랬겠다. /
	 근데 서울은 사실 / 뻐쓰가 뭐 팔 분 걸린다 해도 되게 오래 걸린다고 생각하잖아 / 경기도에서 삼십 분을 한번 보고 나니까 그런 / 뭐 불평을 못하겠더라고. /
	
P1 	:맞아. /
	 서울에서는 솔직히 택시가 오 분 기다려도 많이 기다린다고 생각이 들 때가 / 있어. /
	
P0 	:맞아 택시도 그렇지 내가 급할 때 택시를 불렀는데 뭐 / 칠 분 거리에 기사님께서 오고 계시다면 쫌 당황스럽더라고 그러면 / 뻐쓰를 타는 게 / 더 나았을 텐데 이런 생각도 들고. /
	
P1 	:맞아. /
	 택시가 기사님들이 오실 때 십 몇 분이 가끔 계셔 / 그럴 때는 좀 많이 당황스러운 거 같애. /
	
P0 	:근데 십육 분 정도 되면은 / 주로 / 기사님께서 그 배정 신청을 안 하시지 않아? /
	
P1 	:그 근처에 제일 가까운 게 십 몇 분이면 어쩔 수가 없이 배정 받으시는 거 같아. /
	
P0 	:아 또 그냥 / 멀리서 오시는 기사님들이 바로 오실 수 있는 게 아니니까 신호등 걸리고 이러면은 / 더 오래 걸리시더라. /
	
P1 	:어 신호등이 쫌 / 많이 문제인 거 같아 그거 아니면 더 빨리 오실 / 수 있는데 / 신호등이나 아니면 차 막혀서 더 오래 걸리는 경우가 있더라고. /
	
P0 	:맞아 근데 나는 대중교통도 가끔 타면 멀미 하거든? /
	 근데 차는 항상 멀미를 해 그래서 /(note : 발화겹침) 택시를 또 안 탈려고 하는데 어쩔 수 없더라 너는 멀미 해? /
	
P1 	:나는 멀미가 전혀 없어. /
	 그래서 기차 타거나 어렸을 때부터 할머니 댁 갈려면 / 부산 가야 되니까 기차 많이 탔거든. /
	 근데 멀미는 한 번도 없었어. /
	
P0 	:나는 신기한 게 케이티엑스는 또 멀미를 안 하는데 / 나머지는 전부 멀미해. /
	 그래서 심할 때는 진짜 뻐쓰 타다 가도 멀미해서 내리고 / 비행기는 꼭 멀미하는 거 같애. /
	
P1 	:나는 비행기나 배를 타도 멀미는 없었던 거 같아 항상 /
	
P0 	:그래서 사실 우리 수학여행을 해외로 갔었잖아. /
	 그때 우리가 홍콩으로 가서 우리 반은 / 마카오 갈 때 한 시간 동안 배를 탔는데 그 안에서 나만 멀미를 한 거야. /
	 근데. /
	 또 한 시간이니까 참아야 돼 가지고 진짜 힘들더라고. /
	 그래서 멀미 없는 거 부럽다. /
	
P1 	:홍콩에서 마카오 갈 때 배를 타고 갔어 비행기가 아니라? /
	
P0 	:어 한 시간 동안 배 탔는데. /
	 그것도 / 뭐 좋은 배는 아니었어 나는 배를 처음 타 봤어 근데 / 갑판을 나갈 수 있는 줄 알았는데 없다고 하더라고. /
	
P1 	:좋은 배를 탄 것도 아니니까. /
	 배멀미 하는 친구들 많았을 텐데 힘들었겠다. /
	
P0 	:맞어 너 배 타봤어? /
	
P1 	:제주도에서 우도 갈 때 타 봤어 배. /
	
P0 	:몇 시간 정도 걸려? /
	
P1 	:그거는 진짜 짧게 걸리고 아니면 / 그때 뉴질랜드였나 호주였나 둘 중 하나에서 배를 타서 / 갔는데 그때도 멀미는 없었어. /
	
P0 	:근데 멀미 없는 건 진짜 좋은 거 같아. /
	 전에 학교에서 뭐 독도나 울릉도 가는 기회가 있었었는데 초등학교 때 / 내가 멀미 때문에 아예 신청을 못 하더라고. /
	 나도 멀미 없었으면 좋겠다. /
	
P1 	:멀미하면은 붙이는 패치 같은 거 있지 않아 아니면 먹는 약이나 / 그런 거 챙겨서 다녀야 될 거 같아. /
	
P0 	:근데 또 비행기 탈 때는 멀미약 먹는 것도 하고 붙이는 것도 하는데 / 그게 소용이 없더라고 이것도 쫌 타고 나는 거 같아. /
	
P1 	:멀미가 쫌 심하구나. /
	
P0 	:맞아 근데 기차는 신기하게 아니 특히 케이티엑스는 / 또 안전벨트를 안 하니까 / 답답함이 없어서 그런가 봐. /
	 근데 어떻게 안전벨트를 안 해도 되는지 쫌 신기해 그거는. /
	
P1 	:케이티엑스가 너무 빨리 가고 그리고 /(note : 발화겹침) 일직선으로 계속 가다 보니까 그런 거 같아. /
	
P0 	:아 그런가 보다 진짜 신기하다. /
