# FILE DATA
ID : SDRW2100004233
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 쇼핑 > 오프라인 과 온라인 구매

# SPEAKER_INFO
id : SD2102127
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102128
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:내가 언니 요번에 그 ((스윙 점퍼를)) 주문을 했어. /
	 그러니까 / ((게)) 인제 / 응? 옷도 인제 온라인으로 구매하구 나 요번에 김치두 언니 홈쇼핑에서 주문했어. /
	 이게 야채 값이라던가 고춧가루 양념 같은 거 가격대 생각하면은 / 오히려 / 하 내가 하는 거보다 / 온라인에서 주문하는 게 훨씬 더 경제적이드라고. /
	 (()) / 그러니까 그렇게 인제 점점 / (()) / ((제)) 살림도 잘 안 하게 되지만 / 이제 그렇게 되는 거 같애. /
	
P1 	:나 같은 경우에도 그래. /
	 (()) / 그냥 온라인 들어가면 / 그 사람들이 많이 써 보고 입어 보고 먹어 보고 했던 것들을 다 리뷰를 올려보주 올려 주잖아. /
	 ((데)) 그걸 보면은 안심이 되거든. /
	 그래서 나도 / (()) / 뭐 약도 그렇구 옷 같은 것도 그렇구 그 여러 가지를 / 뭐 반찬 하다못해 신선 식품 같 까지도 고기같이 고기까지도 그런 것들을 자꾸 인제 / (()) / 리뷰를 보고 / 아니면 인제 / 여러 가지를 거기에다 인제 의존을 하게 되는 거 같애. /
	
P0 	:그러니까 이제 점점 그렇게 되니까 걱정이야. /
	 ((게)) 요번에 우리 시부모님들도 김치를 사 달려고 하시는데 / 인제 자꾸 나가서 사시지 않고 나한테 전화를 하시더라고 뭐 필요하다고. /
	 (()) / 인제 칠십 대 팔십 대 어르신들인데도 / 이제는 나가서 구매하실려고 하시지 않고 집으로 오는 서비스를 이용하실려고 하시더라고. /
	 (()) / 그러니깐 나한테 ((제)) 본인들이 못 하시니까 나한테 전화해서 / (()) / 뭐 고기 필요하다. /
	 뭐 홍삼 필요하다. /
	 (()) / 하물며 우리 어머니는 신발이나 의류도 나한테 얘기를 하시거든. /
	 (()) / 그러면 오히려 그게 더 편하게 / (()) / 하시드라고. /
	
P1 	:그러다 보니깐 / (()) / 솔직히 집 안에서도 핸드폰만 들여다 보게 되잖아. /
	 (()) / 이런 여러 가지 사이트 / (()) / 그런 데 들어가서 맨날 찾아보고 장바구니에 넣어 놓고 / (()) / 뭐 당장 결정 안 하지만 / (()) / ((데)) 자꾸 인제 나가는 게 꺼려지는 거지. /
	 (()) 누군가를 만나고 / (()) / 인제 여러 사람이 있는 공간에 자꾸 안 나가려고 하고 / 그러다 보니까는 이제 나가서 하는 게 너무 어색해지는 거지. 내가 나가서 직접 입어 입어 보는 것도 눈치가 보이고 / (()) / 인제 누군가를 같이 가지 않으면 / 인제 내가 결정력도 떨어지는 거 같고 / 집에서는 / (()) / 그냥 뭐 아들한테도 물어볼 수 있고 신랑한테도 물어볼 수 있고 / (()) / 뭐 인제 / (()) / 나 혼자 인제 결정을 할 때도 있지만 / 근데 혼자 내가 오프라인에 나가서 뭔가를 산다는 게 갈수록 자신이 없어져 나는. /
	
P0 	:그 / (()) / ((제)) 우리 딸이 독립을 해야 되잖아. /
	 근데 말리고 싶은 거야. /
	 어쩔 때는 이게 하다가 내가 결제가 안 되다던가 아니면 회원 가입 자체가 / (()) / 불필요하게 안 이루어질 때가 있어. /
	 내가 못 할 때 / (()) / 그때는 인제 딸의 도움을 받는데 / (()) / 그것도 겁이 나는 거야. /
	 딸이 해 주지 않으면 내가 이것도 할 수 없겠다는 생각이 드니까 / 아 얘가 내보내야 되나 내보내지 말아야 되나 / 그 생각도 하게 되더라고. /
	
P1 	:나 같은 경우에도 그래. /
	 ((깐)) 이걸 하다 보니깐 / 나이대가 있다 보니까 이게 핸드폰 다루는 게 그렇게 능숙하지가 않은 거야. /
	 그러다 보니까 / (()) / 어느 순간 막히는데 / (()) / ((그건)) 지금은 아들이 같이 있어. /
	 그래서 인제 걔 오는 걸 기다렸다가 그걸 ((해다)) 해결해 달라고 하거든? /
	 근데 / (()) / 너무 순식간에 너무 편하게 너무 간단하게 그걸 해결해 주는 거야. /
	 (()) / 그러면 아 내가 더 나이를 먹으면 내가 이거를 쓸 수 있을까? /
	 온라인으로 물건을 살 수 있을까? /
	 그러지 않기 위해서는 내가 그걸 자꾸 해 봐야 된다고 생각을 해. /
	 육십을 먹어서두 내가 이걸 쓸 수 있고 / 온라인으로두 / (()) / 여러 가지를 살 수 있을 / (()) / 그런 인제 능력을 잃지 않게 자꾸 나도 이제 쓸려고 하거든. /
	
P0 	:그러니까 언니 그 대부분의 / 사십 대 오십 대 남자들이 가서 / 매장 가서 햄버거 주문을 못 한대. /
	 (()) 나도 처음에는 그 키오스 키오스? /
	 (()) / ((까)) 그거 작동하는 거를 몰라 가지고 쪼끔 헤매 헤맸었는데 / 대부분의 남자들이 그거 몇 번 눌르다가 그냥 뒤돌아서 햄버거 못 먹고 나온대는 거야. /
	 (()) / 그래서 아 이게 나이가 먹을수록 점점 우리도 적응을 해야 하는데 라는 걱정을 너무나 많이 하게 되지. /
	
P1 	:보니까 / (()) / 나도 똑같은 생각이야 / 이게 보니깐 남자들이 더 거기에 더 빨리 무지해져 가는 거 같더라고. /
	 우리 신랑도 사실 내가 보호자야. /
	 너무 못 다뤄. /
	 그리고 귀찮아 해. /
	 (()) / 그래서 / (()) / 항상 내가 하고 / (()) / 내가 시키고 / (()) / ((우)) 신랑 그냥 카드만 줘. /
	 어쩔 때는 / (()) / 내 거로 결제를 하고 봤지. /
	 ((까)) 본인이 그거를 / (()) / 온라인으로 뭔가를 구매를 할 줄 모르는 거야. /
	 그리고 너무 거기에 노출되니까 / (()) / 두려움이 더 큰 거야. /
	 너 그거 겁나지 않니? 이런 식으루 / 왜냐면 인제 옛날 사람이잖아. /
	 ((데)) 요즘 사람들은 거기에 / (()) / 모든 거를 다 저장을 해 놓고 사는데 / 육십 대 가까워질수록 / (()) / 그게 겁이 나서 거기다 노출을 못 시키는 거야. /
	 작동도 못할뿐더러 / (()) / 누군가에 다 드러날 거라는 거 /
	
P0 	:그 겁이 나도 이 나기는 해. /
	 ((게)) 어쩔 때는 앱 같은 것두 그냥 삭제해 버릴 때가 있거든. /
	 근데 / (()) / 젊은이들은 너무 거기에 노출이 솔직히 많이 돼서 / 어? /
	 (()) / 내 핸드폰으로도 되게 이상한 전화가 많이 오고 / (()) / 보이시핑시싱도 받아 보기도 하고 / 그러니까 무섭기는 한데 / 그 무섭다고 / (()) / 장 못 담 안 담을 순 없잖아. /
	 하긴 해야 되잖아. /
	 (()) / 거기서 인제 국가 정책이라던가 인제 그런 데에서 / (()) / 뭔가 개인 정보라든가 그런 걸 유출을 막을 수 있는 거를 해 주지 않으면 / (()) / 뭐 그거에밖에 기대할 수가 없는 거야. /
	 안 할 수가 없어. /
	
P1 	:그치. 나 같은 경우에도 뭐 설마 하지만 또 의외로 거기에 또 / (()) / 노출돼서 당하는 사람도 있긴 한데 / 뭐 / (()) / 먹을 거를 시키더래도 뭐 / 인제 카드 앱을 다 깔아 놓고 거기서 결제를 하잖아. /
	 ((이깐)) 모든 게 거기에 다 들어가 있다 보니까 / (()) / 가끔은 ((제)) 쇼핑 하다가도 살짝 겁이 나긴 하는데 / (()) /(note : 발화겹침) 그냥 뭐 설마 아니겠지 인제 이러면서 그냥 모든 걸 온라인으로 구매를 많이 하게 되지. /
	
P0 	:너무 편해 언니. /
	
P1 	:너무 편해. /
	
P0 	:돈 돈 쓰기가 너무 어 너 돈 벌기는 어려운데 / 돈 쓰기는 이 손가락 몇 번으로 바로 바로 나가고 / 어? 살 수 있으니까 그런 것들이 너무나 편하더라고. /
	
P1 	:편하게 볼 수 있다는 이점 때문에 / 우리가 아이 쇼핑을 핸드폰을 너무 자주 하다 보니까 충동 구매도 너무 많이 생겨서 / (()) / 아 이러다가 / (()) / 너무 과소비하는 거 아닌가 / (()) / 나는 아직 인제 쉬고 있는데 인제 이런 걱정도 되고 / ((까)) 그런 인제 온라인 문화가 있다 보니까 / 확실히 과소비가 / (()) / 더 되는 거 같애 내 생각에는. /
	
P0 	:음. /
	 (()) / 나는 많이 버릴려고 해요. /
	 (()) / 많이 버리면 사는 거에 대해서 무서워지드라고. 내가 이걸 또 버리지 않을까? /
	 (()) / 라는 생각에 하나를 사더라도 쪼금 많이 생각해. /
	 (()) / 그러지 않으면 / (()) / 또 버리게 되니까 / 그냥 내가 필요한 거 / 둘 중에 하나 / 만 선택을 하자 쪽으로 쇼핑을 하고 있어요 그래서. /
	
P1 	:내가 온라인을 접하게 된 계기가 / (()) / 우리 신랑이 / (()) / 오프라인에 데려 나 데리고 나가면 / (()) / 너무 충동 구매를 많이 하는 거야. /
	 굳이 사지 않아도 될 거를 자꾸 장바구니에 넣는 거야. /
	 나가서 보이는 대로 / (()) / 사고 싶은 거지. /
	 그러다 보니깐 / (()) / 둘이 같이 오프라인에 나가기가 싫어. /
	 (()) / 그래서 내가 나 혼자 내 필요한 거는 살살살살 온라인으로 시키게 되고 / (()) / 신랑한테는 아 필요한 거 없어. 거기 갈 일 없어. /
	 인제 이런 식으로 얘기하고 같이 안 나가는 / 방향으로 내가 많이 가지. /
	
P0 	:그러니까 언니 홈플러스나 이마트나 다 문을 닫잖아요. /
	 가기는 가 줘야 되는데 / 우리도 인제 아이들이 다 크고 그러다 보니까 갈 일이 없는 거야. /
	 (()) / 집에서 밥 해 먹을 일이 없으니까 / 반찬도 안 하게 되고 김치도 내가 아까 말했듯이 시켜 먹게 되고 / 점점 / (()) / 마트 갈 일이 없더라고. /
	 그냥 앞에 편의점에서 해결하게 되고 / 아이들도 편의점에서 그냥 물건 몇 개 사다가 먹고 끝내고 그렇게 되더라고. /
	 세상이 점점 간소화 된다 그럴까? /
	 (()) / 우리 식습관도 마찬가지로 그렇게 되는 거 같애. /
	
P1 	:((까)) 우리 아들 같은 경우에도 그래. 같이 사는데 전혀 불편함을 안 줘. 왜냐면 / (()) / 알아서 거의 해결하는 거야. /
	 엄마 내 걱정은 하지 마. 내가 알아서 / 시켜 먹고 사다 먹고 할 거니까 신경 쓰지 마 이러거든. /
	 ((데)) 보면은 배달의 음식을 많이 시켜 먹지. /
	 (()) / 근데 그게 눈에 보이는데도 사실 하기가 싫어서 나도 그러거든. /
	 반찬 가게 가서 해 놓은 반찬을 사 오기도 하고 / (()) / 갈수록 내 손으로 직접 해 먹는 / (()) / 그런 시간을 거기에 쏟는 시간 뺏기는 게 너무 싫은 거야. /
	 (()) / 그러다 보니까 자꾸 인스턴트 / (()) / 뭐 / (()) / 해 놓은 반찬 / (()) / 뭐 배달 음식 이런 거를 자꾸 시키게 되지. /
