# FILE DATA
ID : SDRW2100003264
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211219
topic : 가족 > 부모아 자녀의 대화방법

# SPEAKER_INFO
id : SD2103133
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103134
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P1 	:응 가족에서 제일 중요한 건 / 같이 / 저녁을 / 같이 먹는 게 저는 제일 중요하다고 생각합니다. /
P0 	:과연 그 아이들이 / 부모한테 / 자기를 얘기할 거 할 것인지 / 정말 그 / 어 안 좋은 것들 뭐 부정적인 것들이 굉장히 많은 그 시기에 / 그거를 부모한테 얘기할 수 있을지 / 라는 생각이 들거든요 그래서 어렸을 때부터 / 정말 아기 때부터 정서적으로 / 부모하고 연결이 잘 되어 있어야 하는데 / 그 방법이 무엇일까요? /
	
P1 	:그까 그런 부분들이 / 특히나 요즘 젊은 / 가족들 보면 / 이제 보여 주기 식에 / 것들이 좀 많이 있는 거 같애 아까 잠깐 캠핑을 얘기를 했었는데 / 근데 뭐 캠핑 하나 하는 게 / 그 아이들한테 / 모든 걸 다 해 준 것처럼 / 그래서 그게 하나의 자랑거리가 되고 또는 에스엔에스에 울리게 되고 그러면서 / 우리 가족은 이르케 캠핑도 잘 다니는 가족이다라고 이르케 / 보여 주기 식이 되는 부분이 있지 않을까라는 생각이 드는데 과연 그 내면으로 들어갔을 때 쫌 전에 얘기했듯이 / 어 자기의 속마음을 얘기하고 내 편이라고 생각하고 할 수 있을까라고 하면 그거는 조금 퀘션 마크가 좀 찍힙니다 그래서 중요한 거는 / 평상시 아까 얘기했듯이 어렸을 때부터 / 어 스킨십부터 시작해서 / 뭐 이르케 진정한 내 편이다라는 마음들 그래서 사랑으로 보듬어 주고 사랑으로 안아 주고 그것들이 / 어 늘 표현되고 하면서 같이 식사도 하고 같이 이야기도 나누고 / 그러다 보면 자연스럽게 점점점점 내 이야기를 속 깊은 이야기를 / 어 / 친구한테 이야기하듯이 부모한테도 얘기할 수 있는 그런 관계가 되면 좋겠다라는 생각을 합니다. /
	
P0 	:그러게요 뭐 친구 같은 부모가 되면 제일 좋글 좋을 거 같애요 그러면 친구한테 얘기하는 것처럼 / 정말 밑바닥에 있는 얘기들 아니면 자기의 희망이나 / 뭐 소망이나 / 어 목표를 이야기할 할 수 -있- 있고 / 그러면 / 참 좋을 거 같은 그건 정말 이상적인 가족인 거죠. /
	 인제 근데 우리가 얼마나 그 이상적인 가족에 / 우리가 미치고 있는지는 잘 모르겠으나 / 그런 / 어 모범적인 가족 그런 가족이 되기 위해서 / 노력은 필요하다라는 생각이 들고 / 지금 우리 아이들은 청년기잖아요. /
	 근데 청년 시대를 살아가고 있는 아이들한테 / 또 부모로서 어떻게 해 줘야 할 건지도 한번 생각을 해 봐야 될 거 같애요. /
	
P1 	:그까 청년기에 있어서는 이제 앞으로 / 곧 사회에 이제 진입하게 될 / 그래서 사회에 나가서 무슨 일을 어떻게 할 것인가 / 그래서 그런 / 계획들을 세우는 중요한 시간이 될 수 있을 것 같고 / 그래서 남은 -삶- 삶에서 무엇을 하면서 살면 / 행복할 수 있을 것인가를 고민하게 되는 시간인데 그런 시간에 있어서 사실은 어 / 같이 함께 의논해 주고 같이 함께 또 찾아봐 주고 / 그래서 그런 것들을 같이 함께 바라보는 시간들이 되게 중요할 것 같애요 그까 뭐 사소한 것부터 시작해서 / 작은 취미 생활도 함께하는 시간들이 좀 많았으면 좋겠고 / 그래서 뭐 / 하다못해 / 가족이 함께 / 산책을 한다든지 / 가족이 함께 뭐 함께 / 하나의 / 취미 생활을 함께 하는 것도 하나의 방법이 되지 않을까라는 생각이 들고 그러다 보면 이제 점점 하나가 되지 않을까라는 생각을 합니다. /
	
P0 	:그렇죠 근데 청년기 때는 정말 그 아이들두 / 어 많은 걸 배워 배운 시기고 지적으로두 / 우리보다 더 높은 시기일 수 있어요 있어요 어느 한 부분에 있어서 한 영역에 있어서 / -그- 그런데 그 아이가 / 청년이기 때문에 그 아이들의 의견도 존중해 줘야 하는 그런 상황이잖아요. /
	 그래서 그럼에도 불구하고 / 그 아이들이 / 자칫 실수하거나 잘못된 길로 / 선택을 할지라도 믿고 / 어 그 의견을 지지할 수 있는 부모가 되면 참 좋겠다라는 생각을 하지만 / 아 우리가 또 그렇게 아이들의 부정적인 선택을 지지할 수 있는 부모는 또 아니라서 / 쫌 걱정이 되기는 합니다. /
	
P1 	:그까 그 부분에 있어서는 / 이제 우리가 이미 겪어 봤던 시기를 우리 자녀들이 / 걷는 것들이 보이기 때문에 그러다 보면 / 이제 우리가 / 지난 / 일들을 되돌려서 또 / 가지 않았으면 좋겠다라는 마음에 / 미리 막게 되고 / 그러다 보면 자칫 잘못하면 이제 꼰대가 될 수 있는 / 또는 이제 나 때는 말이야라는 식으로 해 가지고 / 될 수가 있는데 {clearing} 거기서 사실은 되게 조정이 좀 필요할 것 같애요 그래서 / 어 / 자녀들이 / 좋은 방향으로 갈 수 있도록 / 지지해 주고 / 같이 함께 고민해 주고 같이 결정할 수 있는 것들에 있어서 상당히 정말 / 아 지금 우리 자녀들이 청년 시기에 있어서 되게 중요할 것 같고 / 그래서 그 청년들이 / 우리가 함께 같은 편이라는 마음을 느낄 수 있도록 하는 것들이 되게 중요하지 않을까 생각합니다. /
	
P0 	:그러게요 긍깐 경험을 얘기할 때마다 / 어 우리는 그 시기를 지났기 때문에 / 어 너희는 이랬으면 좋겠어라는 방향을 제시하는데도 아이들의 자기 고집이 있잖아요. /
	 자기 고집이 그런데 그 자기 고집이라는 게 / 어 / 부정적이고 잘못된 선택이 아님에도 불구하고 / 아 좀 더 세상의 것을 선택하길 원하는 부모의 마음이 / 어 이렇게 드러날 때가 많잖아요. /
	 어 / 그러면 그러면 아이들한테 그걸 강요한 게 되고 / 강요하게 되다 보면 아이들이 또 / 어 엄마 아빠는 왜 저러지 나는 내 길을 가고 싶은데라고 생각할 수 있 / 있을 거 같아요. /
	 그래서 / 그것 때문에 좀 걱정이 되기는 해요 지금 아이들이 선택에 그런 선택에 상황에 있고 / 그 선택들을 지지하고는 있으나 / 어 혹시라도 부모가 / 말한 것으로 인하여 잘못되 더 잘못된 길을 선택할까 / 그런 생각이 들기도 하거든요. /
	
P1 	:기본적으로 자녀들이 / 어느 정도 어린 시절을 겪으면서 / 잘 성장해 왔고 / 지금 청년의 시기에 있고 / 그러면서 그네들이 이제 선택하는 길들이 / 나름 우리가 / 그동안에 / 함께 보여 줬던 그런 바탕하에 이제 산택을 하기 때문에 / 그르케 크게 잘못된 길을 선택하지는 않을 것이다라는 믿음은 있고 / 그 믿음 속에서 / 적극 지지해 주고 / 같이 응원해 준다면 특히나 뭐 / 아들 같은 경우도 요번에 / 군대 가 가지고 뭐 여러 가지 / 선택을 하고 결정하는 부분에 있어서 그런 것들을 믿고 지지해 준다면 또 딸도 마찬가지로 또 / 새로운 길을 선택한 데서 또 믿고 지지해 준다면 / 그네들은 더 이르케 힘을 받을 수 있을 것 같고 더 이르케 용기를 내고 / 앞으로를 향해서 나가지 않을까 /(note : 발화겹침) 그렇게 생각을 합니다. /
	
P0 	:그렇죠 그건 맞는 말이긴 한데 / {clearing} 그래서 엄마로써 좀 걱정되는 것들이 좀 많이 있죠. /
	
P1 	:(()) /
	
P0 	:그래서 / 어 중간을 선택하지 않았으면 하는 바람 /
	
P1 	:(()) /
	
P0 	:그래서 진짜 최선을 선택했으면 좋겠다라는 생각 / 지금이 제일 중요한 시긴데 / 어 지금 고생하는 것이 이삼 년 고생하는 것이 / 삼사십 년 내지는 백 년을 좌우할 수도 있는 거여서 / 좀 아이들이 정말 현명한 선택을 했으면 좋겠다라는 생각이 들고 / 그러 그 바탕에 / 자기의 믿음들이 그 바탕에 좀 깔렸으면 좋겠다라는 생각이 들어요 그래서 / 정말 좋은 것을 선택하는 / 우리 아이들이 됐으면 좋겠고 / 근데 그것이 우리가 도움이 됐으면 더 좋겠다라는 / 부모가 / 밑에서 지지대가 되어 주면 더 얼마나 좋을까라는 생각이 들기도 하거든요. /
	 그래서 그렇게 좋은 아이들 / 그렇게 좋은 선택을 하고 / 그러다 보면 그 목표치에 달하면 / 참 좋겠다라는 생각이 들어요. /
	
P1 	:그래서 여기서 중요한 거는 / 우리가 바라는 거는 우리 자녀들이 앞으로 남은 생애를 / 행복하게 잘 살아가는 것 / 과연 어떤 것이 행복한가라는 부분에 있어서 무엇을 하면 행복할지 / 어떻게 하면 행복하게 살 수 있을지라는 것들이 이제 같이 꿈을 꾸게 하는 거고 / 더 이렇게 더 큰 비전을 세울 수 있도록 그까 나 혼자만 잘 먹고 잘 사는 것이 아니라 나로 인해서 /
	
P0 	:음 /
	
P1 	:이 세상이 조금 더 행복해지고 또 이렇게 좋은 세상이 될 수 있도록 만들어 가는 데 / 우리 자녀들이 하나의 또 밑거름이 된다라면 그것이 더 큰 행복이 되지 않을까라는 생각을 하면서 / 그것들을 잘 준비할 수 있도록 / 지원해 주고 지지해 주고 한다라면 좋지 않을까라고 생각을 합니다. /
	
P0 	:그러니깐요 / 그렇게 하면 참 좋죠 근데 / 그러면 우리가 / 그 아이들을 위해서 함께 / 지지대가 되어 주는 부모가 됐으면 참 좋겠네요. /
