# FILE DATA
ID : SDRW2100001954
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 건강/다이어트 > 나이때의 건강지식

# SPEAKER_INFO
id : SD2101793
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101794
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  부부


P1 	:우리가 이제 나이를 쫌 먹어 가고 있잖아. /
	 그래서 요새 / 이제 건강 관리할려고 / 걷고 / 그다음에 근력 운동하고 / 이런 거를 열심히 / 시도는 하고 있는데 / 젊었을 때부터 운동하던 습관이 / 잡혀 있질 않으니까 / 쪼금만 / 뭔가 자극이 있어도 안 하게 돼. /
	
P1 	:어~ 나는 / 원래 운동을 별도로 / 어~ 특별하게 / 아~ / 하기 보다는 / 뭔가 즐거운 / 게임을 을~ 하는 거를 선호했는데 / 에 그러다 보니까 탁구도 치고 / 어~ 배드민턴도 치고 / 어~ 주로 이런 / 유산소 운동을 주로 했는데 / 이제 점점 그런 걸 하기가 쉽지가 않아져서 / 어떡하면 / 어~ 즐거움과 / 운동 효과를 동시에 누릴 수 있을까 하는 고민이 드네. /
	
P0 	:그 새벽에 / 산에 가고 그랬던 적 있었잖아 당신. /
	 애 물론 젊어서 그랬을 수는 있는데. /
	 비가 오나 눈이 오나 바람이 부나 / 정말 / 빠짐없이 / 으~ 이 산 저 산 / 헤매다니던 그 시절에 / 당신 종아리가 / 굉장히 튼튼했잖아. /
	 여러 가지 운동을 한 거 중에서 / 당신이 가장 / 재밌었고 / 젊은 시절이 로 돌아가면 한 번 더 해 보고 싶다 / 그런 운동이 있다면. /
	
P1 	:음~ 나는 / 등산도 좋아했고 스키도 좋아했고 / 다 했지만 / 어~ 굳이 뭘 하나를 / 꼽아서 이게 가장 최고다라고 생각하지는 않고 / 어~ 지금도 여건에 맞는 거 / 어~ 여건에 맞고 내가 즐길 수 있는 거면은 / 하고 싶은 생각이 있어. /
	 근데 / 가장 편하게 할 수 있었던 게 등산인데 / 지금은 등산을 할 산을 갈려면 / 뭔가 / 어~ 이동 수단이 마땅치 않아서 / 전에는 산이 / 가까운데 있어서 쉽게 했는데 / 지금은 쫌 하기가 어렵네. /
	
P0 	:근데 인제 / 나이도 있고 당신이 옛날에 산에 갔다가 / 다쳐 가지고 인제 관절에 / 그 철심을 받은 적이 있잖아. /
	 그때 했던 얘기가 의사가 / 나이 들면 / 그쪽이 관절염이 올 수도 있을 거다 / 라고 했는데 / 그래도 여태까지 잘 쓰고 / 어~ 건강하게 다닐 수 있어서 너무 감사해. /
	 근데 그런 무리한 운동은 이제 / 점점 안 하는 게 좋을 거 같고 /
	
P1 	:응 그렇지. /
	 어~ 무리한 운동은 이제 그만해야 돼 되고 / 어~ 하지만 / 등산이라고 하는 게 그게 무리스러운 건 아니거든. /
	 어~ 그래서 지금도 하고 싶은 마음은 있는데 / 어~ 쫌 전에 얘기했지만 / 쫌 / 바로 근처에 걸어서 / 어~ 쉽게 갈 수 있는 그런 환경 좋은 / 어~ 산이 있다면 좋겠는데 지금은 / 쪼금 그런 부분이 아쉬워. /
	
P0 	:근데 사실은 당신이 워낙 / 그런 / 격렬한 운동들 내가 보기에는 / 그런 것들을 많이 해서 그렇지. /
	 우리 동네 그냥 나가서 / 산책로 걷는 건 만으로도 / 엄청나게 운동으로 느낄만한 사람들도 많거든. /
	 그리고 / 실제로 / 당 혈당이라든지 / 어~고지혈증 / 이런 것들이 이제 문제가 생겼을 때 / 가장 의사들이 권하는 운동이 걷기거든. /
	
P1 	:맞아 걷기 굉장히 좋은 운동은 맞는데. /
	 어~ / 나는 쫌 / 개인적인 성향이 아까도 얘기했지만 / 즐거움을 / 운동을 하면서 즐거움을 같이 느끼고 / 싶다 보니까 / 어 예를 들면 / 어떤 사람은 조깅을 늘 즐겨하지만 / 나는 조깅 같은 게 굉장히 / 너무 심심하고 답답하더라는 거지. /
	 그래서 걷는 것도 좋은 운동이지만 / 거기에 뭔가 재미요소가 더 있었으면 좋겠다라는 게 내 생각이야 /
	
P0 	:근데 / 의도적으로 / 그 / 그 가운데 중심 부위 근육을 / 키우는 운동이 필요하대. /
	 특히나 인제 / 엉덩이하고 허벅지 근육을 / 키우는 사람이 / 당뇨를 해결할 수 있는 능력이 / 훨씬 더 강하다 그러거든. /
	 그래서 나는 이제 스쿼트 운동을 / 오늘부터 시작할려 그래. /
	 원래 스쿼트 운동 / 혼자 해 볼려고 하니까 / 도저히 자세가 안 나오는 거야. /
	
P1 	:응~ 좋은 생각이고 / 어~ 그런데 / 어~ / 사람마다 확실히 / 자기한테 맞는 운동이 있는 거 같애. /
	 그래서 / 어~ 가까이 또 보면 어떤 사람은 / 어~ 헬스장에서 / 그~ / 기구들을 가지고 혼자서 하는 운동을 좋아하는 사람도 있고 / 근데 나는 해 보니까 정말 못 하겠더라고 답답해서. /
	 그래서 어~ 자기한테 맞는 운동을 찾아서 / 즐기면서 하는 할 수 있어야지 / 아~ 되는 거 같애. /
	
P0 	:그래서 그 손 선생은 / 에어로빅 / 신나는 음악 틀어 놓고 / 막 / 본인 표현에 따르면 막 흔들어서 / 땀을 쫙 빼는 게 너무 좋아서 / 그 에어로빅을 열심히 가는데 나는 / 에어로빅은 가서 할려 그랬더니 / 너무 민망하고 부끄러워서 못 하겠더라고. /
	
P1 	:나도 그런 거는 / 어~ 할 자신이 없고 / 어~ / 난 역시 / 에~ 놀면서 하는 운동 / 뛰면서 하는 운동 / 뭔가 공이나 / 이런 걸 가지고 하는 기구를 가지고 하는 운동 요런 쪽이 / 관심이 더 가. /
	
P0 	:나는 / 그 내가 했던 운동 중에서 / 인제 / 수영 / 수영이 굉장히 좋았던 거 같은데 / 사람들 말에 따르면 찬물에 너무 / 오랫동안 이렇게 몸을 담그는 거 자체가 / 아무리 운동을 해도 / 별로 좋지않다. /
	 그래서 운동을 쫌 바꿔가면서 하는 것도 필요하다 / 그런 얘기도 들어봤었어. /
	 당신은 / 접영도 할 줄 아나? /
	
P1 	:흉내만 낸 뿐이지 / 그렇게 실제로 잘 할 지는 못 해. /
	
P0 	:나는 / 수영 / 그 네 가지 영법 중에서 / 접영은 배우다가 / 포기 몸이 너무 뻐뻐 뻣뻣해 가주구 / 그 접었다 폈다가 잘 안 돼 가지고 포기했고 / 평영 / 평영이 제일 나한테는 맞는 형 법인 거 같애. /
	 일단 / 고개를 막 옆으로 / 요 각도로 돌려야 되고 이런 게 아니라 그냥 / 나오고 싶을 때 쑤욱 나올 수 있으니까 불안함이 적어서 /
	
P1 	:나는 개인적으로는 자유형이 제일 자연스럽고 좋고 / 다음에 / 에~ 나머지는 뭐 / 정통적인 수영이라기보다는 / 그냥 즐기면서 하는 수영 / 정도로만 하지. /
	
P0 	:당신은 뭐든지 즐기는 / 그런 쪽으로 가야만 이 /(note : 발화겹침) 지속할 수가 있는 거 같애. /
	
P1 	:맞아. /
	 나는 / 굳이 / 에~ 즐겁지 않은데 억지로 하고 싶진 않고 / 운 특히나 운동 같은 거는 / 어~ 그렇게 / 에 쫌 즐거움과 같이 접목이 돼야 / 오랫동안 / 몸에도 좋고 / 정신 건강에도 좋은 상태를 유지할 수 있을 거라고 생각해. /
	
P0 	:맞어 건강이 / 꼭 몸에 건강만을 의미하는 건 아니니까. /
	 정신적인 건강이 / 굉장히 중요하다고 생각이 되는데 / 그러려면 / 많이 웃는 것도 필요한 거 같애. /
	 근데 당신은 쫌 / 많이 웃지는 않는 거 같애. /
	
P1 	:어~ 웃는 게 뭐 가장 좋은 / 스트레스 해소법일 거 같기도 한데. /
	 어~ / 많이 웃어야지 단지 요즘은 쪼금 / 마음의 여유가 쫌 / 덜 해서 그런지 웃는 횟수가 많이 줄어든 거 같긴 해. /
	
P0 	:그 사람들 잘 웃는 사람들 보면 / 입꼬리도 올라가 있고 / 젊어 보이고 그런데 인제 / 잘 안 웃고 / 침울한 사람들 보면 입꼬리 쳐져있고 / 볼살 쳐져있고 그래 그러다 보면 / 불독상으로 변화는 거 같애 나이 들수록 / 그래서 나이 들면 자기 얼굴에 책임을 져야 된다. /
	 그 얘기를 기억하면서 / 웃으면서 살아야 될 거 같애. /
	
P1 	:음~ 맞아. /
	 어~ 티비나 이런 데서도 보면 / 어~ 여러가지 사람들의 얼굴이 보이는데 / 나이를 먹을수록 / 쫌 사람이 여유 있고 / 그다음에 푸근해지는 그런 / 인상을 가진 사람들이 많은 거 같 / 애. /
	 그런 사람들이 더 좋은 거 같은데. /
	 그럴려면은 많이 웃고 / 어~ 마음 편하게 살아야 되는 거 같애. /
	
P0 	:당신은 지금 / 걱정되는 건강문제는 없어? /
	
P1 	:어 쪼금 혈압이 높은 것과 / 음~ / 어 전립선 쪽이 쫌 안 좋긴 하지만 / 어~ 얼마전까지는 / 그게 쫌 걱정이 됐었는데 / 지금은 / 그렇게 심하게 걱정이 되진 않아. /
	 자연 노화에 따른 / 자연스러운 현상 정도 아닐까 / 이렇게 생각을 하고 있지만 조심하 해야지. /
	
P0 	:어 근데 고혈압은 / 아직 약을 먹고 있지는 않으니까 / 인제 / 약을 먹어야만 잡을 수 있는 수치에 오르기 전에 / 관리를 쫌 했으면 좋겠는데 / 그럴려면 / 일단 무조건 체중 관리 / 체중 관리에 대한 그 의견을 말해 주시오. /
	
P1 	:어~ 체중이 나도 쪼금 빠졌으면 좋겠는데 / 에~ 생각보다는 이 / 체중 조절을 하는 게 / 쉽지는 않은 거 같애 일단 / 어~ 많이 먹는 편이라서 / 그런지 / 에~ 또 최근에 운동량도 쫌 줄고 / 그러다 보니까 체중조절에 / 에~ 쪼금 실패하는 거 에 해 하고 있지. /
	
P0 	:그 / 많이 먹는 건 아시네요. /
	 음식이 맛있으면 / 그거를 / 거절하기가 사람이 쉽지 않은 거 같애. /
	 나 같은 경우도 / 전에 한번 / 약 부작용으로 / 내가 컨트롤할 수 없는 식욕을 느낀 적이 / 있는데 / 그걸 계속 먹으니까 뭐 / 얼마 안 지나서 굉장히 체중이 많이 뿔었었거든. /
	 근데 인제 / 중년이 되면 / 점점 기초대사량이 떨어지기 때문에 / 스스로가 노력을 하지 않으면 / 무조건 살은 붙고 / 건강 지표들은 안 좋아지고 /
	
P1 	:글쎄 그렇다고 하는데 / 또 그렇다고 / 그 매 끼에서 / 절제를 / 어떨 때는 절제를 / 하지만 또 어떨 때는 절제가 잘 안 될 때가 있고 / 어~ 그런 거 같애 그래서 / 어~ 쫌 어느 정도 정신력도 쫌 필요한 거 같고 / 어 항상 항상 유지하기는 쉽지가 않더라고 그게. /
	
P0 	:근데 나는 제일 인제 걱정이 / 고혈압 / 그 다음에 식습관이 / 고기를 좋아하니까 / 이제 그리고 / 어머님이나 아버님도 그런 혈관 / 계통이 / 쪼금은 문제가 있으셨으니까 / 에~ 당신 나이도 있고 / 조심해서 / 먹었으면 하는 바램이 / 많이 있어요. /
	
P1 	:음~ 혈압은 쫌 조심해야 될 거 같고 / 어~ 평소에 쫌 / 운동과 / 그 이 / 이 식이요법을 병행 해야 된다고는 생각은 하는데. /
