# FILE DATA
ID : SDRW2100003237
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 스포츠/레저 > 운동계 이슈, 배우고 있는 스포츠

# SPEAKER_INFO
id : SD2103119
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2103120
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:우리가 요즘 / 헬스장 다니면서 운동하고 있잖아? /
	 그 부천시에 있는 고등학교들이 와서 / 배드민턴 대회를 했는데 / 나는 그때 아직 실력이 모자라서 심판으로 나갔었지 근데 / 선수들의 실력을 보면서 / 와 나도 쩌렇게 되고 싶다 감탄하면서 / 생각했던 거 같아 나도 빨리 멋있어지고 쩌 선수들처럼 / 스매싱도 열심히 때리면서 / 잘해 보고 싶다는 생각을 엄청 했어. /
	
P0 	:어 / 배드민턴 기술 중에는 많은 기술이 있잖아? /
	 내리꽂는 스매싱이나 아니면 올려 치는 언더 혹은 위로 치는 / 드라이브 혹은 클리어 / 이런 많은 기술들이 있는데 너에 / 너가 가장 잘하는 기술은 뭐니? /
	
P1 	:나는 잘하는 건 없다고 생각하고 / 제일 못하는 건 / 클리어 중에 멀리 보내는 하이클리어가 있는데 / 그걸 칠 때마다 맨날 / 배드민턴 윗부분이 맞아서 끊어지더라고. /
	 그래서 줄을 엄청 바꿨지 혹시 팁을 알려 줄 수 있니? /
	
P0 	:응 그거는 / 일단은 공을 끝까지 보는 게 제일 중요하고 어깨를 뒤로 쭉 빼고 팔을 멀리 / 뻗는 것도 되게 중요해 / 그러면은 / 끝에 안 맞아도 되고 끝에 안 맞으면 / 줄도 잘 안 끊어지지. /
	
P1 	:정말 유용한 팁인 거 같아. /
	 그럼 이번에는 / 혹시 너가 싫어하는 운동 있니? /
	
P0 	:나는 개인적으로 땀이 많은 운동 / 인 / 조깅이나 아니면은 마라톤 같은 달리기 운동을 굉장히 싫어해. /
	 왜냐면은 이제 내가 / 덩치가 좀 있다 보니까 / 체력적으로 좀 떨어지기도 하고 / 땀이 많이 나는 걸 싫어하기도 해서 / 나는 개인적으로 그런 운동을 싫어해. /
	
P1 	:나랑도 엄청 비슷한 거 같아. /
	 나도 축구나 / 족구 등 발 쓰는 거나 뛰어다니는 걸 엄청 싫어하거든 / 그래서 배드민턴 칠 때도 가만히 한자리에서 치다 보니까 / 허리 부상도 입었던 거 같아. /
	
P0 	:응 나도 친구들은 농구하고 축구를 좋아하는데 나는 별로 안 좋아해가지고 / 친구들하고 운동할 때는 잘 못 어울렸던 경험도 있지. /
	
P1 	:그럼 혹시 배드민턴 할 때 자주 쓰이는 근육이 광배근이라고 알고 있는데 / 배구도 광배근을 많이 쓰는데 혹시 배구는 해 본 적 있니? /
	
P0 	:어 학 / 내가 전문적으로 배워 본 적은 없지만 / 배구를 / 학교에서 체육 시간에 배워 본 적은 있어. /
	 그때 선수님이 오셨었는데 선수님 / 스파이크 서브를 내가 받아 올려 본 / 경험도 있어. /
	
P1 	:오우 너 정말 대단하구나 / 혹시 그 선수님 / 한테 배운 것 중에 가장 인상 깊었더나 기억에 남는 게 있어? /
	
P0 	:나는 스파이크가 가장 인상 깊었어 왜냐하면은 / 그 / 크고 무거운 공이 눈에 보이지 않을 정도로 되게 빨리 지나갔었거든 / 나도 그렇게 배구 쳐 보고 싶어. /
	
P1 	:나도 배구를 하면서 / 우리 반에서 남자애들보디나 여자애들이 배구를 더 잘하는 거 같아. /
	 그래서 / 나도 배구 영상을 찾다가 김연경 선수를 찾게 되었는데 실력이 장난이 아니더라고. /
	 ((너는)) 배구선수 아는 / 사람 있니? /
	
P0 	:응. /
	 김영선 김연경 선수가 제일 유명하기도 하고 따른 / 그 후배 분들도 김연경 선수 따라 방송에 많이 출연하기도 했었지. /
	 그런 선수들 보 또 되게 잘한다고 생각했었어. /
	
P1 	:맞아 우리가 아직 못 / 접해 본 운동들도 있을 꺼야 / 나도 그런 운동들에 대해 빨리 접해서 / 한 번 알아보고 싶어 너도 그렇니? /
	
P0 	:응. /
