# FILE DATA
ID : SDRW2100003218
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 회사/학교 > 자녀 학교 교육과정

# SPEAKER_INFO
id : SD2103109
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103110
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:그 예전에는 학교 가면 뭘 배워오나 막 / 이런 생각 되게 많이 했거든 근데 / ((그는)) / 데 코로나가 / 터지고 나서 &name1&이가 일 년동안 학교를 안 갔잖아. /
P1 	:응 빠르지 그 / 빼야 되잖아 이게 어 / 무조건 그까 중요한 과목은 그까 보면은 / 월 화 수 목 금 토 일 중에 수학은 계속 있는 거 같애 그니까 / 수학은 계속 진도 빼고 / 그 대신 뭐 다른 거 사이사이에 끼워서 여러가지 / 활동 하려고 하는 거 같긴 한데 그까 / &name2&도 줌으로 학습하는 거보다 / 학교 가서 공부하는 걸 훨씬 좋아하고 / 이제 / 그 옛날에 줌에서 할 때 / 체육도 줌에서 했었어 그까는 줌에서 / 하고 이런 거를 / 보면은 쫌 안타깝지 &name2&도 내가 / 살 많이 찌니까 나가서 줄넘기 해. /
	 하자 했으면 안 했을 텐데 예전에 / 그 자가격리 했던 친구가 있는데 그 친구가 / 이제 자기 살 많이 쪘다고 같이 줄넘기 하자고 했을 때 /(note : 발화겹침) 같이 나가서 줄넘기하고 되게 좋아했었어. /
	
P0 	:야 진짜? &name2&도 근데 좀 활동적인 거 좋아하는 거 같긴 한데. /
	
P1 	:좋아하긴 하는데 / 자기가 먼저 이렇게 하자 하지 않지 친구한테. /
	
P0 	:아 좀 {laughing} 그 소극적이구만. /
	 다행히라고 그 뭐야 그러면은 / 겨울 방학이 언제야? 아 나왔나? /
	 일정이 십이 월? /
	
P1 	:일 월 일 일부터 일 월 달 한 달 이 월 달 한 달 /
	
P0 	:허 일 월 일 일부터? /
	 되게 늦게 시작하는구나. /
	 십이 월 말쯤에 할 줄 알았는데. /
	 그까 지금 이제 그럼 뭐 거의 한 달 남은 거잖아? /
	 봄 방학도 없잖아. /
	 지금 봄 방학도 없으니까는 십이 월 한 달 안에 / 진도를 빼려고 하니까는 뭐 그게 다 끝나지 / 오 학년 되면은 / 오 학년 거를 그래 내가 &name2&이 거 / 오 학년 거를 지금 삼 학년 거는 / &name1&이 거 삼 학년 거는 내가 계속 주잖아. /
	 문제지 그거 / 교재 근데 / 오 학년 거는 / 오 학년 걸 해야 되나? /
	 아니면 오 학년 거는 어차피 나오니까 오 학년 나오니까 / 그러니까는 그거 하고 / 어차피 &name1&이랑 &name1&이는 삼 학년 {laughing} / 것도 계속 하니까는 / 연산도 계속 풀리지? /
	
P1 	:&name1&이 연산하는 거 엄청 싫어해. /
	 모르겠어 지금 빼기거든 더하기 그니까 / 더하기 빼기잖아 그래서 더하기 다 하고 빼기인데 / 빼기를 너무 싫어해 (()) 거의 하나 남았나? 하나 남았는데 / 엄청나게 싫어해 그거 다음에는 세 자리 수 더하기더라고. /
	 근데 세 자리 수 더하기는 삼 학년 때 나오는 거 아니야? /
	
P0 	:지금 미리 해도 되지 뭐. /
	
P1 	:못하지 그걸 어떻게 해? 두 자리 수 하다가 갑자기 세 자리 수를 어떻게 해? /
	
P0 	:똑같은 건데. /
	(note : 발화겹침) 자릿수만 더 많아진 거지. /
	
P1 	:안 배웠잖아 학교에서. /
	
P0 	:이 학년이면 배우는 /
	
P1 	:아직 안 배운 거 같은데. /
	
P0 	:아니야 이 학년 때 이 학년 때 배우지 삼 학년 지금 / 아니구나 이 학년 때 곱셈 나왔지? /
	 삼 학년 때는 분수 나오는데. /
	 분수 나오고 지금 아니야 이 학년 세 자리 나와. /
	 세 자리 수 하는데 세 자리 더하기 빼기 /
	
P1 	:끝에 나오나? 한번 확인해 봐야겠네. /
	
P0 	:지금 그 연산을 진짜 꾸준히 해야 돼. /
	 그 빼기 애들 다 똑같애 빼기는 다 싫어하지 뭐 /(note : 발화겹침) 더하기 좋아하지 빼기 다 싫어해. /
	
P1 	:왜 빼기 왜 싫어하는 거야? /
	
P0 	:몰라 아이들이 거의 대부분 그러더라 빼기를 싫어해. /
	
P1 	:그 &name2&이는 그런 거 없이 그냥 했던 거 같은데. /
	
P0 	:그까는 (()) 그 머리 그냥 / 머리 쓰기 싫은 거지 빼기는 /(note : 발화겹침) 왜 빼기를 싫어하지? 이거를 저기 받아 내림 하고 막 이렇게 해서 그런가? /
	
P1 	:(()) &name1&이 다 틀렸었잖아. /
	
P0 	:빼기가 좀 귀찮긴 하긴 하는 거 같애. /
	
P1 	:그거 받아서 뭐 희한하게 했어 받아서 / 했는데 그거를 / 준 걸로 계산 안 하고 그냥 뭐 빼기 해 가지고 / 하여간 다 희한한 답을 다 써 놨더라고. /
	
P0 	:나는 엊그저께 그 삼전동에 그 / 육 학년 짜리 여자애 수학 하는데 / 그 친구가 엄청 이제 막 답답하고 그래서 이제 연산 / 기탄수학 같은 거 있대 그거 이거를 계속 맨날 / 이제 풀게 숙제를 해 줬지 그리고 / 저기 하는데 어저께 어머님한테 이제 문자를 하니까 / 엄마가 어 안 그래도 / 너무 고맙다고 걔도 &name1&이 &name1&이 / 가 수학 시험 봤는데 구십오 점 맞아 성적 올라 갖고 / 허 선생님 노고에 노고에 너무 감사드린다고 이러는 거지. /
	 허 근데 나한테 말도 안 한 거지 얘는. /
	 그래 갖고 너무 아 근데 /(note : 발화겹침) 얘 그 도형 도형에 강한 아이들이 있어 그 /
	
P1 	:아 그 내가 보니까 어떤 엄마는 도형에 관한 문제집 / 연산에 관한 문제집 무슨 뭐 그런 문제집이 / 있나 봐 그런 것만 나오는 그 그런 거를 풀리더라고 뭐 / 근데 그렇게까지 할 필요가 있나 라는 생각이 들어. /
	 어차피 학교 들어가면은 / 다 배우는 건데 미리 하는 거야 그런 거는? /
	
P0 	:미리 그거는 선행으로 하는 거지 아니면은 / 그 엄마는 이제 학교 진도에 / 저기 맞춰서 하는 게 아니라 / 이제 그 수학이라는 그런 거에 도형 / 부분 파트 그런 부분으로만 이케 하려고 하나 보지 뭐. /
	 그런 것도 뭐 나쁘진 않은데 아이가 잘 따라 오면은 / 그까 분수 파트도 분수만 찍 나가는 거가 있어. /
	(note : 발화겹침) 그까는 분수를 알면 분수의 덧뺄셈 /
	
P1 	:그래 근데 그 /
	
P0 	:곱하기 나누기 이렇게 그냥 /
	
P1 	:그게 학년마다 심화가 되는 거잖아 원래 더하기 빼기 했다가 / 뭐 두 자리 했다가 세 자리 했다가 분수 나오고 곱셈 나오고 이렇게 하는 건데 / (()) 그걸 차근차근 해야 되는데 걔는 그걸 혼자 / 쭉 나가 버리면은 /
	
P0 	:개가 잘 따라 오면은 뭐 잘한다 / 잘하는 앤가? /
	
P1 	:모르겠네. /
	
P0 	:남자아이? /
	
P1 	:그냥 블로그에서 본 거야. /
	
P0 	:아 블로그에서? 그래 그렇게 하는 저기도 있어 근데 / 그건 이제 복습 쫌 이케 나도 / 얘를 이제 걔 삼산동 애를 / 저기를 하지 얘는 이제 육 학년인데 삼 학년 사 학년 / 오 학년 거가 아예 안 돼있는 거야 그러니까는 이제 분수 / 분수면 분수의 덧뺄셈 곱하기 나누기 / 다 하고 소수 소수 덧뺄셈 곱하기 나누기 / 이걸 쭉 했지 그리고 도형 부분은 이제 도형 삼각형 알면은 넓이 알고 /(note : 발화겹침) 부피 알아야 되고 요렇게 해서 그런 식으로 /
	
P1 	:근데 내가 방송에서 봤는데 그 사람이 그 / 변호산가 뭔데 자기는 그 당시에는 / 선행이란 거 자체가 없었겠지 근데 / 지금 어줍지 않게 선행 해봤자 / 별로 안 좋다고 하는 거야 그래서 내가 / &name3&도 선행을 하잖아 수학 그 / 그러면 그렇게 선행 하면 애들이 그걸 다 알아? 그까 / 한 학기 선행이 아니라 어떤 일 년 선행을 하고 이러니까 / 그까 (()) 다 까먹어. /
	 아니 다 까먹는 걸 왜 선행을 왜 하는지 나는 이해가 안 가. /
	 그까 그 사람이 그까 어줍지 않게 선행 해봤자 / 다 필요 없다고 / 이게 그냥 깨끗한 / 머리로 와서 그냥 새롭게 받아들이는 게 훨씬 좋다고 /
	
P0 	:맞어 그래서 나도 선행을 나도 우리 우리 / 동기 쌤 아들을 / 선행을 하는 거야 얘가 지금 / 뭐야 삼 학년인가 사 삼 학년이지 삼 학년 근데 / 지금 오 학년 거를 한다는 거지 오 학년 거를 (()) 나는 / (()) 이거는 엄마의 욕심인 거 같애 선행이라는 거는 엄마의 욕심 (()) / 내 아이가 지금 이걸 하고 있으니 / 그 정도의 실력이라고 생각을 하지만 /(note : 발화겹침) 근데 너무 이거는 나는 선행은 별로인 거 같애. /
	
P1 	:&name2&이 &name1&이는 선행 안 하잖아 선행 안 해도 충분히 나는 / 좀 좋은 결과 볼 수 있다고 생각해. /
	 (()) 선행이 꼭 좋은 거 같지는 않아 근데 / 꼭 &name2&이는 학원도 안 가고 선행도 안 하니까 / 그게 쪼끔 엄마 입장에서 불안한데 / 그냥 믿어야지 뭐 아이를 잘 할 수 있을 거라고. /
	
P0 	:그 / 그치 우리도 우리가 우리가 뭐 선행을 했어? 우리는 / 그런 것도 안 하고 그냥 그 학년에 맞춰서 학교 / 기기만 충실히 하고 하면 굳이 나도 선행 / 까먹고 그리고 이게 보면은 / 아이들의 뇌가 있잖아 어 사람마다 그 뇌가 뭐 / 뭐 잘 작동하는 게 있으면은데 /(note : 발화겹침) 이게 마치 그 때가 있어 때가. /
	
P1 	:맞아 맞아 그 &name1&이 시계 시간 배웠거든. /
	 근데 그 시계를 / 엄청 헤매는 거야 그래 가지고 / 아 그 근데 / 자꾸 가리키지는 않았어 그냥 모르는 거만 그때 그때 했는데 / 쪼끔만 지나면 그 그까 그 단원이 / 끝날 때쯤 되면 얘가 이거를 다 / 개념 파악을 해서 알더라고 그깐 / &name2&이도 그랬던 거 같애. /
	
P0 	:맞아 그까는 그 때가 있는 거야 그러니까는 이게 학교 학년마다 / 진도가 쪼끔 쪼끔씩 심화되고 이케 범위가 넓어지는 거잖아. /
	 그까 일 학년 아이들 여덟 살이 되면은 / 더하기 빼기 정도는 할 줄 아는 거고 / 그다음에 뭐 이 삼 학년 그 때는 곱하기 나누기 이거를 개념을 / 이해할 수 있는 그런 나이가 있는데 / 굳이 이 학년인데 막 오 학년 거 육 학 / 그걸 알 해 봤자 뭐 하냐고 걔가 그냥 외우는 것 뿐이지. /
	 그 개념을 이해를 해야 되는데 아이들한테 그냥 / 주입식으로 하는 것도 별로야. /
	 그까는 너무 그까 공부하는 아이들 머리는 /(note : 발화겹침) 따로 있어 좋아하는 애들은 있는데 /
	
P1 	:나 고등학교 때 그 수능 되게 잘 보는 애가 있었어. /
	 그 학교 내신은 별로 안 좋은데 걔가 / 약간 우등생 그런 애로 뽑혀 가지고 / 심화 반에서 공부했다는 거야 수학 / 선생님이 뭘 가리켜 주지 않았대 수학 문제 한 문제만 딱 내 놓고 / 이거 풀면 집에 가 허 집에 가고 싶어서 그거를 어떻게든 풀었다는 거야 그래서 내가 / 수학 모르는 거를 걔한테 물어 봤거든 근데 / 자기는 가르쳐 줄 수가 없다고 자기 방식이 있대. /
	 그 자기는 선생님하고 틀리게 푼다는 거야. /
	 그래도 게 수능 보면 되게 잘 나왔어 점수가. /
	 내신은 그렇게 좋지 않은데 / 되게 애들이 신기해 했어. /
	
P0 	:진짜 신기하네 그 어떻게 푸는 거야 방식이 달라? /
	
P1 	:그까는 그 수에 대해서 / 그 통달했다 그래야 되나? /
	 (()) 우리랑은 다른 개념인 거 같애. /
	 우리는 선생님이 배워서 이런 식으로 풀잖아 근데 / 걔는 자기만의 식이 있더라. /
	
P0 	:그래 대단해 그 수 같은 것도 ((그 아 나는)) / 보니까는 허 외우는 거 이거가 뭐 자폐 / 증 아이들 외우는 거 암기력이 되게 좋은 애 있잖아. /
	 세상에 이런 일이 보니까 써머트 써미 써미트 / 그거가 있는데 허 엄청 다 외워 다 외워. /
	 나라 국기 보면은 그냥 다 알고 뭐 이런 거 / 머리 똑똑한 사람들 / 보면은 좋지 뭐. /
	
P1 	:자폐라고 해서 다 그렇지는 않더라고. /
	 자폐인데 그런 / 쪽으로 쪼끔 더 발달했던 애들이 있는 거 그 자 / 자폔데 피아노 되게 잘 치는 아이들도 있고 /
	
P0 	:중학생 그 연수동에 중 이 짜리 / 수학 가리키는 애 있잖아 걔도 이제 / 십이 월 십삼 일날 다다음 주에 기말고사인 거야. /
	 근데 / 아 막막하 중 이 내가 이제 나는 걔가 이제 / 중 삼 올라가면 나도 이제 중 삼을 맞춰서 / 해야 되는데 내가 중 삼을 가리킬 수가 있을까? /
	
P1 	:있겠지. /
