# FILE DATA
ID : SDRW2100002118
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 비대면 생활이 미치는 영향 > 반: 비대면수업의 고민

# SPEAKER_INFO
id : SD2101893
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101894
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘 우리가 코로나 생활이 계속 되면서 학교 수업도 / 비대면으로 계속되고 있는데 / 나는 이런 비대면 상황이 안 좋다고 생각하거든. /
	 그런 게 이런 / 엄격한 교육 환경 때문인데 / 이렇 / 쪼금 쪼금이나마 비대면으로 인해 / 커트가 낮아지고 애들이 / 편하게 공부할 수 있는 상황이 된다면 그런 자살률이 낮아질 / 거라고 생각을 해서 / 난 이런 비대변을 하면은 오직 아이들의 교육 뿐 아니라 / 자살률 문제에도 / 영향을 끼친다고 생각해. /
	
P0 	:나는 자살률과는 밀접하게 관련이 없다고 생각하는 게 / 자살률은 학교 / 에서 이루어지는 것 뿐만이 아니라 학원이나 / 그런 외부적인 거 -사- -사- 사교육에서도 영향을 받는데 / 아직 그런 거에서는 하나도 해결이 안 되고 / 학원은 아직 비대면 수업을 하지 않고 있잖아. /
	 해서 그것도 문제라고 생각해. /
	
P1 	:하지만 아이들의 수준이 / 대부분 다 내려갔잖아. /
	 그러다 보면은 / 이제 대부분의 아이들이 공부를 덜 한다는 말이 되는데 / 그렇게 되면은 학습량이 더 줄어든 건 맞으니까 / 공부에 대한 / 힘듦이 더 적어지고 하다 보니 / 자살률이 더 줄지 않을까? /
	
P0 	:그렇긴 하지 근데 / 그렇게 공부 전체량이 줄어들면은 / 어떻게 크게 보면은 손해 / 기 때문에 / 공부는 하면 할수록 좋은 거잖아. /
	 그렇기 때문에 /
	
P1 	:그래 / 그래도 난 우리나라에 / 교육 / 방칙이 너무 과하다고 봐. /
	 살면서 필요 없는 과목까지 너무 / 엄격하게 가르친다고 생각해. /
	
P0 	:비대면 수업으로 필요 없는 과목을 그러면 / 공부하지 않아도 된다는 말이야? /
	
P1 	:그치. /
	
P0 	:그러면 비대면으로 / 공부를 하지 않아 / 안 했던 거는 어떻게 보충해야 된다고 생각해? /
	
P1 	:비대면으로 공부를 하지 않은 거는 당연히 성적이 나오지 않을 테니까 / 그 부분에 대해서 자기가 / 이 과목이 필요하다면 / 스스로 더 공부를 해야겠다고 생각하고 / 그러다 보면은 이제 / 부족한 과목도 / 천천히 채워 나갈 수 있어. /
	
P0 	:근데 그렇게 되면은 결국 안 하는 아이는 생길 텐데 / 지금 아직 / 성인도 되지 않은 아이들을 결과에 대해 책임을 지라는 것은 / 쫌 가혹한 처사가 아닐까? /
	
P1 	:너의 말도 일리가 있지만 / 어느 정도 책임은 져야 된다고 / 생각하거든 왜냐하면 / 지금 비대면 상황을 보면은 / 모든 책임을 학생들이 지는 게 아니라 / 이제 / 선생님들도 어느 정도 전화를 해 가지고 수업에 참여하도록 하고 / 그러다 보면은 / 대부분 다 수업에 참여하게 되잖아. /
	 그런 부분에서 비대면이 모든 아이들이 / 책임을 지게 하는 거 아니라고 봐. /
	
P0 	:그리고 비대면이 뭐 아까 모든 / 책임이 없다고 했는데 / 이 비대면이 사실 / 온라인에 잘 익숙하지 않은 사람들은 / 잘 참여를 못 할 수도 있거든. /
	 해서 / 오프라인으로 하는 게 더 좋아하는 사람들도 많이 있어서 / 난 반대라고 생각해. /
	
P1 	:온라인에 적응하는 게 그렇게 어렵진 않아 가지고 / 오프라인에 익숙한 사람이라도 한 일 주일 정도 온라인 수업을 듣다 보면은 / 이제 그 익숙해 지고 / 그러다 보면은 온라인에 익숙하지 않은 사람도 /(note : 발화겹침) 충분히 비대면 수업에 듣는데 지장이 없어. /
	
P0 	:그렇게 생각할 수도 있겠지만 지금 / 비대면 상황이 이 년 정도가 지났는데 / 아직도 줌 수업을 보면은 출석을 못 하는 학생들도 있고 / 뭔가 문제가 있어서 선생님한테 상담을 요청을 해도 / 학생 수가 굉장히 많다 보니까 / 상담을 다 못 해 주지 못하거든. /
	 그래서 / 그런 것도 문제가 있다고 생각해. /
	
P1 	:그거는 대면일 때도 학생들이 많다 보니까 / 상담은 대면일 때도 잘 못 한다고 생각을 하는데 / 상담이 / 굳이 문제가 되는 이유가 있을까? /
	
P0 	:그럴 수도 있겠지만 지금 / 비대면이 되면서 이 년 동안 비대면이 되면서 / 아직 해결하지 못한 문제들이 더 많잖아. /
	 근데 그런 문제들을 이 년 동안 해결도 못 했으면서 / 온라인을 계속 고집하는 건 안 된다고 생각해. /
	
P1 	:그 이 년이란 기간이 / 시작 / 코로나라는 상황이 너무 갑작스럽게 찾았잖아. /
	 그러다 보니까 너무 갑작스러운 상황에 / 대응하기가 어려워 가지고 이 년 동안 / 대처가 미흡했던 건데 / 갈수록 이제 데쳐도 좋아지고 있고 / 이런 / 대면은 / 비대면에 대한 / 게 우리한테 익숙해지니까 / 다음부터는 / 정확한 대처를 빠르게 할 수 있을 것 같다고 생각을 하는데 /(note : 발화겹침) 너는 어떻게 생각해? /
	
P0 	:그렇게 생각할 수도 있겠지만 지금 가장 기초적인 / 학생들의 온라인 클래스로 수업을 비대면 수업을 하는데 / 온라인 클래스에 있는 버그들도 / 상당수가 안 고쳐진 게 굉장히 많고 / 정부에서 신경을 쓰지 않아서 이렇게 된 것들도 굉장히 많아. /
	
P1 	:정부에서 신경을 쓰지 않는다고? /
	
P0 	:어 그 / 정부에서 신경 / 쓰지 않은 게 굉장히 많고 / 그리고 출석 방식도 선생님들마다 다 달라 가지고 / 어떤 선생님 수업은 줌으로 출석을 하고 / 어떤 선생님 수업은 밴드로 출석을 하고 / 이런 것 때문에 왔다리 갔다리 해야 돼 가지고 /(note : 발화겹침) 굉장히 어려움을 느끼고 있는 학생이 굉장히 많아. /
	
P1 	:그 부분은 나도 불편함이 있긴 했는데 / 만약 그 문제 때문에 비대면을 중지할 / 될 정도는 아니라고 봐. /
	 그리고 만약 / 온라인 클래스에 버그들이 많이 있다고 했는데 / 나는 그런 버그들을 보지 못해서 너가 본 버그는 어떤 버그들이 있어? /
	
P0 	:그 로그인을 해도 다시 / 로그인 되지 않았다고 뜨면서 로그인을 다시 해야 되는 버그도 있고 / 진도 / 학습을 진행을 했는데도 / 진도율도 올라가지 않는 이런 사소하면서도 굉장히 불편한 / 버그들도 많았어. /
	 근데 요것들이 아직도 고쳐지지 않았어. /
	
P1 	:그것들이 충분히 고쳐질 가능성은 없을까? /
	
P0 	:내 생각에는 이런 사소한 것들은 나는 좀 쉽게 / 고칠 수 있다고 생각을 하거든. /
	 그래서 나는 정부가 쪼끔만 투자를 해 주면 / 금방 금방 고칠 수 있을 거라고 생각을 하는데 / 아직도 고쳐지지 않은 걸 보면은 / 정부가 / 비대면 상황에 대해서 책임을 지지 않는다고 생각해. /
	
P1 	:과연 정부는 비대면 상황에 대해 / 그 책임을 지지 않는 걸까 내가 생각을 해 보니까 / 이제 학생들이 대부분 다 비대면으로 수업을 하잖아. /
	 그러면서 교육청도 많이 신경을 쓰고 있고 / 그 자가 진단 앱을 만드는 등 많은 신경을 쓰고 있는데 / 너무 우리가 단기간에 많은 걸 바라는 건 아닐까? /
	
P0 	:내가 너무 편협한 시선으로 보고 있다고 말을 하는 거 같은데 / 나는 / 그리고 그 아까 그 말했던 자가 진단도 / 굉장히 버그들이 많아. /
	 난 그런 게 굉장히 불편해서 / 그런 것도 / 빨리빨리 안 고쳐 주면서 / 대체 뭘 하느냐라는 입장이야. /
	
P1 	:급조된 앱이니까 버그가 있는 거 어쩔 수 없지만 / 그 버그가 아직까지 안 고쳐진 건 충분히 문제가 있다고 봐. /
	 하지만 그런 버그들이 있어도 학생들은 충분히 / 자가진단을 하고 온라인 수업에 참가하고 있는데 / 그렇게까지 비대면에 반대하는 이유가 있어? /
	
P0 	:나는 우선 내 주변 친구들이 공 / 비대면 수업을 진행을 하면서 / 공부를 안 하는 걸 너무 많이 봤고 / 게임 / 수업을 안 하고 게임을 하는 것도 굉장히 많이 봤는데 / 선생님들이 제재를 안 하는 경우도 가끔 있었어. /
	
P1 	:그러면은 / 선생님들이 어떻게 제재를 해야 될까? /
	 내가 생각할 때는 / 학생들이 게임 하는 거는 / 이제 집에서 하다 보니까 선생님이 확인할 수도 없고 / 그러다 보니 제재가 불가능한데 / 그 부분은 / 어떻게 해야 될지를 모르겠는데. /
	
P0 	:나는 이렇게 생각하는데 그런 문제들을 / 사실 오프라인으로 돌리면 / 다 해결되는 문제거든. /
	 오프라인으로 돌리면 / 그런 출석 걱정도 안 해도 되고 / 아이들이 딴 길로 새는 걱정도 안 해도 돼. /
	
P1 	:오프라인의 그런 장점이 있지만 / 만약 오프라인으로 수업을 하게 된다면 아이들은 / 오프라인에서의 있는 모든 수업들에 집중을 해야 되고 / 자기가 하고 싶어 활동을 놓칠 수도 있잖아. /
	 근데 비대면을 하면은 / 그런 수업 수업들을 대한 의무가 쪼금이나마 사라지니 / 자신의 취미에 대한 / 노력을 훨씬 더 할 수 있고 / 자신의 적성이 뭔지 알아볼 수 있는 기회가 될 수 있다고 생각해. /
	
P0 	:그럴 수도 있겠지만 비대면 수업 시간은 / 취미 생활을 하는 시간이 아니라 수업을 하는 시간이잖아. /
	 학교에서 정해준 수업을 들어야 되는 시간이고 / 학교에서 정해준 활동을 해야 되는 건데 / 그 활동을 하지 않는 것은 나는 문제가 있다고 생각해. /
	
P1 	:비대면이 / 그 활동을 하지 않는 게 아니라 그 활동을 다 해도 / 비대면이기 때문에 시간이 남아서 그 남는 시간에 나는 / 추가적인 여가활동이나 / 내 취미를 찾는 그런 활동을 하는 걸 말하는 건데 / 그런 경우에는 그런 경우에도 비대면의 / 문제가 있을까? /
	
P0 	:비대면 그럼 경우에도 문제가 있는 게 / 학교에서 만약에 그런 시간이 남게 되면은 / 친구들하고 같이 놀던지 얘기를 하던지 하면서 / 학교 오프라인에서 / 오프라인 학교에서만 얻을 수 있는 사교성 같은 거를 또 기를 수 있는 기회가 된단 말이야. /
	
P1 	:사교성에 대해 얘기했는데 / 만약 비대면을 한다면은 / 비대면으로 우리는 모듬 활동도 할 수 있고 / 추가로 줌 방을 만들어 가지고 / 다른 사고 활동도 할 수 있잖아. /
	 근데 / 굳이 오프라인으로 / 그 사교 활동을 해야 되는 이유가 있어? /
	
P0 	:일단 온라인을 하지 않게 되면은 직접 / 만나서 얘기를 하는 것과는 차별화가 있잖아. /
	 직접 말을 하지 않고 얼굴을 보지 않고 / 얘기를 듣지 않으면 / 거리감이 느껴진다고 난 느꼈던 거 같애. /
	
P1 	:그래도 카메라도 있고 마이크도 있어서 / 직접 얼굴을 보면서 말을 할 수 있는데 / 그런데도 단점이 있을까? /
	
P0 	:그 / 직접 만나서 얘기를 하는 게 나는 정이 더 많이 든다고 생각을 했고 / 그런 장점들이 있어도 솔직히 반대 / 오프라인으로 했을 때 얻는 장점이 훨씬 더 많거든. /
	
P1 	:너의 말을 들어 보니까 나도 그렇게 생각이 드는 거 같애. /
	 오프라인으로 했을 때 / 직접 얼굴을 보고 말하면서 / 서로에 대한 관계가 / 돈독해지고 / 그로 인해 얻을 수 있는 이득이 많다고 생각해. /
	
P0 	:맞아 그렇게 / 생각하는 게 좋은 / 거긴 해. /
	 오프라인으로 했을 때 얻는 장점이 훨씬 많은 게 / 일단은 친구들과 직접 만나니까 / 그 가정에서는 얻을 수 없는 학습 효과 같은 것도 / 학교에서 얻을 수 있고 / 애초에 그런 목적으로 학교는 설립된 거기 때문에 / 오프라인으로 활동을 하는 게 / 더 옳은 방법이야. /
	
P1 	:그리고 아까 너가 말했던 것처럼 / 학생들이 수업 시간에 다른 짓을 하면 선생님이 컨트롤을 할 수 없는 것도 / 온라인 수업의 큰 단점인 거 같애. /
	
P0 	:맞아 그럼 오프라인으로 전환을 한다면 / 모두 해결이 되는 문제고 / 애초에 온라인 오프라인이 아니었다면 / 일어나지 않을 문제들을 / 온라인으로 전환을 하게 되면서 생겨 / 던 게 거 / 기 때문에 / 오프라인이 맞다고 생각해. /
	
P1 	:우리가 그동안 계속 오프라인 수업만 해 보다가 / 갑자기 온라인으로 전환이 됐잖아. /
	 그러다 보니까 익숙하지 않은 걸 / 억지로 하다 보니까 여러 가지 문제가 생겼고 /(note : 발화겹침) 이제는 다시 오프라인 수업으로 돌아가야 될 거 같다는 생각이 들어. /
	
P0 	:맞아. /
	 사실 지금은 아직 시기상조고 / 온라인 수업으로 전환을 하고 싶다면 / 아까 말했던 그런 자잘한 버그들도 다 고치고 / 통일화가 된 다음에 그 다음에 천천히 온라인으로 / 전화를 해야지 / 지금 막 오프라인으로 전환을 하는 거는 아직 무리가 있다고 생각해. /
	
P1 	:나도 너의 말에 동의해. /
	 지금 보면은 자잘한 버그들도 많고 오프라인에 대한 / 아직 미숙한 점이 많기 때문에 /
