# FILE DATA
ID : SDRW2100000108
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 취직 > 진로 결정

# SPEAKER_INFO
id : SD2100107
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100108
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 취직을 위해서 / 뭐 준비해야 할 것들 이런 거 있어? /
P0 	:그런 거 같아 나는 근데 원 / 원체 딱히 직업적으로는 / 하고 싶은 게 막 / 크게 있던 건 아니어서 / 그냥 먹고 사는 느낌이 강해서 / 막 나 고 삼 때부터 / 따른 거 공부 했었잖아. /
	 그냥 / 이걸로 그냥 계속 할 거 같애. /
	 너는 근데 아까 헤어 말고 딴 것도 해 보고 싶다고 했는데 어떤 거? /
	
P1 	:난 약간 / 화장품이나 그런 헤어 쪽 / 회사에 들어가서 막 / 제품 기획하는 일 그런 것도 해 보고 싶고 / 막 / 패션 회사 들어가서 / 그런 것도 한번 해보고 싶어 요즘 / 넌 그 쪽 일이 / 어떤 일 하는 거야 정 /
	
P0 	:응 / 내가 / 고 삼 때는 / 뭐지? /
	 검찰 수사관 쪽을 했었 / 준비를 했었다가 / 내가 올해 삼 월인가에 / 그걸 바꿨거든 그까 그게 / 사람의 사람을 뽑는 걸 쭐인다고 해가지고 / 그래 가지고 너무 쭐어서 안 그래도 / 별로 안 뽑는대. /
	 그래서 / 그냥 부모님이랑 이차저차 얘기해서 / 지금은 경찰을 준비하고 있어. /
	
P1 	:나 알바 하는 곳 / 옛날에 (()) 했었는데 / 거기 언니도 {laughing} 경찰 준비생이었어. /
	 그래서 막 / 이번 / 사 월 달까지만 일하고 / 구 월 달에 시험 본다고 그만둔 언니가 / (()) /
	
P0 	:이 차 보려고 그랬나 보다. /
	 나는 / 근데 올해는 말고 내년 거를 볼라고 / 너는 / 헤어면은 / 그게 / 어떤 식으로 이케 / 그까 찾아 가는 거야 그 내가 일할 곳을 /
	
P1 	:약간 유명한 샵 좀 / 그래도 이름만 / 들으면 좀 알 법한 샵들은 / 막 인스타로 공지를 해 주거든? /
	 그런 걸 보고 막 이력서 넣고 / 찾아가서 해야 되는 거고 / 보통은 다 인스타로 공지를 해 주는 거 같아 공개채용이란 언니 그런 거 / 그리고 / 뭐야 뽑는 기회도 막 일 년에 한두 번? /
	 그 정도 하더라고. /
	
P0 	:근데 뭐지? /
	 나는 몰랐는데 안 그런 데도 있겠지만 / 그 / 도구 같은 거 있잖아. /
	 뭐 가위라든지 염색약이라든지 이런 거를 /
	
P1 	:어 /
	
P0 	:나는 미용실에서 / 제공해 주는 줄 알았는데 / 개인 사비로 이렇게 / 하는 경우가 있다고 하더라고 /
	
P1 	:그 아마 / 나도 잘은 모르는데 가위나 그런 것들은 / 각자 / 사서 사는 거 같고 / 뭐 염색약 / 그냥 샵에서 대량구매해 주면은 자기 / 월급에서 좀 깎고 그러는 거 /
	
P0 	:지금 그러면은 전공 하는 데는 / 헤어도 배우고 메이크업도 같이 배우는 거야? /
	
P1 	:스읍 근데 우리가 / 일 학기 때는 / 헤어가 과목이 / 아이 아이 메이크업 과목이 딱 하나였고 / 다 헤어 과목이고 / 교양 이런 거밖에 없어서 / 메이크업도 배우긴 하는데 막 그렇게 / 자세히 배우진 않고 헤어를 더 많이 배우는 거 같애. /
	
P0 	:그럼 보통 선배들이 다 헤어 쪽으로 / 취직하는 분위기야? /
	
P1 	:어 여기는 / 우리 뷰티과가 두 개가 있는데 그 / 헤어과랑 / 피부미용과 / 그거 두 개 있거든. /
	 그래서 이 두 개로 나눠지는 거 같애 취업은 /
	
P0 	:피부미용과가 따로 있구나. /
	 몰랐어. /
	 나 / 너가 하는 그 이게 단일 전공이라 해야 되나? /
	 그렇게만 있는 줄 알았어. /
	 두 갈래로 안 나뉘고. /
	
P1 	:우리 학교에서 이제 / 헤어 / 아 내년이라 해야 되나? /
	 내년에 들어올 신입생부터 / 우리 꽈를 없애고 / ((xx미용과만)) 남긴다는 그런 얘기가 있었거든 / 그래서 / 우리 꽈도 뭔가 없어질 거 같은 / 그런 내년에는 /
	
P0 	:꽈가 없어지면은 / 어뜨케 되는 거야? /
	
P1 	:긍까 / 우리 학년 애들만 / 그 꽈로 이제 졸업을 하고 / 어 내년부터는 그 꽈가 아예 없어진다는 얘기 있는 거 같애. /
	
P0 	:그렇구만. /
	 뭐 따로 / 따야 될 자격증 / 그까 자격증은 그 이거 / 그까 미용 관련 자격증 말고 따른 / 것도 뭐 준비해야 될 게 있어? /
	
P1 	:그거 말고는 준비할 건 없는 거 같애. /
	
P0 	:너 저번에 토익 따려고 했던 거는 뭐였어? /
	
P1 	:아 그거는 / 막 우리 학교에서 막 / 해외 연수 그런 걸을 막 / 하는 프로그램이 있는데 / 네 거기 가는 조건이 되려면 토익 몇 백 점 이상 해야 된다 해가지고 / 같이 다니는 친구랑 / 토익 할까 이 생각했었어. /
	
P0 	:해외 연수하면은 / 약간 그쪽으로도 취직할 수 있는 / 그런 게 있어 까 뭐 외국 쪽으로 또 이케 / 하거나 / 그런 거 아니면 딱 공부만 하고 돌아오는 느낌? /
	
P1 	:어 딱 공부만 하고 돌아오는 느낌이고 / 근데 해외에서 일을 하려면 / 어느 정도 자기가 학 / 배우고 나서 이제 가야 되는 거라서 / 뭔가 바로 일을 할 수는 없을 것 같아 해외 가서 /
	
P0 	:맞아 말도 일단 / 통해야 되고 그게 제일 큰 문제인 거 같애. /
	
P1 	:그럼 넌 취업하면 / 약간 걱정되는 그런 것들 있어? /
	
P0 	:음~ / 나는 근데 이건 취업에 / 그 문제라기보다는 / 그니까 내가 대학을 안 가기로 결정하고 / 취직을 하기로 한 거잖아 근데 / 뭐 물론 코로나 때문에 / 지금 애들이 대학 생활 뭐 딱히 / 기억에 남는 거 없다 뭐 이렇게 얘기는 하는데 나는 / 궁금하기도 하고 / 그리고 나는 애초에 전공하고 싶었던 게 / 돈이 안 돼서 그냥 전공하지 말자라고 생각을 한 거여서 / 대학 생활에 대한 게 좀 큰 거 같애. /
	 내가 대학생활을 해보고 좀 취직을 했었으면은 / 좋지 않았을까 그냥 그런 느낌 있어. /
	
P1 	:{clearing} / 우리 대학 중에 / 꽈 중에서 / 거의 다 막 블렌디드로 수업 많이 하는데 / 우리 과만 맨날 나갔단 말이야. /
	 근데 우리 꽈가 한 사십 명 정도 되거든? /
	 근데 또 이걸 / 두 갈래로 반으로 나눠서 수업을 들으니까 / 진짜 나는 고등학생 때랑 다를 게 없는 거 같애 그리고 / 다른 꽈 애들도 안 나오고 막 / 우리 학교 또 짝아 가지고 학식도 안 한다 그러고 그래서 / 진짜 이게 아무리 대면이라고 해도 코로나 때문에 / 완벽히 막 / 대학생활 누리지는 못했던 것 같((아)) /
	
P0 	:너는 / 그럼 너가 반대로 취직하고 나서 뭐 / 걱정되거나 이런 거는 / 쪼금 그렇지 않을까 이런 게 있어? /
	
P1 	:나는 일단 / 거기서 버틸 수 있을지 그게 제일 걱정되고 / 일단 내가 취직을 할 수 있을까 / 그것도 많이 걱정되는 거 같아. /
	
P0 	:맞아 나는 / 대학을 간 게 아니니까 만약에 / 이 취업을 못 하면은 / 정말 그냥 한 게 없는 사람이 되는 거잖아. /
	 내가 딱히 뭘 배운 것도 아니고 / 그러니까 나도 / 이거를 무조건 붙지 않으면은 / 뭔가 다른 방안이 없는 그런 기분 / 근데 / 왜 이케 뭐라 하지 / 간절함이 크진 않은 것 같애 이상하게 그럴 거면 무조건 약간 / 아 무조건 돼야지 이런 느낌 있어야 되는데 / 음 / 엄청 크진 않달까? /
	 너는 / 그 취직하고 나서 뭐 이런 거는 기대되고 이런 거 있어? /
	
P1 	:어 / 그 / 잘 스탭 생활 잘 버티고 나서의 / 나는 어떨지 좀 / 그거는 좀 궁금하기도 하고 / 그 또 사람들 잘 만나면은 / 또 막 그렇게까지 / 괴롭진 않을 거 같기도 하고 / 또 배우는 것도 어떨지 기대되기도 하고 그런 것도 있어. /
	 너는? /
	
P0 	:나는 / 크게 기대되는 거는 없는데 / 그냥 일단은 / 나한테 / 돈이 들어온다는 그 사실이 제일 그냥 기대되는 / 부분인 것 같애 아무래도 / 먹고 살려고 하는 거잖아 일이라는 거는 / 음 / 스탭 생활은 / 보통 얼마나 거쳐 그 기간이? /
	
P1 	:그냥 막 일반 / 아무 샵이나 들어가면 보통 한 / 이삼 년? /
	 이렇다고 하고 / 좀 청담 쪽은 / 한 사 오 년 막 이렇게 /
	
P0 	:되게 길다. /
	 그러면은 / 사 오 년 동안 주로 어떤 업무를 하게 되는 거야? /
	
P1 	:그냥 시다바리 {laughing} 일 그냥 막 / 디자이너 쌤 밑에서 / 막 그런 거 있잖아 디자이너한테 예약하러 갔는데 뭐 / 스탭이 머리 해줬다 막 이런 후기도 있잖아. /
	 손님 많이 받으려고 스텝 / 쓰는 거지 그런 일들 많이 하고 / 뭐 테스트 뭐 통과하고 막 그런 것도 있고 / 그냥 주로 / 디자이너의 {laughing} 잡일 / 그럼 한 사 년 오 년 하고 디자이너 되는 /
	
P0 	:음 / 처음에는 근데 다 어떤 일이든 / 그지 처음엔 다 이렇게 약간 잡일스러운 것부터 이렇게 시작을 하니까. /
	
P1 	:근데 또 / 우리 꽈 아 언니 중에서 / 남자친구의 언니도 지금 청담동 스탭이라는데 / 진짜 테스트 통과하는 그런 게 있거든 / 데 그런 거를 계속 다 통과를 하고 / 한 두 개 남겨 놓고 있는데 / 거기 샵에서 / 고객님들이 막 / 이렇게 빨리 디자이너 달면 별로 안 좋아한다고 / 이번 시험 못 보게 하고 막 그런 것도 있었대. /
	
P0 	:그건 어이가 없다. /
	 그 / 테스트할 때 머리가 / 그 인형 그 머리야? /
	 아님 막 사람 데려다 놓고 / 하는 거야? /
	
P1 	:근데 보통은 거의 다 인형 머리로 하고 / 근데 진짜 사람 머리로 하는 경우도 있더라고 막 / 머리나 염색 그런 거 아니고 막 / 스타일링해 주고 그런 거는 사람으로 해주더라고. /
	
P0 	:음 그렇구만 / 우리 애들 중에 취직하려는 애가 또 있나 주변에? /
	
P1 	:모르겠다. /
	
P0 	:어쨌든 하는 거 / 잘 됐으면 좋겠다. /
	(note : 발화겹침) 음 /
	
P1 	:너도 /
	
P0 	:쉽지는 않겠지만 그래도 다 / 어떻게 하다 보면은 방법이 /(note : 발화겹침) 있을 거야 그지? /
	
P1 	:응. /
	 화이팅 /
