# FILE DATA
ID : SDRW2100002532
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : AI의 직업 대체 > 찬성: 디지털소외계층도 이제까지 발전해온 사회변화에 잘 적응했기때문에 ai가 주는 편리함을 인지하고 공존해야한다

# SPEAKER_INFO
id : SD2101357
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101358
age : 50대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101359
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:(()) 세월이 이렇게 흘러서 그런데 / 내가 어릴 때 봤던 제 오 원소 / 영화에 보면 / 막 하늘을 날아가는 택시 뭐 / 사과맛 나는 알약 먹고 ((하는데)) / 지금은 그게 / 현실이 돼 가고 있는 거 같애. /
P0 	:근데 그게 단점도 있고 장점도 있는데 / 이 로봇이 하는 일이 / 사람들이 뭐 하기 싫은 일도 뭐 하고 뭐 뭐 / 하는데. /
	 개발자 이 직업 대체 / 대체로 하는 거는 / 이게 쓸모가 많이 있다고 생각해. /
	 그 병원 같은 경우에도 ((봄니까)) / 이 로봇을 위해서 / 이렇게 의해 가지고 수술도 하드라고. /
	 그러니까 이 로봇이라는 게 / 말이 로봇이지. /
	 우리 생활 속에 / 깊숙이 들어와 있는지도 몰라. /
	 곰곰이 생각하면은 / 오래 됐잖아? /
	 로봇 청소기도 있제 뭐 / 청소기 뭐 무선 같은 것도 / 난 / 그런 거에 일종이라고 생각한다. /
	
P2 	:근데 / 근데 이게 / 당연히 이제 / 로봇 에이아이가 뭘 하는 거에 대해서 이제 / 정확하고 편리하긴 하지만 / 이게 / 그 기계가 대체할 수 없는 일들이 많거든? /
	 예를 들어 뭐 심리 상담사라던지 / 뭔가 사람의 마음을 뭐 심리 쪽이나 / 정신과나 요런 요런 쪽은 / 아무리 에이아이가 발전을 해도 / 이게 -그- 그 에이아이가 / 대처를 할 수가 없어 왜냐면 이제 / 사람의 마음을 읽 알아주고 / 공감해 주고 이런 거는 / 기계가 아무리 발전해도 사람만큼 할 수 없는 일이기 때문에 / 이제 에이아이가 / 이제 요런 거 직업을 대체하는 쫌 한계가 있다고 봐. /
	
P1 	:그래. /
	 나도 나도 그랭기 / 과학이 자꾸 발달하고 문명이 발달하다 보면은 / 어차피 뭐 기계에 의존 안 할 수가 없는데. /
	 ((근)) 사람들의 기계 의존도가 자꾸 너무 / 높아진단 말이야 나도 뭐 사람이 뭐 할 수 없는 일을 / 기피하는 이런 일을 로봇이 대신해 주는 건 좋아하지만은 / 사람이 엄연히 할 수 있고 / 이런 일까지도 기계가 다 해버리면은 정작 사람은 뭐 하냐? /
	 사람이 -그- 그것 때문에 / 자꾸 사람들이 자꾸 ((아무렇지 않고)) 일자리도 잃어가고 / 그래 되는데. /
	 차라리 뭐 / 기계가 그런 거 같으면은 진짜 공 / 공장에 진짜 외국 애들 수입 해가지고 설 그런 데에 / -그- 그 애 ((xxx)) 맨들어가 하면 몰라도 / 그 사람들이 자꾸 일자리가 없어져 나는 거기에 나는 / 큰 문제라고 생각한다고 /
	
P0 	:근데 사람을 쓰면 / 관리가 일단 쉽지가 않아. /
	 그리고 대규모로 쓰는 공장이나 / 대기업은 괜찮은데. /
	 소기업에서 쓰면은 사람 관리가 힘들거덩. /
	 그리고 / 이게 / 관리가 잘 되면사 괜찮지만 안되는 데는 / 그 신경을 쓰니 / 차라리 / 그 사람 일하는 걸 / 로봇을 대체하는 거야. /
	 근데 / 나는 그것도 괜찮다고 생각해 외국인 쓰는 것도 / 지금 이 코로나 시대에 / 한계가 있는 것이고 / 외국인만 우리가 자꾸 의지해서 / 사회가 막 그렇게 되니 / 나는 로봇이 있다 있어서 더 낫다고 생각한다. /
	
P2 	:근데 / 이게 / 에이아이가 주는 거는? /
	 이제 뭐 편리한 게 큰데. /
	 이게 이제 우리 / 우리처럼 젊은 사람은 괜찮지만 / 이제 뭐 육십 대 칠십 대 팔십 대라든지 / 그런 노인분들이나 이제 나이가 있으신 분들이 / 이제 어디 가게를 가거나 어디 무슨 / 서비스 이용하러 갈 때 / 뭐 주문 하나만 하려고 해도 / 다 기가 받고 / 이거를 내가 정말 실생활에서 많이 봤기 때문에 뭐 예를 들어 / 맥도날드나 이렇게 그냥 패스트푸드점 식당을 가도 / 요즘은 거의 무인 주문하는 데가 많단 말이야? /
	 근데 / 이거를 어른들이 딱 처음에 딱 가서 그거 주문을 할 때 / 카드를 어디 넣는지 잘 모를 수도 있고 / ((지)) 주문을 어떻게 하는지도 모를 수 있고 / 이런 게 너무 많아 근데 이거를 / 이게 이제 에이아이로 바꾸면서 / 이거 가르쳐 주지도 않고 바뀌기만 계속 바뀌니까. /
	 이런 나이 먹거나 그런 / 에이아이를 잘 모르는 사람들은 / 이거 쓰기 -힘- 힘들 수가 있기 때문에 / 난 이거를 쪼금 더 쫌 / 뭐 교육을 한다던지? /
	 이걸 쫌 해야 된다고 생각을 하기 때문에 / 이거 쫌 너무 에이아이로 너무 바뀌는 거는 / 나는 너무 반대야. /
	
P1 	:니 -말- 말 잘했다 아빠도 / 사회 생활도 계속 하면서 컴퓨터도 아빠가 만지고 하는데도 / 요즘 시스템이 전부 다 무인으로 바뀌'어 버리고 하다 못해 / 그 대형 마트 가면은 계산까지도 / 무인 계산대에 / 그라고 뭐 / 구청 이런 데 가 가지고 / 요금 같은 거 뭐 공과금 납부를 해도 / 그냥 뭐 ((곶감)) 그 무인으로 하는데 아빠 ((xx를)) 가보면은 / 진짜 헷갈리거든 누 안내인한테 / 도움을 안 받으면은 / 공과금도 너 납부를 못해. /
	 그 인자 몇 번 해보니까 인제 적응이 / 되던데 그리고 내보다 나이도 많고 진짜 컴퓨터가 또 ((생겨)) 남아있는 사람들은 / 진짜 완전 -이 사회- 이 사회에서 완전히 낙오자 같은 / 돼 버린다니까 완전히 /
	
P0 	:그 나도 그런 경험이 있는데. /
	 맥도날드 가서 뭐 시키는데. /
	 못 하겠드라고. /
	 그래 ((갖고)) 세 번만에 성공했어. /
	 성공을 했는데. /
	 아 난 아 내가 이걸 시 / 주문 했다 하는 데에서 뿌듯함을 느꼈어. /
	 모든 시스템이 그러니까. /
	 실패는 했지만 내가 성공을 했어. /
	 그러니까 뿌듯함도 있드라고. /
	 그르니까 / 에이아이 시대에 내가 못하는 걸 / 못 한다고 주저앉는 거보다는 / 여기서 내가 아 이르케 하는구나 알았을 때 / 그 뿌듯함도 있었어. /
	 그래서 / 기분은 좋았어 나도 /
	
P2 	:근데 이게 아무리 이제 / 뭐 에이아이가 발전을 하고 해도 / 결론은 그 에이아이를 만드는 거 자체가 / 손보고 하는 것도 다 사람이 하는 거기 때문에 / 이게 결론은 / 사람이랑 에이아이랑 / 같이 가는 걸로 갈 수밖에 없어. /
	 그리고 이제 에이아이가 / 잘 뭘 잘한다 해도 결론은 이제 / 못 하는 것도 있을 수도 있기 때문에 / 이제 뭐 / 이거를 할 때 / 이제 뭐 기계가 / 이제 서 / 활 대체 할 수 없는? /
	 이런 새로운 일 같은 거를 / 창 이제 만들지 않는 이상은 / 이제 사람들이 에이아이가 계속 / 자기 일자리를 뺏는 거에 대해서는 / 반대를 할 수밖에 없다고 /
	
P1 	:그래. /
	 나도 그렇다 그건 / 우리 여 우리 나이 정도 되는 사람들은 / 휴대폰 이거 있잖아? /
	 기능의 우리 한 삼 분의 일도 모른다 칸다 그저 /(note : 발화겹침) 사진이나 찍고 문자나 보내고 오는 거 받고 이렇거든. /
	
P0 	:서 /
	
P1 	:근디 여기서 / 점점 점점 / 발전을 해 버리마 / 새로운 기능을 우리 세대에서는 따라가지를 못해. /
	 지금 있는 것도 우리가 활용을 다 모하는데. /
	 그래서 -보- 보면은 이게 진짜 우리 세대들은 / 문제야 자꾸 우리만 자꾸 막 쳐지는 거코 / 그렇다니까 이게 /
	
P0 	:그((에)) 옛날에 어른들이나 / 바까 놓고 생각하믄 똑같지 육 칠십 년대 테레비 ((있다가)) / 팔십 년댄가 칼라 테레비 나왔을 때 / 얼마나 신기해 하고 좋아했노? /
	 그런 거나 똑같애. /
	 세탁기 선풍기 있었나? /
	 그때 그분들이 / 우리 웃대에 어른들이 / 그 새로 나오는 어떤 이런 기계에 적응하는 것처럼 / 우리가 지금 그래 해 나가면 돼. /
	 세월이 그런데 뭐 / 그리고 쫌 있으면은 / 진짜 뭐 / 앞으로 세월이 어떻게 흐르랑가 모르겠지만 / 진짜 사과맛 나는 알약을 먹을 수 있고 / 밥맛 나는 알약을 먹을 수도 있는 시 / 시절이 올지도 몰라. /
	 그러니까 / 세월이 그러니까 우리가 거기에 마차 가야지. /
	 그리고 / 기계가 다 뭐 / 한다고는 아니지 사람이 할 일이 있지. /
	 있는 와중에 / 서로 공존해야 가면서 살아야지. /
	 무조건 반대는 안 된다 말이지. /
	 왜냐하면 기계가 할 일이 있으니까. /
	 우리가 뭐 / 일상 생활이나 뭐든지 다 / 기계가 반이니까. /
	 난 그렇게 생각해. /
	
P2 	:근데 이게 이제 당연히 / 그런 기계나 로봇이 있으므로 우리가 / 쪼금 더 정확한 일을 하고 / 편리하게 일을 할 수 있는데. /
	 이제 반대를 하는 이유는 / 이제 당연히 그렇게 되면은 / 이제 요즘에 이제 물가도 상승을 하고 인건비도 상승을 하면서 / 이제 당연히 내치기 쉬운 / 이제 제일 밑에 있는 사람들이 쉽게 일을 할 수 있는 / 단순 노무직을 사람들부터 / 이게 자꾸 대체가 되기 때문에 / 이제 그런 거 이케 자꾸 이제 너무 / 우리 실생활에서 너무 쉽게 대체가 돼 버리기 때문에 / 이게 이제 / 반대를 하는 거지 여기에 대해서 / 이제 제도라던지 요런 거를 마련해 놓고 / 만약에 ((이게)) 기계가 들어온다던지 / 아니면 이 기계를 우리가 다룰 수 있도록 / 이제 뭐 직종을 바꿔준다던지 / 뭐 이렇게 일을 ((x)) 바꿔 준다던지 이런 / 교육 같은 걸 해 준다고 하면은 / 당연히 에이아가 들어가는 (()) 되지만 / 솔직히 지금 우리 실생활 주변에서 보면은 / 보통 (()) 사람을 먼저 짜르고 기계를 들여오는 이런 게 많기 때문에 / 이렇게 되면 사람들의 반대가 / 계속 할 발수밖에 없어. /
	
P1 	:맞다. /
	 아빠도 보면은 / ((우에)) 보면은 / 반은 디지탈 시대고 반은 아날로그 -세- 세댄데. /
	 인자 지 디지털을 넘어서 가지고 최첨단으로 가니까. /
	 우리 같은 아나로그 인자 세대들은 / 따라 잡기가 힘들어. /
	 부담 가 얼 때는 보면 막 / 뭐를 하믄 셰로 하고 싶어도 / 먼저 그것부터 공부를 해야 되고 안그래도 -머- 머리 안 돌아가는데. /
	 공부해야 되고 이러니까 힘들드라고 그게 / 그니까 나는 / 옛날에 우리 업종에 보면은 / 컴퓨터가 옛날에 들어오기 전에는 / 손으로 막 ((그)) 시안을 잡고 / 도면을 그리고 -이- 이러는 시대에서 컴퓨터 딱 / 딱 / 들어오면서 그 -저- 적은 뭐한 우리 선배들은 / 이거 간판 가는 이 자체를 그만 두고 업종을 / 그만둔 사람들도 -그- 그 당시에 엄청 많았거든 이걸 / 못 잡으니까 못 따라가니까. /
	 옛날 뭐 뭐 구구식으로 그냥 뭐 손으로 쉬쉬해 가지고는 인자 / 통하는 ((셰)) 세월이 아니니까. /
	 그리 이게 참 어차피 과학이 발전하면 사람이 편리해지고 / 문명이 ((이이)) 카는게 게 어차피 사람 편리해지라구 자꾸 생기는 긴데. /
	 그 ((필라하면)) 젊은 사람 몫이지 우리가 누릴 수 있는 / -그- 그건 아니라고 생각한다. /
	
P0 	:그른 게 아니고 다 누릴 수 있지. /
	 지금 그 컴퓨터 이런 에이아이나 막 / 참 디자인 같은 게 / 얼마나 개발이 잘 돼서 우리가 상상도 모했던 알지 못했던 걸 / 많이 알게 되잖아. /
	 그르니까 그게 좋은 거지. /
	 그리고 나도 솔직히 말하면 / 이걸 다 몰라. /
	 컴푸터도 못 만자. /
	 못 만지는데. /
	 마차 나갈라고 / 왜냐면 내가 살아야 되는 이 세상이 그렇고 / 현실이 이른데 에이아이의 / 접촉이 안 될라 해도? /
	 안 될 수가 없겠끔 만들어지는 환경이란 말이야. /
	 그니까 노력하는 거지. /
	 휴대폰이나 / 집에 있는 세탁기 청소기 / 뭐 티비라도 그렇게 많아도 / 나는 마처 갈라고 노력을 한다고 / 이 에이아이 세계에 / 그래야지만 내가 살아갈 수 있는 / 어떤 그런 / 공평성이나 / 상황이 되는 거니까. /
	
P1 	:그런데 / 그 말도 맞는데. /
	 물론 인자 그것 때문에 인자 / 모든 게 좋아진 건 맞아 생활도 윤택해지고 / 그라고 특히 주부들 집에 뭐 / 요새 오죽하면 뭐 청소기 그 청소기도 보면은 뭐 / 지가 뭐 시간 맞춰 놓으면 뭐 알아서 청소 틱틱틱 하고 / ((xx까지)) 다 슬고 닦고 다 하는데 얼마 편리해. /
	 편리한데. /
	 그런데 그 기계가 발달((x)) 해가지고 / 직업 그 / 자체가 사장된 직업도 엄청 많거든. /
	
P2 	:그래 이제 / 근데 이게 이제 / 찬성 반대를 이제 다 의견을 있지만 / 어찌 됐든 이천이십이 년 이제 / 앞으로는 / 진짜 모든 사 차 산업 해가지고 이제 삼 차도 아니고 사 차로 이제 / 더 더욱 (()) 더 이제 / 에이아이나 뭐 브이알 / ((뭐시)) 미래 산업들이 많이 나오는 이런 시대기 때문에 / 이게 너무 / 뭐 대를 할 수도 없고 이미 우리 실상에서 들어온 이런 / 에이아이들을 우리가 쪼끔 더 받아드리고 교육하고 쉽게 / 이제 이해할 수 있게 나라에서도 / 쪼금 더 신경을 써줘야 한다고 생각하기 때문에 / 어 나는 이 에이아이도 정말 괜찮은 거 같애. /
