# FILE DATA
ID : SDRW2100003430
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰이 공부와 친구관계에 미치는 영향, 스마트폰/ 인터넷사용의 장단점

# SPEAKER_INFO
id : SD2100897
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100898
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 / 요즘 청소년들 있잖아 인터 / 넷이랑 / 스마트폰 사용 관해서 어떻게 생각해? /
	 근데 지금은 인제 보니까 / 스마트폰으로 정보를 많이 찾구 / 어 / 공유하는 것도 있고 친구들 / 간에 관계도 있고 그러니깐 필요하다고는 생각해 근데 / 어느 적정선에서 / 해야 되는데 / 밤에 막 불 끄고 자지도 않고 스마트폰하고 / 핸드폰 하고 있고 / 그러니까 그게 문제가 된다는 거지 / 그리고 보면은 스마트폰으로 인해서 / 애들 왕따다 뭐다 그런 사례도 많잖아? /
	 그래서 막 죽는 경우도 있고 그래서 / 스마트폰이 어떻게 보면은 좋은 면도 많긴 하지만 더 많겠지 좋은 면이 / 근데 / 이게 안 좋은 것도 많이 있는 거 같애. /
	
P0 	:어 스마트폰을 사용한다고 뭐 꼭 그런 것도 아니고 / 오히려 나는 친구 간 친구들과의 그 유 / 유대관계 이런 / 면이 더 돈독해진다고 생각하거든 / 스마트폰이 없었을 때는 설 에 서로 연락하기도 없었 / 그 쫌 힘들었고 -인터넷- 인터넷 사용하 / 인터넷이 이케 조차에 사용감이 늘어남에 따라서 / 애들도 쫌 뭐라 해야 되지 정보 수집 같은 것도 쫌 빨라졌고 / 그 애들이 약간 자기 주체적으로 뭘 해 볼 해 보고 이런 거에 대해서 쫌 / 능숙해진 거 같애 나는 오히려 /
	
P1 	:그런 것이 없지 않아 많이 도움이 되겠지 너네들은 / 또 엄마도 뭐 스마트폰 / 하다 보니까 에스엔에스 같은 건 엄마는 많이 안 하지만 / 하다 보니까 되게 말도 에스엔에스에서도 -말- 말도 많고 / 어 정말 안 좋은 것도 되게 많더라고 왜냐면 / 친구 간에 서로 응 / 그 이간질이라고 해야 돼 뭐라고 해야 돼 그거 / 대화를 안 해도 될 / 게 이 스마트폰으로 인해서 / 더 왜 연락할 저기가 연락이 잘되잖아? /
	(note : 발화겹침) 예전처럼 전화가 되는 게 아니니까 /
	
P0 	:어 그렇지 /
	
P1 	:그러다 보니까는 / 항상 말이 많은 거야 / 그 좀 자제해야 될 필요도 있는 거 같애. /
	 이 에스엔에스가 /
	
P0 	:어 이거 초코 이거 예를 들면 초콜릿 같은 경우 / 초콜릿 톡 같은 경우를 보면은 / 뭐 굳이 필요 없는 기능까지 만들어 놔서 그렇긴 한데 / 나는 오히려 / 요즘 보면은 핸드폰 문자는 잘 안 쓰잖아? /
	 다 그 초콜릿 톡 같은 그런 거를 쓰는 거지 / 근데 그런 거를 이제 / 근데 거기 기능이 여러 가지가 있으니까 뭐 선물하기 기능 / 이런 게 있으니까 나는 오히려 / 쫌 우리 생활이 쫌 편리해졌다 생각해 / 그게 나는 예전에는 내가 뭐 선물하고 싶어도 / 직접 사서 전달을 해 주거나 그런 식으로 했었어야 되는데 / 요즘에는 그냥 간단하게 그 초콜릿 톡 선물하기 기능이 있으니까 / 그냥 그런 걸 간단하게 딱 보내면은 그 사람도 그냥 간단하게 받을 수 있 / 고 그 사람이 직접 배송 주소를 입력할 해서 할 수 있으니까 / 난 그런 부분이 참 편리하다 생각해. /
	
P1 	:어 그런 부분도 없지 않아 뭐 / 어 장단점이긴 하지 근데 / 그런 게 너무 저기 보편화되면서 {laughing} / 선물이다 뭐다 이런 거 / 너무 쉽게 그렇게 하니까 그건 엄마는 쫌 아니더라고 /
	
P0 	:어떤 점에서? /
	
P1 	:그냥 굳이 꼭 선물을 안 해도 / 되는 부분인데 또 세심하게 / 어 챙겨야 되는 부분 챙기는 사람도 있고 있긴 하잖아? /
	 그래서 / 어떻게 보면은 어 / 별로 안 그게 별론 거 같애 어 그리고 엄마가 / 그 선물하기 기능도 솔직히 엄마는 / 그렇게 오 쓴 지가 많이 많이는 되지 않 몇 년 막 많이는 되지 않았잖아? /
	 그러다 보니까 / 엄마가 막 / -스- 스마트폰을 활용을 많이 못 해서 그럴 수도 있긴 한데 / 어 쪼끔 별론 / 엄마는 쫌 아닌 거 같기도 하고 /
	
P0 	:근데 또 인터넷을 쫌 사용을 하면서 / 그 피피티 같은 그런 기능도 익힐 수 있고 / 그 인터넷에 일단 정보가 많잖아? /
	 근까 기사 이런 거 읽을 읽다 보면은 시사 이런 것도 많이 볼 수 있어서 내 지식도 약간 늘어나는 거 같고 / 요즘 애들은 다양한 매체를 통해서 / 지식 마 다양한 정보를 접할 수가 있으니까 / 난 그런 부분에 있어서 되게 긍정적으로 보고 / 일단 스마트폰이 / 있었으니까 있으니까 이게 점점 / 이게 할 수 있는 그런 것도 기회도 많아지는 거 같애. /
	 옛날에 스마트폰 없었을 시절에는 친구들이랑 뭐 하고 놀지 이런 거에 대해서 / 쫌 다양하게 생각은 못 해 봤었는데 / 스마트폰이나 인터넷이 이런 거 사용이 늘어남에 따라서 / 늘어났다고 해서 내가 저 뭔가 이루 / 다양하게 저 정할 수 있는 거 같애. /
	
P1 	:어 그거는 어 그거는 그렇지. /
	 근까 너 엄마 세대에 / 부턴 너네 세대에는 진짜 스마트폰이 많이 활성화돼서 인제 뭐 / 하긴 하지만 엄마 세대 때는 / 그렇게까지는 지금이야 인제 / 아 쓰게 됐잖아 많이 다 / 근데 그때 당시 엄마 / 뭐 삼십 대 / 삼십 대 초반 그쯤에 스마트폰이 활성화됐었나? /
	 그래 가지고 / 엄마도 뭐 어쨌든 / 스마트폰 세대긴 맞 세대긴 한데 / 그래도 / 엄마가 많이 활용을 안 해서 그러는지 모르겠지만 에스엔에스도 안 하고 / 근데 엄마도 이거 께임도 안 하니까 그러는지 그렇게 / 스마트폰이 많이 도움이 된다 생각은 안 들어 / 너네들한테는 지금 도움이 많이 되는데 /
	
P0 	:엄마 세대에서는 또 그럴 수가 있는데 또 막상 스마트폰 없으면은 엄마 세대에서도 /
	
P1 	:답답하긴 하지 엄마도 /
	
P0 	:에스엔 뭐 이거 네이버 길 찾기나 아 / 어 그런 그런 거를 이제 활용을 못 하니까 이젠 이제는 뭐 지도를 들고 다닐 수도 없고 / 화기 그 길 찾을 때 이 불편할 꺼 아니야? /
	 스마트폰이 있으니까 / 내가 한 번도 안 가 본 곳을 / 한 번도 안 가 본 곳을 갈 수가 있는 거지 찾아서 / 난 그런 부분에 있어서는 / 스마트폰이나 인터넷이 / 활성화됨에 따라서 참 좋은 부분이라 생각해. /
	
P1 	:그래 너가 어 니가 말한 게 맞지 맞긴 한데 / 어 맞긴 하지. /
	 근데 엄마가 인제 활용을 잘 못 하니까 못 하는 부분도 있고 / 엄마 이거 스마트폰 {laughing} 보면서 노안이 빨리 왔다고 생각을 하거든. /
	 그러다 보니까 / 아 이게 스마트폰 이게 좋은 게 아닌데 / 그리고 일단은 / 에스엔에스가 참 문제라고 생각을 하는 편이라서 엄마가 / 에스엔에스로 인해서 막 많은 문제들이 생기니까 요즘에는 / 어 그래서 쫌 좋 / 어 반반이야 엄마는 그냥 이케 / 물론 정보도 많이 수집하고 이래서 좋 엄마도 여기서 많이 찾으니까 인터넷에서 / 그 활용도는 많이 있긴 한데 / 어 안 좋은 면이 더 애들 키우는 부모로써는 / 안 좋은 면이 좀 많다고 생각이 들어. /
	
P0 	:어 나는 / 내가 지금 이십 대라서 그런지는 모르겠는데 / 우리 엠제트 세대 같은 경우는 / 또 스마트폰을나 인터넷을 이런 걸 잘 사용을 잘하잖아? /
	 사용을 잘하니까 거기서 적절히 내가 필요할 때 어떻게 이 어플을 쓰고 이런 걸 잘 아니까 / 나는 다양하게 내 생활을 쫌 생활에 질을 높여 줄 수 있다 생각을 해서 / 나는 이 스마트폰이나 인터넷 사용이 / 꼭 청소년들 청년들한테 나쁘지 나쁜 영향을 미치고만 있다고 보지 않고 긍정적인 영향도 작용을 하고 있다고 봐. /
	
P1 	:그치 긍정적인 면도 많지. /
	 근데 / 보면은 / 애들 막 자살하고 이러는 거 봐 봐. /
	 그러면은 보면 / 핸드폰에서 / 카톡하다가 어 그런 데서 왕따 당해 가지고 죽고 자살하는 경우도 많고 그래서 / 부모로써는 그런 게 굉장히 크거든. /
	
P0 	:그치 부모 입장에서는 / 또 막 부정적인 면도 있으니까 그런 거에 쫌 / 위험을 느끼고 거기에 대해서 사용을 자제를 했으면 좋겠다고 생각할 수 있을지 모르겠는데 / 또 이십 대 십 대 이십 대 입장에서 보면은 / 그걸 스마트폰을 통해서 인 스마트폰 인터넷에서 매 접하는 그 매체들 이런 거를 통해서 / 그 공감 그거를 형성을 하기 때문에 / 나는 / 그 스마트폰이랑 인터넷 사용을 하지 아예 안 하면은 힘들 꺼 같애. /
	
P1 	:지금에 와서는 만약에 스마트폰이 없으면은 난리가 났겠지 / 왜냐면 {laughing} 길 찾기도 안 되지 어 / 어디 가기도 힘들지 / 연락이 안 되면은 공중전화도 지금 / 사용하는 경우가 없잖아? /
	 공중전화도 많이 없어졌을걸? /
	 그래 가지고 공중전화 쓰긴 쓰는 거 보긴 봤다 엄마도. /
	 근데 / 스마트폰이 없으면은 지금은 불편하겠지 이제 앞으로는. /
	 근데 인제 적절히 조절해서 이게 써야 되는데 그게 조절 능력이 / 애들한텐 떨어지니까 / 어른들이야 뭐 저 그래도 조절해서 안 볼 때가 있잖아? /
	 근까 그게 이케 되는데 애들은 그게 안 되니까 아직까지는 /
	
P0 	:엄 부모님 입장에서는 그 하 차 / 그 애들에 자제 능력 뭐 이런 걸 말을 하는데 / 그거는 / 그거는 그걸 개인에 성향에 따른 튼 거라고 생각을 하고 / 꼭 애들이 그거를 본다고 해서 자제 능력이 떨어지거나 그러진 않거든 / 묻 모든 사람들이 다 그런 건 아니잖아? /
	
P1 	:그치 모든 애들이 다 그러는 거는 아니 아니겠지 / 그런 애들이 빠져드는 애들이잖아? /
	 뭔가에 / -빠져- 빠져 몰입해서 막 하는 애들이 있으니까 / 그런 애들은 쫌 / 많이 자제가 돼야 되는데 / 왜 스마트폰으로 인해서 막 정신과 치료도 많이 받는 애들 있잖아? /
	 근까 그거는 참 문제가 많이 되는 거 같애 / 그래서 엄마는 결론적으로는 스마트폰은 / 어 있어도 / 많이 좋은 정보를 얻을 수 있고 / 또 / 또 없으면 없는 대로 또 / 저기 할 꺼 같은데 /
	
P0 	:나는 / 그 스마트폰이 (()) 인터넷 사용을 하면서 우리가 / 다양한 공감대를 형성할 수도 있고 다양하게 / 매체를 이렇게 접하고 좋은 정보들을 얻을 수 있기 때문에 나는 / 인터넷을 사용하는 거에 있어서 청소년들이 / 많은 발전을 이룰 수 있다고 생각을 해. /
