# FILE DATA
ID : SDRW2100000491
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 건강/다이어트 > 최근 다이어트 방법, 과거 다이어트 경험, 다이어트 방법 추천

# SPEAKER_INFO
id : SD2100469
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100470
age : 50대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 저 지금 다이어트 시작했잖아요. /
	 근데 그거 하니까 / 게 사람별로 그닥 이릏게 몸무게는 크게 안 쭐어들면서 /(note : 발화겹침) 싸이즈는 쭐드라고 그래서 좋던데? /
	
P0 	:아 그게 몸무게가 늦게 나타난대요. /
	
P1 	:응. /
	
P0 	:긍까 이제 그냥 봤을 때 나 살 빠졌는데 왜 몸무게가 안 쭐지 라고 생각을 하잖아요 은데 /(note : 발화겹침) 먼저 살이 빠지고 나중에 몸무게로 나타난다고 하더라고요. /
	
P1 	:응. /
	
P0 	:까 /(note : 발화겹침) -아-안에서 완전 이제 다 녹인게 아니라 이제 나올 단계여가주구 / 응 그래서 몸무게는 늦게 봐야 된다고 하드라구요. /
	
P1 	:어 그래 갖고 몸무게가 그대로인데 은데 일단 / 이릏게 옷을 입으면 허리 이런 부분이 편한 거야. /
	 싸이즈가 아 줄었구나 좋드라고. /
	 그래서 일 년에 석 달씩은 꼭 해야지 하고 있는데 /
	
P0 	:그거 힘들어요 저 그때 이후로 안 하잖아요 그거는 /
	
P1 	:여보 -오-오늘 올해 오 륙 칠 아닌가 삼 사 오 했나? /
	 석 달했어 그거 석 달 이상 하면 또 안 좋다그러더라고 일 년에? /
	
P0 	:그 몸이 뼈가 안 좋을 수도 있어요. /
	
P1 	:그치. /
	
P0 	:그리고 이제 걷는 운동은 그냥 어떻게 보며 뼈 이제 다리 근육을 발달시킬려고 그냥 걷는 거고 그거는 다이어트 효과는 그렇게 많진 않대요 /
	
P1 	:응. /
	
P0 	:응. /
	 그냥 걷는 거는 이제 뭐 어떻게 보면 다리만 움직이는 거잖아요. /
	 몸은 이제 뭐 상체를 많이 움직일 수도 있긴 한데 그거는 그렇게 효과가 많지 않다고 하더라고요. /
	
P1 	:그래서 필라테스를 시작했는데 /(note : 발화겹침) 시간이 안 나서 안 가지네 자꾸 /
	
P0 	:필라테스 저 해 봤는데 필라테스 그 이제 하이튼 되게 좋잖아요 되게 힘들고 딴 쫙 빼고 하니깐 은데 / 그거는 이제 시간이 딱 딱 정해져 있어서 좀 불편하드라고. /
	
P1 	:근까 나는 그냥 개인으로 하면서 내가 시간 날 때마다 인제 슨생님한테 연락해 갖고 슨생님 시간 날 때 같이 이렇게 쪼인 해갖고 하거든. /
	 근데 내가 자꾸 이제 전화를 안 하고 있는 거지. /
	 그래서 지금 또 한 이 주가 넘어갔는데 빨 가야 되는데. /
	
P0 	:금 그거 말고 차아이 쩜핑 다이어트 해봐요 언니 /
	
P1 	:나 관절이 안 좋아서 못 해. /
	
P0 	:그거 이제 다리에 이제 다리가 안 좋아 가지고 수술 하신 분도 계셨거든요? /
	
P1 	:아니 아이. /
	
P0 	:까 /(note : 발화겹침) 응. /
	 그 분들도 이제 / 자기는 그냥 살살 뛴다 하면서 거의 상체를 많이 움직이면서 하드라구. /
	 근데 그게 중심 잡는 거 뭐 이런 거라서 / 살이 잘 빠져요. /
	
P1 	:아니 지금 무릎이 계속 아픈 상태라 / 병원도 다니고 뭐 하는데 / 지금 어 무릎 때문에 뭔가 이렇게 지금 걷는 것도 많이 거 신경 써서 걷거든? /
	 그니까 가만히 있어도 아픈 상태라 /(note : 발화겹침) 지금 뭐 이렇게 무릎을 많이 쓰는 이런 건 못할 것 같애. /
	
P0 	:아 그럼 운동 같은 거 이제 무리하면 안 되는 거예요? /
	
P1 	:응. /
	
P0 	:아 검 걷기 운동이 나을 수도 있겠다 무릎 이제 무릎 이제 튼튼하게 만들 겸 / 걷기 하는 게 나을 수도 있어요. /
	
P1 	:자전거 타는 게 제일 좋대. /
	
P0 	:자전거도 무릎 안 좋지않아요? /
	
P1 	:무릎은 / 근데 무릎에 제일 무리가 안 가는 건 자전거하고 수영이래. /
	
P0 	:아 / 전 수영은 들었어요. /
	
P1 	:응. /
	
P0 	:수영이 재활 치료에 좋다고. /
	
P1 	:근데 / 근데 지금 코로나라고 수영장은 진짜 위험하잖아. /
	
P0 	:근데 저 어떤 분이 수영 계 다니시는 거예요. /
	(note : 발화겹침) 수영장 위험하지 않냐 왜냐면 샤워할 때도 마스크 안 쓰잖아요. /
	
P1 	:응. /
	
P0 	:수영할 때도 마스크 안 쓰잖아요. /
	(note : 발화겹침) 근데 오히려 수영장이 더 괜찮다는 얘기가 있어요. /
	
P1 	:왜? /
	
P0 	:모르겠어요 그거는 /
	
P1 	:음~ 우리 아들내미 수영장 갔다가 / 확진자 나와 가지고 거진 이 주간 또 격리했잖아. /
	
P0 	:아드님은 괜찮고? /
	
P1 	:어 걔는 검사했는데 안 나왔어 근데 이제 그 같은 시간대 사람은 아니고. /
	 그 한 시간 타이 한 시간 앞에 사람인가 봐. /
	 근데 왜 이게 동선이 겹칠 수 있잖아 같이 이릏게 / 샤워장에서랑 어디랑 / 그래서 이제 얘까지 그게 나온 거야. /
	 그래 갖고 검사하고 이 주간 격리하라 그래서 격리하고 / 뭐 그랬어. /
	
P0 	:근데 수영장이 쫌 괜찮긴 하더라고 저도 어릴 때 다녔었는데 / 이제 쫌 다녀 볼까 하니까 이제 짐 못 가 가지고 / 그래서 지금 쩜핑 다이어트를 다시 시작하까 생각 중이에요. /
	
P1 	:근데 나는 수영장 그 물이 그 이릏게 딱 들어갔을 때 그 차가운 그 느낌 그게 싫다. /
	
P0 	:전 거 되게 좋아하거든요 전 물을 좋아해요. /
	 몸을 물에 담그는 거 좋아하기 때문에 수영을 어릴 때도 많이 배웠었고 / 그때는 인제 다이어트라기 보다는 그냥 운동할려고 배우고 싶어서 한 건데 / 이제 수영이 전체적인 몸을 다 움직이면서 다이어트가 많이 된다고 하더라고요. /
	 물은 쫌 무서워하긴 하는데 수영이 쫌 괜찮은 거 같애요. /
	
P1 	:그래 갖고 /(note : 발화겹침) 그냐 뜨거운 물에 담구는 싸우나는 좋아하는데 찬 물에 담구는 거는 안 될 거 같애. /
	
P0 	:아 전 뜨거운 물 찬 물 다 좋아하기 때문에 그래서 수영장 좋아하고 / 그 수영장 그 왁스 냄샌데 전 수영장 냄새라고 얘기하거든요? /
	(note : 발화겹침) 그 냄새가 너무 좋은 거예요. /
	
P1 	:헐 /
	
P0 	:그래서 그것 때문에 제아 / 이제 화장실 같은 데 가면 왁스 냄새 나잖아요 아 수영장 냄새난다 수영하고 싶다 뭐 이렇게 얘기하거든요. /
	
P1 	:그래 갖고 수영은 계속 나도 이렇게 했는데 꼭 평영에서 엎어져. /
	 쫌 다니다가 배영까지 배우고 평형 들어갈 때 쯤 되면 꼭 안 하게 되더라. /
	
P0 	:아 전 자유형 띄면 안해요. /
	
P1 	:응. /
	
P0 	:응. /
	 근데 쩜핑 다이어트가 운동 중에선 제일 괜찮은 거 같애요 제가 다닌 것 중에서는 /
	
P1 	:쩜핑 다이어트 시도도 안 할란 안 해봤어. /
	
P0 	:저도 그걸 할 생각이 없었는데 필라테스를 다니고 있었는데 아는 언니가 자기 쩜핑 다이어트 알아보고 있는데 / 한번 같이 상담받아볼래 이래 가지고 같이 가 가지고 상담받고 바로 운동 시작했거든요. /
	 에 그건 괜찮은 게 시간이 규제가 없어. /
	
P1 	:응. /
	
P0 	:약속도 안 잡아. /
	 어짜 화면 보고하는 거니까. /
	
P1 	:아 화면을 보고 앞에 선생님 있는 게 아니고? /
	
P0 	:내 선생님이 있는게 아니고 화면에 다 나와요. 음악도 내 맘대로 이제 선태 이제 선택을 할 수가 있어여. /
	
P1 	:약간 헬쓰 개념인가 보다 /
	
P0 	:네 그에 가서 가면 이제 반신욕하는 데가 있어요. /
	 그 기계가 / 열 그 빨간 불 나오는 그서 거기 들어가서 한 십오 분 있다가 / 들어가서 이제 운동 하다가 / 끝남 또 나와서 족욕하고 또 운동하고 싶으면 또 하고 /
	
P1 	:응 그러고 뭐 그 관리하는 사람은 가끔 마다 뭐 잘못된 거 있으면 그거 교정해주고? /
	
P0 	:아니 교정 같은 거 따로 필요 없어요 그냥 그거 보고 따라하는 거예요. /
	
P1 	:어 근데 그게 이릏게 자세 같은 게 잘못 될 수도 있잖아. /
	
P0 	:그게 자세가 잘못되면요 / 거기에서 중심을 못 잡아요. /
	
P1 	:아 그 그 트램블린 그 위에서 스 일단 스는 게 문제구나. /
	
P0 	:네 그 저 제일 처음에 중심을 잡는 게 힘들었거든요. /
	 그서 앞에 꺼 잡으 잡고 일케 했는데 / 그다가 선생님이 계시긴 계셔요. /
	 계신 계시는데 뭐 따로 이제 뭐 어떻게 해라 이런 건 없고 / 그냐 아 뭐 이제 저 할게요 이러면 같이 하실 분 이러면 / 같이 들어가서 하고. /
	
P1 	:근데 어쨌든 다이어트는 우리 신랑도 다이어트를 시작핸 게 당뇨가 생기면서부터 시작했거든. /
	 뭔가 극한 뭐 어떤 계기가 있어야 돼. /
	
P0 	:저는 그냥 제 모습이 싫어 가지고 다이어트를 한 거기 때문에 /
	
P1 	:깅까 뭐 / 이렇게 거울을 봤을 때 이렇게 충격을 받는다거나 뭔가 하나 팅 오는 게 있어야 다들 다이어트를 시작하는 거 같애. /
	
P0 	:근데 살을 조금 찌셔야 될 거 같애 그분은 /
	
P1 	:아 우리 신랑? /
	
P0 	:네. /
	
P1 	:응. 그래 갖고 이제 살이 찌면 안 되고 인제 그 빠진 살을 이제 근육으로 채워야 되는 거지. /
	 그래 갖고 얼마나 노력을 하는지 엄청 해 어 / 그 유튜브에 &company-name& 라고 하는 애들 있어. /
	 그게 뭐 다이어트 그런 거 하는데 부부가 둘이 나와 가지고 / 진짜 집에서 / 그 / 집에서 할 수 있는 간단한 동작들 그런 것 막 나와서 하거든? /
	
P0 	:아 그러면 집에서 이케 하는 운동 혼자서 할 수 있는 운동을 이제 알려 주는 거예요? 다이어트 하기 위한 /
	
P1 	:응. /
	 그래 가지고 가는데 그거 따라 하는데 그거 꽤 효과 있어. /
	
P0 	:근데 그게 집에서 혼자 운동을 할려 그러면 이게 못 하게 돼요. /
	 근까 / 으 저같은 경우는 집에서 뭐 해야 된다 하면 / 집에 있으면 솔직히 누워있고 싶잖아요 애들이 없을 때는 / 애들 있으면 애들하고 놀아줘야 되고 하니까 / 그래서 이제 어딘가 이제 장소를 지정을 해서 / 내가 시간 있을 때 가 가지고 / 거서 운동을 이제 하고 집에 딱 샤워하는 그런 거? /
	
P1 	:응. 그래 갖고 우리 우리 저기 매트 샀잖아. /
	 그거 따라해 보겠다고. /
	
P0 	:응 그렇구나. /
