# FILE DATA
ID : SDRW2100001010
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 스포츠/레저 > 배워보고 싶은 운동, 추천해주고 싶은 운동

# SPEAKER_INFO
id : SD2101005
age : 10대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

id : SD2101006
age : 10대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P1 	:내아 / 넌 보다시피 내가 지금 약간 덩치가 있잖아. /
	 내가 덩치가 크니까 약간 오히려 힘이 / 상대한테 이용될 수도 있고 그러니까 / 그러면 내 생각인데 검도는 어떻게 생각해 검도는 솔직히 / 순발력도 있어야 되고 / 힘도 있어야 되는 걸로 알거든 나는 / 너는 검도에 대해서 어떻게 생각해 그러면? /
	
P0 	:검도는 일단 / 내가 잘 뭐 한 약간 검도 하면은 / 머리 머리 머리 이렇게 계속 찍는 거밖에 생각이 안 나 가지고 / 딱히 검도라고 검도에서 내가 뭐라고 잘 말은 못 할 것 같긴 한데. /
	 약간 아까도 얘기했듯이 너는 / 일단 성인이 돼서 취미로 / 그니까 살을 뺄려고 운동을 하는 거기 때문에 / 일단 검도는 많일 그렇게 움직이는 편은 아니잖아. /
	 펜씽도 그렇구 / 쫍은 트랙에서 왔다 갔다 하는 거기 때문에 / 그런 건 딱히 추천 안 하고 / 만약에 살을 뺀려고 그니까 즉 다이어트를 할려고 하는 목적이면은 / 확실히 따른 / 스포츠나 레저보다 / 더 활발하고 / 많이 뛰어댕겨야 되는 그런 스포츠가 좋지 않을까? /
	
P1 	:음 그러면은 검도 펜싱 약간 유도 이런 거는 / 약간 정해진 틀 안에서 / 약간 / 힘으로((라면)) / 땀을 많이 -흘리- 땀은 흘리겠지만 약간 농구나 축구보단 덜 뛰어댕기고 덜 활발적이니까 / 약간 다이어트하기에는 부적합하다고 너는 생각는구나. /
	 그러면은 약간 / 뛰어댕기는 것 중에서는 / 뛰어댕기지 않더라도 / 약간 많이 활동하면서 / 그런 거는 없을까 그러면? /
	
P0 	:나는 일단 뛰어댕기는 거 하면은 / 일단 그니까 / 다이어트를 하는 게 결국엔 목표잖아. /
	 내가 또 그 다이어트하면서 또 좋은 운동이 하나 있는데 / 줄넘기라고 / 다이어트에 좀 도움이 많이 되잖아. /
	 근데 줄넘기만 하면 쫌 그러니까 / 보통 뽁씽 같은 거 배우면 줄넘기를 기본적으로 두세 달 정도 깔고 간다 하더라고. /
	 그래서 / 기왕이면은 / 뽁씽이나 / 약간 뭐 / 유에프씨 / 약간 이런 / 몸도 쓰고 / 많이 뛸 수 있고 스텝도 계속 밟아야 되니까 / 그런 게 난 쫌 더 좋다 생각하는데. /
	
P1 	:음 그러면 / 넌 줄넘기가 일단 살 빼는데 좋으니까 / -권- / 복씽은 약간 들어갈 때 체력 훈련을 하니까 한둘 달 / 두세 달 정도 / 그 체력 훈련할 때에 약간 / 많이 다이어트할 수 있고 -줄- 그때도 줄넘기를 많이 하니깐 그때 약간 나한테 도움이 된다고 하는구나. /
	 그러면은 / 뽁씽도 그 뽁씽이랑 비슷한 / 여러 가지 스포츠가 있잖아 무에타이라든가 / 약간 그런 덴 ((넨)) 어떻게 생각해 그러면 복싱 말고? /
	
P0 	:무에타이도 / 뽁씽이랑 비슷한 개념인 거 같긴 한데 / 일단은 너가 / 내가 추천한다고 / 뭐 너가 다 해 볼 수 있으면 좋긴 한지만 그럴 수 없으니까 / 일단 / 너의 -취- 너가 가장 좋아하는 약간 / 그런 관심사가 더 중요해 보여 그니까 / 약간 그런 거지. /
	 약간 내가 / 괴한한테 당했다. /
	 그래서 그 괴한을 제압하고 싶을 때 / 약간 그런 경우가 쫌 있으면은 / 뭐 / 말했듯이 뭐 킥복싱 무에타이 뭐 유도 이런 것들이 도움이 되겠지만 / 그냥 단순 취미로 줄기고 싶을 때는 / 아까 앞서 얘기했던 구기 종목도 괜찮지 않을까? /
	
P1 	:음 그러면은 / 너 생각에는 난 구기 종목도 괜찮고 어떤 스포츠든 약간 내가 관심 있는 걸 하면은 오랫동안 할 수 있고 / 그렇긴 한데 / 그러면 너는 구기 종목을 못한다고 했잖아. /
	 구기 종목을 싫어하는 건 아닐 수도 있으니까 혹시 야구나 농구처럼 가서 구경할 수 있는 거 있잖아 지금 우리 / 저기 대구 / 대공원 라이온즈파크에 있는 거처럼 야구를 보러 갈 수 있잖아 우리가 / 그 야구에 보는 거에 대해선 어떻게 생각해? /
	
P0 	:(())하는 거는 / 일단 나는 살면서 이때까지 살면서 / 어디 축구 경기 뭐 스포츠 경기를 보러 간다거나 / 그런 적도 별로 없었고 / 가끔씩 티비에 뭐 / 일단 난 구기 종목을 일단 절대 안 봐. /
	 그~ 뭐 티비 뭐 / 뽁씽 영상 뭐 또 / 뭐 유도? /
	 그니깐 이런 / 수영 이런 거 나오면은 그런 건 가끔씩 챙겨 보긴 한데 / 그 외 구기 종목은 잘 안 봐서 잘 모르겠어. /
	
P1 	:아 넌 그럼 구기 종목을 / 잘 안 하기도 하지만 약간 싫어하는 거라서 잘 안 보고 / 하는구나 그러면은 / 너는 방금 말했다시피 유도 약간 / 유도랑 / 수영 이런 걸 본다고 하는데 / 그 수영도 올림픽 경기가 있잖아. /
	 만약에 그게 / 우리 동네 근처에서 그 경기를 한다고 했을 때 너는 그거 보러 갈 의향 있니? /
	
P0 	:뭐 올림픽 같은 약간 그런 큰 행사 / 그러면은 뭐 사람들이 뭐 막 / 줄 서고 / 예매도 해야 되고 하니까 / 나는 보러 가고 싶긴 한데 솔직히 쪼끔 힘든 여건이지 않을까? /
	 그렇게 생각을 하고. /
	 약간 / 지역전 약간 이런 소소한 아니 소소하다고는 쫌 그렇긴 한데. /
	 약간 지역 안에서 열리는 그런 경기라면은 / 충분히 보러 갈 의향은 있어. /
	
P1 	:음 그러면은 보러 가면은 약간 / 보러 가면은 그래도 약간 / 뭐지 규칙을 알아야 그래도 재미가 있잖아. /
	 뭐 나는 아무런 규칙도 모르는데 / ((직관)) 가서 갑자기 막 심판이 휘파람 같은 거 막 / 막 / 호루라기 같은 거 부르기 시작하면 난 뭔지도 모르잖아 그러면은. /
	 약간 / 야간 너가 아는 스포츠 중에서 규칙을 / 그래도 / 딴것보단 이거만큼 많이 알고 있다 / 라고 하는 그런 규칙 / 그런 스포츠가 있어? /
	
P0 	:따른 스포츠보다 규칙을 많이 알고 있는 거 /(note : 발화겹침) 뭐 혹시 구기 종목에 대해서 얘기하는 거야? /
	
P1 	:아니. /
	 구기 종목 -말- 꼭 구기 종목이 필요 없이 약간 유도나 그런 규칙 있잖아. /
	 어떤 스포츠든 약간 규칙은 있잖아 그냐 뭐 / 농구로 치면 뭐 발로 공을 차지 않는다고 축구는 뭐 역으로 / 뭐 손으로 공을 만지지 않는다 그런 거 이 간단한 거 말고 / 약간 내가 / 축구나 농구보다 뭐 예를 들어서 축구보다 / 축구랑 농구보다 수영 / 규칙이 더 잘 하고 있다. /
	 뭐 이런 식으로 약간 내가 딴건 모르지만 그래도 이거 하나만큼은 / 그래도 쪼끔은 많이 알고 있다 하는 그런 / 스포츠가 있어? /
	
P0 	:일단 뭐 / 공을 쓰는 종목에서는 / 뭐 난 방과 후로 축구도 했었고 그리구 우리 중학교 때만 해도 / 뭐 / 토요반 뭐 그렇게 해서 / 토요일마다 나가서 애들끼리 또 / 축구로 반 대항 좀 붙고 또 / 상금도 타고 그랬기 때문에 / 구기 종목에서는 그나마 축구가 / 룰을 제일 잘 알고 있지 않을까라고 생각을 하고. /
	 뭐 그리고 / 뭐 무술 약간 그런 쪽으로 보면은 나는 그래도 / 아까 너가 말했듯이 유도에 쫌 관심 있었기 때문에 / 따른 거보다는 그래도 유도도 관심 있다고 봐. /
	
P1 	:으음 그럼 너는 / 구기 종목 중에선 그래도 / 축구를 많이 배웠으니깐 / 그거 아는 거고 그러면은 / 넌 유도를 -배- 유도를 배웠으니까 유도에 많이 알고 있잖아. /
	 그러면은 나중에 한번 같이 보러 가자 유도 경기를. /
