# FILE DATA
ID : SDRW2100000708
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 방송/연예 > 좋아하는 연예인의 소식 공유, 시청했던 예능&드라마에 대한 감상

# SPEAKER_INFO
id : SD2100577
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100578
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 유미의 세포들에서 나오는 / 김고은 옷 스타일 어떻게 생각해? /
P1 	:나는 안보현의 그 긴 / (()) / 헤어스타일이 / (()) / 마음에 잘 안 들었는데 / 근데 다른 화보 찍은 거 보니까 엄청 쫌 괜찮더라고 / (()) / 그래서 / (()) / 다시 봤어. /
	
P0 	:그 머리로 화보를 찍은 거야? /
	
P1 	:아니 다른 머리로 / 다른 머리 스타일로 화보를 찍었는데 뭔가 / 깔끔해 보이는 느낌이었어. /
	 (()) / 지금은 / 쫌 길어서 그런지 / (()) / 나한테는 약간 쫌 그런 / (()) / 쫌 그래. /
	 느낌이 /
	
P0 	:너 오징어 게임 봤어? /
	
P1 	:나? /
	 (()) / 나 오징어 게임은 안 봤는데 좀 잔인한 장면은 봤어. /
	
P0 	:오징어 게임을 / (()) / 게임에서 나오는 게 뭐냐면 / (()) / 그 깐부잖아라는 그 유명한 대사는 알아? /
	
P1 	:아니 그것도 몰라 나 /
	
P0 	:오징어 게임을 안 본 / (()) / 이유가 있어? /
	
P1 	:오징어 게임 / 안 본 이유는 딱히 없는데 / (()) / 근데 너가 되게 재밌게 봤었잖아. /
	
P0 	:오징어 게임 나는 개인적으로 / 쫌 놀랬던 게 이번에 여론이 되게 좋았잖아 / 해외에서도 그렇고 근데 나는 솔직히 / (()) / 개연성이 별로라고 생각해서 나는 / 솔직히 별로였거든. /
	 (()) / 근데 / (()) / 내가 파악하지 못했던 의미는 / 많은 거 같은데 왜 그렇게까지 인기가 많은진 난 잘 모르겠어. /
	
P1 	:맞아 그 외국 사람들이 달고나 게임 많이 하잖아 그 / (()) / 달고나로 모양 해 가지고 / (()) / 바늘로 이렇게 콕콕콕 찔러서 만드는 거 봤는데 / (()) / 그게 그렇게 큰 / (()) / 장면이었는지 궁금해. /
	
P0 	:근데 넷플릭스 너 하는데 / 넷플릭스 하고 있어? /
	
P1 	:넷플릭스? /
	 나 하고 있긴 해. /
	
P0 	:넷플릭스에서 오징어 게임 언제 볼 생각이야? /
	
P1 	:넷플릭스에서? /
	 (()) / 근데 같이 볼 사람도 없고 / 오징어 게임이 너무 유행을 타다 보니까 / 이상하게 난 안 보게 되더라고 /
	
P0 	:넌 약간 미국 드라마 이런 거 좋아해? /
	
P1 	:아니 나는 뭔가 일본 드라마 좋아하는 거 같아. /
	
P0 	:예를 들면 어떤 드라마? /
	
P1 	:너 언내추럴 알아? /
	
P0 	:들어는 봤어. /
	
P1 	:그 이시하라 사토미라고 그 엄청 / 이쁜 연예인 나오는 건데 / (()) / 그게 범인 / 추리하는 약간 시체 / (()) / 처리하는 부서인데 / (()) / 그게 엄청 재밌어 내용이 /
	
P0 	:나도 요즘 일본 / (()) / 요즘은 아닌데 예전에 / 일본 영화랑 일본 드라마에 빠져 가지고 / (()) / 막 찾아보다가 결혼 못하는 남자라는 / 드라마를 잠깐 봤거든. /
	 (()) / 근데 대게 혼자 사는 사람들을 잘 / 그려네 웃긴 드라마라서 / 재밌게 보다가 시간 없어서 말았어. /
	
P1 	:일본 드라마 말고 미국 드라마 / 하니 하면은 / 또 &name&가 보던 그 / (()) / 그 그게 이름이 뭐였지? /
	
P0 	:프렌즈. /
	
P1 	:프렌즈 그것도 궁금하다 나는 /
	
P0 	:근데 나는 프렌즈를 봤는데 / (()) / 일 화만 보다 말긴 했는데 뭔가 / 쫌 내 스타일이 아니었어 뭔가 / 미국의 유머코드랑 내 유머코드랑 안 맞았어. /
	
P1 	:근데 나도 그게 잘 안 맞아 가지고 / &name&가 그렇게 그 / 프렌즈를 보고 웃는 거야 / 그래서 이해가 안 됐어 나는 /
	
P0 	:근데 좀 부럽더라 왜냐하면 프렌드 좋아하는 사람은 엄 / 청 좋아한단 말이야. /
	 (()) / 근데 그 시리즈가 되게 많잖아 / 그래서 그걸 다 보면 약간 성취감이 있을 거 같아. /
	
P1 	:그렇긴 하겠다 근데 프렌즈가 십 년을 했나 / 그 정도를 했던 걸로 기억을 하거든. /
	
P0 	:맞아 한 시즌 / 십사나 십까지 있을 거야. /
	
P1 	:그런 거 보면 진짜 대단하다 우리 / (()) / 한국 드라마에도 그런 게 / 없지 거침없이 하이킥이 쫌 오래 했었나? /
	
P0 	:그렇지. /
	
P1 	:아 근데 / (()) / 요즘 거침없이 하이킥 멤버들 다시 모여 가지고 촬영하는 거 같더라. /
	
P0 	:촬영을 다시 한다고? /
	
P1 	:어. /
	
P0 	:다시 드라마가 나오는 거야 거침없이 하이킥 같은 시트콤이? /
	
P1 	:그건 모르겠는데 정준하가 예전 그 머리를 하고 / 찍는 게 사진이 이제 / 이렇게 나온 거야 깜짝 놀랬어 그거 보고 /
	
P0 	:기사에서 본 거야? /
	
P1 	:어 기사에서 본 거 같아 나는 /
	
P0 	:근데 나 요즘 약간 놀면 뭐 하니 이런 거는 잘 안 보는 거 같애. /
	
P1 	:너 왜 놀면 뭐 하니에서 그거 빨래 봤었잖아 /
	
P0 	:아 빨래 봤는데 요즘은 놀면 뭐 하니에서 / 잘 안 보기도 하고 / (()) / 새로운 멤버들이 많이 들어왔더라고 /
	
P1 	:놀면 뭐 하니에? /
	
P0 	:어. /
	
P1 	:(()) / 아 그 / 이미주랑 / (()) / 정준하랑 하하 막 나왔었지. /
	
P0 	:정준하랑 하하 나오고 나서부터는 / 뭔가 잘 안 보게 되는 거 같아. /
	
P1 	:어 왜? /
	
P0 	:(()) / 왜냐면 약간 무한도전 짝퉁 같은 느낌이야. /
	
P1 	:근데 피디가 김태호 피디라 그런가 /
	
P0 	:그래서 그런 거 같아. /
	
P1 	:근데 나는 좋았어 나 무한도전 좋아해서 /
	
P0 	:근데 무한도전 같은 진짜 / 예능 프로그램은 / (()) / 진짜 무한도전이 대단하다고 느껴 느꼈어 요즘따라 /
	
P1 	:그거 맞아 오 분순삭 그걸로 유 / 유튜브에 있잖아 무한도전 / 근데 그거 밥 먹을 때 보면 엄청 재밌더라고 /
	
P0 	:그러니까 그 / 요즘 그런 예능 우리집에 또 티비가 없으니까 / 그런 예능을 볼 일도 없고 / (()) / 그래서 내가 되게 영화를 많이 보잖아. /
	 (()) / 영화에 대한 그런 요즘 근데 / 요즘 본 거는 퀴어 영화를 한번 봤는데 / 되게 사실대로 잘 표현한 거 같앴어. /
	
P1 	:그래? /
	 (()) / 퀴어 영화 / (()) / 나는 그거 / 본 기억이 있는데 / (()) / 그~ / (()) / -블- 블루 / (()) / 블루 /
	
P0 	:가장 따뜻한 색 블루? /
	
P1 	:어 난 그거 본 기억이 있는데 / (()) / 여자가 진짜 매력적이드라 /
	
P0 	:맞아 여자가 되게 매력적이고 / (()) / 가장 따뜨칸 따뜻한 색 블루를 나도 봤거든. /
	 (()) / 근데 그거는 / 이해 그 / 그 사람들을 완전 / 사실적으로 표현하지 못한 거 같고 / 왜냐하면 외국인이니까 또 내가 / (()) / 생각한 거랑 쫌 달랐어 / 근데 내가 얼마 전에 본 영화는 / 되게 사실적인 한국 퀴어였어. /
	
P1 	:한국 드라마였어 한국 영화였어? /
	
P0 	:한국 퀴어영화였어. /
	
P1 	:그거 이름이 뭔데? /
	
P0 	:지금 생각이 잘 안 나. /
	
P1 	:그래 그럼 다음에 생각나면 말해 줘. /
	 그리고 퀴어 영화 하니깐 또 생각이 난 건데 / 그것도 있잖아 / (()) / 유명한 거 / 남자들 퀴어 영환데 / 엄청 / (()) / 내가 재밌게 봤던 기억이 있거든 근데 나도 / 기 이름이 생각이 안 난다 / 지금 길었던 걸로 기억을 해. /
	
P0 	:근데 남자 퀴어 영화는 꽤 있는 거 같거든. /
	 (()) / 꽤 있는데 / (()) / 여자 퀴어 영화는 얼마 전에 처음 봐서 / (()) / 어 되게 아 사랑 / 이 되게 넓구나 저렇게 / 연애를 하고 저렇게 사랑을 할 수 있구나 같은 동성끼리 / (()) / 그런 생각 많이 했어. /
	
P1 	:그럼 영화 / 퀴어 영화 말고 또 다른 거 본 거 없어? /
	
P0 	:다른 거 본 거 많은데 / (()) / 얼마 전에 너랑 나랑 그거 봤잖아. /
	 십구금 미니일기 미니의 십구금 일기 / (()) / 그거 보면서 근데 영화는 / 드라마랑 다르게 매력이 / (()) / 드라마는 메시지가 강하게 오는데 영화는 뭔가 / (()) /(note : 발화겹침) 뭉뚱그려진 메시지가 오는 거 같애. /
	
P1 	:아 너는 그 영 그런 영화 보면서 해석하는 걸 좋아해? /
	
P0 	:해석하는 것보다 그 영화를 보고 나서 받는 느낌을 좋아해. /
	
P1 	:그래 우리 시간을 달려서 그거 애니 / 여 애니 보고 엄청 그랬었잖아. /
	 막 / 해독 해석하고 찾아보고 / 그랬었던 기억이 난다. /
	
P0 	:근데 나는 원래 영화를 해석하고 찾아 보는 스타일은 아니야 / 엄청 머리 써야 되는 영화 아니라면 / 그래서 내가 범죄나 수사 그런 거 별로 안 좋아해. /
	
P1 	:그럼 / 너 아이돌은 요즘은 관심이 없어 아이돌? /
	
P0 	:아이돌 그나마 관심 있는 거 / 투모로우 바이 투게던데 / (()) / 연준이가 제일 좋긴 한데 / 아이돌에는 별로 관심이 없어. /
	
P1 	:(()) / 진짜 너 나랑 수빈이 / 직캠 봤던 기억이 있는데 수빈이가 또 / 뮤직뱅크 / (()) / 엠시 하차 했잖아 이제 / 그리고 장원영 들어갔잖아 근데 엄청 이쁘더라 장원영. /
	
P0 	:장원영 완전 바비 인형같이 생겼더라. /
	
P1 	:맞아 그 선글라스를 던졌는데 그게 오십만 원 짜리라는 거야. /
	
P0 	:진짜? /
	
P1 	:어. /
	 (()) / 버터 커버를 했었거든. /
	 (()) / 근데 다리가 진짜 마른 거야. /
	 (()) / 장원영이 / 얼마나 말랐을까 실제로 보면 /
	
P0 	:그러니까 엄청 말랐을 것 같아 그래서 / 나는 근데 요즘 / (()) / 방탄소년단 / 사람들이 너무 좋아하니까 내가 안 보거든. /
	 (()) / 근데 얼마 전에 그 / 교수님이 방탄소년단이랑 / 콜라보 한 거 들려 주는 거야 외국 가수랑 / (()) / 방탄소년단 노래 들으면서 음 / (()) / 멋있다 이런 생각했어. /
	
P1 	:너 방탄소년단에서 그 / 누가 제일 호감이다 / (()) / 좋아하는 건 아닌데 호감이다 하는 사람 누구 있어? /
	
P0 	:나는 / (()) / 알엠 /
	
P1 	:알엠? /
	 너 예전에도 그 말 했던 거 같아. /
	(note : 발화겹침) 왜? /
	
P0 	:그냥 / 왜냐면 알엠이 꿈에 나왔었어. /
	 (()) / 그래 가지고 / 되게 관심없는 사람이 꿈에 나오니까 신경이 쓰였어 / 그래서 알엠이 제일 좋아. /
	
P1 	:알엠 똑똑하고 키도 크고 말 잘 하잖아. /
	
P0 	:맞아 근데 내 외적인 이상형은 지민이야. /
	
P1 	:왜? /
	
P0 	:지민이 무쌍에다가 / 그냥 노래도 잘 부르고 내 스타일이야. /
	
P1 	:난 정국인 거 같아 정국 / (()) / 왜냐하면 / (()) / 눈도 동그랗고 / 근데 / (()) / 몰랐는데 / (()) / 팔에 타투를 엄청 많이 했더라고 / (()) / 깜짝 놀랬어. /
	 (()) / 알아? /
	
P0 	:알아 그래서 그 아미 /(note : 발화겹침) 아미 분들이 되게 뭐라 한 거 봤어. /
	
P1 	:아 그래? /
	 (()) / 근데 엄청 많기는 하더라 근데 다 의미가 있다고는 하더라고 /
	
P0 	:맞아. /
	 (()) / 너는 그러면 이때까지 본 / (()) / 영화 중에 제일 좋은 건 뭐야? /
	
P1 	:영화 중에 제일 좋은 거? /
	 나는 / 나는 / 난 / 모르겠다 영화 중에 근데 나는 너처럼 영화를 많이 / 많이 보는 편이 아니라 가지고 / (()) / 그렇게 딱히 기억에 남는 거 없 / 없는 거 같아 근데 우리 / 그 세시 뭐지 세 시간 짜리인가 / (()) / 두 시간 짜리 영화 /
	
P0 	:어. /
	
P1 	:그거 봤었잖아. /
	 (()) / 보이후드? /
	
P0 	:맞아. /
	
P1 	:맞지? /
	
P0 	:(()) /(note : 발화겹침) 보이후드를 내가 보기 되게 / 망설여졌는데 세 시간이라 / 그것도 되게 좋았던 거 나는 나는 / 너는 영화 보면 그 / (()) / 스토리가 다 생각이 나는 편이야? /
	
P1 	:아니 난 아 / (()) / 생각 / (()) / 뭔가 기억에 남는 장면들만 / 쫌 생각이 나는 편인 거 같아. /
	
P0 	:그래서 그게 되게 매력적이고 / (()) / 보이후드가 되게 길었잖아 / 근데 보이후드는 상대적으로 이렇게 / (()) / 느낌은 안 왔는데 아 그래도 저 사람을 십 몇 년간 찍은 그 / (()) / 걸 보는 게 되게 의미 있었던 거 같애. /
	
P1 	:아 맞아 근데 / (()) / 인물들이 거기 나오는 / (()) / 인물들이 다 배우들이 / 실제로 커 가는 게 보이는 거야 / 그래서 우리가 깜짝 깜짝 놀랬었잖아. /
	(note : 발화겹침) (()) /
	
P0 	:맞아. /
	
P1 	:언제 저 언제 저렇게 컸나 하고 /
	
P0 	:그리고 생각보다 / 그 되게 가족 / 이야기가 나오는 부분에서 / (()) / 되게 사실적이었어 /(note : 발화겹침) 그래서 나는 그 부분이 되게 인상 깊었어. /
	
P1 	:응 맞아 맞아 너 해리포터는 봤어? /
	
P0 	:해리포터는 한 번도 다 본 적이 없어. /
	
P1 	:나도 그래. /
	
P0 	:너는 왜 해리포터 다 안 봐? /
	
P1 	:나는 해리포터 사람들이 엄청 좋아 하잖아. /
	 (()) / 근데 / (()) / 꼭 그러니까 / 뭔가 안 보게 되더라고 /
	
P0 	:나도 그런 심리야. /
	
P1 	:아 그래? /
	 (()) / 너 싱스트리트는 봤어? /
	
P0 	:그거는 한 두 번 봤어. /
	
P1 	:두 번 / 거기 나오는 / 그 토끼 기르는 / (()) / 남자 연 그 배우가 너무 매력적이게 생겼어. /
	
P0 	:토끼 기르는 남자 배우가 있어 싱스트 / (()) / 스트리트에? /
	
P1 	:응 거기 토끼 이렇게 기르는 / 기타치는 애 있는데 / (()) / 걔가 되게 귀엽게 생겼다 말이야 근데 / 좋더라. /
	
P0 	:근데 그 싱 / 스트리트가 내가 되게 고등학 / 고등학생 때인가 중학생 때 봤단 말이야. /
	 (()) / 그래 가지고 그때 / 블로그에도 내가 써 놨는데 / 그때 마지막에 그~ / (()) / 주인공이 형이 자기 / (()) / 꿈을 팔고 / 아 꿈을 대신 이뤄주기 바라거든. /
	 (()) / 그래 가지고 / 마지막에 그 도망 가잖아 바다로 / 배 타고 그래서 / (()) / 그 부분이 되게 인상깊었어. /
	
P1 	:맞아 나는 형이 / (()) / 되게 / 별로라고 약간 생각을 했는데 마지막 장면에서 / 와 형이 진짜 진국이다 이렇게 생각을 했던 거 같아. /
	
P0 	:맞아. /
	 (()) / 그리고 / 나는 드라마로써는 / (()) / 동백꽃필무렵도 되게 좋아했던 거 같애. /
	
P1 	:동백꽃필무렵 그 공효진 / 나오는 거 맞지? /
	
P0 	:응 너 봤어? /
	
P1 	:난 보진 않았는데 그걸로 / 팔찌 / (()) / 비즈 팔찐가 / (()) / 그게 되게 유행한 게 기억이 난다. /
	
P0 	:그 도깨비는 뭔가 판타지잖아. /
	 (()) / 도깨비는 판타진데 재밌게 잘 봤어. /
	
P1 	:나도. /
