# FILE DATA
ID : SDRW2100001095
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 취직 > 희망직업, 필요한 자격증, 들였던 노력들

# SPEAKER_INFO
id : SD2101053
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101054
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:너는 대학교 때까지 계획이 뭐야? /
P1 	:그 지도자를 하려면 자격증이 따로 필요한 거야? /
	
P0 	:으~ / 전문 지도자 자격증을 시도 취득을 하면 / 감독 자리를 / 맡을 수 있고 / 그거 없이 / 그냥 / 축구 그 지도자 자격증만 따면 / 그것만 따면 / 코치밖에 못 해. /
	 아무리 / 그 자격증이 높아도 / 그니까 전문 지도자 자격증을 따야 감독을 / 맡을 수 있어. /
	
P1 	:그 감고 감독도 / 초등학교 중학교 고등학교 / 대학교 프로까지 있잖아. /
	 거기에 대한 자격증은 어떻게 돼? /
	
P0 	:그것도 이제 자격증이 일 급 이 급 / 막 이런 걸로 나눠지거든. /
	 근데 / 일 급 이 급 이런 걸로 / ((탁 나야)) 할 때도 있고 그 / 에프급이 / 프로 축구 감독을 맡을 수 있고 / 뭐 / 쫌 많더라고. /
	 근데 아직까진 / 그걸 자세히 알아보진 못 해 가지고 / 그러면 너는 군대 군인 쪽으로 가면 / 부사관 쪽으로 가는 거야? /
	
P1 	:부사관은 아니고 / 이제 임관하면 소위로 임관을 하는데 / 스물네 살에 임관을 하게 되면 / 의무 복무 기간이 칠 년 / 동안인데 / 서른 살에 인제 대위로 / 진급을 하게 돼. /
	 이제 그 후로 장기자 되면 / 주고 인제 소령 진급하고 / 이제 평생 직장을 갖게 되는 거고 / 아니면 / 제대로 하고 나서 / 인제 이의 직장을 / 찾아야 돼. /
	
P0 	:그럼 /
	
P1 	:인제 제 이의 직장 계획은 / 그 / 장교들 따로 모집하는 기업들이 있어. /
	 그래서 / 거기에 지원을 하거나 / 아직 알아 보진 않았지만 거기에 지원을 하거나 / 나중에 인제 사업을 해 볼까 / 지금 여러 가지 아이템들을 떠올리는 중이야. /
	
P0 	:그러면 서른 살까지는 / 뭐 / 너가 / 진짜 직업이라 할 수 없는 거야? /
	
P1 	:진짜 직업이긴 한데. /
	 기간이 있다는 거지. /
	 어느 회사든 그 정년이라는 게 있잖아. /
	 근데 군대는 쫌 짧을 이케 단기적으로 / 이케 -연- 연장된다는 / 그런 느낌이지. /
	
P0 	:그럼 너는 장기로 할 / 계획이 없고 / 그냥 딱 서른 살에 그만할 생각이야? /
	
P1 	:장기로 목표로 노력을 하고 / 안 되면 / 제 이의 직장을 찾아야지. /
	
P0 	:그러면 / 아까 사업 얘기 했는데 / 사업은 어떤 / 생각을 가지고 있어? /
	
P1 	:여러 가지 아이템들을 떠올리고 있는데 / 익산에 / 그 실내 풋살장이 / 한 개밖에 없거든. /
	 그래서 그거를 / 한번 건드려 보는 게 어떨까 / 그래서 따른 구장을 이케 만들어서 / 운영을 하면 어떨까 / 등등 / 여러 가지 지금 / 구상 중이야. /
	
P0 	:나도 / 취직이 잘 안되면 / 사업 할 생각을 가지고 있었거든. /
	 그래서 나도 그~ / -풋살- 풋살장 너가 방금 말한 풋살장 / 그것도 좋은 계긴 거 / 같다고 생각하긴 했었거든 혼자서. /
	
P1 	:너는 만약에 그 축구 지도자가 아니면 / 따른 회사에 들어 갈 생각은 있어? /
	
P0 	:회 근데 나는 회사원도 하고 싶은데 / 일단은 / 뭐 나를 뽑아주면 나는 솔직히 / 회사원이 / 좋다고 생각은 해. /
	 날 뽑아 주는 데가 있을까? /
	
P1 	:아직 구체적으로 생각은 안 해 봤구나? /
	
P0 	:어 아직 미래에 대해 구체적인 생각은 없고 / 근데 내가 쫌 / 그래도 제일 하고 싶은 거는 / 취직 / 회사에 취직하고 싶은 마음도 있지만 / -사- 사업을 하는 게 내 / 제일 큰 목표 거든. /
	
P1 	:그럼 서른 살까지 / 제일 이루고 싶은 건 뭐야? /
	 군대 제대 후에 /
	
P0 	:일단은 아까 말했던 뭐 /
	
P1 	:직업으로서 /
	
P0 	:아까 말했던 지도자 / 하다가 / 일단 돈을 모으고 / 이제 쫌 어느 정도 모았다 싶으면 / 이제 / 따른 길도 알아 보고 싶어. /
	 그때 가서 / 너는? /
	
P1 	:나는 / 서른 셋까지 일단 직업이 있으니까 / 그때까지 최대한 / 돈을 벌고 / 이제 군대 안에서는 인제 / 그~ 의식주가 해결이 되니까 / 돈을 최대한 모은 다음에 / 인제 서른 살에 / 결혼을 할 생각으로 / 자금을 모은 모아서 / 뭐 제대를 하던가 / 아니면 / 장기가 되면 / 이제 배우자와 함께 / 군대 생활 이어나가면서 / 가정을 꾸려 나가야겠지. /
	
P0 	:근데 그~ / 이제 소위로 임관하고 / 그러면 / 군대에서 의식주 해결은 해 주잖아. /
	 근데 / 그럼 뭐 / 집이나 이런 거는 / -나- 나오는 사람도 있던데 / 그 사람들은 / 뭐야 /
	
P1 	:일단 결혼을 하게 되면 / 일반 / 군인들이 쓸 수 있는 아파트를 줘. /
	 일반 우리 / 집 앞에 있는 그 &company-name& 그런 / 일반 주민들이 사는 같은 아파트를 / 주게 되는데 / 결혼을 안 하게 되면 / 그 독신 숙소라고 해서 / 따로 기숙사 같은 형태 / 의 집을 받게 되는데 / 기숙사라고 보면 되는데 / 결혼하기 전까지는 / 그곳에서 살게 되지. /
	
P0 	:그러면 /
	
P1 	:부대 근처에서 /
	
P0 	:거기서 지정을 해 주는 거지? /
	
P1 	:그렇지. /
	
P0 	:그러면 일단은 너가 뭐 / 따로 빠져 나갈 돈은 / 최소화 되는 거네? /
	
P1 	:그치 차를 안 사게 되면 / 나머지 / 나갈 돈이 많이 없겠지. /
	
P0 	:그러면 차는 / 취직을 하고 / 취직을 하고 사는 게 낫잖아. /
	 그러면 / 한 차는 몇 살 정도에 사고 싶어? /
	
P1 	:나야 삼십 살 때까지는 안 살려고 하고 있어. /
	 왜냐면 차량 유지비 / 뭐 기름비 보험비 등등 / 숨만 쉬어도 나가는 돈이 너무 / 많을 거 같다는 생각에 / 나중에 안정화가 되면 / 그때 가서 사는 것도 나쁘지 않다고 생각하기 때문에 / 그런 계획을 가지고 있어. /
	
P0 	:그러면 너는 군인 꿈을 / 어릴 때부터 가졌던 거야? /
	
P1 	:그렇지. /
	
P0 	:몇 살 때부터? /
	
P1 	:중학교 때부터 / 꿈을 가져왔던 거 같애. /
	
P0 	:그래 그 꿈이 / ((불편하)) / 도중에 변한 적이 없었어? /
	
P1 	:그니까 운동 좋아하고 / 그리고 / 머리도 / 내 생각으로 나쁘지 않다고 생각을 했기 때문에 / 그 동시에 뭘 할 수 있을까 / 뭐 경찰 소방관 뭐 이런 것들이 있는데 / 등등 꿈을 꿔 왔는데 그중에서 군인이 와닿았고 / 그래서 군인의 꿈을 갖게 되었지. /
	
P0 	:그러면 / 너가 이제 대학교 / 갈 때도 자기가 / 그~ / 나아가고 싶은 방향으로 / 대학교를 이제 원서를 쓰잖아. /
	
P1 	:그렇지. /
	
P0 	:그러면 전부 다 / 군인 쪽으로 썼어? /
	
P1 	:그렇다고 볼 수 있지. /
	 그래서 제일 일 지망으로 쓴 곳이 붙었고 / 근데 진짜 학 / 코로나 땜에 학교를 가지 못하는 상황이지만 / 집에서 비대면 수업으로 / 수업을 듣고 있지. /
	
P0 	:그러면 수업 내용은 다 / 전쟁 이런 내용이겠네. /
	
P1 	:전쟁사 / 뭐 군사용어 / 뭐 윤리 / 적 / 등등 뭐 군대법 법 그런 거 / 배우는 중이야. /
	
P0 	:그러면 너네 군인들은 / 이제 / 그~ 꾸준하게 체력이 좋아야 되잖아. /
	
P1 	:그렇지. /
	
P0 	:그러면 그런 걸 어떻게 관리해? /
	
P1 	:일주일에 세 번 이상은 / 최소 세 번 이상은 십 키로씩 뛰려고 노력하고 있고 / 현재 그래도 두세 번은 항상 뛰는 뛰고 있고 / 집에서 턱걸이나 / 팔 굽혀 펴기나 윗몸 일으키기나 기본적인 운동들 / 꾸준히 하고 / 따로 헬스장 가서 / 이제 웨이트도 하면서 / 체력을 유지하고 있는 중이야. /
	
P0 	:그러면 이제 군대에서 / 임관을 하면 / 계속 체력 테스트 같은 건 / 하는 거야? /
	
P1 	:그렇지. /
	 매 분기마다 하는 걸로 알고 있는데 / 지금 내가 그걸 했을 때 / 거의 다 특급으로 나오고 있는 중이야. /
	
P0 	:근데 그게 만약에 / 자격 미달 점수가 나오면 / 어떻게 되는 거야? /
	
P1 	:일단 진급이 안 되고 / 그 동기들 사이에서 인식이 일단 걔에 대해서 / 패급으로 / 인식이 되게 되기 때문에 / 안 좋지 안 좋지 / 일단 진급이 안 되기 때문에 그게 제일 큰 문제라고 생각을 해. /
	 체력이 돼야 일단 군인은 / 일을 수행할 수 있기 때문에 / 너는 축구를 왜 / 접게 된 거야? /
	
P0 	:나는 / 축구선수가 하고 싶었는데 / 솔직히 지금도 축구가 좋거든 나는. /
	 근데 하다 보니까 / 경기 할 때도 그렇고 / 그냥 매 순간 벽에 부딪히는 느낌 / 그니까 벽을 느끼는 / 벽을 느낀다 해야 되나? /
	 그래서 / 이제 그걸 계속 겪다 보니까 이제 / 현실을 쫌 멀리 깨닫게 됐더라고 되더라고. /
	 이 / 수많은 사람들이 나 같이 운동하고 있고 / 뭐 내가 그 사람들보다 뛰어난 것도 아닌데 / 야 축구로 성공할 수 있을까 생각이 들어서 / 그냥 또 따른 / 따른 빠 빨리 / 따른 길을 선택하는 게 좋은 선택 같아 가지고 / 시간 낭비도 줄이고 등 낭비도 줄이고 / 좋은 선택 같아 가지고 나는 / 축구를 / 그만두게 됐지. /
	
P1 	:지금까지 한 게 아깝진 않았어? /
	
P0 	:지금까지 들인 돈도 많고 / 솔직히 / 뭐 해 온 게 아깝지만 / 더 / 더 아까워지기 전에 / 그니까 수 더 많은 걸 잃기 전에 / 빨리 포기하는 것도 하나의 방법 같아 가지고 / 근데 / 이제 그만둔 지가 얼마 안 돼서 나는 아직 / 확실하게 내가 / 어디에 취직하고 싶다 이런 / 생각을 아직 못 정했거든. /
	 그래서 / 이제 앞으로 천천히 / 고민해 봐야지. /
