# FILE DATA
ID : SDRW2100002512
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반대 : 가짜뉴스의 정보가 사실여부 확인 어려움, 언론의 자유 침해

# SPEAKER_INFO
id : SD2103692
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103693
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103691
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:내가 최근에 그 유투브 영상을 하나 봤거든. /
	 그러고 이 초등학생들이 이제 그 / 예를 들면 연예인을 인제 또 욕하는 걸 수도 있고 피해를 줄 수도 있고 / 그렇게 돼 버리면은 이 연예인에 대한 인제 그 이미지 추락 / 결국 피해를 받게 돼 버리기 때문에 / ((나는 이)) 카드 뉴스에 대해서 약간 이런 거를 막기 위해서 좀 처벌 해야 된다고 생각해. /
	
P1 	:나는 그거 관련해 가지고 하고 싶은 말이 뭐냐면은 / 요즘에 어떤 용어가 나오고 있냐면은 / 미디어 리터러시라는 게 있어. /
	 까 -리- 리터러시라는 말 자체가 읽고 쓸 수 있는 그거잖아. 근데 그거를 미디어에 적용을 하면은 / 어떤 매체에 가서 내가 그 정보를 올바르게 뭐 잘 판단해서 이게 가치 있는지 없는지 보고 / 내게 필요한 거를 잘 습득할 수 있는 그런 능력이란 말이야. /
	 근데 그거를 / 어떻게 보면은 뭐 유치원생 같이 너무 어린 애들을 대상으로 하기에는 현실적으로 한계가 있다 라는 것에는 동의를 해. /
	 하지만 인제 초등학생 되고 나서는 인제 교육도 / 옛날에는 사이버에 대해서 뭐 인터넷 언어 폭력 이것만 강조를 했지만 / 이제는 / 그게 필요한 거지. 미디어 리터러시 교육해서 얘네들이 아이들이 정보를 좀 잘 습득하고 그게 더 중요한 거 같애 나는. /
	 약간 내 사촌 동생들도 보면은 요즘에 하나의 정보를 보고 / 솔직히 나도 뭐 가짜 뉴스 같은 거 보면은 어? 이거 이렇대 라고 그냥 / 에스엔에스 막 보고 그냥 어 이래 버린대 하고 하는 게 되게 많긴 하잖아. /
	 뭐 물론 나중에 가서 찾아 보니까 아니더라고 이런 것도 있긴 하지만 / 결국에는 / 그 쫌 비판적으로 보는 게 나는 쫌 더 중요하다 라고 생각을 해. /
	 근데 / 그렇다 하더라도 그거를 너무 제한해 버리면은 / 혹은 누군가는 공익의 목적을 위해서 했는데 오히려 역풍 맞아 버리면은 누가 과연 할려고 할까? /
	 이런 생각도 난 좀 들더라고. /
	
P2 	:나도 방금 그 생각 하고 있었어. /
	 뉴스를 냈는데 이게 가짜라고 해 버리면 / 내가 처벌을 받아야 되는 상황이잖아. /
	 나는 진실을 말한 건데 / 그럼 거기에 대해서 / 처벌을 받아야 할까? /
	 쫌 그런 생각이 드네. /
	
P0 	:내가 이제 처벌을 해야 된다고 생각하는 이유가 이제 언론인은 은 아까 말했듯이 이제 우리에게 진실을 밝혀줘야 되는 사람이잖아. 우리가 모르는 사실을 / 진실된 것을 알 진실된 것을 확실히 알려 줘야 되는데 / 그래서 이 처벌을 하자는 이유는 책임감을 갖게 하자는 거지. /
	 이제 너무 / 가짜 뉴스 걔가 확인된 제대로 확인도 안 하고 그냥 이런 이야기가 있다. /
	 이걸 그래서 뉴스로 내 보내자 그냥 확인도 안 해 놓고 / 그러면 사람들은 진실이 확인 되기 전까지 이거를 믿을 수밖에 없다고 생각을 하고 / 그러다 보면은 그 잘못된 사실 결국은 사람들 진실로 생각을 하게 될 거야. /
	 그 / 그게 만약 진실일 경우 그 해명된 기사가 나오기 전까지 / 그렇다면 그것에 대한 이제 피해가 너무 막심하기 때문에 / 그것을 미연에 방지하고자 나는 이 손해배상을 좀 필요하다고 생각을 하고 / &name2&이가 말했듯이 쫌 자유를 쫌 억제할 수도 있다 이것도 사실 동의는 동의하는 거 같애. /
	 그래도 이제 책임감을 갖기 위해서는 좀 필요하지 않나. /
	
P2 	:책임감을 주기 위해서 / 처벌을 한다 라는 말을 들으면 / 어 좀 / 일상에서 -쓰- 쓰는 / 그런 말로 그냥 / 총대 멘다? /
	 라는 말을 하지. /
	 과연 / 총대를 메면서도 / 그런 뉴스를 만들려고 하는 / 사람이 / 있을까? /
	
P1 	:나는 그게 만약에 그 말에 대해서 어떻게 보냐면은 / 내가 거기에 완전 뜻이 있지 않고서는 / 만약에 내가 처벌 위험성이 높아. 가능성이 높아. /
	 그런 상황 속이라면은 / 내가 굳이 총대를 멜까? 라는 생각이 들어. /
	 어떻게 보면은 내가 기사 하나 잘못 썼다가 / 여차하면은 직업을 잃게 되는 거고 여차하면은 / 뭐 손해배상을 하게 되면은 그게 기록에 남긴 하잖아. /
	 만약에 뭐 형법적으로 가면은 / 이력이 남는 거고 민사 쪽으로 간다 하더라도 / 결국에는 금전적 손해가 발생을 하게 될 거고 / 난 그래서 어~ 그 부분에 대해서는 / 아까 / &name3&가 한 말처럼 나 같 나 같으면 총대를 멜 거 같진 않아. /
	
P0 	:그렇지. 총대를 안 메겠지 아무도. 그렇게 말을 하면은. /
	 그래 그래도 근데 만약에 자신이 하고 싶은 일이 이런 뉴스를 만드는 거다 하면은 / 오히려 이제 더 / 하고 싶은 사람들이 오히려 들어가니까 더 진실된 뉴스만 나오고 가짜를 안 만들려고 하지 않을까? /
	
P1 	:근데 여기서 하나가 있는 게 / 결국에는 손해배상이라고 만약에 하면은 / 결국에는 그거에 대한 스탠 그러니까 기준이 있을 거 아니야. /
	 기준선이 있을 텐데 거기에 대해서 / 너무 객 그러니까 / 사람의 의견이고 어떻게 보면 주장한 거에 대한 거기 때문에 주관적일 수밖에 없어. /
	 근데 주관적인 상황에 대해서 어떤 사람에 대해서는 매우 엄격하게 적용할 수도 있고 또 누군가는 / 약하게만 했을 뿐인데 / 그러니까 피해 규모가 적음에도 불구하고 손해배상액이 엄청 크게 나올 수도 있단 말이야. /
	 이거에 대해서 혹시 어떻게 생각해? /
	
P0 	:어. /
	 그래서 이제 징벌 이제 물론 기준이 / 애매하다 이건 정말 맞는 거 같애 나도. /
	 그 기준을 제대로 생각을 안 해 본 거 같고 / 대신 그래서 이제 이 손해배상도 나는 이 기준을 쪼끔 / 나도 확실하게 해서 좀 도입을 하면은 / 좋지 않나. /
	 나도 이거에 대해서 기준이 좀 필요하다 생각해. /
	
P2 	:그 기준이라는 말이 나와서 내가 하는 말인데 / 어. /
	 만약에 뉴스를 한 사람이 만들었어. /
	 어 처벌을 한다고 한 상황에서 처벌을 한다고 하는 상황에서 한 사람이 / 뉴스를 하나 만들었는데 / 이 뉴스가 정치적으로 / 어떤 사람들에게 굉장히 불리한 조건이야. /
	 그래서 이 정치인들이 어 이 언론이 가짜 뉴스다 라고 해서 / 이 뉴스를 만든 사람이 처벌을 받았어. /
	 근데 시간이 지나고 진실이 밝혀지니까 이 뉴스가 진짜였던 거야. /
	 그러면 처벌 받았던 ((기자든)) 억울함을 호소할 수 있는데 / 그 억울함을 / 이미 벌은 받았고 / 그 억울함을 받은 사람은 어떤 보상을 해 줘야 돼? /
	
P0 	:그러면은 이제 다시 / 그 손해 봤던 거 만큼 다시 보상을 해 줘야 되지 않은 / 해 줘야겠지 아무래도? /
	
P1 	:근데 여기서 하나가 있는 게 만약에 그게 형법 대상으로 한다 라고 하면은 / 뭐 예를 들어 벌금이라고 했으면은 그거는 회수는 할 수 있겠지 정부 대상으로 소송을 걸면은. /
	 근데 만약에 민사야. /
	 예를 들어 손해배상을 하는 주체들이 민산데 / 그 사람이 파산을 했거나 이미 없어 이 세상에. /
	 사망이 됐든 혹은 해외로 이주를 했든 간에 / 그럴 경우에는 이 사람을 특정할 수가 없기 때문에 / 받기가 되게 어려워진다 라는 문제점도 발생해. /
	 이거에 대해서 혹시 어떻게 생각해? /
	
P0 	:아 사실 그런 문제점이 -새- 생길 거라고 아직 생각은 안 해봤는데 그런 사실 그런 오히려 문제점이 생기면은 안 된다고 생각해 나도. /
	 오히려 그러면은 / 이제 ((식물)) 손해배상이 쪼끔 / 쫌 안 좋은 영향을 미치게 되는 거겠지? /
	 나도 이제 계속 이렇게 얘기를 들어보니까 오히려 ((요즘에)) 징벌 손해배상이 난 좀 필요하다고 생각을 했는데 오히려 안 좋안 게 더 많은 거 같애. /
	 이제 아까 말했듯이 이제 이 가짜 뉴스에 대한 기준 / 이런 기준도 너무 모호해 지는 거 같고 이제 말 그대로 집 / 언론의 자유 이런 것도 억제하면서 이제 / 총대를 멜려고 하는 사람도 이제 좀 없어질려고 하는 거 같고 / 나도 오히려 그래서 이제 쫌 생각이 (()) / 징벌 손해배상에서 찬성에서 좀 바 반대로 이제 좀 바뀐 거 같애 나도. /
