# FILE DATA
ID : SDRW2100002168
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 비대면 생활이 미치는 영향 > 반: 코로나 때문에 자유롭게 만나지 못 해서

# SPEAKER_INFO
id : SD2101935
age : 40대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101936
age : 40대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 요즘 코로나 때문에 우리가 잘 만나지도 않잖아요. /
P0 	:근데 기본적인 거 빼면 / 우리가 그래도 기본적인 게 집 밖으로 나가야 되는 일도 많고 / 근데 / 안 한다면 비대면으로 / 아예 사람을 옛날에 중국에 했던 것처럼 / 사람을 가둬두고 한 발자국도 나오지 마라 이런 것도 아니고 / 기본적인 생활을 하면 어차피 되면은 해야 되는 거거든. /
	 근데 / 자기가 / 비대면을 하더라도 / 내가 나가서 / 조심하고 / 밥 먹는 것 좀 자제하고 이러면은 그래도 / 비대면으로 가는 게 좀 낫지 않을까 싶은데. /
	
P1 	:대면 시켰더니 위드 코로나 대면 시켰더니만 없던 모임까지 다 / 그럼 늦게까지 술 먹고 / 사람들이 다 언니 같이 생각하는 게 아니라 / 풀어주면 이때가 아니면 못 즐긴다라는 식으로 하니까. /
	 코로나가 다시 확산돼서 / 이제 다시 규제에 들어간다고 하잖아요. /
	
P0 	:그렇지 그러긴 하지. /
	
P1 	:다시 비대면화 해야 된다고 하잖아요. 그러면은 / 이도 아니고 저도 아니게 되니깐 차라리 저는 비대면으로 / 계속 갔으면 좋겠어. /
	
P0 	:근데 비대면으로 간다고 해서 나는 아예 잡히지도 않을 것 같고 / 앞으로는 인제 우리가 / 코로나 같이 살아가야 된다고 생각을 하잖아. /
	 사람들이 거의 모든 사람들이 / 없어지지는 이게 감기처럼 간다고 하니까 없어지지는 않을 거거든. /
	 그래서 이거는 위생적인 부분이고 / 이거는 본인이 알아서 그런 거를 책임을 / 져야 되는 부분이 있는 거 같고 / 나라에서 언제까지 이거를 다 보장해 줄 수도 없는 거고 / 그래서 / 내 생각에는 좀 / 너무 비대면이면 사람을 가두는 거 같고 / 비대면 함으로써 어른들이 더 병 들어가는 것도 많더라고. /
	 생활도 옛날 노인정에서 이렇게 사람들 어른들 / 다정하게 / 대화도 나누고 있는데 못 가니까 /
	
P1 	:그래도 / 어르신들도 그 / 그거 / 일 년 뭐 비대면 했더니 다들 익숙해지지 않았을까요? /
	 그런 거 같기도 한데. /
	 애들 같은 경우도 학교 가는 거 싫어하고 온라인 수업을 진행하고 /
	
P0 	:그래도 나는 비대면 하면서 / 우리 아들은 낮잠이라는 것을 몰랐거든. /
	 근데 / 다른 애가 / 학교에서 눈 피해서 / 잠깐 수업할 때만 수업하고 게임하고 / 이런 모습을 내가 보다 보니까 너무 속이 상하더라고. 근데 / 차라리 학교에 가 있으면 애들 하고 뛰어놀고 / 뭐 / 보고 듣고 느끼는 게 있겠지만 / 그런 모습을 내가 내 눈에 안 보는 것만으로도 난 좋다고 생각해. /
	 {laughing} /
	
P1 	:근데 비대면을 통해서 / 어쨌든 / 뭐 / 직장맘들도 애들하고 같이 있을 수 있고 / 회사 일을 이제 화상으로 하니까 / 그것도 좋은 거 같 / 가족끼리 보낼 수 있는 시간도 많은데 / 코로나 위험에서도 / 벗어나 / 저는 비대면의 나은 거 같아요. /
	
P0 	:근데 왜 이게 / 초등학교 애들도 / 이제 초등학교 입학한 애들도 / 초등학교에 들어가면 친구들도 만나고 이렇게 선생님한테 / 이렇게 같이 어울릴 수 있는 그런 게 있는데 / 사회성이 길러지지가 않지. /
	 부모들 하고 계속 있다 보면 부모 / 품 안에 / 그 부모들만 바라볼 수 있는 시선이 부모들밖에 없잖아. /
	 근데 이제 친구들하고도 자꾸 만나고 해서 사회성을 키워야 되는데 / 그럴 기회가 많이 없어지는 거지. /
	
P1 	:그거야 맞는 얘기지만 / 그렇다고 이렇게 계속 학교도 갔다 안 갔다 갔다 안 갔다 그러면 / 애들은 더 피곤하고 거든요. /
	 저희도 그렇잖아요. 휴가 때 쉬다가 일 하려면 하기 싫잖아요. /
	
P0 	:그거는 그렇지만 그래도 사람이 일을 꾸준하게 하다가 그 쉬는 시간을 / 잠깐의 시간을 즐기려고 한 거지 그게 빠져 버리면 안 되거든. /
	 계속 그 집에 있던 편안한 시간을 계속 그 늪에 빠져 버리면 안 되거든. /
	
P1 	:근데 / 그렇게 안 하면은 코로나는 계속 갈 텐데 /
	
P0 	:근데 그렇게 안 한다고 / 해도 / 끝나지는 않잖아. /
	 지금 나라에서 계속 인원 제한을 두고 반복적으로 계속 했지만 / 더 불만만 쌓이고 /
	
P1 	:회사에 아이 나라에서 인원 제한을 두고 뒀을 때는 줄잖아요. 어쨋든 / 그러다가 / 인원 제한이 풀어 버리면 다시 확 늘잖아요. /
	
P0 	:근데 그러니까 각자가 위생상이라는 이런 것 좀 조심을 했어야 되는데. /
	 젊은 사람들이 너무 조심도 안 하고 / 위드 코로나 해 가지고 / 이제 / 한 일 년 이 년 가까이 / 못 했던 그런 사람들은 이제 다시 그런 거를 망각하고 이제 / 사람들이 많이 나와서 갑자기 된 거 같은데 / 그런 주의는 좀 필요하지. /
	
P1 	:긍까 사람들이 위드 코로나 되고 또 언니가 말씀하신 것처럼 / 대면은 하더라도 / 자기가 위생 관리 잘 하고 마스크 착용 잘 하고 / 그렇게 하면은 아무 문제 없죠. 그면 퍼지지도 않겠죠? /
	 비대면 저처럼 자기 관리를 잘 한다면 근데 요즘 / 밤에 / 인계동 감봉 가보셨어요? 거기 젊은이들이 /(note : 발화겹침) 아주 물 만난 고기처럼 마스크도 안 쓰고 막 그래. 그러니까 확산이 되는 거야. /
	
P0 	:그러니까 /
	
P1 	:통제가 / 그러니까 대면은 시켜 주니까 통제가 안 돼요. /
	
P0 	:그러니까 젊은이들이 문제이긴 한데 아이들이나 이런 거 보면은 나는 / 이러면은 반대라고 생각하고 / 아이들은 저런 거 불쌍한 것 / 근데 이제 청년들이나 지금 이 삼십대들이 제일 문제거든. /
	 그래서 / 아이들 생각하면 나는 별로 / 좀 사회 생활을 좀 했으면 싶어. /
	 아이들 이 아이들이 커서 우리나라를 짊어지고 가야 되는데. /
	 사회성도 부족하고 / 온 부모님 치마폭 안에 쌓여 가지고 나중에 무슨 일을 할 수가 이런 생각도 들고 / 좀 그런 생각 많이 들더라고. /
	
P1 	:그런 점에서는 / 저도 그렇게 생각을 하는데 그러니까 언니 하루빨리 / 비대면으로 해서 코로나가 좀 안정기에 / 접어드는 게 더 좋지 않을까 / 라는 생각을 저는 한답니다. /
	
P0 	:그러니까 / 우리 아들이 / 중 삼 때 그랬나 봐. /
	 중 삼 때 / 수업 / 도 안 끝난 거 같은데 침대에 누워서 자고 있더라고. /
	 근데 나는 그게 화가 나는 거야. /
	 그 중 이 때까지는 낮에 낮잠 한 번도 자본 적이 없거든. /
	 근데 / 그 커다란 애가 밖에 나가서 뛰어 놀지도 못하고 / 그렇게 운동 좋아하는 애가 운동도 안 하고 / 그러고 자고 있는 모습이 너무 마음이 아팠어. /
	
P1 	:그건 어쩔 수가 없죠. /
	 그러고 보니까 그게 / 그게 마음이 아프니까 언니 빨리 이 사태를 해결해서 / 저는 요즘에 학교 가는데 불안해요. /
	 확진자가 너무 많아. /
	
P0 	:나는 불안한 마음도 있긴 하지만 그래도 애가 / 사회 생활을 친구들하고 / 만나고 / 좀 경험을 해 보고 학교 얘기도 들려주고 이런 게 나는 너무 좋은 거 같은데 /
	
P1 	:새 조카 얘가 / 지난주에 / 코로나 검사를 두 번 받아 /
	
P0 	:음 /
	
P1 	:학교를 가면 이동 수업을 했는데 / 수요일 날 이동수업 한 데서 확진자가 나와서 코로나 검사를 한번 받았어요. /
	 목요일날 음성 판정이 났어요. /
	 금요일날 또 이동 수업 했는데 그 반에서도 또 나온 거야. /
	 토요일 날 코로나 검사 또 받았어요. /
	 학교를 대면 시킨다고 / 위드 크로나라고 하면서 / 학교를 그렇게 다니니까 애들은 / 확진 판정 나오면 코로나 검사 / 또 / 음성 나오는 / 음성 나왔는데 그 다음에 / 그 다음날 또 확진자 나오면 또 받아야 돼. /
	
P0 	:그 다음 날 또 확진자 나면 또 받아. /
	
P1 	:애들이 너무 고통이지 않을까요? /
	
P0 	:그러니까 애들이 / 그런 것도 있는데 우리 아들도 아파 가지고 / 그냥 코로나가 아닌데 조금 목이 아팠던 거야. 근데 학교에서 연락이 와가지고 / 그냥 뭐 어디 병원에 가 보세요도 아니고 / 장안구청 저기 보건소로 가서 확진자 코로나 그거 / 검사 해보세요 선별진료소 가세요 이렇게 말하더라고. /
	 그니까 그거 불안한 거는 있는데 / 그래도 / 이 / 저 이제 아이들이 / 같이 생활하고 사회성을 기를 수 있거나 이런 점에 있어서는 되게 좋다고 생각하거든. /
	
P1 	:애들 생각하면은 / 대면이 좋죠. /
	
P0 	:응 응 /
	
P1 	:사회성도 있고 교우 관계도 / 그렇고 저희 아들이 그러더라고요. 자기 고등학교 생활은 코로나 한 개라고. /
	 애들 못 만나 / 고등학교 생활이 없다고 얘기했을 때 / 조금 마음은 아팠어요. /
	 근데 지금 뭐 대면해서 학교 다니니까 너무 좋아하더라고요. /
	 언니 말씀이 맞는 거 같아요. /
	
P0 	:나는 어른들도 / 시골에 계신 어른들도 / 이제 명절 때도 우리가 가려고 하면 나라에서 명절 때도 조심히 시켜야 되니까. /
	 가지 말라고 가지 말라고 그러는데 / 우리 부모님도 나이가 팔순이 넘어가는데. /
	 명절 때도 못 찾아가 보고 이러니까 너무 마음이 아프더라고. /
	 그래서 빨리 좀 사람들도 만나고 / 이렇게 사회생활도 할 수 있게 / 그런 시간이 빨리 왔으면 좋겠어. /
	
P1 	:그러게요. /
