# FILE DATA
ID : SDRW2100003517
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 쇼핑 > 쇼핑하는 곳, 옷 살 때 고려하는 것, 충동구매, 아이쇼핑

# SPEAKER_INFO
id : SD2101360
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 중졸

id : SD2101361
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P0 	:우리가 / 옷을 진짜 좋아하잖아. /
P0 	:맞아 그리고 바지 사는 게 진짜 힘들다 &name&야. /
	 뭔가 진짜 / 이케 다 / 시내 같은 데서 사면 / 다 똑같은 그런 싸이즈에 / 특히 에스 엠 엘 이렇게 나눠져 있잖아. /
	 그겨에 우리에 체형이 다 담기지 않잖아. /
	 그런 게 진짜 힘들어. /
	
P1 	:아 맞아 근데 진짜 나는 솔직히 아니 내가 허리가 얇은 편이긴 한데 / 그런 뭐라야 되지 허벅지나 이런 거에 맞추면은 / 자꾸 허리가 크니깐 그것 때문에 쭐인다 해도 맨날 수선집 가면은 / 막 이렇게까지 못 쭐여요 이러면서 막 얘기하니까 약간 쫌 민망하다는 말야 그래서 확실히 / 쫌 난 쫌 더 짝은 사이즈가 나왔으면 좋겠어 그 짝다는 게 / 전체적으로 짝다는 게 아니라 / 뭔가 / 그런 체형? /
	 내가 확실히 근데 / 나만 그런 게 아니라 막 /
	
P0 	:(()) /
	
P1 	:그런 오프라인에서 이런 휴기들 보더라도 /
	
P0 	:(()) /
	
P1 	:나처럼 쫌 / 거의 다 허리 크다는 후기들이 많아 가지구 / 나는 왜 그렇게 요새 허리를 크게 만드는 건지 모르겠쓰. /
	 그냥 / 그냥 이게 보편화된 그런 거잖아. /
	 그러니깐 확실히 뭔가 / 요즘 사람들 체형도 쫌 고려를 해야 되지 않나 싶어 가지고. /
	
P0 	:나는 길이 / 길이도 뭔가 같은 허리 사이즈여도 길이 차이가 진짜 중요하고 옷 입었을 때두 / 길이가 / 진짜 뭔가 그 사람 분위기도 좌우할 쩡도로 중요하잖아? /
	 그런 게 쫌 다양해졌으면 좋겠고. /
	 이게 / 하나 사면 또 그 옷에 맞춰서 여러 개 사게 되는 거 알지? /
	 쇼핑할 때. /
	 그럼 진짜 돈이 많이 깨지잖아. /
	
P1 	:맞아 맨날 시내 가면은 막 / 가서 나 처음에 아 니트 사러 가야지 이렇게 갔다가 막 / 갑자기 자켓 보고 오 자켓 예쁘다 이러고 자켓 사 버리고. /
	 또 그 자켓에 뭐 입지? /
	 ((이러구서)) 약간 어 근데 이거에 입을 바지가 없어 이러면서 바지 사고 나면은 / 이 바지 ((이상이))가 예쁠 꺼 같은데 이러면서 ((이상이)) 사고 막 / 그러다가 / 아 맞다 나 이 신발 더 살라 했었는데 이러구 신발까지 사고 / 근데 시내 가면은 쑈핑한다고 돈이 진짜 많이 깨지는 거 같애 진짜. /
	
P0 	:너는 쑈핑할 때 얼마 정도 써 한 번 만약에 시내 가면? /
	
P1 	:((근데)) 나는 솔직히 나 내가 진짜 충동적으로 거의 사 가지구 쇼핑할 때 / 나는 니는 약간 시내 갈 때 막 / 나 오늘 바지 사러 왔다 이렇게 오잖아. /
	 나는 근데 그게 아니라 시내 거의 습관처럼 가 가지고 내가 또 학교랑 가깝잖아. /
	 그러니깐 / ((이제)) 맨날 시내 가 가지구 / 난 옷 보면은 그냥 옷 보고 어 예쁘다 이러고 입어 보고 어 괜찮은데 이러고 사구 / 결국에는 항상 뭔가 내가 / 필요한 옷을 사는 게 아니라 예뻐서 사는 경우가 많은 거 같애 나는. /
	 그래서 쫌 정해진 /
	
P0 	:맞어. /
	
P1 	:금액이 없는 느낌? /
	
P0 	:맞아 진짜 필요해서 사는 거보다 그냥 가다가 예뻐서 / 그래서 지출이 진짜 많이 늘어나고 / 모든 어딜 가든 / 먹는 것도 그렇고 / 입는 것도 그렇구 / 기냥 가다가 어 저거 괜찮네 / 하면 -더- 덜컥 사 버리니까 / 그런 쓸데없는 지출들도 늘어나고 / 집에 쓸데없는 짐도 많이 늘어나고 옷 사 놓고 안 입는 거 진짜 많잖아. /
	 나는 / 반 이상 안 입는 거 같애. /
	
P1 	:나도 옷도 진짜 사 놓고 안 입는 그런 새 거들이 많은데 옷 말고도 나는 진짜 좀 / 자질구레한 거에 쫌 쇼핑을 많이 한단 말이야 그래 가지고 / 가다가 소품샵 같은 것도 들어가면은 / 막 그런 집거삔 집게삔 이런 거 있잖아 살 계획도 없었는데 보고 / 어 쫌 이쁜데 이러고 갑자기 막 사 버리고. /
	 그거 말고도 그냥 막 이쁘먼 나 쪽 이쁘다 귀엽다 하면은 / 내가 안 쓸 거 같은데도 맨날 사 가지고 집에 쌓아 놓는단 말이야. /
	 그래 가지고 나중에 또 막 / 당근으로 막 당근이나 이런 마켓들에다가 좀 / 팔고 이러니까 / 너무 쫌 쓸데없이 충동적으로 내가 쫌 소비를 많이 하는 거 같은 진짜. /
	
P0 	:친구들이랑 있으면 뭔가 할 거 없으면 어 야 저기 들어가 볼래 하고 아이 쇼핑하구 /
	
P1 	:(()) /
	
P0 	:그런 경우도 많잖아. /
	 그러면서 또 그런 게 늘어나는 거 같구. /
	
P1 	:맞아 근데 나 진짜 / 최근에도 어제였지 언제였지 ((아랜가)) 그때도 / 그냥 막 솔직히 케이스 같은 것도 살 생각 없었는데 / 그냥 집 앞에 새로 생겨 가지구 아 한번 봐야겠다 이러구 갔다가 / 충동적으로 또 케이스 사 버리고 {laughing} / 내가 계획한 그런 것도 아니었는데 그냥 -깔- 깔끔한 거 주세요 해서 그냥 / 있다니까 그양 덜컥 사 버렸는데 또 새악보다 비싸 가지구. /
	 또 맨날 충동적으로 쑈핑 또 해 버리구 막 / 그래 가지구. /
	
P0 	:나도 뭔가 / 나 진짜 휴대폰 케이스 사야 되거든. /
	 근데 휴대폰 케이스 살려고 이제 돈이 / 그래도 / 이 정도면은 그냥 편하게 살 수 있겠다 싶으면 또 더 비싼 게 눈에 들어오고 / 그냥 / 그러니까 필요한 거는 정작 못 사. /
	
P1 	:(()) / 맞아 나도 맨날 진짜 / 폰 케이스 이런 거 가서도 아이 굳이 내가 막 되게 충동적이라 했잖아. /
	 그러니깐 / 막 굳이 따른 데가 아니더라도 막 / 그런 데 가면은 / 난 폰 케이스를 사러 왔는데 갑자기 뭔가 에어팟 케이스가 예뻐 보여. /
	 이럼 그냥 또 막 -에어- 에어팟 케이스도 사고 막. /
	 그러다가 옆에 / 막 케익이나 이런 거 있으면은 어 케익 맛있어 보이는데 이러고 또 막 사고 / 그냥 옷이 아니라 모든 거에 대해서 난 되게 충동적으로 막 그냥 사는 거 같어 항상. /
	
P0 	:필요한 게 / 못 사 필요한 걸 못 사 그래서 / 결국엔. /
	
P1 	:아니 애초에 나는 쑈핑할 때 필요해서 안 가 그냥 예뻐서 들어가. /
	 예뻐서 항상 보고 / 사고 어 귀엽네 하고 사고 / 그래서 항상 나는 그렇게 -사- 쓰는 거 같어 항상. /
	
P0 	:나는 / 진짜 정해 놓고 쓰는 거 같긴 한데 / 그래두 / 뭔가 예쁜 거 있으면 또 사고 또 사고 뭔가 비슷한 것 계속 사잖아. /
	
P1 	:(()) /
	
P0 	:그리고 가게마다 가격도 진짜 다르잖아. /
	 근데 / 뭔가 그렇게 덤탱이 쓰는 / 그런 경우도 있잖아. /
	
P1 	:맞아 일단은 그냥 갔을 때 ((그냥)) 쎄일이면 일단은 보고 솔직히 필요 없는 거 ((그거)) 안 입을 거 같은데 / 아 쎄일이니까 이거는 사는 게 남는 거지 이러문서 그냥 사 버리고. /
	 이래 놓고 또 안 입고 막 / 당근에 팔먼은 또 나중에 싸게 파니까 / 오히려 안 입는데 약간 돈만 막 쌓이고 / 어 왜 뭐야 쌓인단다 오히려 막 돈만 막 / 이렇게 기냥 / 써 버리니깐 / 자꾸 나도 모르게 난 분명히 막 / 용돈 받고 나서 이런 게 / 많이 쌓였는데 이렇게 생각을 했는데 시내 한번 가면은 막 / 그냥 그런 귀여운 것들 보고 막 흥분해 가지고 막 사 버리고 이래 가지고 / 요새 용돈이 남아나질 않아. /
	
P0 	:쎄일이 진짜 마법이야. /
	 그거 알지 하나만 사려고 했어도 / 투 플러스 원데이 있으면 세 개 사고 그러잖아. /
	 근데 뭔가 이득한 거 같은 / 뭔가 득템한 거 같은 그런 느낌? /
	
P1 	:맞아 니도 알잖아. /
	 나 그냥 편의점 같은 데만 드가도 그냥 초콜릿 하나 살라는데 맨날 / 그 트윅스 이런 거 있잖아 내가 맨날 하나만 사는 거 / 그것도 투 플러스 원이면 무조건 세 개씩 사 가지고 집어 오고 막. /
	 과자 같은 것도 {laughing} 그냥 다 막 / 그냥 막 ((갖고 오지.)) / 과자나 막 이런 쩰리 같은 것도 투 플러스 원 하는 게 꽤 있잖아. /
	 그러면은 항상 무조건 / 내가 맛 없을 거 같은 거 이런 거 생각 안 하고 그냥 / ((어)) 투 플러스 원이네 일단 봐야지 이러고 나서 / 보고 나서 쫌만 쫌만 그런 거 같으면은 / 과자 하나 사러 왔는데 막 / 투 플러스 원 이래 가지고 육천 원씩 막 쓰고 막 이래 가지고 / 내가 -막- 또 코로로쩰리에 빠졌었잖아. /
	 그것도 막 / 되게 하나 하나에 막 이천 원인가 이천오백 원인가 그래서 되게 비싼데 / 그것((도)) 투 플러스 원이라서 맨날 사는 데 돈 깨지고 / 그랬었어. /
	
P0 	:근데 나 그게 궁금해. /
	 너는 / 뭐 살 때 / 만족도 / 약간 그런 / 세심한 거? /
	 살짝 만약에 두 개가 있어 코트 두 개가 있어. /
	 하나는 만이 -아- / 십이만 원이고 하난 십만 원이야. /
	 근데 십이만 원짜리가 뭔가 색감이 쪼금 더 마음에 들어. /
	 그럼 넌 뭐 사? /
	 근데 십만 원짜리도 괜찮어. /
	 입구 다닐 만해 예뻐. /
	
P1 	:그럼 난 이만 원 차이면 당연히 십이만 원 -차- 사지. /
	
P0 	:왜? /
	
P1 	:((근데)) 나는 솔직히 막 가격을 그니까 / 내가 -정- 정해진 약간 상한선 가격이 있잖아. /
	 그걸 보고 쑈핑을 하는 게 아니라 / 그냥 딱 봤을 때 예쁘네 하고 딱 가격을 보고 나서 십이만 원이야 그러면은 / 거기서 이제 계산을 하는 거지 내 용돈 약간 얼만데 / 여기서 십이만 원을 빼면은 딴거를 모 살 수도 있고 / 앞으로 이러깐 이런 거 이렇게 해서 계산을 하는 거지 뭔가 / 내가 일단 꽂히면 나는 사기 때문에 꽂히면은 그거에 / 그거에 맞춰서 딴거를 조정을 하는 거지. /
	 그렇게 해 놓는 게 아니라서 난 십이만 원 살 거 같은데. /
	
P0 	:음 그럼 니는 / 확실히 양보단 질이 좋다는 거네. /
	
P1 	:그치 근데 나 전에는 확실히 양이었거든. /
	 그냥 쫌 / 쫌 막 그렇게 질 좋은 상((해가)) 아니라 그냥 쫌 / 굳이 막 그런 거 아니 그냥 디자인 쫌 예쁘고 이런 거 여러 개 있어서 그냥 매일매일 다른 거 입는 게 낫지 이랬는데 / 요즘에는 진짜 / 그냥 똑같은 니트 하나나 그냥 똑같은 상의 티 이런 거라도 하다못해 그냥 티 쪼가리 하나라도 그냥 / 쫌 그런 / 확실히 질 같은 게 확실히 쫌 비치는 거나 이런 것도 쫌 덜하고 / 그런 거 같애서. /
	 요새 쫌 질에 그런 거에 대해서 / 확실히 쫌 질 좋으면은 쫌 더 사고 이런 게 있는 거 같애. /
	
P0 	:나는 그래도 뭔가 양을 쫌 포기를 못 하겠어. /
	 확실히 많으면 뭔가 다채롭고 / 뭔가 더 다양하게 입을 수 있는 거고. /
	 뭔가 물건 같은 것도 더 다양하게 사용할 수 있는 거잖아. /
	 활용도가 높잖아. /
	 뭔가 어딜 가든 / 다른 옷을 입을 수 있고 다른 물건 사용할 수 있고 / 그런 것도 난 / 중요하다고 생각하거든. /
	
P1 	:맞아 그래서 우리가 근데 전에 막 빈티지샵 엄청 꽂혀 가지구 막 갔었잖아. /
	 빈티지샵 가 가지구 막 우리 막 입지도 않는데 어 이것 쫌 예쁜데 야 사자 이러고 막 사구. /
	 이거 살까 이러면 야 사 이러구 / 니 오늘도 막 / 안 입었다가 모자 막 하나 막 / 갖고 와 가지고 겨우겨우 하나 지금 쓰고 / 우린 진짜 / 쫌 생각 안 하고 사는 거 같아 항상. /
	
P0 	:맞아. /
	 그 뭔가 진짜 딱 정해 놓고 사는 게 좋은 쑈핑 습관 같다이까. /
	
P1 	:근데 나는 그게 안 돼 {laughing} 왜 그럴까? /
	
P0 	:뭔가 / 오프라인으로 사면서 /
	
P1 	:(()) /
	
P0 	:뭔가 장바구니에 오래 담아 놓고 / 한 일주일 뒤에 보면 와 이걸 왜 담았지 그러면서 살짝 /(note : 발화겹침) 자각할 때도 있잖어. /
	
P1 	:근데 일단 예쁘면 눈 돌아가 가지구 뭔가 / 지금 내가 이걸 안 사면은 뭔가 뺏길 거 같은 ((뭐라 그래야 되지?)) / 내가 안 담는 게 손해인 거 같아 가지구 / 일단 다어 넣는데 / 내가 또 나중에 너어무 꽂혀서 막 사는 거 아니면 일단 담어 놓잖아. /
	 그먼 일주일 뒤면은 막 너무 별로인 거 같아 가지고 막 빼고 막 / 이걸 계속 반복하는 거 같애 나는 / 쫌 그러다가 또 꽂히면은 샀다가 나중에 배송 와서 갑자기 마음 식어 가지구 / 또 막 / 나중에 안 입고 막 이런 게 너무 많아 가지고 / 난 좀 충동적인 걸 쭐여야 되는데. /
	
P0 	:나두 근데 / 다음 날에 어디 가. /
	 근데 나는 일주일 전부터 어디 간다는 걸 알고 있었는데 / 미루고 미루다가 갑자기 그 전날 / 필요해 그럼 막 로켓 배송 같은 거 요즘 진짜 많잖아. /
	 하루 만에 배송 오는 거. /
	 그런 걸로 보고 대충 이것쯤이면 괜찮겠지 하고 와서 보면 / 진짜 별로고 근데 로켓 배송도 진짜 편리한 거 같애 요즘 / 막 / 그 뭐냐 막 / ((막)) 과일 뭐 음식 이런 것도 막 / 한 두 시간 만에 / 막 / 배송이 오잖아 배달이 아니라. /
	
P1 	:맞어 우리 엄마도 맨날 그 쿠팡 뭐지 로켓 패송 로켓 빼송 이런 걸로 요새 장 보러 가는 게 아니라 맨날 집에서 / 맨날 새벽 빼송 이런 걸로 시켜 가지고 막 고기나 아니면은 막 / 뭐지 과일 이런 것도 맨날 시켜 먹어 가지고. /
	 내가 또 최근에 파인애플 이런 거 엄마가 썰어 놓은 거 팔거든. /
	 그거 샀었는데 너무 맛있는 거야. /
	 그래 가지고 요새 또 과일 꽂혀 가지고 그거 샀는데 이 일 만에 막 다 먹고. /
	
P0 	:맞어 하나에 꽂히면은 근데 다른 걸로 / 갈아타기가 어렵잖아 뭔가 같츤 거여도 / 여러 개 사용하기가 힘든 거 같애. /
