# FILE DATA
ID : SDRW2100002864
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 피해자들이 속출하고 그래서 처벌을 해야 된다

# SPEAKER_INFO
id : SD2102216
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102217
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 / 가짜 뉴스에 대해서 / 손해 배상을 청구하는 거를 / 어트게 생각해? /
	 근데 그 뻑가라는 유튜브가 / 난 개인적으로 굉장히 마음에 안 들어 하는데 / 그 / 그 허 물론 사실인지 아닌지 모르지만 / 그런 좀 어그로를 끌 수 있는 정보를 얻었으면 자기의 수익을 위해서 / 그걸 알릴려는 / 목적이 아니라 수익 자기 수익이나 / 뭐 예를 들면 구독자를 -얼- 올리기 위해서 하는 / 짓이어서 그거는 / 그거는 / 알리기 위한 표현에 자유와는 / 거리가 먼 거 같은데 /
	
P1 	:그 가짜 뉴스를 얘기하는 거랑 / 오보나 / 아니면 진짜 그들이 믿었던 신념을 / 방송했는데 그게 가짜 뉴스라고 몰아 가는 거 이게 나는 이게 쫌 많이 나눠지는 거 같거든. /
	 그래서 나는 이제 그런 부분은 / 내가 지금 생각하는 가짜 뉴스랑 좀 다른 건데 / 내가 말하는 가짜 뉴스는 / 아 우리가 알 수 없는 / 얘기들을 / 해 줘. /
	 근데 요즘 나는 쫌 약간 정치적으로나 모든적으로 봤을 때 / 우리가 알 권리가 / 넓어졌다고는 하지만 추격되고 있는 거거든. /
	 너가 말하는 그 부분은 참 나도 안타깝게 생각하는데 / 그런 부분들은 소수라 생각해. /
	 근데 소수를 잡겠다고 / 따른 선의에 그냥 / 악의 없이 했던 사람들까지 모두 다 처벌한다 이건 난 쫌 아닌 거 같애. /
	
P0 	:근데 이제 / 내가 지금 말한 거는 작게 말하는 거지만 / 뭐 예를 들면은 / 만약에 / 그 / 공공을 공공에서 내는 기사화 같은 경우에서 거기서두 / 가짜 뉴스가 나올 수두 있는 거잖아. /
	 그리고 그게 / 잘못된 정보가 아니라 악의적으로 그거를 / 정치 / 정치적 기재로 이용하고 그런 거는 / 긍깐 / 그 가짜 뉴스로 인해서 / 사람들이 변별력이 물론 가져야 되지만 / 그거에 따래서 / 행동 병형 행동이 결정이 된다면 그 사람이 잘못된 행동으로 결정이 된다면 나는 그거는 / 그거에 대해서는 손해 배상을 청구해 줘야 된다고 생각하거든. /
	
P1 	:우리 모두 나 알 권리가 있잖아. /
	 그 권리를 / 챙겨야 되는 게 난 쫌 더 중요하다고 생각해 가주구 그런 건데 / 모든 정보에는 가치가 있다 생각하는 주의라서 / 그 가짜 뉴스 안에도 / 사실이 있을 수 있고 / 그래서 나는 이제 모든 가짜 뉴스 / 그까 나는 여기에 나는 이제 포인트를 맞춘 거야. /
	 가짜 뉴스에 대한 징벌적 손해 배상 무슨 / 모두에게 이런 징벌적 손해 배상을 하는 게 / 난 그게 지금 문제인 거지. /
	
P0 	:물론 표현의 자유도 있고 이런 징벌적으로 손해 배상을 요구하면은 / 뭐 역효과가 날 수두 있는데 / 그 내가 왜 징벌적 손해 배상을 / 찬성을 하는 쪽이냐면 / 그런 이러한 징벌적 손해 배상을 하는 장치가 / 오히려 그 / 요즘 / 기사들 기사들이 기사들이나 기자들이나 그런 사람들 보면은 / 책임감 없이 그냥 어디서 / 그냥 쪼금 / 돌아다닌 / 돌아다니는 정보라고 해야 될진 모르겠지만 그런 정보로 / 확대 해석해서 그런 정보를 올리는 경우 있는데 / 그런 경우를 사전에 막는 방 방 / 대안도 되고 / 쫌 책임감을 가질 수 있는 쫌 책임 의식을 갖고 / 내가 하는 / 하는 내가 내는 그 정보에 / 음 어느 정도 책임이 따른다는 그런 것 때문에 나는 역효과보다는 / 이런 쫌 좀 더 긍정적인 효과가 좀 더 많을 거 같거든. /
	
P1 	:으음 / 근데 나는 이제 / 그거지. /
	 가짜 뉴스를 가짜 뉴스라고 하는 것도 / 그러는 데에 대한 정보나 모든 그 약간 많은 정보들이 / 집합해서 거기서 우리가 진짜 / 변별력 없는 사람도 있겠어. /
	 근데 / 변별력이 많은 사람들이 있을 거 아니야. /
	 그분들 그들에게 알 권리를 뺏는 거가 약간 그것도 약간 / 좀 아니지 않나 생각하거든 왜냐면 유튜버를 봐도 / 우리 아버지 같은 경우는 예전 옛날 사람이잖아. /
	 그래서 유튜브에 대한 건 무조건 가짜 뉴스다 저런 걸 왜 보냐 / 하여든 난 그중에서도 좋은 점이 있을 수 있고 그 부분은 / 우리가 알 권리가 있다 생각하거든. /
	 그런 부분에 대해서는 / 어트케 생각하니? /
	
P0 	:가짜 뉴스가 물론 모든 가짜 뉴스가 사람들에게 / 사람들에게 / 뭐 안 좋은 / 정보를 주는 거는 아닐 수두 있겠지만 그러면 너가 생각했을 때 / 그 / 가짜 뉴스 / 오보에 대한 그 기준은 / 어트게 생각해? /
	 어떤 게 가짜 뉴스고 어떤 게 오보라고 생각을 해? /
	
P1 	:나는 가짜 뉴스는 / 명확하게 정의할 수 없다 생각해 요즘 시대에 왜냐면은 / 진짜 뉴스가 가짜 뉴스가 될 수두 있고 / 가짜 뉴스가 그냥 진짜 가짜 뉴스일 수 있는데 / 우리는 그래서 알 권리를 폭넓게 늘려야 된다 생각하는 거야. /
	 왜냐면 모든 정보에 우리가 / 출처를 알 수 없는 것도 있긴 하지만 / 어떤 게 정답인지 모르잖아. /
	 그래서 나는 모든 정보를 우리는 알 권리 있고 / 그중에서 가짜가 있든 진짜가 있든 우리가 그걸 해석하는 건 우리에 생각이고 / 그거는 우리가 / 알 권리가 있고 그걸 막을 권리도 없다 생각하거든. /
	
P0 	:아이 분명히 너 말도 맞아. /
	 너 말처럼 / 그런 / 정보 요즘 같은 시대에는 / 가짜 뉴스가 진짜 뉴스가 될 수두 있구 진짜 뉴스가 가짜 뉴스가 되는 그런 상황이 많이 발생하니까 / 근데 이게 그런 상황으로 봤을 때는 / 모든 정보를 얻는 게 -맞- 맞지만 / 그 분명히 그거를 / 정보를 / 정보를 줘서 / 예를 들면은 / 쫌 쫌 극단적인 예긴 하지만 / 주식 같은 거를 뭐 예를 들면 뭐 이거는 / 이 뭐 이 뭐 / 수익률이 되게 좋은 거다 이렇게 / 이거는 분명하게 / 이거를 분명 변별력에 가려야 되는 건 맞지만 / 그래도 이제 그거를 / 뭐 신뢰성 있는 기관이나 그러면 사람에게 혹할 수 있으니까 그거를 / 피해로 이끌게 하는 거는 나는 그거는 그거에 대해선 손해 배상은 해야 된다고 / 생각을 하거든. /
	 그래서 오보 / 그까 사람에게 / 악의적인 가짜 뉴스는 / 사람들 이케 행동에도 피해를 할 수 있는 악의적인 뉴스는 / 나는 손해 배상을 / 무조건 해야 된다고 생각을 해. /
	
P1 	:무조건적인 악의를 가진 방송은 물론 잘못됐지. /
	 그런 사람들에게는 / 어 징벌적으로 이렇게 손해 배상을 / 어느 정도 하는 거 거기까지는 나도 너의 말에 의견에 인정을 하는데 / 이제 내가 또 봤을 때 / 그 사람들이 무조건 악의적인가를 또 우리는 또 생각해 봐야 될 거 같애. /
	 그래서 나는 아까부터 계속 얘기하는 건데 / 우리가 성숙해져야 생각해. /
	 표현에 표현에 자유도 있고 알 권리도 있고 / 언론의 자유 다 인정하고 / 그럼 우리가 지금 해결할 수 있는 거는 무조건적인 억압보다는 / 우리에 성숙이 더 중요하다 이거지. /
	 그렇기 위해서는 / 왜냐면 우리는 민주주의 국가잖아. /
	 우리가 이르케 억압만은 해서는 안 되고 / 그걸 이제 쫌 더 대화와 / 따른 이제 우리에 성숙함으로 약간 성장하면서 / 그렇게 우리가 이제 해결을 해야지 이렇게 언론을 탄압하고 하는 거는 / 좋지 않다 생각하거든. /
	
P0 	:근데 애초에 변별력이 중요하고 그런 그렇게 중요하면은 애초에 가짜 뉴스가 있을 수가 / 없는 거잖아 근데 / 이게 / 사람이란 게 물론 변별력이 중요하고 나도 아까도 얘기를 했지만 / 신뢰성이 있고 / ((삼인성을)) 하고 만약에 그런 사람들이 / 이게 맞고 이게 맞다 이게 맞다 따른 사람들이 이게 맞고 이르케 뭐 / 주위에 들려오는 얘기가 많으면 사람이 그쪽으로 생각을 할 수밖에 없는 게 사람이니까 / 그래서 나는 변별력을 기르는 건 좋지만 그 변별력은 가짜 뉴스를 / 보면서 아 이거는 아닌 거 같다라고 생각해서 변별력을 기르는 게 아니라 / 맞는 정보를 많이 습득을 하면서 / 가짜 이거는 아닌 거 같다라고 생각을 하는 게 맞지 모든 정보를 습득을 해서 / 그 습득한 정보에서 변별력을 기르는 게 변별력을 꼭 기르는 방법은 아니라고 생각을 해. /
	
P1 	:그러면은 가짜 뉴스에 / 악의를 담지 않는데 우연히 그게 / 결과론적으로만 악의적은 / 뉴스가 돼 버리면은 / 그 사람들은 어트케 처벌할 거야? /
	
P0 	:근데 물론 / 그니깐 / 이 부분에 있어서는 / 그 물론 / 악의적인 뉴스 악의가 있고 그 내용이 / 피해를 주면은 그건 피해를 받 그 피해를 받는 거는 너도 동의하는 바고 나도 동의하는 바니까 상관이 없는데 / 이제 / 나는 개인적으로 이 손해 배상 제도가 만약에 확립이 된다면 / 그 기자 -기- 기자든 뭐 따른 / 정보를 했든 / 책임감을 가진다고 생각을 하거든 이 정보에 대해서 / 그래서 / 이 정보를 알렸을 때의 책임감도 좀 신중히 계산을 하고 / 어쨌든 의도가 어쨌든 따른 사람들에게 그 / 자기가 정보를 줬고 그 사람들에게 피해를 줬으면은 그거는 / 사전에 자기가 책임감을 없지 / 없게 하지 않았나 정보를 제공하지 않았나라는 생각을 하는 거지. /
	
P1 	:그러면은 선의의 기사를 냈는데 악의적인 결론이 나왔으면 그 사람들도 책임을 져야 된다는 얘기야? /
	
P0 	:응 /
	
P1 	:그럼 그 사람들에 /
	
P0 	:(()) /
	
P1 	:표현에 자유와 그들의 자유를 우리가 뺏는 거 아닐까? /
	
P0 	:표현에 자유도 / 중요하지만 / 그 표현이 / 그 표현이 상대방에게 / 그 피해를 주는 거면은 / 그 누군가에게 자 어떻게 보면 그 사람에 자유를 뺏을 수 있는 거네 따른 사람에 / 표현에 자유를 하는 건 아닌 거 같애 나는 표현에 자유보다는 / 어쨌든 이 / 뉴스든이 -하- 하는 거는 / 자기에 대한 그 / 그 직업으로 하는 그런 그런 그런 건데 / 쫌 / 표현에 자유보다는 / 책임감을 가져야 된다고 / 책임감이 쫌 더 중요해서 / 표현의 자유보다는 책임감을 쫌 더 가져야 된다고 생각해서 이 제도가 맞는 거 같애. /
	
P1 	:그치 그러면 / 너 말 들어 보니까 그것도 맞는 거 같긴 해. /
	 악의 근데 악의적인 사람들이 / 그걸로 이제 피해 보는 사람들이 요즘 워낙 또 많으니까 /
	
P0 	:특히 경제적인 부분이나 / 작게는 이제 / 유튜버들이나 오보 / 오보를 해 가지고 실제로 목숨을 잃는 경우도 있고 그런 그런 경우도 많은데 / 그거를 / 표현의 자료라고 표현하기에는 / 요즘은 표현이 / 범위도 너무 방대해졌고 어 예를 들면은 뭐 / 음 악성 악성 댓글 다는 것도 (()) 아니라 표현의 자유보다는 / 그 표현을 했을때의 책임감이 쫌 더 중요한 건데 특히 / 이 가짜 뉴스나 이런 정보를 제공하는 데 있어서는 /
	
P1 	:그러면 넌 이제 / 너가 말한 대로 / 이제 우리도 / 성숙해지고 / 그렇게 이제 징벌을 / 이제 차등적으로 징벌하는 거지. /
	 진짜 악의적인 사람들에게는 그렇게 하고 / 결론적으로 이제 / 따져서 아 이제 정 징벌을 하는데 / 어 이르케 얘기해 보면은 / 우리가 이제 언론을 ((중재해)) 열심히 하고 / 그렇게 / 하면은 우리의 시민 의식도 올라가고 / 표현에 자유도 뭐 / 그래 보니까 / 가짜 뉴스에 대한 피해를 / 피해자들을 구제하기 위해서는 / 적절한 징벌적 손해 배상은 필요한 거 같다. /
	
P0 	:맞어 가짜 가짜 뉴스에 대한 / 손해 배상을 물론 차등적으로 하면 / 차등적으로 하는 게 제일 좋지만 / 나는 내가 손해 배상을 할려는 게 / 책임감을 물르려는 것도 있고 / 물론 그 변별력이 중요하지만 그 분별력은 가짜 뉴스가 아닌 / 옳은 정보를 이르케 습득을 하면서 / 어 옳은 정보를 습득을 하면서 거기서 생기는 변별력이 오히려 / 전체 정보를 습득했을 때보다는 / 더 좋은 변별력이라 생각을 하고 / 피해를 안 만드는 게 이 사람들에 직업이 가지고 있는 책임 의식이 아닐까라는 생각을 해서 / 손해 배상이 필요한 거 같애. /
	
P1 	:음 너 말이 맞는 거 같애. /
	 피해자가 나지 않는 게 가장 중요한 거긴 하지. /
	
P0 	:긍깐 어떤 피해자가 있을 때 행동이 / 자기의 신념이고 그 행동이 / 그 따른 정보로 인해서 바뀔 수 있는 / 그런 부분에 있어서는 그 가짜 뉴스가 책임을 /
