# FILE DATA
ID : SDRW2100000922
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰 사용의 호/악영향, 사용시간 제한 필요

# SPEAKER_INFO
id : SD2100685
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100686
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:요즘 청소년들이 / 스마트폰을 너무 많이 사용을 하는데 / 저는 청소년들이 / 어 스마트폰을 많이 사용하는 것에 대해서 반대 입장을 가지고 있거든요? /
	 근데 인제 스마트폰을 사용하는 지금 / 어 청소년들이 사춘기 시기란 말이에요. 그서 / 스마트폰에 나오는 뭐 안 좋아 안 좋은 정보들 / 이런 뭐 다양한 미디어를 통해서 나오는 정보들에 너무 많이 유출이 돼 있어서 / 아이들의 이제 정신적 발달에 / 어 좋지 않은 영향을 미치는 것은 사실인 거 같애요. /
	 그리고 인제 스마트폰을 하다가 / 얘네들이 절제력이 없으니까 / 뭐 늦게 까지 한다거나 / 밤새도록 스마트폰만 보고 있다 거나 해서 이제 다음날 학교를 못 가거나 / 지각을 하는 일인지 인제 비일비재하다는 거죠. /
	
P1 	:근데 사춘기에 있는 청소년들 한테 그렇게 / 스마트폰을 못 사용하게 한다거나 그렇게 하면은 / 오히려 더 반발심이 생겨 가지고 / 다른 길로 빠져든다거나 / 아니면은 몰래 하게 되는 이런 오히려 더 안 좋은 / 박스비 생길 수도 -있는- 있으니까 차라리 / 그냥 / 편하게 할 수 있게 하고 / 안 좋은 부분에 대해서 알려 주는 게 오히려 저는 더 좋다고 생각을 해요. /
	 그래서 / 편하게 / 자기가 원할 때 언제든지 사용을 하는 게 맞다고 생각을 해요. /
	
P0 	:어~ 그런 부분도 맞는 말이긴 하지만 / 어 스마트폰을 통해서 너무 많은 정보가 유출이 되다 보니까 / 제가 며칠 전에 수업을 하는데도 / 아이들이 무궁화 꽃이 피었습니다 놀이를 따라하는데 / 무궁화 꽃이 피었습니다 하고서 총을 쏘면서 계속 죽이더라고요. /
	 그서 약간 미디어의 영향이 너무 큰데 거기에 다 노출이 되어져 있고 / 그리고 더 선정적이고 폭력적으로 아이들이 변하는 것이 아닌가 / 그서 쪼금 걱정이 되긴 합니다. /
	
P1 	:네. /
	 그런 부분은 / 스마트폰에 영향이 라기보다는 다른 / 미디어 매체들이 워낙 많으니까 / 그런 매체의 영향을 받는 것도 / 무시할 수가 없는 부분이고 그게 꼭 / 스마트폰에 의해서 / 그런 거는 아니니까 / 청소년들이 거기에 영향을 받는 거라고는 생각을 안 하거든요? /
	
P0 	:어~ 하지만 이제 미디어 매체가 늘어나고 / 스마트폰이 그 중에서 제일 큰 역할을 하는 건 사실인 거 같아요. /
	 아무래도 인제 / 휴대성이 용이하고 / 어 스마트폰 안에서 모든 작업들이 이루어지고 / 그걸 통해서 많은 정보를 또 얻다 보니까 / 아이들이 인제 / 뭐 좋든 싫든 노출 되는 정보를 그대로 -스- 습득 할 수밖에 없고 / 그거를 그대로 받아들이는 / 그런 나이라는게 문재인 거죠. /
	 옳고 그름을 판단해서 잘 걸러야 되는데 / 어 무조건 인제 / 스마트폰에서 노출되는 정보를 / 어 / 거르지 않고 유행처럼 따라 한다는 게 문제인 거 같애요. /
	
P1 	:네. /
	 저는 또 그걸 반대로 생각을 하는 게 어짜피 / 스마트폰을 요즘은 / 성인 이든 청소년 이든 상관없이 모두가 사용을 하지만 / 그런 노출 되는 거에 대해서 / 옳게 -받- / -그- / 옳게 받아들이는 사람도 있고 / 옳지 못하게 받아들이는 사람도 있고 / 그거는 / 본인의 용량의 문제라고 저는 생각을 해서 / 굳이 그게 / 청소년이 / 어리기 때문에 그거를 / 이렇게 / 모든 걸 다 흡수한다고 생각을 하는 건 아니거든요? /
	 그러기 때문에 / 청소년 이 뭐 / 그게 스마트폰의 문제는 아니라고 생각을 해요. /
	
P0 	:근데 청소년이 그것들을 / 어~ 흡수를 옳고 그름을 판단할 수가 없지않 / 판단할 수 있다고 하셨는데 / 보통 대부분은 유행에 따라 가기 때문에 거의 / 뭐 본인이 나쁘다는 걸 알면서도 하는 경우가 대부분 이거든요. 그래서 주변에 누가 그것이 / 옳다 옳지 않다 라고 말해 줄 수 있는 사람이 있는 / 어 것도 필요한 나이라고 생각을 하거든요. 저는 그거를 제 해줄 수 있는 / 그래서 그들이 인제 적당한 시간동안만 스마트폰을 하고 / 남은 시간에는 자기 할 일을 할 수 있게 해주는 것도 중요하다고 생각을 해요. /
	
P1 	:근데 / 뭐 공부를 못하는 / 아 잘하는 아이들이 그렇다고 스마트폰을 적게 사용을 하는 것도 아니고 / 못 하는 아이들이 / 스마트폰을 많이 사용을 해서 공부를 못 하는 것도 아니고 / 그러는 걸 보면은 / 굳이 그 영향이 스마트폰에만 있는 거는 아닌 거 같고 / 그 / 말씀하신 것처럼 주변에서 / 매체에 / 옳고 그름을 좀 판단을 해 주는 거에 대해서는 / 저도 인정을 하지만 / 본인들이 어느정도 / 그거를 / 이 유행에 따라 가보면서 / 그거를 몸소 깨닫는 게 저는 더 중요하다고 생각을 하기 때문에 / 네. /
	 청소년한테 충분히 필요하다고 생각을 해요. /
	
P0 	:그러면 청소년들이 스마트폰을 하는 데 있어서 / 그 무제한으로 풀어 놓고 스마트폰을 하는 게 좋다고 생각하시는 건가요? /
	
P1 	:무제한 까지는 아니지만 / 적당히 / 그 본인이 절제할 수 있는 그 수준은 / 본인이 / 생각을 해야 하는 게 아닐까. /
	 라고 생각을 해요. /
	 그거를 만약에 / 본인이 책임 / 어차피 뭘 하더라도 본인이 / 책임을 져야하는 거라고 저는 생각을 하기 때문에 /
	
P0 	:본인이 책임을 져야 된다고 말씀하셨는데 / 어~ 앞에도 말씀했다 아까 인제 제가 말했듯이 / 지금 청소년 시기는 / 약간 그런 것을 -절제하기고- 절제하고 판단하기 약간 부족한 나이라고 저는 생각을 해요. /
	 그서 / 이렇게 방치를 뭐 너의 판단에 맡길게 라고 방치를 해 놓으면 / 거의 무한대로 계속 그 행동을 하고 있거든요. /
	 그래서 저는 인제 / 그렇게 하기보다는 / 뭐 일정 시간을 정해 놓고 사용하게 하는 게 훨씬 더 효율적이라고 생각을 하고 있어요. /
	
P1 	:저는 / 무한대로 그냥 사용을 하고 / 사용을 하다 보면은 / 본인이 / 본인이 스스로 그거에 대해서 안 좋음을 깨닫는 순간이 / 오지 않을까 라고 생각을 하거든요. 그래서 / 그냥 무한대로 사용을 하든 / 아니면은 / 뭐 / 그게 낫지 오히려 이렇게 / 못 하게 막으면은 / -망- / 오히려 더 반발심이 생겨 가지고 하지 말라는 거를 저희도 더 하게 되고 그러니까 / 그런 부분에서는 차라리 / 막지 말고 / 계속 풀어 주는 게 쫌 자유롭게 해주는 게 더 낫다고 생각을 해요. /
	
P0 	:글쎄요 저는 자유로운 것보다는 그래도 어느 정도 / 시간을 사회활동에 지장이 없을 정도의 시간만 사용할 수 있도록 / 제한을 해 주는 게 필요하다고 생각하고 / 그리고 그 남은 여분의 시간을 / 어 약간 오프라인 활동을 통해서 / 스마트폰 활동을 잠시 잊을 수 있도록 해주는 것도 / 사회적인 제도가 마련되어야 되는 것도 중요하다고 생각을 합니다. /
	
P1 	:남은 시간이라고 하기에는 / 학생들이 워낙 / 그 / 사교육도 많이 해야 되고 학교도 가서 공부도 해야 되니깐 / 시간이 / 그 여가 시간이라고 남는 시간이 별로 없기 때문에 / 그냥 / 자유롭게 풀어 놔둬 / 어차피 스마트폰을 사용할 수 있는 시간이 그렇게 많지 않다고 생각을 해서 / 그냥 / 자유롭게 해 줘도 되지 않을까 라고 저는 생각을 해요. /
	
P0 	:그러면은 학생들이 하루 종일 공부하고 스마트폰만 보고 / 뭐 다른 여가활동 오프라인 활동 없이 스마트폰 만해도 괜찮으신 건가요? /
	
P1 	:근데 / 성인들도 다 일만 하고 일이랑 스마트폰만 하고 / 다른 여가 활동을 / 본인이 원하지 원하는 사람들만 하지 / 원하지 않으면은 / 다 똑같이 생활을 하기 때문에 / 어차피 변해야 한다면 / 청소년이 아니라 성인이 먼저 변해야 하지 않을까. /
	 라고 생각을 해요. /
	
P0 	:하지만 그 성인의 경우에는 / 어 이렇게 / 놀 땐 놀고 / 끊을 때 끊는 그런 인제 절제력 같은 것이 / 우선 인제 청소년들 보다는 더 발달 되어져 있는데 / 청소년들은 약간 그게 부족해서 / 주변에서 인제 / 절제를 해 줘야 된다는 / 어~ 제 생각이였구요. /
	 그리고 / 뭐 사회 환경이 어쩔 수 없이 스마트폰 / 사용할 수 밖에 없는 사회 구조가 그렇게 되어져 있긴 하지만 / 그래도 / 아이들이 스마트폰을 통해서 나쁜 / 영향을 받지 않도록 / 어 노력을 해 줘야 되는 게 저희들이 / 의무가 아닌가 또 생각을 해봅니다. /
	
P1 	:저는 그래도 / 노력을 / 하는 거는 물론 맞지만 / 그 노력이 / 성인 한테 필요한 거지 / 청소년한테 필요한 거는 아니라고 생각 청소년도 물론 / 필요하지만 / 네. 성인이 먼저 변해야 하는 게 맞다고 생각을 해서 /
	
P0 	:음. 아 조교님은 그러면 성인이 먼저 변해야 / 청소년이 변한다 라고 생각을 하시는 거구나. /
	
P1 	:네. /
	
P0 	:저는 / 청소년 성인이 변한다고 / 어 청소년이 / 그렇게 / 어 빨리 변할 것 같진 않고 / 어쨌든 지금 현재 성인이 변화는 거를 기다리기에는 / 시간이 너무 오래 걸리게 때문에 그 구조가 그리고 잘 / 변하지도 않을 거 / 같다는 생각이 들어서 / 그리고 청소년들이 스마트폰을 너무 많이 하게 되면은 / 신체적으로 좋지 않고 / 그리고 학업에도 영향을 미치는 게 사실은 사실이기 때문에 / 약간 이제 적절하게 시간 조율을 하는 것이 중요하다 라고 / 생각을 합니다. /
	
P1 	:네. /
	 그래도 / 이케 무분별하게 사용을 하는 거보다는 저도 쪼금은 / 청소년들이 절제를 / 본인 스스로 해 줬으면은 하는 바램이 좀 있네요. /
	
P0 	:아 그러면은 / 청소년들이 / 스마트폰을 / 잘 절제해서 / 사용할 수 있도록 저희가 해 줘야 되겠네요. /
	
P1 	:네. /
