# FILE DATA
ID : SDRW2100000563
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 우정 > 예전 친구들 근황 공유, 친구관계 유지 고충, 새로운 친구만들기 어려움

# SPEAKER_INFO
id : SD2100505
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100506
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:혹시 / 우리 동기들 중에서 / 어떻게 지내는지 / 쩨일 궁금한 사람 있어? /
P0 	:내가 이 사람이랑 만나서 / 너무 피곤한 일 없이 잘 집에 갈 수 있을까? /
	 만나서 괜히 만났다 이런 생각 하는 거 아닐까 / 그런 것 때문에 / 쫌 맞 망설이게 되는 / 그런 게 있어. /
	
P1 	:신기하다 왜냐면 / 대학교 초반 때는 / 너가 엄청 외향적이었잖아. /
	 근데 뭔가 점점 / 내향적으로 가고 있는 거 같애. /
	
P0 	:어 맞아 / 왜 그랬지 그때는 / 왜 그랬는지 모르겠는데 그 때는 사람 만나는 게 막 재밌었는데 / 점점 좀 피곤해지고 / 좀 그런 거 같애 / 근데 웃긴 건 그럴수록 사람을 좀 더 정확하게 파악하는 / 할수록 그런 거 같애. /
	
P1 	:음 / 정확하게 파악한다는 게 / 어떤 의미야? /
	
P0 	:그냥 마냥 재밌고 / 솔직히 그 사람이 무슨 생각하는지 이런 거 별로 / 안 궁금해서 재밌었거든? /
	 요즘은 / 그런 게 약간 / 보인다고 해야 되나 표정 같은 거에서 보이고 / 하니까 그게 너무 피곤한 거야. /
	 그래서 에너지가 많이 쓰여서 그런 거 같애. /
	
P1 	:가치관이나 뭐 대화가 잘 통하는 이런 거를 말하는 거지? /
	
P0 	:그것도 그렇고 / 어 / 약간 예전에는 무조건 좋은 사람일 거야 / 무조건 재밌는 사람일 거야 이렇게 생각했으면 / 요즘은 안 그런 거 같애. /
	
P1 	:음. /
	 확실히 근데 놀기 위해서 만난 사람들이랑 / 쪼끔 차이는 있는 거 같애. /
	 아무래도 / 이때 나이 쯤에 만나는 사람들은 / 뭔가 목적이 있어서 만나는 경우가 더 많으니까 / 그래서 / 가볍게 만나기에는 / 쪼끔 어려울 수도 있지. /
	
P0 	:그래서 나는 요즘 코로나 핑계를 / 이 년 동안 너무 잘 써 먹고 있어 가지고 / 좀 좋은 거 같애. /
	(note : 발화겹침) 이 /
	
P1 	:그러면은 / 그 와중에서도 /
	
P0 	:응. /
	
P1 	:오래 못 봤지만 한번 보고 싶은 사람은 없어? /
	
P0 	:있는데 / 그 친구도 진짜 원래 자주 보고 친했던 / 친구에 속하는 친구이지 / 오래 안 보고 약간 어색하거나 그런 사람은 없는 거 같애. /
	
P1 	:나는 시간만 많으면 / 많이 만나고 싶은데 / 현실적으로 자꾸 나가게 되면은 / 돈도 많이 들고 / 그리고 내가 할 일들도 못 하게 되니까 / 아무래도 마냥 놀 수는 없게 된 게 / 쪼끔 아쉽기도 해. /
	
P0 	:시간이 절대적으로 부족해졌으니까 / 약간 그럴 수 밖에 없는 거 같애. /
	
P1 	:그래서 / 음 그 시기가 거의 유일하게 / 그냥 생각 / 깊게 하지 않고 사람들을 만날 수 있는 시기였다고 / 생각이 들더라고. /
	
P0 	:맞아 그때는 / 근데 사람 만나면 되게 재밌고 그냥 마냥 즐겁기만 했거든? /
	 그리고 그 사람이 어떤 사람인지 막 / 좋은 사람인지 이런 거에 대한 관심이 없었어. /
	 그냥 만나서 재밌으면 / 좋다 / 단순하게 생각했던 거 같애. /
	 그래서 스트레스가 좀 적었던 거 같애 그 때는 /
	
P1 	:우리가 대학생 때 / 너무 이상한 사람들을 많이 만나 가지고 / 그렇게 인간에 대한 쫌 / 불신이 생긴 게 아닐까? /
	
P0 	:맞아 인간에 대한 / 회의감 같은 게 생겨서 그런 거 같애. /
	 그런 게 없는 사람들 보면 / 그냥 사람 만나는 거 그냥 좋아하더라고 / 좀 외향적인 사람들은 /
	
P1 	:근데 사람 / 들을 좋은 사람만 만나는 것도 / 참 복인 거 같애. /
	 나는 / 이런저런 일들을 겪을수록 / 좀 사람에 대한 믿음이 / 많이 떨어진 편이어서 / 믿으면 안 된다는 생각을 항상 가지고 있거든? /
	(note : 발화겹침) 그래서 /
	
P0 	:나도 약간 그래. /
	
P1 	:음 그래서 쫌 / 조심하게 되는 거 같애 항상 /
	
P0 	:이 사람이 속으로 뭔 무슨 생각을 하고 있을지 / 모른다 이게 약간 / 베이스에 깔려 있으니까 / 말하기에도 피곤하고 만나기도 피곤해지지. /
	
P1 	:맞어. /
	 그리고 특히 일로 만나 만난 사람들은 / 그 사람들이 진짜 / 진심으로 저 조건을 제시 하는지에 대해서 나는 / 불신을 엄청 많이 하거든. /
	 그래서 쪼끔 / 그게 도움이 될 때도 있긴 해 근데 / 일할 때는 그런 거 같애. /
	
P0 	:맞아 근데 내가 / 눈치 안 보고 단순하게 사는 게 / 나한테는 내 정신 건강에는 제일 좋은 거 같애 / 근데 그게 잘 안 돼. /
	
P1 	:맞어. /
	 그런 복잡한 생각 안 하고 사는 사람들이 / 스트레스를 덜 받더라고 /
	
P0 	:맞아. /
	 그리고 되게 안 모난 거 같은 그런 느낌이야 만났을 때 / 쪼끔 무례하거나 기분 나쁜 일 있어도 / 잘 받아들이거나 아님 잘 넘기는 / 그런 게 쫌 부럽더라고 /
	
P1 	:맞어 기분 나쁜 일 있어도 / 그냥 금방 잊어버리는 / 그런 것들도 그 사람의 / 성격인 거 같애. /
	
P0 	:쫌 부러운 게 / 나는 약간 언제부턴가 / 친구랑 있을 때 되게 기분 나쁜 일이 생기면 / 그 친구를 아예 안 보게 되더라고. /
	
P1 	:음 / 나도 약간 그런 부분이 있는 거 같아. /
