# FILE DATA
ID : SDRW2100001448
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 가족 > 가족관계 소개, 가족들에게 염려되는 점

# SPEAKER_INFO
id : SD2100801
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100802
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:지난주에 김장한다더니 김장은 잘 됐어? /
	 우리 남편은 정말 거의 이십 년간을 / 똑같은 몸무게를 거의 유지 했었는데. /
	 최근 한 일 년 사이에 한 사 오 키로가 엄청 찐 거야. /
	 그래서 바지도 안 맞고 이래저래 너무 속상해. /
	
P1 	:그게 우리 새언니가 평생 살면서 그렇게 / 체중 변화가 없다가 갑자기 생기는 게 / 아마 너희 남편도 이제 중년을 들어가고 있으니 / 그런 영향이 있지 않을까 싶은데. /
	
P0 	:그래 나이가 먹으면 어쩔 수 없지. /
	 아픈 데도 자꾸자꾸 늘어나고 / 우리 남편은 얼굴도 인제 흘러내린다. /
	 예전에 팽팽했던 얼굴이 / 점점 탄력도 떨어지구 그래서 이제 로션 같은 거를 / 바르라고 해도 또 그 로션 같은 거는 / 안 바르는 거야. /
	
P1 	:왜? 사진으로 보니까 아직도 동안이시고 / 멋지시던데. /
	
P0 	:남의 남편은 다 멋져 보이는 거야. /
	 아 맨날 맨날 보려니 참 관리를 했으면 좋겠는데 그렇게 관리를 안 하네 /
	
P1 	:그러게 남자들은 별로 그런 거에 관심이 많지 않잖아. /
	 그런데 / 관심이 많지 않은데 / 우리 큰아들은 너무 관심이 많아서 / 팔찌를 사겠다고 하더니 또 목걸이를 / 사겠다고 하면서 내 목걸이를 찾고 / 어 이건 어디서 났냐고 / 샀냐고 나한테 자꾸 묻더라고. /
	
P0 	:아 큰아들이 패션에 관심이 많구나. /
	 또 그 전에 듣던 성격이랑은 쪼금 많이 바꼈구나. /
	
P1 	:우리 큰아들은 머리를 말릴 때도 거울을 보면서 / 드라이기로 한참을 말리고 / 앞머리를 이상하게 짜르면 엄청 짜증을 내. /
	
P0 	:그건 우리 아들도 그래. /
	 샤워할 때 삼십 분 드라이할 때 십오 분 / 아주 머리가 남아나질 않을 거 같애. /
	 그래서 머리가 더 꼽슬이 되는 수도 있어. /
	
P1 	:아~ 그거는 아마 사춘기가 되면서 / 다들 관심이 생겨서 그런 거 같애. /
	 다들 관심이 생겨서 그런 거 같애. /
	 머리 말리는 데도 한참 걸리고 / 샤워하는 데도 한참 걸리고 / 그다음에 바지 길이도 응 / 길면 안 되고 여러 가지가 많아. /
	
P0 	:하도 샤워를 오래 하길래 / 지난 번에 물값은 엄마가 받아야겠다고 / 호통을 줬더니 쪼금 줄긴 했는데. /
	 여전히 한 십오 분 이십 분은 / 계속 물을 틀어 놓고 샤워를 하고 있지. /
	
P1 	:그게 요즘 애들이 다 그런 거 같애. /
	 우리 둘째도 / 샤워를 너무 오래 하고 손 씻을 때도 / 물을 잠구지를 않고 켜 놓은 상태로 비누칠을 해서 내가 / 매번 얘기하는데 걔가 그거를 / 잔소리로만 여기고 / 듣지를 않더라고. /
	
P0 	:아 요즘 애들이 다 그렇구나. /
	 우리 아들만 그런 줄 알고 / 쫌 고민을 해 했었는데 그래도 이렇게 얘기를 해 보니까. /
	 훨씬 마음이 편안해. /
	
P1 	:아 그런데 / 고쳤으면 하는 행동들은 정말 고쳐야 되는데 / 아무리 얘기를 해도 안 돼. /
	 그냥 엄마가 하는 말은 / 흘려 듣는 거 같애. /
	
P0 	:그건 우리 아들도 그렇지. /
	 걔를 위해서 하는 말이 다 잔소리로 -받아- 받아들이니까. /
	 마음이 쪼금 속상해. /
	
P1 	:근데 그거는 남편도 / 내가 꼭 고쳤으면 하는 행동을 얘기를 하는데 / 남편도 똑같더라고. /
	
P0 	:음~ 우리 남편은 / 예전에는 그런 얘기를 하면 고치고 그랬는데. /
	 이제 갱년기가 왔는지 / 짜증을 내드라구. /
	 어느 순간부터 화두 내고 / 대개 감정 기복이 별로 없는 사람이었는데 / 확실히 예전이랑 많이 달라졌어. /
	
P1 	:아 그랬구나 우리는 남편이 / 어머니의 영향도 많이 있어서 / 약간 사고방식이 / 같은 세대인데도 불구하고 / 조선시대 가 있는 거 같은 느낌이 들어. /
	 그래서 내가 얘기를 하면 / 듣지를 않고 그래 어머니한테 얘기를 해도 / 어머니도 마찬가지고 참 답답해. /
	
P0 	:그래 내가 들어 봐도 / 너네 남편과 너네 어머니가 비슷한 점이 있어. /
	 돌아가신 시아버지랑도 / 약간 닮은 점이 많으시더라 너네 신랑은. /
	
P1 	:우리 신랑은 시아버지랑은 / 약간 닮은 거는 잘 모르겠는데. /
	 외모는 우리 어머니를 참 많이 닮았지. /
	 그런데 성격은 어머니 성격은 아니야. /
	 우리 어머니는 내가 얘기했잖아. /
	 아버님 지팡이 짚고 딱 내려오시는데 / 우리 어머니 뒤에서 짐 들고 내려오시는 모습 보고 / 아 경상도는 / 너무 싫다라는 생각이 들었어. /
	
P0 	:그게 꼭 경상도 / 만의 성격은 아닐 거야. /
	 우리 엄마도 경상도지만 / 너네 시어머니처럼 그러진 않더라고. /
	
P1 	:그래 맞어 우리 시어머니가 쫌 유별나. /
	 왜냐하면 우리 어머니 / 우리 엄마가 살아 계셨으면 우리 엄마가 / 연세가 더 많으실 텐데 / 우리 엄마는 그 정도는 아니었는데 / 우리 어머니는 아무래도 그 지역적인 영향이 / 큰 거 같애 어렸을 때부터 자라온 환경에 의해서 / 그런 사고방식이 많으셔. /
	 그런데 그거를 보고 자랐으니 / 아들도 약간 조선시대 같은 느낌이 들지. /
	
P0 	:그렇구나. /
	 우리 어머님은 그래도 / 되게 그 나이치고는 깨어 있으신 분이라. /
	 어~ 중심도 잘 잡으시고 공평하시고 / 그래도 나름 내가 며느리로써는 / 편한 스타일이야. /
	
P1 	:그래 우리 어머니도 좋으셔. /
	 성격은 참 좋으신데. /
	 너무 그런 여자들에 대한 생각이 / 너무 옛날 사고방식이라서 / 여자 조카한테 / 또 하시는 걸 보면 / 어 저러시면 안 되는데라고 생각을 하지. /
	 며느리한테는 뭐 그렇게 말하 막 / 말하지는 못 하시는데 / 조카한테 하시는 거 보면 그래서 / 여자 조카애가 / 할머니 댁에 잘 안 올려고 하는 거 같애. /
	
P0 	:음~ 공평하신 우리 어머니도 그래두 / 그 큰아들과 둘째 아들의 / 차별은 쫌 있으셔서 / 큰아들을 약간 어려워하고 / 막내아들인 우리 남편은 편해 하는데 / 그게 며느리한테까지 영향이 있드라구. /
	 우리 형님을 쪼금 어려워 하는 게 있고 / 시키는 거 그런 거는 나를 훨씬 더 편하게 생각하시는데 / 그게 쫌 힘들어. /
	
P1 	:그래 옛날분들한테는 장손에 의미가 크지. /
	 우리 어머니두 / 보면 큰 시아주버님한테는 뭐 / 많이 의지를 하시는 거 같은데 / 잔일은 우리 제일 아래에 있는 우리가 / 거의 다 하는 거 같애. /
	
P0 	:그래서 막내가 힘든 거야. /
	 특히 또 막내 며느리들 / 우리 정말 힘을 내야 돼. /
	
P1 	:근데 / 어~ 막내며느리지만 거의 / 외며느리를 지내고 있어서 힘들다. /
	
P0 	:나도 그래 우리 형님이 싱가폴 가고 내가 / 외며느리자 막내며느리 역할을 다 했지. /
	 무슨 일만 있으면 / 아들을 찾으시고 며느리를 찾으시니까 / 정말 힘들었어. /
	 근데 / 작년에 인제 형님네가 돌아와서 / 쪼금 마음이 홀가분해졌지. /
	
P1 	:근데 그게 / 우리도 중국에 가 계시는 형님이 들어오시면 / 마음적으로는 편할 수가 있을 거 같은데. /
	 너도 알다시피 우리 작은형님이 / 만만치가 않은 성격이시라 가지고 / 들어오셔도 걱정이고 / 안 들어와도 지금 걱정이야. /
	 그런데 어차피 지금 코로나 때문에 / 이 년을 중국에서 못 들어오고 있어서 / 내년에도 못 들어올 거 같고 / 언제 이게 끝날려는지 모르겠어. /
	
P0 	:너네 형님처럼 이기적이고 못된 형님은 / 어~ 들어는 와야지. /
	 부모님이 아프시면 / 병간호는 반반 해야 되니까 대신 이제 왕래를 / 적당한 선을 지키면서 왕래를 하지 마는 거지. /
	 그 길이 최선일 거 같애. /
	
P1 	:그게 내 마음대로 될지는 모르겠고 / 아치 어차피 지금 코로나 때문에 / 못 오시고 계셔. /
	
P0 	:그래 너네 형님은 / 들어오셔도 걱정 안 들어오셔도 걱정이긴 하겠다. /
	 그래도 그거에 비하면 우리 형님이 / 더 나으니 나는 위안을 삼아야겠다. /
	
P1 	:그러게 시댁 일은 얘기하다 보면 끝이 없고 / 우리 애들 학교는 어떻게 / 코로나 때문에 오늘 갑자기 또 / 집으로 와서 참 걱정이다. /
	
P0 	:우리 아들도 인제 드디어 학교를 간다고 좋아했는데. /
	 얼마 안 있으면 다시 / 온라인 수업으로 돌릴까 봐 걱정이야. /
	 밥은 해결이 됐는데 / ((이제)) 집에서 또 점심을 뭐를 해 줄지가 걱정이네. /
	
P1 	:그러니까 지난주 일주일 동안 / 온라인 하다가 이번 주 처음 학교 가서 / 나도 너무 좋다 했는데. /
	 어제 하루 학교 가고는 / 오늘 갑자기 이 교시 하고는 / 집으로 가래 코로나 환자가 많이 생겼다고 / 그래서 지금 와서 점심을 또 혼자 / 알아서 먹겠지? /
	
P0 	:중 인데 집에서 같이 둘이서 얼굴 맞대고 있으면 / 싸울 일만 있는데 / 이 녀석이 애기 때는 그렇게 천사 짓을 하면서 이쁜 짓을 하더니 / 애기 때 그걸 평생 효도를 다 한다고 생각을 -한- / 한다고 하는데. /
	 아 정말 요즘은 너무 힘들다 아들 키우기가 너무 힘들어. /
	
P1 	:그 아들이 나는 두 명이야. /
	 그런데 오늘 한 명은 / 응 큰애는 코로나 예방 접종 맞고 / 오늘까지 쉬고 / 작은애는 인제 학교 갔는데 오고 / 내일도 또 온라인이래. /
	 그런데 금요일 날 등용제도 못 하고 / 다음주에는 등교를 할 수 있을지 알 수가 없어. /
	 언제 정말 정상적인 등교를 할 수 있을지 모르겠네. /
	
P0 	:그렇구나 우리 아이 학교두 / 이제 점점 코로나 환자가 / 나오는데 걱정이다. /
