# FILE DATA
ID : SDRW2100001230
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 공공 공간의 CCTV 설치 > 찬성 : 범죄예방과 범죄증거 수집에 중요하므로

# SPEAKER_INFO
id : SD2101132
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101133
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:요즘에 씨씨티비가 너무 많지 않아요 /
P1 	:어 근데 그게 / 내가 과 찍어서 올렸는데 / 그 사람이 납부를 해야 돈을 몇 프로를 주고 이제 이런 식이래 /
	
P0 	:아 납부를 해야 /
	
P1 	:해야 어어 그래 가지고 /
	
P0 	:아 아직도 있긴 있구나 /
	
P1 	:근데 요즘은 -그- 그런 사람들이 그렇게 많지는 않은 거 같애 /
	
P0 	:이게 또 씨씨티비가 화질이 안 좋은 것도 있고 / 그 사각지대가 있잖아요 /
	
P1 	:응 그렇긴 하지 /
	
P0 	:그 어린이집이나 이런데도 보면은 선생님이 / 씨씨티비가 있어도 오히려 이렇게 / 사각지대를 끌고 가 가지고 /
	
P1 	:쫌 약간 인성이 그런 사람들 있긴 한데 / 이게 예전에 이제 내가 어린이집에서 근무를 했었는데 / 없을 때와 있을 때 다른 점은 / 지금 인제 사람들이 많이 적응을 했겠지. /
	 이제 우리 때는 그때 막 한참 시작을 할 때 였는데 / 없을 때 잘 하다가 / 있으니까 더 잘 해야 되겠다는 생각이 선생님들이 드는 거야. /
	 그냥 그대로 하면 되는데 / 이거를 누군가는 보고 있으니까 /
	
P0 	:그게 그런 그 선생님들이 하는 그 클래스를 /
	
P1 	:응 응 /
	
P0 	:그 씨씨티비를 엄마들이 핸드폰으로 볼수 있어 /
	
P1 	:아 그땐 봤었어 /
	
P0 	:어요 /(note : 발화겹침) 실시간으로 /
	
P1 	:지금은 모르겠네 그때는 실시간으로 엄마가 접속을 해서 / 일을 하시면서 그 화면을 보고 계셨던 거야 / 근데 이제 어떤 부분에서는 / 이제 내가 뭐 근무할 때 다 선생님들이 좋았던 선생님들도 있었겠지만 애들을 쫌 / 막대하는 선생님도 계셨었거든 / 그런 선생님들은 이제 굉장히 불편해 했겠지 / 근데 이제 / 잘하는 선생님도 있는데 엄마들이 그걸 보고 있으면서 / 전화가 오는 거지 시시때때로 아무 때나 / 행동을 보고 전화해 / 어 선생님 그거 말고 / 이걸로 / 제가 보내 드린 이 옷으로 갈아입혀 주시고. /
	(note : 발화겹침) 어 선생님 그 간식은 애가 안 먹으니까 /
	
P0 	:그럼 거의 실시간 아바타처럼 부리려고 하는 그 쫌 좋은 점이 있네요 /
	
P1 	:그런 어 /(note : 발화겹침) 그게 이제 엄마들이 쫌 그런 엄마들이 다는 아니고 / 응 그런 엄마들이 있어서 그렇긴 한데 / 그런 부분은 쫌 안 좋기는 한데 / 그런 거만 쫌 자제 되고 요즘은 그렇게 많이들 하지 않으니까 /(note : 발화겹침) 선생님들이 쫌 조심해야 될 부분에 대해서는 필요한 것 /
	
P0 	:어린이집 선생님이 박봉이고 그렇긴 한데. /
	(note : 발화겹침) 막 이런 것까지 하면 더 스트레스 받을 것 같긴 해요 /
	
P1 	:요즘은 처음보다 많이 좋아졌어 /
	
P0 	:아 그래요 /
	
P1 	:어 옛날에 우리 일할 때는 그랬는데 / 지금은 처우가 많이 좋아져서 /
	
P0 	:하긴 또 요즘 너무 힘들면 선생님들이 /(note : 발화겹침) 계속 다니질 않으니까 /
	
P1 	:그치 / 그러니까 /(note : 발화겹침) 그런 부분에서는 /
	
P0 	:난 너무 감시당하는 느낌이라 / 어느 부분은 찬성하는데 / 내년부터는 또 이 씨씨티비보다 더 정밀한 걸을 곳곳에 /(note : 발화겹침) 시 설치하기 시작한다고 하잖아요 /
	
P1 	:응 /
	
P0 	:그 약간 쫌 막 / 그~ 인 / 개개인 국민 하나 하나가 너무 감시당하는 느낌 /
	
P1 	:그 영화에서 보는 그런 느낌이다 / 찾을 때 / 안면 인식 돌려서 찾는 거 / 어 / 근데 뭐 사람 잡는데 /
	
P0 	:그 /
	
P1 	:훨씬 범죄자들이나 누굴 찾는 부분에서는 굉장히 괜찮을 것 같은데 요즘 / 그~ 요 며칠 사이에 재난 문자가 / 실종 / 실종 돼서 누구 찾는다는 문자가 요 며칠 계속 오지 않았나 나왔더라고 /(note : 발화겹침) 그런 거 보면 /
	
P0 	:왜 난 안왔지 /
	
P1 	:어 그런 게 왔는데 / 그런 거 솔직히 / 얼굴이나 이런 거 모르고 인상착의와 키와 뭐 옷만 얘기해서 뭐 신고를 해 주세요. /
	 뭐 이렇게 하잖아 / 그렇게 해서 막연하게 찾는 거보다는 그런 부분에 대해서는 /(note : 발화겹침) ((그건)) 되게 좋은 거 같은데 /
	
P0 	:내 씨씨티비를 넘어서 내가 핸드폰으로 어디를 접속하는지 /
	
P1 	:응 /
	
P0 	:이런 거까지 뭐 계좌 내역 / 뭐 이런 것까지 다 이게 인제 /(note : 발화겹침) 그 개인 정보가 내 정보가 아닌 거 마냥 /
	
P1 	:거의 해킹인데 /
	
P0 	:이런 거가 / 악용될 수도 있을 것 같애요. /
	 그리고 그 안면 인식 같은 거 너무 세밀하게 내다보면은 /
	
P1 	:음 /
	
P0 	:요즘에 얼굴만 이렇게 떼 가지고 다른 거에다가 /
	
P1 	:아 /
	
P0 	:그 뭐 /(note : 발화겹침) 그런 /
	
P1 	:합성 /
	
P0 	:너무 이게 / 기술이 너무 발달하다 보니까 / 그래 또 사람 베리칩 심는다는 말도 있잖아요 /
	
P1 	:사는 게 /(note : 발화겹침) 아 진짜 예전에 영화 보던 게 다 진짜 다 현실화되나 보다 /
	
P0 	:응 /(note : 발화겹침) 아 외국 북유럽에서는 아 지금 하고 있는 데가 있대요. /
	 베리칩으로 / 그 마트에서 그냥 찍으면 /(note : 발화겹침) 내 계좌에서 돈 빠져나가고 /
	
P1 	:아하 /
	
P0 	:출근해서 찍으면 /(note : 발화겹침) 약간 사람이 쫌 /
	
P1 	:기계 /
	
P0 	:응 반 기계가 되는 느낌 / 그래서 이게 쫌 너무 무서워 /
	
P1 	:어 그러네 / 근데 요즘에 / 전번에 학교에서 이제 지역위원장들 모여서 회의할 때 제일 큰 주제가 / 애들 학교 그 녹색 어머니 얘기하면서 학교 주변 / 애들 등교할 때 차량 위험 때문에 / 그 얘기 되게 많이 했거든 /
	
P0 	:아 거기 우리 등교하는 데가 넓지 않은데 거기도 위험한 경우가 많대요? /
	
P1 	:엄청 많대. /
	 왜냐면 그때가 애들 등교할 때가 출근하는 차량들이 너무 많아가지고 / ((차다리)) 차들을 먼저 빼야 되나 애들을 먼저 건너야 되냐 하는 부분에서 / 같이 깃발드는 분들이 이제 시니어 분들이 와 가지고 / 차 우선 / 엄마들은 애들 우선 약간 의견충돌이 되면서 / 도 나오는 차들 혼돈이 생기니까 / 쫌 위험한 상황이 쫌 많이 생긴다 하더라고 그리고 애들이 / 보면 알지만 횡단보도 좋다고 뒤에서부터 왔는데 / 초록불이면 달려서 오잖아. /
	 그럼 사고가 나니까 / 그래서 내가 그런 부분에 대해서는 / 그 애들 등교 시간만 / 차를 그쪽으로 돌지 않고 우회할 수 있게 해 줄 수 있냐 했더니 그런 거는 안 되고 / 그래서 거기 해 준 게 그거잖아. /
	 씨씨티비 그다음에 / 속도 /(note : 발화겹침) 카메라 뭐 단속 카메라 어 카메라 정도 /
	
P0 	:그 학교에 다니는 학부모 입장에서는 그런데 / 애들이 없는 사람들은 애들 때문에 -내- 내가 피해 본다고 생각하니까 /
	
P1 	:불편하지 / 그렇긴 한데 그냥 애들 등교 시간만은 쫌 이렇게 서로 이해를 해 줬으면 좋겠어 / 그런 부분에서는 쫌 / 거기도 어 많이 보완을 해야 될 필요가 있는데 /
	
P0 	:네 약간 뭐 수술실 어린이집 이런 거 같은 거는 너무 감시하는 느낌 / 그렇게 따지면은 /(note : 발화겹침) 그 뭐 직장인들이나 선생님들이 다 /
	
P1 	:응 /
	
P0 	:약간 그 농땡이 치는 사람들 많잖아요. /
	
P1 	:아 /(note : 발화겹침) 할 일 다 할 일 다 하고 쉬는 건데 /
	
P0 	:그러면 /
	
P1 	:안 그렇게 보일 수 있는 /
	
P0 	:안 그러는 사람들도 있을 수 있는데 / 그러면 진짜 이 씨씨티비를 개개인 데스크 앞에다가 다 달아나야 될 거 같애 /(note : 발화겹침) 어휴 /
	
P1 	:이거 자꾸 씨씨티비 얘기하니깐 / 우리 예전 젊을 때는 씨씨티비가 이렇게 많이 없었었잖아. /
	 예전에 친구 중에 하나가 / 술 먹으면 /(note : 발화겹침) 그렇게 남의 차를 때려 뿌시는 거야 /
	
P0 	:어머 /
	
P1 	:그때는 블랙박스도 많지 않았고 어떻게 보면 지금 보면 다 범죄자나 / 그거 맨날 때려 뿌시고 그냥 가면 모르는 거야 / 근데 그런 부분 그런 게 요즘은 없잖아. /
	 그렇게 하고 갈 수도 없고 / 그런 부분에서는 되게 이런 게 어 / 제대로 효과를 보는 느낌이고 / 그다음에 이제 아파트 같은 경우는 / 주차를 하거나 / 차를 밀거나 이렇게 해 가지고 /(note : 발화겹침) 아니 /
	
P0 	:아 참 아파트 현관 문 앞에다가 /
	
P1 	:응 /
	
P0 	:그 다이소에서 파는 삼천 원인가 가짜 씨씨티비 있잖아요 /
	
P1 	:응 /
	
P0 	:그 앞에 달아나도 효과가 있대 /
	
P1 	:그래서 우리 카라반에다가 우리 카라반을 주차해 놨더니 / 차들이 그렇게 우리 카라반을 때려 박은 거야. /
	(note : 발화겹침) 엄청 많이 때려 박았어 여기저기 /
	
P0 	:아 카라반에는 씨씨티비 자체 블랙박스가 없으니까 /
	
P1 	:없으니까 그래서 거기다가 씨씨티비 그거 / 달렸다고 그걸 붙이니까 그때부터 -안-안 때려 박더라고 /
	
P0 	:긍까 뭔가를 감시를 하는 /(note : 발화겹침) 한다고 해야 사람들이 조심 하는 건 있어요 /
	
P1 	:응 응 /
	
P0 	:맞어 그런 거 같애 /
	
P1 	:그러니까 이거는 쫌 확인해야 될 것 같은데 /
	
P0 	:근데 또 사람들이 하도 머리가 좋아서 / 이게 / 효과가 있는 반면에 씨씨티비를 또 이렇게 많이 설치하면 /
	
P1 	:역이용하지 /
	
P0 	:또 음지로 음지로 어떻게 해서든지 /
	
P1 	:하아 /
	
P0 	:응 방법을 아마 찾을 거야 / 응 사람들이 머리가 너무 좋아 가지고 이게 더 숨을 찾을 수 없게 /(note : 발화겹침) 그렇게 하는 사람들도 분명히 있긴 있을 거예요 /
	
P1 	:그래도 어쨌든 이런 것 때문에 뭐 범죄도 쫌 줄긴 하잖아 많이 /
	
P0 	:이게 또 막 기술이 너무 발달되면 씨씨티비가 아주 세밀하게 / 고화질에 음성도 녹음 될 거야 /
	
P1 	:옛날에 그 어린이집 씨씨티비가 음성 녹음 ((되잖아)) /
	
P0 	:아 /
	
P1 	:돼 가지고 어 / 의심스러우면 엄마들이 와서 틀어 달라고 했었지 / 선생님 대화까지 그런 것까지 /
	
P0 	:이게 너무 근데 갑과 을의 관계처럼 돼 보일 수도 있겠다 / 긍까 서비스를 받는 건 당연한 건데 / 너무 이렇게 막 /(note : 발화겹침) 다른 사람을 막 이렇게 조정하려고 하면 /
	
P1 	:이게 좋은 게 그러더라고 우리 지금 시골에 농사를 짓잖아 / 거기도 인제 씨씨티비를 해 놔 가지고 / 누가 드나드는지 뭐 동물이 왔다 가는지 왜냐면 / 고라니 걔네가 하우스 구멍 또 많이 뚫고 다니거든 /
	
P0 	:어~ /
	
P1 	:그런 거 그 다음에 인제 / 하우스 현 상황도 온도도 봐야 되고 하니까 /(note : 발화겹침) 그런 면에서 굉장히 많이 잘 쓰이고 있는 거 같애 그런 부분 /
	
P0 	:시골에서는 범죄가 안 일어나지만 일어나면 쫌 험악한 것들이 일어나잖아요 /
	
P1 	:응 /
	
P0 	:내 요즘에 요런 거 때문에 잡는 경우가 있다고 하더라고요 /
	
P1 	:어 그런 부분에 /
	
P0 	:진짜 완전 깡 시골은 진짜 첩첩산중 시골은 / 모르잖아 /(note : 발화겹침) 근데 비닐하우스의 그 씨씨티비가 /
	
P1 	:어 어 /
	
P0 	:아주 유용하다고 하더라고요 /
	
P1 	:어어 맞아 맞아 / 그런 부분에서는 되게 괜찮은 거 같애 /
	
P0 	:죄만 안 지면 /
	
P1 	:갈수록 /
	
P0 	:돼 /
	
P1 	:아 내가 죄만 안 지면 돼 {laughing} /
	
P0 	:{laughing} /
	
P1 	:맞아 맞아 / 갈수록 그리고 난 거기가 난 제일 그랬어 아파트 살면 /
	
P0 	:그치 공공 /
	
P1 	:놀이터 저녁에 /
	
P0 	:그 아우 나 /(note : 발화겹침) 애들 나가서 놀면 너무 불안해서 놀이터 벤치에 진짜 붙박이처럼 있었잖아요 /
	
P1 	:어 긍까 이렇게 저녁에 굉장히 거기가 되게 위험하잖아 항상 / 그런 부분에도 요즘은 많이 이렇게 / 씨씨티비도 있고 /(note : 발화겹침) 뭐 등도 많이 밝혀 놓고 /
	
P0 	:불량 청소년들 많이 없어진 거 같애 /
	
P1 	:어 그러니까 걔네들 다 어디로 갔을까{laughing} /
	
P0 	:음 공원이나 /
	
P1 	:사각지대가 점점 없어지니까 그런 / 또 부분에서는 굉장히 어 유용하네 여러 부분에서 /
	
P0 	:요즘은 그냥 뭐 가정집 내에서도 내에다가도 설치하는 경우가 많잖아요 /
	
P1 	:그런 적이 많더라. /
	 이렇게 애완견 키우거나 어 그런 사람들이 /
	
P0 	:어 /
	
P1 	:놓고 나가니까 개가 어떻게 지내는지 모르니까 그런 것 때문에 또 설치를 해 놓고 /
	
P0 	:도우미 아줌마나 베이비시터 /
	
P1 	:베이비시터 어 어 예전에 사고도 많았잖아 애기 /
	
P0 	:응 /
	
P1 	:그래 꼭 필요한 거 같애. /
	 그런 부분에서는 / 못 믿는 것도 문제지만 /
	
P0 	:((애 못)) /
	
P1 	:어 / 모르니까 /
	
P0 	:근데 또 의심받기 싫으니까 그냥 일 / 그냥 설치해 주세요 하는 사람들도 있다고 하더라고요 / 어차피 딱 그 시간만큼 자기가 / 할 만큼 일만 하고 나가면 되는 거니까 / 그런 좋은 것도 있는 것 같애. /
	(note : 발화겹침) 불필요한 의심 줄이는 거 /
	
P1 	:그렇지 /
	
P0 	:응 / 범죄는 당연히 낮아지고 / 연쇄살인이 없어지는 이유가 /(note : 발화겹침) 너무 우리 잘 잡아서 /
	
P1 	:{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 분명히 연쇄살인 일어날 수 있는데. /
	 이 씨씨티비나 이런 것 때문에 너무 잘 잡아서 / 어 없어 진대요 / 무섭기는 해 진짜 / 응 /
	
P1 	:설치는 다 해야지 여기저기 /
	
P0 	:어 그 /
	
P1 	:근데 화질이 쪼끔 좋아져야 되는데 /(note : 발화겹침) 이거 /
	
P0 	:사람이 없는 데를 다니는 것도 무서운데 그래도 씨씨티비라도 있으면 /(note : 발화겹침) 아 누가 나를 /
	
P1 	:응 /
	
P0 	:보고 있구나 /
	
P1 	:응 맞아 맞아 /
	
P0 	:그럼 쫌 안심되는 느낌 /
	
P1 	:응 응 맞아 맞아 / 학교 앞에 거기 우리 아파트에서도 학교 앞을 딱 보고 있으니까 / 그게 화질이 좋지 않대. /
	 그렇게 구분이 안 된대 사실은 /
	
P0 	:긍까 이게 씨씨티비가 설치해 놓고 방치해서 안 작동되는데도 많다고 하더라요 / 까보면 없고 /
	
P1 	:(()) / 그러면 안 되는데 / 그러면 얘가 제대로 자기의 저 못 하는 거잖아. /
	(note : 발화겹침) 기능을 못 하는 거잖아 /
	
P0 	:어 그리고 용량이나 이런 거 데이터 요즘에 모아 뒀던 게 문제잖아요 / 그래서 뭐 금방 금방 지워지고 /
	
P1 	:아 보관기간이 되게 짧다 하더라고 아파트 일주일이래 /
	
P0 	:안 그럴 수가 없지. /
	 그 이십사 시간 하는 거를 녹화만 할 수가 없으니까 /
