# FILE DATA
ID : SDRW2100001311
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 휴가 > 해외여행 숙소잡기 계획, 해외여행 식도락 계획

# SPEAKER_INFO
id : SD2100731
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
education : 대학원 이상

id : SD2100732
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  형제/자매


P1 	:내가 일 월 중순에 / 바르셀로나 여행을 가잖아. /
	 교통은 어떻게든 / 해결이 됐다니까 지금 크게 문제가 없는데 / 그리고 사실 뭐 / 가면 지인이 있긴 있으니까 / 훨씬 마음이 놓이기도 하지. /
	 하지만 / 자는 게 / 얼마나 중요해? /
	
P1 	:그렇지. /
	
P0 	:뭔가 / 그 마지막에 피날레를 한다면 / 쫌 / 전통적인 그런 느낌이 나는 것을 나는 추천해 보고 싶을 거 같애. /
	
P1 	:알았어 찾아볼게. /
	 이게 사람이 해봐야 되는 게 / 여태까지 여행을 다 누가 / 비행기도 예약해 주고 숙소도 예약해 주고 / 나는 몸만 실려가던 여행을 하다 보니까 / 혼자 하려니까 / 이 나이 먹도록 / 처음 해 보니까 되게 / 생각이 많더라고 그서 너 대단한 거 같애. /
	
P0 	:고려할 게 많지. /
	 근데 또 갑자기 언니가 혼자서 다 하려니까 / 지금 더 할게 많을 것 같애. /
	 보통은 둘 셋 이렇게 같이 가니까 / 누구는 예산 맡고 누구는 예약하고 / 쫌 이렇게 노누면 되는데 / 갑자기 또 / 비행기 숙소 일정 / 언니 혼자서 또 혼자 가서 / 다 하려니까 / 생각이 많겠다 그래도 최대한 / 뽕을 뽑아야 될 텐데 말이야. /
	
P1 	:그렇지. /
	 오래 가려니까 더 고민이 되는 / 같애 삼 박 사 일 정도면 / 무조건 시내 중심가에 잡아서 / 돌아다닐 텐데 / 아무래도 꽤 오래 가는 거다 보니 / 쪼끔 비용 문제도 그렇고 / 어떻게 보면 더 좋은 입지에 있을 수 있지 않을까? /
	 라는 기대감도 있어서 / 더 의사결정이 늦어지는 거 같애. /
	
P0 	:충분히 그럴 수 있지. /
	 그리고 / 나는 또 하나 / 말 해주고 싶은 건 / 음식이 / 꼭 / 먹을고 싶은 거 / 예를 들어 엄마가 ((말하면)) 맨날 / 문어 샐러드를 먹어야 된다 이런 말 하시잖아. /
	 그런 거 먹을 거를 또 / 미리미리 / 그 현지에 있는 언니 친구한테도 물어보고 / 찾아보고 해서 / 먹을 거의 퀄리티가 또 여행의 질을 상당히 많이 좌우하잖아. /
	 그런 부분도 한번 생각해 보자 같이. /
	
P1 	:좋아. /
	
P0 	:언니가 / 여행 가기 전에 내 방에 있으면서 /(note : 발화겹침) 먹을 거 같은 거는 같이 맛집 알아보고 그러면 되겠다. /
	
P1 	:허 너무 좋겠다. /
	
P0 	:먹고 싶은 거 있어? /
	
P1 	:먹고 싶은 거? 오징어 / 튀김 샌드위치 / 가 있다고 하더라고 그거랑 / 타파스랑 츄러스랑 / 마침 바르셀로나 두 번 갔다 온 친구가 있어서 / 쫌 많이 물어보기는 했어. /
	
P0 	:리스트가 쪼끔 있긴 하네. /
	(note : 발화겹침) 그래서 /
	
P1 	:있기는 있지. /
	 근데 이제 / 시장에서 먹을 걸 쫌 사 가지고 / 호텔에서 먹을 생각이었는데 / 유럽 호텔이 / 쫌 먹을 걸 사 가지고 쟁여 놓고 / 먹을 만한지 잘 모르겠어. /
	
P0 	:그러게 그건 또 호텔 또 정책에 따라서도 / 많이 다를 수도 있을 것 같고 / 그런데 막 기본으로 커피 포트 / 같은 것도 구비 안 해 놓은 데도 있다고 그러더라. /
	 잘 알아보고 가야 될 거 같애. /
	
P1 	:되게 꼼꼼하게 봐야겠다 한국 / 같지 않은가 보다. /
	
P0 	:나도 그래서 맨날 프론트 가서 요청해야 되거나 / 이제 영어가 안 통하는 / 근데 경우들이 생기니까 / 이왕이면 최대한 / 내가 프론트에 요청 할 일이 없는 숙소로 / 찾아보자. /
	
P1 	:좋아. /
	
P0 	:그리고 플리마켓 같은 거 / 일정 찾아 보고 가면 더 좋겠다. /
	
P1 	:플리마켓 일정은 찾아봤어. {laughing} /
	
P0 	:뭐 있어? /
	
P1 	:플리마켓 일정이 / 그 특정 광장 쪽 / 에 따라서 조금씩 달라지는 거 같더라고. /
	 그래서 / 거의 매주 열리는 데도 있고 / 한 달에 한 번 열리는 데도 있는데 / 한번 찾아가 보게. /
	
P0 	:그럼 플리마켓에서 파는 / 수공예품 난 또 이런 거 / 또 너무 좋아하잖아. /
	 그런 데서 파는 갑자기 과일 / 이런 거 아침에 사다 먹으면 또 기분이 너무 좋고 / 내 생일 선물도 / 한번 부탁해 볼게. /
	
P1 	:알았어 플리마켓 가는 / 일정을 내가 공유를 해줄 테니까 / 그때는 실시간으로 깨 있어야 돼. /
	
P0 	:나한테 / 페이스톡을 걸어. /
	
P1 	:알았어. /
	
P0 	:실시간으로 보고 / 내가 저거 / 이거 / 골라서 말해 줄게. /
	
P1 	:플리마켓은 / 현금을 가져 가야겠지? /
	
P0 	:현금을 가져가는 게 좋을 것 같애. /
	 동전 같은 것도 있으면 좋을 것 같고 / 내가 / 집에 가서 / 동전 분명히 있을 거거든. /
	 그런 거 이제 쪼끔 쪼끄만한 거라도 / 몇 개 챙겨 가보자 그런 건 환전 해 가기 쫌 어려우니까 /
	
P1 	:그래야겠다. /
	
P0 	:유럽도 / 유럽 좋겠다 코로나 거기는 거의 / 분위기는 끝난 거 같은데 확진자는 아니더라도. /
	 가서 / 사람들 괜히 쫌 / 조금은 그래도 북적이고 / 휴가 기분 나는 / 광장 분위기였으면 좋겠네. /
	
P1 	:그럴 거 같애 거의 / 정상 분위기라고 하기는 하더라고. /
	
P0 	:그 친구 언니는 / 거기 가우디 거기 그 근처에 / 집 구했다 그랬었지? /
	
P1 	:해밀 파밀리아 성당 /
	
P0 	:하 사그라다 파밀리아? /
	
P1 	:거기 근처였던 거 같애 고딕지구 옆 / 이더라고. /
	 그래서 / 그 / 성당을 걸어서 갈 수 있었던 거 같애. /
	
P0 	:위치가 진짜 좋다. /
	
P1 	:엄청 좋아. /
	
P0 	:거기 / 뭔가 친구 집도 / 기회 되면 / 구경해 보면 재밌겠다. /
	
P1 	:친구 집도 가서 보기로 했고 / 친구 회사 사람들 / 이랑 점심 같이 먹기로 했어. /
	 그래서 회사 사람들 볼 때 / 나누어 줄 약간 한국 과자 / 이런 거 사 가지고 갈 생각이야. /
	
P0 	:그런 거 괜찮다. /
	 뭔가 우리나라에서 / 주면 좋아할 만한 거 아니면 뭐 국립중앙박물관 / 기념품 같은 거 그런 거 한번 / 나중에 들리면 좋겠다. /
	
P1 	:좋아. /
