# FILE DATA
ID : SDRW2100000740
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 방송/연예 > 시청했던 드라마 대한 감상, 주로보는 컨텐츠 분야

# SPEAKER_INFO
id : SD2100593
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2100594
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:형 요즘에 오징어 게임 보신 적 있어요? /
P1 	:스포츠는 저 같은 경우에는 / 김진짜 / 를 자주 보는데 저 같은 경우에는 해외 축구를 좋아하다 보니까는 / 손흥민 경기나 거기에 대해서 뭐 손흥민이 어떤 경기를 했고 / 어떤 스타일을 어떤 드리블에서 어떤 골을 넣었는지에 대해서 / 이제 자세하게 이제 분석적으로 설명해주니까는 / 정말 유익한 유투버라 생각하는데 / 형 같은 경우에는 즐겨보는 스포츠 유튜버가 있나요? /
	
P0 	:스포츠 유튜버는 나중에 얘기하고 / 넷플릭스를 자주 보는데 / 넷플릭스에서 / 오징어 게임 말고도 디피를 재밌게 봤는데 / 너 디피 봤어? /
	
P1 	:저 디피도 / 유튜브로 요약본으로 보고 / 실상 드라마로는 보지 않았어요. /
	 형 같은 건 뭐 디피를 / 어떤 면이 기억에 남나요? /
	
P0 	:디피는 내가 군대를 / 그렇게 약간 쫌 힘든 군대 / 그 시대의 군대를 다녀오지 않았기 때문에 / 공감은 덜 됐지만 그래도 / 군대를 다녀 왔으니까 재밌게 봤는데 / 가장 인상 깊었던 장면은 아무래도 이제 / 그~ 디피들이 / 도심까지 나와서 이렇게 자유롭게 생활한다는 게 / 인상 깊더라고 너는 / 넷플릭스 중에 가장 기억에 남는 거 있어? /
	
P1 	:저 같은 경우에 디피에서 가장 기억에 남았던 내용은 / 약간 마스 / 아들이라고 했던 / 그 일 년 / 뒤의 후임을 아이들이라 했던 / 게 저 같은 경우에도 이제 군생활 하면서 / 제 / 맞 / 그 아빠로 불렀었는데 / 어 그런 / -그- 그렇게 잘 챙겨 줬던 기억이 나고 / 제 아들 군번인 / 후임한테도 제가 잘 챙겨줬던 기억이 납니다. /
	 -형 같- 형 같은 경우에는 뭐 / 넷플릭스 최근에 재밌게 즐겨 보고 있는 드라마가 있어요? /
	
P0 	:최근에는 드라마는 안 보고 / 영화를 몇 개 봤는데 / 넷플릭스의 오리지널 콘텐츠는 재미가 없어. /
	 딱히 말해서 / 재미는 없는데 / 이제 이미 나온 외부 배급사에서 / 만든 영화 같은 것들은 재밌더라고 너는 / 영화 그 카테고리에서 추천된 거를 많이 봐 아니면 너가 따로 찾아서 보는 편이야? /
	
P1 	:저는 저같은 경우에는 / 보통 추천하는 해 주는 것보다 / 저 같은 경우는 로맨스 영화를 자주 보기 때문에 / 뭐 노트북이나 이런 어바웃 타임 이런 거를 / 저 같은 경우는 한 -스- 스무 번씩 봤거든요 뭐 영어 공부를 하면서도 그렇고 / 아니면은 / 내용도 -재미- 재밌었기 때문에 / 형 같은 경우에도 / 뭐 약간 좀 중독적으로 많이 본 영화가 있는지 궁금하네요. /
	
P0 	:중독적으로 많이 본 영화 넷플릭스에서는 / 어~ / 라이언 일병 구하기를 / 여러 번 봤던 거 같은데 / 전쟁 영화가 재밌어 가지고 / 이런 거가 넷플릭스에 옛날 영화도 많이 있으니까 / 명작들 같은 걸 모아 놓고 / 굉장히 좋은 거 같애 너 넷플릭스가 / 앞으로도 이렇게 인기가 많을 거라고 생각을 해? /
	
P1 	:어 저 같은 경우에는 넷플릭스가 지금 오징어 게임으로도 / 또 주가가 엄청 올랐잖아요 보면은 / 지금 코로나 상황이고 이러다 보니까는 / 넷플릭스가 구독 경제를 하고 있는데 / 구독 경제를 하고 있기 때문에 / 망할 리가 없다고 생각하거든요 특히나 이제 / 뭐 지금 뭐 디즈니플러스나 뭐 / 다른 이제 / 그 스트리밍 서비스가 / -나오- 나오는 / 그런 그 제작사가 많이 나오지만은 / 망할리가 없다고 생각 형 같은 경우에 어떻게 생각하세요? /
	
P0 	:나는 어디서 많이 봤는데 방송 이쪽에서 이제 디지털 / 플랫폼 같은 거에서 / 굉장히 넷플릭스를 안 좋게 보더라고 / 물론 이게 오징어 게임 전이지만은 / 이제 넷플릭스가 / 이용자 수 새로 가입한 수 이런 거를 따졌을 때 / 디즈니 플러스도 그렇지만 다른 아마존 이런 데 / 컨 미디어 / 에서도 뒤처진다는 보고가 있고 / 근데 이게 오징어 게임 전이라서 / 모르겠는데 / 너는 그러면은 티비는 잘 안 봐? /
	
P1 	:티비요? /
	 티비는 / 저 같은 경우에는 / 주위에 티비가 없기 때문에 / 뭐 뉴스나 이런 예능을 / 보통 유튜브로 이제 짧은 클립으로 찾아보고 / 보통 티비는 한 시간 동안 이제 / 다 재밌는 게 아니잖아요. /
	 보통 티비같은 매체 같은 경우는 / 그래서 젊은이들한테 이제 점점 인기가 없어지는 거 같은데 / 형 같은 경우에 티비는 어떻게 생각하세요? /
	
P0 	:티비가 진짜로 이제 일 인 가구가 많아지다 보니까 / 티비 있는 가정이 거의 없다고 해도 무방한데 / 그래도 티비예능에 사람들이 많이 보는 게 / 좀 신기해. /
	 근데 다만 티비를 / 유튜브로 넘어가서 보는 경우가 많은데 / 너도 티비 예능을 유튜브에서 많이 봐? /
	
P1 	:저 같은 경우에는 일 분짜리 뭐 / 보통 한 십 분 내외로 / 이게 사람이 솔직히 집중하는 시간이 십 분 내외잖아요 그렇기 때문에 / 재밌는 하이라이트 부분만 모아놓은 / 클립 같은 경우를 자주 보고 / 특히나 최근에 뭐 나혼자 산다나 / 티비 예능 같은 경우엔 나 혼자 산다를 자주 보는데 / 형 같은 경우에는 뭐 어떤 / 티비 예능을 유튜브를 통해서 보고 있어요? /
	
P0 	:나 같은 경우에는 놀면 뭐 하니라고 / 엠비씨 유재석이 하는 프로그램인데 / 그게 이제 유튜브에서 보게 되면은 / 십 분 십오 분 이렇게 짧게 요약되서 나오는 건데 / 여전히 무한도전 / 이 끝난 지금이지만도 / 놀면 뭐 하니가 잘 되고 있는 게 / 굉장히 이제 / 사람들이 굉장히 그거에 대해서 / 매니아층이 많이 생겼기 때문이라고 생각하는데 / 아 이제 김태호 피디가 / 엠비씨를 퇴사한다고 하는데 넌 이게 / 어떻게 생각해? /
	
P1 	:김태호 피디가 엠비씨를 퇴사하는 거에선 저도 / 약간 놀란 뉴스인데 / 아마 또 다른 뭐 종편으로 가지 않을까 / 보통 보면은 지금 나영석 피디가 원래 케이비스에 있다가 이제 / 다 그 같이 퇴사를 해서 어 잘 됐잖아요. /
	 그런 거를 노리고 / 같이 가는 거지 않을까 약간 그냥 / 생각만 하고 있고 / 뭐 다른 뭐 각자의 계획이 있다고 생각하기 때문에 / 뭐 유재석이랑 결국 같이 한다는 건 변치 않을 것 같아서 / 나영석이랑 뭐 강호동 유재석 / 뭐 김태호 이렇게 / 묶여지는데 형 같은 경우에는 그 네 / 네 명의 조합에 대해서는 어떻게 생각하세요? /
	
P0 	:그니까 유재석 강호동 / 김태호 나영석이 조합을 한다고 / 물어보는 거야? /
	
P1 	:제가 이제 궁금한 거는 유재석 / 김태호 / 나 아 나영석 강호동 이 / 각각의 둘의 조합에 대해서 어떻게 생각하는지 궁금하네요. /
	
P0 	:둘이 조합이 굉장히 잘 맞으니까 지금 이십 년 동안 / 그~ / 탑의 자리를 유지하고 있는 거 같긴 한데 / 근데 이제 또 김태호 피디가 이제 / 그 미디어 / 메인 스트림을 이제 벗어나서 혼자 이제 / 간다고 하면은 / 어떻게 될지 모르겠어 내가 뉴스로 듣기로는 넷플릭스 / 예능을 하나 하는 걸로 아는데 이거 들어 봤어? /
	
P1 	:저도 그거에 대해서 잘 못 들어봤는데 형 / 최근에 제가 이제 즐겨 보는 / 그 티비 예능이 / 스트리트 우먼 파이튼데 혹시 / 형이 뭐 / 형도 스트리트 우먼 파이트에 대해서 알고 있어요? /
	
P0 	:스트리트 / 우먼 파이터야 / 스트리트 우먼 파이트야? /
	
P1 	:스우파라고 요즘 / 하는데 / 파이터에요 그게 / 이제 여성 댄서들이 나와서 이제 / 스트리트 댄스를 추면서 배틀을 하거나 아니면 미션을 하면서 / 이제 자신의 끼를 이제 크루들과 함께 끼를 뽐내는 / 경연의 자리인데 / 형 같은 경우에는 뭐 보신 적이 있어요? /
	
P0 	:그거를 / 프로그램을 전체 보진 않았고 / 유튜브나 인스타그램 / 으로 / 짧은 영상으로 봤는데 / 거기에서도 이제 쫌 / 문제가 되는 게 / 댄서들도 어떻게 보면 일반인인 경우도 많은데 알려지지 않은 경우에서 / 이제 악마의 편집 같은 걸로 / 이제 / 희생양이 되는 경우가 있는데 / 넌 일반인이 이제 방송에 이렇게 출연하는 거에 대해서 어떻게 생각해? /
	
P1 	:일반인이 방송에 출연하는 것에 대해서는 / 정말 좋은 그~ / 영향이라 생 / 좋은 거라고 생각해요 보통 왜냐면은 / 예능인만 방송에 출연 해서 / 이제 재밌는 거 보여 주기보다는 / 시청자들 함께 교류가 아 이제 커뮤니케이션을 하면서 / 서로 상호작용을 일으키면서 / 이제 하면은 시청률도 더 나오고 / 시청자들이 이제 다른 보는 시청자들이 이제 공감을 / 불러 일으키기 / -일- 일 수 있다고 생각하는데 / 형 같은 경우엔 어떻게 생각하세요? /
	
P0 	:나는 / 그렇게 일반인들을 이용을 할 거면은 / 애초에 제작진 측에서 / 미리 / 논란이 될 것들을 / 철저하게 조사를 하던가 / 아니면 그런 룰을 만들던가 / 이런 데에 약간 / 신경을 썼었어야 되는데 / 엠넷 같은 경우에는 이게 처음이 아니라서 / 이게 의도적인 건지 아니면 진짜 모르는 건지 좀 / 분간이 안 될 정도로 문제가 심각하다고 생각해. /
