# FILE DATA
ID : SDRW2100001464
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 가족 > 자녀 생긴 후 달라진 점, 결혼의 필요성

# SPEAKER_INFO
id : SD2100809
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100810
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:니가 결혼한 지 얼마나 됐지? /
P1 	:좀 빠듯하겠지. /
	 그러면 이제 내가 직접 벌어야 되는 상황인 건데 / 근데 / 그래도 좀 / 어 / 대출 받고 / 그렇게 해서 일단 / 또 좀 메꾸고 / 아무래도 그렇게 하겠지. /
	 따른 쪽으로 이제 일을 해 가면서 계속 / 이제 좀 / 어떻게든 / 힘든 거를 이겨내 보려고 / 돌파해 보려고 하는데 / 아직 워 그 진행 중에 있는 거지. /
	
P0 	:부모님이 돈 안 주셨으면 / 맞벌이 시켰을 거 같냐? /
	
P1 	:당연하지. /
	 아 근데 애기가 있잖아. /
	 애기가 있으니까는 / 좀 / 내가 그냥 하지 말라고 하겠지. /
	 왜냐면 어차피 애기 볼 사람도 필요한 거니까. /
	
P0 	:하긴 그렇다더라. /
	 월 한 / 와이프가 이백 벌어도 / 애기 / 뭐 봐주는 사람 돈 주고 하면은 / 거의 거기서 거기인데 / 또 / 자기가 직접 인제 애기를 보는 게 더 좋으니까. 애기 교육이나 / 성향이 / 그래서 / 잘 일 안 하더라고. /
	 우리 누나도 보니까. /
	 근데 /
	
P1 	:근데 그 너네 누나는 / 전에 / 처음에는 만약에 너네 누나가 / 예전에 은행에서 일하셨던 것처럼 / 좀 소득이 많고 그러면은 / 어차피 / 그런 / 돌보미 도우미 산후 그 이제 입주 이모님 같은 그런 분들 / 월급도 다 커버되면서 쫌 더 / 이제 충분히 소득을 늘릴 수 있으니까 그거에 따라서 좀 괜찮지 않을까? /
	
P0 	:그때가 / 한 십 년 전이었는데 / 그때 / 이백만 원이었거든. /
	 이모님 / 그런데 / 지금은 더 비싸졌겠지만 그때 우리 누나 수입이 한 월 / 삼백만 원이었단 말이야. 그런데 백만 원 정도 더 많은데도 / 애 보는 게 낫다고 일 / 그만두었뒀는데. /
	 그렇게 되는 거 같애. /
	 그리고 / 애기가 있으니까 / 좀 / 나는 / 결혼한 것보다 / 애기가 더 부러워. /
	 어때? /
	
P1 	:애기 있으면 정말 좋은데 결혼한 거랑은 완전 틀리고 / 그냥 아내랑 둘이 사는 거랑 애기 있는 거랑은 정말 많이 틀린데 / 막상 애기가 생기면 / 아 그 단 둘이 있었을 때도 되게 / 좋았었구나 근데 그 좋았던 시기 아까운 시기를 / 그때는 잘 좀 / 뭐를 몰랐덧 몰랐었구나. 뭐 그런 게 있 / 서 반대로 / 만약에 그 떵시 때 좀 / 생활이 여유롭고 그러면은 좀 틀렸을 텐데. /
	
P0 	:나는 아직 결혼을 안 했으니까 / 애기가 없어 봤으니까 그런 게 좀 궁금하거든. /
	 그리고 / 좀 / 지금 나는 비혼이고 너는 이제 / 결혼을 했으니까 좀 완전히 극과극인데 / 나는 지금 / 좀 / 지금 너무 만족하고 / 비혼인 게 / 근데 / 나중에 노후가 좀 걱정 돼. 외롭지 않을까? 이런 거 / 그리고 애기가 없는 게 좀 걱정이 /
	
P1 	:근데 하지만 그 나나 아니면 다른 친구들 / 결혼한 사람들 보면은 / 그 사람들의 이제 장단점이 다 보이고 그러니까는 너는 그걸 / 이제 기준으로 해서 / 좀 더 / 더 준비할 수도 있고 / 아니면은 / 그 / 방향성을 좀 / 여러 가지로 정할 수 있으니까 / 그것도 하나의 도움이 될 수도 있다고 생각해. /
	
P0 	:근데 진짜 웃긴 게 뭔지 알아? /
	 내가 비혼인데 / 비혼주의자는 아니거든. /
	 또 지금 이렇게 비혼으로 있고 / 결혼을 아직 안 했어도 / 생활을 하다가 / 괜찮은 사람이 / 나타날 수도 있고 그렇잖아? /
	 그러면은 / 또 결혼을 생각하게 된다. 그러니까 / 비혼이라고 해서 비혼주의자는 아니야. 그러니까 / 결혼할 생각은 있는 거지. /
	 그런데 / 이제 좀 걱정인 거는 / 이제 아까 얘기했듯이 소득 / 그리고 / 이제 늦은 나이에 애기 출산 / 너도 지금 늦은 나이에 애기가 이제 학교 가고 해야 되는데 걱정이 많겠다? /
	
P1 	:뭐 / 애기 아무래도 그런 건 걱정이 있으니까는 그것 때문에 / 결혼한 것도 있는데. /
	 사실 / 아내를 위해서라기보다 / 나중에 생길 애기를 위해서 더 빨리 결혼한 것도 있는 거긴 한데 / 하지만은 / 반대로 너가 / 나중에 좋은 사람 생겼다고 했을 때 결혼하는 거는 / 사실 결혼을 해야겠다는 거는 사실 / 그냥 / 너가 지금 굉장히 여유로우면 / 소득적으로 외로우면 언제든지 결혼할 수 있다고 생각해. /
	
P0 	:그치 그게 맞는 말이야. 근데 / 나는 지금 생활이 진짜 좋거든. /
	 근데 / 제일 생각해야 되는 것 중에 하나는 부모님 / 부모님이 내가 / 이제 결혼하기를 원하고 / 손주 보길 원해. /
	 너네 부모님도 그랬고 / 그러니까 / 내가가 결혼은 / 그다지 하고 싶지 않은데 부모님 때문에 / 해야겠다는 게 한 절반 정도 / 내가 근데 부모님을 그렇게 생각을 하면서 결혼 할까 말까를 / 고민해야 되는 게 맞을까? /
	 아닐까 너한테 물어보고 싶어. 왜냐하면 너네 집하고 우리 집하고 이렇게 / 이제 / 내 결혼하고 싶어 하는 거를 부모님이 보시고 싶고 애기 갖는 거를 / 되게 보고 싶은 게 비슷하잖아. /
	 어때? /
	
P1 	:나도 똑같앴어. 왜냐면 / 부모님한테 효도를 하고 싶었는데 / 부모님이 가장 바라는 거는 / 손자 손녀를 보는 거 / 그러기 때문에 / 그냥 그 당시 때 나는 / 누 아무도 안 만났어도 그냥 생각을 했지 부모님이 / 이 여자랑 그냥 / 결혼해라. 그러면은 그 여자가 어떻든 나는 결혼을 / 할 생각도 있었어. 그리고 / 정말 스스로 생각해 봤을 때 / 가능하게겠다도 생각했는데 / 그러면은 정작 / 내 실질적인 아내에게는 좀 미안하겠다는 생각도 했겠지. /
	
P0 	:그게 우리의 지금 좀 문젠 거 같애. 너도 남자하고 나도 남잔데 / 우리는 지금 / 이 배우자가 좋아서 / 결혼을 하는 것도 굉장히 크지만 / 부모님 때문에 결혼을 해야 된다고 / 하는 거는 아니지만 마음속에 / 그런 생각은 갖고 있잖아. /
	 부모님 때문에 결혼을 해야 된다라는 / 그게 핵심은 아니지만 마음 한 켠에 있단 말이야. /
	 그게 좀 / 아이러니한 거 같애. /
	
P1 	:그게 아무래도 / 그냥 / 아들로서 이제 / 자녀로서 부모에게 효도하고 싶다는 / 그런 / 마음이 한 구석에 있으니까 / 그래서 아무래도 / 이제 효도를 할려면 / 진짜 부모님의 나에게 원하는 건 뭔지 생각을 해 보고 / 그거에 따라서 / 이제 내가 맞춰서 / 해야겠다고 생각하는 건데 부모님들 사실 아들 / 딸이 잘 되는 거 당연한 건데 잘 됐으면 좋겠단 건 당연한 거잖아. /
	
P0 	:그치 / 우리가 / 이제 나이가 / 이제 사십을 시작하는 나인데 / 이제 부모님들이 그러면은 / 이제 / 우리 아버지 같은 경우에는 / 칠순을 / 올해 했단 말이야. 칠순 잔치를 / 그래서 이제 나이 / 이제 연세가 많지. 두 분 다 너도 우리 부모님이랑 비슷하거든. /
	 부모님 건강은 어때? /
	
P1 	:부모님 건강하신데 / 그래도 조금 / 이제 / 어머니는 얼마 전에 한번 아프셔서 가지고 이제 / 모 몸이 하나씩 하나씩 고장 나시는 건데. /
	 그거는 어쩔 수 없는 거고 / 제일 중요한 거는 / 부모님이 어쨌든 원하시는 거를 쪼금이라도 더 해 드려야지 나중에 / 진짜 부모님 이제 / 노후 되셔서 돌아가시거나 그랬을 때 / 조금이라도 후회가 없을 거라는 / 생각 때문에 결국에 / 결혼까지 오게 된 거 같애. /
	
P0 	:그래도 / 건강하시다니까 다행히다. /
	 우리 어머니 며칠 전에 / 병원 어플 하나 / 깔아 드렸는데 / 그거 이제 본인 인증하고 회원 가입하고 로그인하고 / 보니까 예약 날짜 보니까 한 달에 세 개씩 잡혀 있더라고 / 우리 어머니는 원래 원체 몸이 편찮으셨으니까 / 근데 아버지도 이제 / 연세가 있고 하니까 / 이제 많이 아프신 거 같은데 / 걱정이야. /
	
P1 	:그럴수록 이제 / 부모님이 사실 날이 그렇게 많지 않다고 항상 / 생각하면서 그냥 / 항상 어떻게든 조금이라도 잘 해드리거나 / 아니면 정말로 / 뭔가 그분들이 원하시는 거를 / 내가 할 수 있는 것들을 생각하면 / 그래서 난 결혼이었어. 그래서 결혼을 한 거고 / 그래서 아이를 갖기 위해서 한 거고 / 그랬지. /
	
P0 	:그래 니 말이 진짜 그게 맞는 거 같애. /
	 그러니까 / 부모님이 연세도 있고 / 사실 날 얼마 안 남았다고 보면은 그게 또 이제 결혼이랑 / 니 말대로 관련이 진짜 -밀- / 밀착되어 있거든. /
	 그래서 더 고민이야. 그게 / 이게 우리나라에 / 결혼 문제와 부모님의 이런 / 구도에서 관계가 매우 밀접한 거 같애. /
	
P1 	:또 하나 뭐가 있냐면 나중에 애기에 나 가지고 애가 초등학교에 갔는데 / 부모가 이제 데리러 가야 돼. /
	 근데 / 엄마 아빠도 왔는데 엄마 아빠가 또 와야 되는 뭐 그런 경우가 있는데 / 그럼 우리 엄마 아빠는 / 다른 엄마 아빠에 비해서 / 어 더 늙어 보이거나 막 그러면은 / 이제 아이들 사이에서도 / 또 문제가 생길 수도 있으니까 그것도 어느 정도 / 감안을 하고 / 있어야 되는 것도 맞다고 생각했거든. /
	
P0 	:그래 그럼 그러니깐 아까 말했듯이 / 너 애기가 이제 / 출산했는데 / 초등학교 가면은 / 너랑 인제 / 제수씨는 나이가 많잖아. /
	 그래서 / 애기 / 초등학교 중학교야 괜찮겠지. /
	 인제 고등학생 대학생 가면 뒷바라지 하고 해야 되는데 걱정이 많겠다. /
	
P1 	:최대한 빨리 / 이제 / 돈을 많이 모아 놓으면은 / 어느 정도부터는 / 이제 걱정 없이 / 그 뒤에를 준비할 수 있으니까 / 그 이제 거기까지가 제일 어려운 거 같애. /
	
P0 	:너는 외국에서도 많이 살아 봤잖아. /
	 나중에 / 수입도 있고 소득도 괜찮아지면 외국으로 이민 갈 생각은 없냐? /
	
P1 	:이민 갈 생각 있어. /
	
P0 	:어디로 /
	
P1 	:지역은 안 정했어. /
	
P0 	:그치 너는 외국생활 많이 하고 타지생활 많이 했으니까 / 이민가고 생활하면 적응도 잘 할 거 같애. /
	 미국에도 있었으니까 미국 가도 좋고. /
	 근데 또 돈이 많이 들어가잖아. /
	
P1 	:그치 /
	
P0 	:미국이나 호주 같은 데 갈라면은 / 십 억 정도는 있어 갖고 가야 될 텐데 / 괜찮겠어? /
	
P1 	:아니 십 억 더 / 들어. /
	 내가 알기로는 / 그때 예전에 한번 알아보니까 / 이십 억 정도 있어야지 / 그래야지 어느 정도 가능한 거 같애. /
	 가서 / 내가 / 소득을 만들 수 있는 구조도 만들고 / 그다음에 / 뭐 비자나 그런 신분 관련돼 있는 것들에 대해서도 / 어느 정도 기반을 잡을려 그러면 / 십 억이 아니라 / 이십 억은 있어야 돼. /
	
P0 	:그럼 니가 이십 억이 있다고 치고 / 미국을 가서 이제 / 가족 네 명이 이민을 갔어. 그런데 / 또 인제 / 새로운 시작으로 적응을 해야 되고 하는데 / 너는 그런 걸 많이 봤왔잖아. 가 있었으니까 거기서 인제 / 가정이 있는 집도 보고 했으니까 / 근데 잘 적응하고 그러는 거 같애? /
	
P1 	:사실 이십 억 있으면 안 갈 거고 / 오십 억 있어야지 갈 수 있을 거 같애. /
	 왜냐면 이십 억 있어 봤자 (()) 없어. /
	
P0 	:그럼 현실적으로 쉽지 않겠다. /
	
P1 	:그지 그럴 수밖에 없지. /
