# FILE DATA
ID : SDRW2100002453
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 관혼상제 > 결혼식 축의금 및 집들이이야기

# SPEAKER_INFO
id : SD2103667
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103668
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103669
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:친구가 / 이번에 / 그 / 친구들끼리 하는 모임이 있는데 거기서 / 그 결혼식이나 이런 게 갑자기 막 / 몰려서 하나 봐. 한 네 명 정도 정도가 / 고등학교 때부터 친했대. /
	 응 좀 /
	
P1 	:음 / 나는 그냥 가지 말라 했거든 {laughing} / 안 가는 게 / 어차피 안 볼 사람이고 / 그리고 어차피 / 내 나는 내 결혼식에 / 그 애를 초대할 마음이 없으니까 / 굳이 가서 십만 원이든 오만 원이든 / 축의를 하는 것도 / 의미가 없다 생각하고 / 그 만약에 갔는데 / 가기 전에 인제 걔네들이 집을 먼저 다 / 먼저 신혼 집을 / 하고 다 준비 해 놓은 상태에서 결혼식을 이후에 하나 봐. /
	 그래 가지고 / 결혼식 하기 전에 집들이를 하는데 / 그 중에 한 명이 집들이 오는데 / 선물을 뭘 해 줄 거냐고 먼저 물어봤대. /
	 근데 이렇게 다투기 시작한 게 / 그 애 때문에 다툼이 시작된 건데 / 그 애의 집들이를 가야 되는 순간에 / 집들이 선물을 물어보니까 / 그게 좀 서운하다 그러더라고 / 선물을 집들이 선물은 / 너가 잘 사는지 보여 보러 가는 거니까 / 뭐 음식 장만이라든지 / 뭐 아니면 이런 / 집을 보여주는 거야 이런 게 다 준비가 되어 있는 상태에서 / 부르면 / 가서 인제 선물도 할 수 있고 하는데 / 집들이 음식도 / 배달로 해가 하 가지고 / 엔 분의 일로 하고 / 그리고 / 집도 정리가 안 되어 있는 상태에서 그냥 바닥에다 신문지 깔고 / 집들이를 했다고 하더라고 / 근데도 집들이 선물을 달라고 요구를 하고 / 또 인제 그러다 보니까 / 축의금까지 이야기가 나온 거지. /
	 그렇게 생각 안 해? /
	 집들이 할 때 음식은 당연히 준비해야 되는 거 아니야? /
	
P0 	:근데 음식은 / 그 개인에 따라서 다르기 때문에 / 어떻게 차리냐에 따라 난 다르다고 생각하거든? /
	 솔직히 이사하고 나고 하면 / 바쁘잖아. /
	 정리도 해야 되고 / 긍까는 어 어떻게 차려서 / 음식을 그래도 배달 음식 용기가 아닌 / 내 있는 식기에다 옮겨서 담을 / 정성까지는 나는 보여야 된다고 생각해. /
	
P2 	:응. /
	 응 나도 / 응 / 정성은 보여야 되는데 / 이제 /(note : 발화겹침) 응 /
	
P1 	:그러면 음식 준비를 /
	
P2 	:응. /
	
P1 	:집주인인 내가 만약에 하잖아. /
	 그럼 그거를 배달을 시켰어. /
	 근데 그 배달 시킨 거를 다 같이 알고 있어. /
	 그러면 그 배달 비용은 집주인이 부관 / 내가 내는 게 맞아 아니면 지인들이랑 같이 나눠서 내는 내는 게 맞아? /
	
P0 	:우리 집에 초대했기 때문에 집주인이 내는 게 맞지. /
	
P1 	:너는? /
	
P2 	:그건 당연히 집주인이 내는 게 맞지. /
	
P1 	:응 /(note : 발화겹침) 그렇구나. /
	
P2 	:선물을 응. /
	 집들이 선물을 주라고 했다며 / 그러면 당연히 음식은 / 집주인이 해야 되는 게 맞다고 생각해. /
	
P1 	:그러면 우리 결혼하기 전에 여자들 / 이나 남자들 브라이더 샤워 하잖아. /
	 그러면 그거는 / 너가 결혼을 하기 때문에 / 내가 널 축하해주는 그런 파티 같은 거잖아? /
	 그런 걸 하려면 / 장소도 대여가 들어가고 / 그리고 그것도 마찬가지로 음식 비용도 들어가고 / 뭐 필요에 따라서 의상 같은 것도 준비를 해야 되잖아? /
	 그럼 그런 비용은 어떻게 하는 게 맞다 생각 해? /
	
P0 	:그거는 / 신부를 빼고 난 친구들끼리 / 엔 분의 일로 하는 게 맞다고 생각 해. /
	 왜냐면 우리가 이 친구의 결혼 / 축하해 주기 위해서 마련한 자리이기 때문에 / 굳이 신부인 친구까지 / 끌어들여서 엔 분의 일로 하자고 하는 거는 / 좀 맞지 않다고 생각해. /
	
P2 	:나도 엔 분의 일이 제일 / 적합한데 / 어 사정이 안 될 경우에는 이제 / 신부도 나는 / 같이 낼 수 있다고 생각하거든 / 그럼 제일 친한 친구한테는 / 축의금을 / 얼마 정도가 / 제일 적당하다고 생각해? /
	
P0 	:음 나는 / 이게 참 애매한데 / 여건이 된다면 / 뭐 삼십만 원 사십만 원 낼 수도 있지만 / 그래도 / 내 여건이 제일 / 가장 낫다고 생각하는 게 한 이십만 원 정도면 / 괜찮지 않나 / 생각하고 있어. /
	
P1 	:나는 어 / 사람에 따라 좀 다른 거 같애. /
	 그 만약에 정말 친한 친구고 / 내가 여유가 되면 뭐 / 친구한테 축의금이 아니라 / 뭐 가전이나 이런 거 선물해줘도 된다고 보고 / 만약에 내가 사정이 안 되는데 / 내 사정을 친구가 안다면 / 뭐 내 그 상황에 맞는 / 축의를 언니 말처럼 하는 게 좋을 거 같고 / 이런 직장 동료들한테는 / 축의를 얼마 정도 하는 게 좋은 거 같애? /
	
P2 	:직장 동료는 / 나는 오에서 십? /
	 십만 원 정도? /
	
P1 	:너무 오차가 큰 거 아니야? /
	
P2 	:{laughing} /
	
P0 	:나는 오만 원 /
	
P1 	:나는 친한 직장 동료면 십 / 만약에 친하지 않으면 오 / 참석 안 하는데 안 친하면 삼 /
	
P0 	:난 참석 안 하면 안 내. /
	
P1 	:근데 회사 다닐 때 / 축의를 / 이걸 받잖아. 청첩장 받으면 / 안 친한 사람인데 그냥 인사처럼 / 이렇게 주는 경우도 있잖아. /
	 그럼 그건 안 가기가 가기가 뭐 하니까 / 그냥 지인 통해서 그렇게 축의를 보내는 거야. 삼만 원 / 이렇게 하는 거지 아예 안 하는 거야? 언니는? /
	
P0 	:응 난 안 해. /
	
P1 	:너는? /
	
P2 	:나는 안 가고 그냥 돈만 줘. /
	
P1 	:응. /
	 그러면 / 이제 우리가 나이가 이제 조금씩 차잖아. /
	 그러면 축의를 하는 이유는 / 물론 축하를 하기 위함도 있지만 / 나중에 우리가 다 돌아올 걸 생각해서 이런 / 경조사를 챙기는 거잖아. 그래서 / 결혼식도 가고 문상도 가고 다 이렇게 하는 건데 / 결혼할 생각이 있어? /
	
P0 	:어 나는 없어. /
	
P2 	:나도 비혼주의자라 / 뭐 나중에 진짜 / 어 / 얘 없으면 안 될 거 같고 / 이러지 않는 이상은 / 결혼은 별로 딱히 하고 싶지 않아. /
	
P0 	:너는? /
	
P1 	:난 비혼주의인데 / 너무 / 경조사를 많이 가서 한 번 거둬들이고 싶기는 해. {laughing} / 그래서 진짜 / 친한 지인들만 모아놓고 / 비혼식이라도 해야 / 마음이 조금 좋아지지 않을까 / 너무 많이 뿌리고 다녀서 응 한 십만 원씩은 / ((기숙원으로)) 계속 / 그냥 결혼식도 가고 돌잔치도 가고 / 문상도 갈 거 아니야? /
	 그러니까 / 난 그렇게 생각해. /
	
P2 	:내가 이번에 / 사촌 언니 결혼식이란 말이야? /
	 근데 이제 / 어 부모님들끼리 / 이렇게 축의금을 하잖아. /
	 근데 나는 / 언니랑 이제 친하니까 / 따로 / 어 따로 돈을 내야 되나? /
	 이게 너무 고민이 되더라고 / 넌 / 어떻게 생각해? /
	
P1 	:나는 안 하는 게 맞다 생각해. /
	 왜냐면 / 지금 너네 가족들이 다 같이 올라가잖아. /
	 그것만으로도 언니한테는 충분히 / 감사하고 고마운 일일 거란 말이지? /
	 근데 / 집 안 너희 집 안의 어른인 엄마가 / 축의를 하 해. 근데 엄마가 또 / 적게 하실 건 아닐 거잖아. /
	 그러면 / 굳이 따로 축의를 하지 않는 게 / 맞다 생각하고 만약에 / 그게 이제 너하고 언니의 관계가 있으 / 있기 때문에 너가 그런 게 신경이 쓰인다고 하면 / 언니가 뭐 신혼여행 갔다 오거나 / 결혼식 끝나고 / 언니가 쓸 수 있는 뭐 / 선물을 주거나 아니면 / 언니한테 따로 그냥 계좌로 언니 이래서 / 뭐 이 축의 하는 것보다 언니한테 / 맛이 뭐 형부랑 맛있는 거 사 먹어. 하면서 / 따로 돈 십만 원 이렇게 보내는 게 / 낫지 않을까? 왜냐면 / 정말 친한 사이인데 / 그걸 언니도 알고 언니랑 결혼할 사람도 아는데 / 축의금으로 십만 원을 하는 것보다 / 차라리 언니한테 따로 언니에게 / 이렇게 해서 결혼 축하해. /
	 축의를 따로 하기에는 엄마가 해서 / 이거 밥 사 먹어. 하고 / 십만 원 주는 게 모양이 더 낫지 않을까 / 이 앗 / 차라리 많이 챙겨 줄게 아니면 / 따로 그렇게 주는 게 더 /(note : 발화겹침) 나을 것 같애. 너는 얼마 할 생각이었는데? /
	
P2 	:긍까 그게 너무 고민이 되는 거야. /
	 그래서 / 일단 엄마는 따로 하고 / 오빠네 이제 / 따로 결혼해서 살고 있으니까 오빠도 따로 해야 될 거야. /
	 그리고 나는 이제 / 십에서 이십을 생각하고 있었거든? /
	 근데 또 / 가족들도 그리고 안 하는 게 / 맞다고는 하는데 / 그래서 한 번 의견을 듣고 싶었어. /
	
P1 	:언니는 어떻게 생각해? /
	
P0 	:응 나도 안 하는 게 맞는 거 같아. 왜냐면 / 부모님이 / 어 적게는 오십만 원 부터 / 많게는 백만 원 넘게 까지 하시니까 / 굳이 너까지 줄 필요는 없을 것 같고 / 요즘에 막 신혼부부가 그 / 신부에 대한 막 / 그런 아기자기한 소품 같은 거 있잖아? /
	 그런 걸 차라리 사서 선물로 주는 게 더 나을 수도 있어. /
	
P1 	:맞아. /
	 그런 뭐 신혼 집에 놓을 수 있는 / 그런 / 인테리어 소품이나? /
	 근데 그게 사실 취향을 / 고려 하는 게 어렵잖아. 그리고 / 그 집에 어울리는 소품이어야 / 할 거고 취향도 고려해야 될 거고 / 그니까 차라리 / 그냥 언니한테 밥을 사 먹으라고 돈을 줘. /
	 그렇게 너도 말하면 / 언니랑 친하니까 언니도 / 분명히 너의 사정을 다 알고 있을 거고 / 너가 지금 뭘 하고 있는 지 알고 있을 거 아니야. 그러면 / 굳이 / 그렇게 하는 것보다 그렇게 하면 언니도 / 다 알 거고 / 그리고 나중에 내 여건이 되면 / 그때 이제 따로 언니한테 언니 뭔가를 하나 선물 해주거나 / 그렇게 챙겨 주는 것도 나쁘지 않아. /
	 왜냐면 가족은 그런 부분들 다 / 이해할 수 있으니까 / 굳이 그런 걸 신경 안 쓰는 게 좋을 거 같애. /
	(note : 발화겹침) 그 축의를 두 번 하진 마. 엄마도 하니까 /
	
P2 	:응 /
	
P0 	:맞아. /
	 혹시라도 이제 언니가 이 세를 / 낳게 된다면 그때 / 너가 뭐 카시트 라던지 / 유모차 라던지 / 요런 거 사서 선물해 주는 게 더 낫지. /
	 응 너까지 축의 할 필요는 없을 것 같아. /
	
P2 	:알겠어. /
	
P1 	:근데 왜 / 멀리까지 / 얘 지금 결혼식 가려고 용인? /
	 어 거기 가거든? /
	
P2 	:수원 /
	
P1 	:그게 너무 멀리까지 가는 거야. 나는 / 만약에 친척이 결혼식 하면 / 부모님이 가면 안 간다는 위주거든? /
	 근데 가더라고 /
	
P0 	:응 나도 /
	
P1 	:원래 /
	
P0 	:응 나도 / 나는 내가 시간이 되면 가는데 /(note : 발화겹침) 그렇지 않으면 굳이 안 가. /
	
P2 	:그래도 가족들 결혼식인데 / 나는 / 가야 된다고 생각하거든? 아무리 멀어도? /
	 시간을 내서라도? /
	 그래서 / 응 /(note : 발화겹침) 가는 게 /
	
P0 	:근데 나도 / 너 이야기 동감하는 공감하는 게 / 맞아. 그 친척들 보는 눈도 / 있기 때문에 / 너가 안 가게 되면 / 혹시라도 나중에 뒷말이 나올 수도 있고 / 하는 그런 염려도 될 거야. /
	 근데 그런 거 생각하고 / 안 가자니 마음 불편하니까 / 차라리 가는 것도 나는 나쁘지 않다고 생각해. /
	
P1 	:그렇구나 /
	
P0 	:응 /
	
P1 	:그래 / 난 잘 몰라서 / 가족들 행사는 나는 거의 / 참여를 안 하는 위주라서 / 뭐 부모님이 가고 / 나는 위로 오빠도 있고 동생도 있어서 / 그 둘이 잘 가니까 굳이 나까지 / 합세해서 갈 필요가 있나 / 내 시간을 굳이 빼서 / 가족도 모임에 안 가는 거지. /
	 근데 가족들 모임에 가는 사람들 보면 / 그걸 엄청 중요하게 생각하는 사람들 있잖아. /
	 보면 신기하더라고 / 내가 그렇지 않아서 좀 더 신기하게 보는 거 같애. /
	
P2 	:그러면 제사 / 때도 너는 안 가? /
	 아예? /
	
P1 	:안 가. 난 제사 제사 긍까 / 장례식장 뭐 사십 구 재 / 이런 건 가. 근데 / 제사라고 따로 하는 거 있잖아. 긍까 / 기일이어 가지고 제사 하는 거 / 그거는 안 가지. 근데 우리 큰 이모가 / 작 재작년에 돌아가셨거든 / 근데 / 안 갔어. 겨 장례식장 가고 / 사십 구 재도 갔는데 / 따로 기일이라고 했을 때 나는 안 가. /
	 근데 언니는 엄마는 엄마의 언니니까 / 가고 하는데 나는 / 굳이 너는 그럼 제사는 가? /
	
P2 	:예전에는 이제 맨날 갔 / 이 생 그 제사 때마다 갔는데 / 이제 / 뭐 / 일을 하다 보니까 / 이 시간이 안 맞더라고 / 그 이유 때문에 / 이제 못 간지 좀 됐지. /
	 그리고 우리는 또 제사를 / 수원에서 하기 때문에 너무 멀잖아. /
	
P1 	:맞아. /
	
P2 	:좀 힘들더라고 /
	
P1 	:그래. /
	 알찬 대화였다. /
	
P0 	:{laughing} /
