# FILE DATA
ID : SDRW2100002975
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 스포츠/레저 > 베이징 동계 올림픽, 스포츠 환경 및 대우, 신체 조건 및 유전

# SPEAKER_INFO
id : SD2101383
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

id : SD2101384
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:야 너 어제 / 컬링 봤어? /
	 당구도 저렇게 하는데 하 이런 식으로 보면서 / 난 그 재미에 보는 거지. 점수가 / 아 이게 이게 머리 싸움이다 보니까 / 저걸 어떻게 넣어 가지고 근데 그 각도를 / 맞춘다는 게 너무 너무 신기하고 / 그 저기 / 이 그 / 처리하면서 그게 짜릿한 맛이 있더라고 / 그래서 봤는데 / 그 오늘이 이제 마지막이긴 한데 / 컬링이 어 지금 / 오늘 세 시인데 한 번 봐야 되는데 지금 안 그래도 / 스웨덴 하고 이길 수 있을까 / 아 그리고 정말 중국하고 / 할 때는 정말 안타까웠거든 / 이길 수 있는 거였는데 / 이게 안 되려고 하니까 그렇게 안 맞더라고 / 쳤으 / 택도 아닌 실수를 하는데 / 이래서 안 되는 날짜는 정말 안 되는구나. /
	 근데 정말 되는 날은 / 정말 이 / 우연찮게 / 안 맞을게 맞아서 다 튕겨 나가니까 / 아 이게 스포츠 구나 하는 생각도 들고 / 사실은 나 요번에 쇼트가 더 많은 / 금메달을 딸 줄 알았는데 좀 못 딴 게 좀 / 안타까웠기도 했지. /
	
P1 	:나도 / 오천 미터 사실 그 계주는 / 금메달 진짜 아깝더라고요. 그랬는데 / 그 애들이 시상식에 / 아니 시상식이 아니라 인터뷰를 했는데 / 애들이 다 고개를 숙이고 선수들이 다 고개를 숙이고 / 제가 조금 제 할 일을 못 해서 / 국민들한테도 죄송하다 뭐 이렇게 얘기하는데 / 되게 안타까운 거에요. 세상에 저게 내 아들이라고 생각하니까 / 아니 저렇게 힘들게 했는데 / 진짜 숨 터지고 허벅지가 터지도록 달렸는데 / 금메달을 사실은 땄으면 좋았겠지만 / 그걸 못 했다고 못 해냈다고 애들이 / 고개를 다 숙이고 막 얘기하는데 내가 진짜 막 / 근데 / 그런데다가 에이 뭐 / 금메달 못 땄다 그러면 / 진짜 내가 옆에서 하면 때려 주고 싶을 정도로 근데 / 십이 년 만의 메달이래요. /
	 우리나라가 / 그게 진짜 십이 십 / 이 년도에 한 번 땄대나? /
	 이십 년도 십 년도에 따고 처음 따는 거라는데 / 엄청난 건데도 불구하고 애들이 / 선수들이 고개 숙여 가면서 / 정말 죄송하다고 자기가 그걸 못 해서 / 긍까 자기가 조금 더 해냈으면 / 돼 금메달이 됐을 텐데 막 이렇게 얘기하니까 / 되게 마음 안타깝고 마 마음이 짠하더라고 그리고 / 그 곽윤기 선수가 / 십이 년 째 지금 올림픽을 나온대요. /
	 엄청난 거잖아. 언니 그치? 사 년에 그 한 번 두 번 나올까 말까 / 사 년에 한 번 이루어지는 나오는 / 올림픽을 두 번 하는 것도 대단한데 / 지금 십이 년을 나왔다면 엄청난 거야. 그 선수가 / 그러니까 언니 말대로 그 삼촌이라고 하는데 / 그 시상 아니 인터뷰 하기 전에 / 약간의 퍼포먼스 뭐 춤 비티에스 춤도 추던데 / 긍까 그런 여유 그리고 / 그 선수가 그렇게 / 십이 년 동안 계속 나와서 메달을 / 딸 수 있는 그런 / 그 얼마나 노력을 했을까 / 그니까 어 정말 진짜 대단하다고 생각이 들어요. /
	 그리고 / 선수들이 다 잘 생겼어. /
	 {laughing} 키도 크고 완전 훈남이야. 훈남 / 황대현 하고 / 갑자기 이름 생각 안나는데 이준서 뭐 선수 뭐 이런 애들은 / 인물도 보통이 아니에요. 그러니까 / 나도 아들이 있지만 / 야 쟤들 엄마도 진짜 좋겠다. /
	 아들만 봐도 진짜 흐뭇하고 배부르겠다 이 생각이 들더라고 언니. /
	
P0 	:나는 내 아들이 만일에 스포츠 한다면 아 말리고 싶어. /
	 이상화가 지금 몸이 멀쩡한 게 하나도 없대잖아. /
	 무릎 수술 몇 번을 하고 / 온몸이 안 아픈 데가 없대잖아. /
	 내 생각에는 걔네들이 오래 살겠냐? /
	 온갖 질병으로 빨리 죽지. /
	 나는 내 아들이 만일에 그런 힘든 일 한다면 / 사실은 안 하 못하지 싶어. /
	 물론 돈은 버 벌겠지만 야 세 / 만일에 올림픽에 나간다는 게 말이 쉽지. /
	 세계 일 위야. 일 위 일 위가 쉽냐? /
	 어? 아시아권에서 일 위도 어려운데 / 세계 일 위인데 / 그것도 한순간에 무너질 수도 있고 / 그날 실격 당해서 한다든지 / 이런 걸 봐라 그게 어디 쉽냐. /
	(note : 발화겹침) 스포츠는 어려워. /
	
P1 	:그까 /(note : 발화겹침) 어렵죠. 당연히 어렵죠. 거기 / 아마 투자되는 돈도 엄청나고 / 오래는 살 수도 있을지 언정 / 그니까 / 근골격계가 장난이 아닐 거야. 사실은 그 이상화 선수 진짜 / 발목 툭하면 자꾸 접질리고 막 그런다고 그러듯이 / 긍까 직업병 / 긍까 뭐 그런 것 때문에 / 사실은 / 그렇게 하고도 사실 올림픽에서 메달을 못 따면 / 아 국가 대표가 못 되면 / 국가 대표가 돼서도 / 올림픽에 나가서 또 메달을 따면 그나마도 이렇게 / 긍까 부각이 되고 뭐 이슈가 되고 진짜 뭐 / 사랑도 받고 돈도 많이 버는데 / 그렇지 않은 선수들이 진짜 많잖아요. 그러니까 / 스포츠는 진짜 쉬운 일이 아니에요. 그냥 보통 / 해서 실업팀에서 그냥 월급 정도 받는 정도로 / 생각한다면 모르지만 / 근데 보통 인기 종목 같은 경우는 / 그 정도래서 돈 월급 받으려고 하는 건 아니니까 / 최소한의 올림픽에 나가서 / 메달을 딸려고 / 뭐 연금 받는 정도 이런 선수가 되려고 / 노력하는 거니까. 진짜 진짜 / 어우 / 진짜 엄청난 사람들이라는 거 그냥 그러니까 / 진짜 가슴 뜨겁게 뭐 이런 거 / 뭐 뜨겁게 했는데 진짜 내 가슴이 / 뜨거울 정도로 그니까 이럴 때 / 뭔가 진짜 그 / 국민의 힘이 / 뭐 괜히 막 선수들 보면 / 내 아들 같고 우리 애 같고 뭐 우리 / 뭐 조카들 같은 이런 생각 / 엄청 / 긍까 뭐라 그래야 돼? /
	 시키고는 싶지는 않죠. /
	 근데 요즘에 언니 봐봐. 다 스포츠 / 유명 국가대표 뭐 유명한 선수들이 / 다 그 자녀들을 / 골프를 시키고 다 운동을 시키잖아요. 근데 / 힘든 만큼 / 인제 그 / 영광도 있으니까 / 아마 시키는 거 같애요. 근데 그나마 / 너무 골병 들지 않는 요즘 뭐 / 대중화되고 있다는 그 골프 뭐 이런 걸 정말 / 많이 시키더라고? 근데 / 부모가 또 그런 길을 밟아 왔으니까 / 서포트 해 줄 수 있는 그런 뭐 / 경제적이나 약간 뭐 / 피드백 같은 거 해 주시는 그것도 또 / 그런 / 긍까 레벨 있는 선수들 자녀들은 / 되게 행복한 거 같다는 생각이 들어요. /
	
P0 	:저번에 며칠 전에 유퀴즈에 / 이종범 /(note : 발화겹침) 아들 나온 거 봤어? 너? /
	
P1 	:이정후? /
	
P0 	:잘 생겼지? /
	
P1 	:응. 아우 /
	
P0 	:{laughing} 깐 / 부모가 그러니까 / 이종범이라는 부모에서 / 그 다음 자식이 이렇게 / 근 / 보통 그 디엔에이가 / 무섭긴 무서운가 봐. /
	
P1 	:유전인자 그 디엔에이가 / 있는 거 같애요. 확실히 / 아닌 사람도 있지만 / 근데 그 어렸을 때부터 / 이제 약간 부각이 되고 하니까 / 긍까 신체 조건도 / 맞춘다는 거지. 근데 대체적으로 또 / 좋은 쪽을 많이 가더라. 긍까 / 이종범은 좀 작은데 / 이정후는 그 다음에 좀 더 크고 긍까 / 저기 봤어요? /
	 이정후도 인물도 좋고 근데 / 타고 나는 거 같애요. /
	 긍까 개 중에 / 이렇게 자녀가 면도 있다면 하나는 닮는 거 같아요. 누군가 그 / 운동은 특별하니까 진짜 / 긍까 탑을 달리는 선수들은 / 분명히 누군가 닮은 거 같애요. /
	 허재 봐요. 언니 허재 아들 둘이가 진짜 / 아들 때문에 진짜 봐도 되게 흐뭇할 거 같애. /
	(note : 발화겹침) 인기 일이 위래잖아요. 농구 선수 중에 /
	
P0 	:그니까 나는 / 보통 / 뛰어난 그런 재능을 가진 사람은 / 자식을 많이 낳아야 된다. 그렇게 해서 / 그 중에 하나는 분명히 / 잘 잘난 애가 나니까 그래서 나는 / 조수미라든지 / 그 애가 없는 그런 애들 보면 / 아 저런 사람은 좀 능력을 / 능력자들은 애를 좀 낳아야지만 / 그 중에 또 하나가 좋은 디엔에이를 가져서 / 이 나라를 발전시키는데 생각이 들더라고 / 근데 부모가 정말 / 그 잘 알아야 코치를 하는 거야. /
	 손흥민도 마찬가지잖아. 자기 아빠가 축구를 했으니까 / 걔를 발굴 해서 능력도 되는 것이고 / 그리고 부모가 아니까 / 또 자식을 키워줄 능력도 되는 것이고 / 어릴 때 그거를 해주니까 / 좋은 것처럼 이 수법 요즘에는 / 우리 그 시절 우리 시대 때 알던 / 그 인물들이 / 자식이 이제 이 세가 다시 부각을 / 나타나면서 아 내가 지금 / 이 세 이 대를 보는구나. /
	 내가 나이가 들었구나. 이 생각이 참 들더라고 / 동시에 그 우리가 전부 다 웃으면서 / 야 우리 그때 이종범이 어땠는데 / 뭐 이런 얘기 하면서 / 아 이렇게 세월이 흘러가는구나. /
	 근데 아 저 자식들이 / 난 내 자식만 큰 줄 알았더니 / 내 나랑 같은 동시대의 / 그런 유명 인사들이 자식이 / 저렇게 벌써 컸네? 이런 것처럼 / 이 세상이 신기하더라고 요즘에는 / 그 쳐다보니까 /
	
P1 	:희한한 게 운동선수 / 부인들이 다 이쁘잖아요. /
	 근데 / 이 신체 조건이 / 부모 아빠보다 더 좋으 / 게 타고 나는 거 같애. /
	 그 갑자기 / 그 야구선수 이름이 뭐지 갑자기 생각 안 나네? 그 있잖아요. /
	 이렇게 아이 뭐라 그래야 돼. 갑자기 / 박찬호 말고 / 메이저리그 갔던 사람 김 / 뭐지? /
	(note : 발화겹침) 아이고 갑자기 생각이 안 나네. /
	
P0 	:류현진? /
	
P1 	:어? 류현진 말고 / 아 갑자기 뭐야 /(note : 발화겹침) 요즘에 디엔에이 그 프로 나오거든요? 응? /
	
P0 	:이승엽? 이승엽? /
	
P1 	:아니 아니 아니 김 김 있잖아. /
	 이렇게 욕했던 애 있었잖아. /
	 갑자기 생각이 안 나네. 있는데 / 그 딸이 지금 골프를 해요. /
	 아우 갑자기 왜 이름이 생각이 안 날까? 근데 애가 / 셋 인데 딸하고 아들 둘인데 / 딸이 / 아빠는 사실 짧아. {laughing} / 기장이 짧은데 얘는 / 엄마가 또 되게 몸이 좋더라고 이 / 기럭지가 이 비율이 굉장히 좋은데 / 그 딸이 엄마를 닮았나 봐. /
	 긍까 / 이 / 운동 할 운동에 타고난 그 디엔에이를 아빠를 닮고 / 이 신체 조건은 / 다리가 길고 진짜 골프 선수에 대한 그런 몸이 타고 났더라고 / 긍까 야 진짜 쟤네들은 / 어떻게 / 좋은 거만 골랐지? /
	 뭐 부모 덕일 수도 있지만 그 복도 / 긍까 신체 조건을 / 그까 부모들보다 더 좋게 타고 나는 거 같애. 요즘 애들은 / 옛날에 자기네보 / 우리 선수 때 / 우리가 봤던 선수 때 보다 / 그 / 선수들이 자녀들이 / 신체 조건이 더 좋게 태어나는 거 같애요. 그러니까 / 긍까 확률이 더 좋다 그래야 되나? /
	 자기네 옛날에 힘들었을 때 어렸을 때 다 못 먹고 했을 때랑 / 그때보다 요즘 애들은 신체 조건이 / 더 좋게 태어나니까 / 뭐라 그래야 돼? /
	 이제 실력이나 뭐 그러니까 / 뭐 실력이 더 좋게 나올 수 있는 이런 / 선수가 될 수 있는 그런 / 디엔에이를 갖고 태어 잘 태어난 거 같애요. /
	
P0 	:그러고 보면 부모가 어떻게 / 해주느냐에 따라서 그 이동국이 또 / 딸 애들 다섯 명 중에 / 그 뛰어난 애들이 / 두 명인가 있잖아. 그 / 테니스 테니스 하는 애랑 있듯이 /
	
P1 	:제시 /
	
P0 	:어 그것도 중요하기도 하고 아무튼 / 이제 스포츠에서 우리가 지금 / 이케 코로나 시대에 / 그 며칠 동안은 사실은 스포츠 보면서 / 되게 좋았거든 행복 했었거든 / 이 스포츠라는 게 아 요즘에도 / 그 탁구 내가 탁구를 쳐 봐서 아는데 / 탁구 요즘 프로가 자꾸 나오더라고 / 국대는 국대다 그런 거에서 처럼 / 탁구가 요즘에 또 이슈가 되더라고 / 그래서 야 탁구 만큼 또 짜릿한 게 없거든 / 사실은 그 되게 재밌거든 공이 작아가지고 / 이게 치는 맛이 있다니까? /
	 그래서 어 그 요즘엔 또 / 이케 실내 스포츠가 / 유행하다 보니까 / 되게 스포츠가 재밌더라고? /
