# FILE DATA
ID : SDRW2100003536
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 초,중,고등생 시절의 추억,MBTI, 잘 어울릴 수 있는 성향,공부할 때 같이 한다?vs혼자 한다?

# SPEAKER_INFO
id : SD2103517
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103518
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:니 초등학교 때 / 제일 기억에 남는 게 뭐야? /
P0 	:무슨 특징? /
	
P1 	:막 / 아이에스에프피는 / 게으른 개인주의다 막 이런 느낌 있거든. /
	 니 그런 거 기억나는 거 있음? /
	
P0 	:그런 건 기억 안 나는데 / 내 엠비티아이가 / 쫌 평화로운 걸 / 좋아할껄. /
	 안 싸우고 그런 거. /
	 니 주위에 근데 티 있나? /
	
P1 	:어. /
	 티가 마지막 해결책 해 주는 그런 친구들이잖아? /
	 어~ 나 있어 / &name2&이 티 아니가? /
	
P0 	:맞네. /
	
P1 	:맞재? /
	 어 &name2&이 말고 나는 / 내가 공학용 계산기 빌려줬던 &name3&도 티거든. /
	 어~ 그래서 / 근데 뭐 / 솔직히 / 그 엠비티아이 나오기 전에도 그냥 / 잘 맞어었어 맞재? /
	 잘 모르겠음. /
	
P0 	:금 니 애들이랑 / 아니 시험 기간에 공부를 하잖아? /
	 그럼 니는 애들이랑 스터디 카페 / 가는 게 더 기 공부가 집중이 잘돼? /
	
P1 	:아 절대 아니 나 혼자 하는 게 나음 집에서 / 애들이랑 갔다 / 말 걸고 싶어 죽는다니까 뭐 일단 / 뭐라도 꼬투리 잡아서 뭐라도 이렇게 내가 이렇게 찝쩍대야 됌. /
	 갑자기 뜬금없이 이케 하고 있다. /
	 볼펜을 훔치던가 / 우쨌든 뭔가를 이케 해야 돼 / 아니면 또 친구 만나서 하면은 / 쫌 말이 된다 아이가 계속 말하니까 / 아~ 근데 니는 거 만나서 하는 게 잘되나? /
	
P0 	:나도 진짜 안 되지. /
	 엠비티아이 내 엠비티아이가 진짜 집중 산만하거든. /
	 일단 조용한 데 너무 조용한 데 있으면 또 공부에 집중이 안 돼. /
	 약간 산만해야 돼 주위도 / 그래야 쫌 더 집중이 잘되는 편이고 / 그렇지. /
	
P1 	:니 그때 우리 화상 통화했을 때 애들 공부한다고 화상 통화했을 때 있다 아이가. /
	 그때 공부한다 했다 아이가. /
	 니 그때 공부 됐었나? /
	
P0 	:당연히 안 됐지. /
	 근데 / 모두가 이케 다 떠들고 있는데 나만 / 공부하는 건 절대 안 되지. /
	
P1 	:맞지 심지어 / 나 이케 / 니가 왔잖아. /
	 니 없을 때 &name4& 있을 때는 &name4&가 이렇게 공부한다 하면 진짜 공부를 하고 있더라고 그래서 쳐다봐도 / 이 계속 이케 땅에 보고 있어 / 책 본다고 / 그래서 뭐지 나 공부해야 되나 근데 계속 화면이 보이니까 거~ 이케 거기에 자꾸 신경이 쓰여. /
	 그래서 안 하고 있다가 / 아 그래서 공부는 안 하고 있지만 일단 가만히 있다가 니 들어오자마자 바로 말 터져 가지고 우리 / 그때 공부 안 했던 거 기억나지? /
	
P0 	:근데 쫌 / 쫌 냉철한 애도 / 산만한 애들이랑 계속 같이 다니면 / 엠비티아이도 바뀌는 거 같음 /
