# FILE DATA
ID : SDRW2100001235
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 회사/학교 > 다니고 있는 학교에 있는 관습, 학교에서 벌어진 일들, 학교 내 활동에 관한 생각들

# SPEAKER_INFO
id : SD2101145
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101146
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:{clearing} / 우리 이제 학교에 대해서 얘기를 시작해 볼 건데 일단 / 세세에 대해서 쫌 얘기를 해 볼래? /
	 &name1&이 형은 / 나중에 남는 건 세세밖에 없더라라고 하던데. /
	 우리는 세세라고 남기에는 / 서로 {laughing} / 별로 안 친한 게 아닐까라 싶 너네는 서로 / 싸웠어도 그래도 / 많이 지냈으니까. /
	 나중에 서로 / 찾지 않을까 / 라는 생각이 들어. /
	
P0 	:응 그 그 참 그 / 일단 근데 나도 갑자기 얘기 생각든 건데 나는 / 세세가 진짜 오래 간다고 많이 말을 하잖아 가장 중요하다고. /
	 ((근데)) 솔직히 말해서 나는 동아리가 더 중요하거든. /
	 {laughing} / 동아리 애들이랑도 더 많은 추억을 많이 나눴고 / 더 많은 {clearing} 얘기를 해 봤고 / 더 많은 시간을 보냈어. /
	 근데 이거처럼 나도 이제 세세 / 관계 적응해서 더 세세 만나는 거 늘리고 / 이런 노력을 진짜 많이 해 봤거든. /
	 맨날 어디 가자 만나자 우리 뭐 하자 / 이런 얘기를 많이 해 봤는데. /
	 결국 / 다 참여를 안 해 줘서 실패를 했어. /
	 그래서 이런 부분 / 이 쫌 아쉬웠고 / 앞으로도 / 개선되기 위해 노력을 할 건데. /
	 계속 이러면 어떻게 될지는 잘 모르겠어서 / 요즘 생각이 많다 {laughing} /
	
P1 	:맞어. /
	 우리 세세에서 / &name2&이 / 알지? /
	 &name2&이 남자친구 생겼잖아. /
	 그런데 / 남자친구 군대 가면 어떻게 지낼 지 / &name1&이 형이 말하더라고. /
	 나중에 세세밖에 안 남는대. /
	 &name2& 잘 지낼 수 있을지라고 / 그렇게 말하던데. /
	 근데 / 너도 그런 / 노력은 했었구나. /
	 나도 노력 / 했다고 / 할려고 했는데 많이 안 한 거 같애. /
	 마지막에 / 우리 놀러 간 거는 / 우리 안 가기로 했었는데 왜냐면 코로나 / 인원 제한 다시 생기면서 / 안 가기로 했었는데 내가 / 애들이랑 / 게임하면서 말했어. /
	 아 / 근데 왜 우리 이렇게 하면은 완전 끝 / 이 아닐까? /
	 내 나도 나름대로 아쉬움이 있어 가지고 / 내가 진행시켰는데. /
	 그래 갖고 걱정도 많았었는데 그래도 재밌게 지냈어. /
	 그때 펜션 가서 놀러 갈 때 /
	
P0 	:아 그리고 나 갑자기 세세하니까 생각이 난 건데. /
	 우리 세세 처음 만난 게 &others&잖아. /
	 이 &others& 우리 학교에만 있고 / 많은 / 행사들을 했고 많 그 과정에서 많이 친해진 것도 있고 / 학교에 대해서 쫌 더 알아 가는 과정이었잖아. /
	 그래서 &others&가 매우 중요하다고 생각을 하고 / 이번에 스텝 / 을 내가 지원했거든. /
	 지원이 -다행히- 다행히 붙어 갖고 / &others& 스텝이란 걸 내가 할 수 있는데. /
	 그래서 &others&에 대해서 넌 어떻게 생각하는지 / 쫌 물어보고 싶어. /
	
P1 	:&others& / 너도 이제 / 괴수련회를 가 봤으니까 알 텐데. /
	 &others& 그냥 / 괴수련회랑 똑같던데. /
	 그래 가지고 / 근데 우리는 이제 / 비대면을 했으니까. /
	 감흥이 덜 했는데. /
	 내가 이제 유추하기로는 / 만약에 대면으로 해서 이제 며칠간 그렇게 / 엠티로 / 서로 그렇게 지냈으면은 / 더더욱 친해지고 / 새내기 일 학년 생활을 / 더 알차게 보내지 않았을까라는 / 미련이 남아 있는데. /
	 너네 때는 / 그 너가 지원할 때 대면으로 하면 좋을 거라고 생각해. /
	 왜냐면 / 우리 때 비대면으로 했을 때 나는 / 딴짓했거든 카메라는 틀고 / 왜냐면 / 너도 줌 수업 들어봐서 -알 테- / 알 테지만 집중이 안 되잖아. /
	 일부러 노력을 하지 않는 이상은 / 집중이 안 되니까. /
	 오히려 / 그 대면으로 만났을 때 학교 가서 만났을 때 / 되게 어색하더라고. /
	 막상 / -세- 같은 세세 팀이랑 되었지만 / 그래서 / 이왕 웬만하면 &others& 대면으로 됐으면은 나는 / 좋을 거라고 생각해. /
	
P0 	:사실 내가 스텝이 어떤 위치를 할지 모르겠어. /
	 그거를 / 대면 비대면 (()) 넣고 / 이 사실 정보에 따라 다른 거니까. /
	 정부에서 어떤 방향을 제시하느냐에 따라 / 이게 오프라인으로 진행될 수 있고 / 온라인으로 진행될 수 있는 일이라 / 사실 나도 너처럼 / 온라인으로 할 때 그런 쫌 문제는 많았다고 생각을 하거든. /
	 왜냐면 / 오프라인이랑 온라인은 확연한 찬 차이가 존재하니까. /
	 약간 / 지금 현대의 사회가 이제 오프라인 / 그 온라인 사회로 변했다고 해도 / 오프라인 직접 맞대면서 얘기하는 건 쫌 다른 일이거든. /
	 그래서 / 아마 &others& 오프라인을 하고 / 그러고 싶어 왜냐면 그 니가 느꼈 말했던 것처럼 / 많은 가치관과 / 많은 것도 얻을 수 있기 때문에 / 그리고 그 과정에서 열심히 내가 해 보겠지. /
	 약간 ((니코팅))이라고 해서 / 맨날 뭐 만들고 만들고 이런 일이 반복될 거 같긴 한데. /
	 두 달 동안 열심히 해 볼려고 / 그래서 / &others&에 대해서 넌 어떤 생각을 갖고 있는지 / 쫌 다양한 사람들에게 더 많이 물어보고 싶었어. /
	
P1 	:나 사실 / 내가 / 말해 줬던 거 같은데 저번 방학 때 / 아예 &others&에 지원했었잖아. /
	 그런데 아예 &others&가 참 / 많이 다른겠지? /
	 다른 다르다고 들었어. /
	 왜냐면은 이제 국제관은 / 동 떨어져 있는 / 섬과 같은 곳이고 / 영어로 진행되다 보니까 / 그리고 사람도 / &others& / 보다 덜 필요하고 / 왠만하면은 / 쫌 더 경험이 많고 아니면 / 또 거기랑 연관이 있는 사람을 / 뽑는 거 같아 가지고 나는 떨어진 거 같애. /
	 나는 물론 / 그래서 / 처음에는 기대하는 마음으로 갔는데 떨어지니까 쫌 아쉽더라고. /
	 그래서 너는 이번 &others&에 어떻게 진행될지 / 재밌을 거 같긴 해. /
	 근데 한 달 반이면 / 한 달 반 이제 / 같은 사람들이랑 맨날 준비하고 / 수련회처럼 이제 막 / 기도하고 그러면은 / 되게 힘들 거 같애. /
	 그거 알지 우리 교회에서 했던 거? /
	 축제 준비할 때마다 / 이제 / ((와인)) / 만나서 연습하고 그러잖아. /
	 그때도 / 귀찮고 피곤하고 힘들었는데 &others&는 / 이제 숙박까지 하니까. /
	 배로 힘들지 않을까라는 생각이 들어. /
	
P0 	:사실 가장 걱정되는 그 기간도 있는데. /
	 사실 난 그게 있다. /
	 우리 기숙사 카이퍼잖아 너무 좋잖아. /
	 근데 이제 만약에 &others& 기 -그- 그걸 하게 되면 / 아마 비전이나 이렇게 발령 받을 거거든. /
	 이제 / 비전을 받으면 쫌 낙후에 있잖아 우리 살던 곳에 비해. /
	 약간 화장실 이런 것도 다르고 이래서 / 어떻게 해서 했지? /
	 이게 사실 가장 그게 가장 걱정이야. /
	
P1 	:그런데 / 그치 애 / 약간 선진국에서 살다가 / 후진국으로 가면은 / 더 힘들잖아. /
	 그 그 역 / 그 반대의 경우보다 / 그리고 / 근데 그거는 들었어 다른 사람한테. /
	 이게 / 우리 학교에서 / 개인 화장실이 있는 기숙사는 / 가입 하용조가 아니라 / 국제관밖에 없는데 / 일부러 그런 데를 선택 안 하는 사람들의 말에 따르면은 / 개인 화장실을 쓰면은 자기가 / 청소해야 된다고 하니까. /
	 그게 싫어서 딴 데를 지원하는 사람들이 / 있다 하더라고. /
	 그래서 비전 거기는 내가 안 들어가 봐서 / 시설이 어떻게 돼 있는지 정확히는 / 모르지 그냥 안 좋 / 다고는 들었는데. /
	 화장실 정도는 괜찮지 않을까라는 {laughing} 생각이 들어. /
	
P0 	:{laughing} 사실 그렇긴 해. /
	 어떻게든 사실 -사- 사람이니까. /
	 어떤 환경에 놓이든 적응은 하 할 거거든. /
	 그래서 / 사실 이건 그냥 말해 본 거고 / 그래도 / 이런 안 좋은 일도 있긴 한데 / 내가 신청을 하고 많이 희망했던 일이라서 / 난 아마 최선을 다해서 / 일단 한 달 반 동안 해 볼 것 같애. /
	 물론 방학이 쫌 많이 짧아지는 게 쫌 아쉽지만 / 이제 삼 주가 남았거든. /
	 삼 주 동안 이제 / 나 오랜만에 대전에 오고 온 거니까. /
	 많은 것들을 해 봐야겠다 하는데 생각보다 / 삼 주라는 시간이 길면서 짧더라고. /
	 그래 사실 원래 계획이 / 컴활도 따 보고 / 한국서도 바로 한 번 따 보긴 했거든. /
	 근데 기간이 지나서 또 따야 돼. /
	 한국사 따고 일러 이런 것도 배워보고 싶고 이랬는데. /
	 생각보다 방학이 짧아서 / 이런 것들 못 해 볼 것 같아서 쫌 아쉽긴 해. /
	 그래도 가치 있는 일을 하고 내가 희망해서 지원했으니까. /
	 최선을 다 해 볼게 후배들을 위해서라도 /
	
P1 	:맞아 나도 방학 / 이제 방학하기 전에 왜냐면은 / 중고등학교랑 이제 대학교 / 방학을 한번 지냈으니까. /
	 방학 동안에 / 선생님들이 항상 말하는 듯이 / 계획을 -차- 짜지 아니면은 시간이 / 그냥 무의미하게 지나가는고 / 많은 시간을 무의미하게 보내는 게 참 싫은 성격이라서 / 계획을 짜고 계획을 짜도 나는 / 그 비성격이라 / 안 돼 잘 안 돼가 해 가지고 / 모색한 새로운 방법이 / 우선순위 / 왜냐면 하고 싶은 게 많은데. /
	 그~ / -그- 그거 알지? /
	 옛날에 / 사지를 묶어서 / 그 {laughing} / 그~ 여러 방향으로 / 하는 / 처형 방법있잖아. /
	 그것처럼 / 하고 싶은 것 욕망이 / 되게 많아 가지고 / 이쪽으로 이끌려서 오히려 / 아무것도 못 하게 되는 역설적인 상황에 놓여서 / 우선순위를 정하고 / 그서 운동 / 알바 / 그리고 / 독일어 독학하기로 했었는데. /
	 일단 알바는 / 코로나 제한 다시 생기면서 / 이제 일자리가 없고 한번 면접 보러 갔는데. /
	 신청할 때는 / 위드코로나 풀리기 전이었고 / 왜냐면 면접 보러 갔을 때 / 생기고 나서 며칠 지난 거라서 가니까 / 사장님이 연락은 주겠다 했는데. /
	 그거는 / 그냥 정중하게 / 않습니다라고 한 거 같고 / 운동은 / 너무 추운 거 / 추워서 안 되고 그래서 / 계획이 무산됐어. /
	
P0 	:(()) 많이 아쉽다. /
	 사실 / 우리나 코로나란 상황 속에 있으면서 / 예전이라면 당연하게 누려야 될 거를 / 우리가 잘 못 누리고 있잖아. /
	 예를 들어서 우리 학교 얘기 다시 해 보면 / 티엠티 이런 것도 있고 동아리 엠티 이런 것도 있거든. /
	 이런 거를 하면서 사람들과 더 친해지고 가까워질 수 있는데. /
	 예전에는 이게 다 이런 게 당연시됐는데 이젠 우리가 못 하잖아. /
	 그런 것들이 쫌 아쉬운 거 같애. /
	 니가 말한 대로 알바 이런 것도 경제적인 / 제한도 있고 / 그런 거 그냥 경제적이든 우리가 막 놀고 싶은데. /
	 막상 놀려 하면 이제 거리두기 때문에 못 노는 그런 거도 많고 / 쫌 당연하긴 해. /
	 어쩔 수 없는 상황이긴 한데. /
	 이 ((병안개))로 인해서 우리가 이렇게 / 이십 대로써 / 누리고 싶고 / 누리 이거 희망했던 것들을 잘 못 누르니까. /
	 이게 진짜 많이 아쉽다. /
	 그래도 이제 / 우리가 군대 갔다 오면 나아지겠지? /
	 그거를 희망해 보고 그래도 계속 / {laughing} 열심히 살아 봐야지. /
	
P1 	:우리 학교는 그래 그나마 / 괜찮은 편에 속할 걸 오히려 / 양반 중에 양반인 편에 속할 걸. /
	 왜냐면 내 친구들은 / 다 서울 쪽 / 사는 애들인데. /
	 서울은 / 일 년째 삭다 비대면이어서 지고 / 캠퍼스에 발을 / 못 떼 못 내밀어. /
