# FILE DATA
ID : SDRW2100000530
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 회사/학교 > 비대면 대학생활 대한 아쉬움, 진로 방향 고민, 인턴 경험

# SPEAKER_INFO
id : SD2100487
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100488
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어~ / 학교 생활 인제 마무리 하고 있는 단계일 텐데 / 어때? 근데 쫌 코로라나 때문에 많이 못 했잖아. /
P1 	:나는 인제 어쩌면 / 전공도 좋아하는 전공 중 하나 였 좋아해서 간 학과이기도 하고 / 하튼 패션 쪽에 쫌 더 관심이 많았었잖아. 어렸을 때부터 / 그래서 인제 그 쪽에 먼저 하고 싶다는 생각이 들어서 / 하고 싶은 거를 먼저 해 봐야 겠다는 생각때문에 / 인턴을 들어왔는데 근데 대표님은 워낙 유명하고 좋은 사람이여서 / 정말 만족하고 다녔는데 / 인제 그 아래의 사람 때문에 / 사람 한 명 때문에 나왔다고 생각하니까 / 나도 좀 많이 나오고 나서 오히려 좀 더 무서워가지고 / 회사에 다시 따른 도전하기가 힘들더라고. /
	
P0 	:그런 그럼 인턴생활을 하면서 / 되게 어렵고 힘든 점이 많았잖아. /
	 그만큼 되게 배운 점도 많았다고 많을 거라고 생각을 해. /
	 다른 이제 회사나 / 좀 일을 -배를- 배울 기회가 있으면은 / 경험을 바탕으로 한층 더 -선- 성장을 하면은 나는 / 그런 인턴 경험도 좋은 경험 일거라고 생각을 해. /
	 나도 지금 그래서 몇개 인턴을 지원을 했거든. /
	
P1 	:어느 분야로 지원했어? /
	
P0 	:지금 나도 이제 무역 회사 쪽에 / 이제 마케팅쪽으로 지원을 하나 했고 / 그 다음에 아예 쫌 다른 분야로 / 유튜브 / 이제 유튜브 회사인데 / 좀 스타트업 같은 느낌의 회사야. /
	
P1 	:어 스타트업 인데 약간 영상 마케팅 쪽인가? /
	
P0 	:어 이제 영상 제작하고 / 이제 좀 광고도 하고 그런 회사야. /
	
P1 	:나도 지금 유튜브 마케팅 / 그 약깐 콘텐츠 마케팅 쪽으로 / 지금 회사를 두곳 넣어 놨거든. /
	 그래서 / 그 마감이 시 월 초여 가지고 / 이제 마감 끝나서 언제 / 그 내 서류를 ((일거치)) 했는데 저번 주에 서류가 마감이 돼서 / 회사에서 읽었더라고. /
	 그래서 나는 저번 주에 연락 올 줄 알았는데 / 좀 그 유튜버 그 회사에서 촬영한 유튜브에도 직접 출연하고 / 내가 나와서 직접 포트폴리오도 만들고 / 자기소개서 새로 써서 넣었단 말이야. /
	 그래서 그만큼 기대도 하고 있어. /
	
P0 	:검 쫌 너는 패션 쪽이나 / 그런 유튜브 회사로 들어가고 싶은 마음이 있는 거야? /
	
P1 	:일단 당장은 솔직히 또 고르라고 하면 / 광고 쪽 업계 보다는 패션 쪽을 고르고 싶은데 / 사실 인제는 뭐 광고쪽 마케팅이나 / 그런 그 컨텐츠 마케팅이나 패션 에디터도 / 약간 비슷한 업계인것 같고. /
	 약간 우리가 첫 회사도 중요한 거 같애. 나도 첫 회사로 좀 많이 타격을 얻었지만 / 그래서 잘 생각해 봐야 될 것 같애. /
	
P0 	:나도 처음에는 이제 마냥 누구나 가고 싶어 하는 / 대기업을 생각을 하고 있었는데 / 요즘 코로나 바이러스가 터진 이후에는 / 원래는 공채란 개념이 있었잖아. 상반기 하반기 / 근데 이제 상시 채용으로 바뀌었더라고. /
	 그래서 이게 좋은 건지 나쁜 건지는 모르겠지만 더 내가 생각했을 때는 / 들어가기가 더 어려워진 거 같애. /
	
P1 	:맞아 나도 사실 대기업에 대해서는 진지하게 생각해 본 적은 없지만 / 대기업도 많이 공채가 사라졌다고 들었고 / 뭔가 코로나여서 취업이 더 안된다고 하기에는 / 어떻게 보면 나도 변명이지만 / 실제로 막 기업들도 인제 / 어 뭐 약간 마케팅 쪽이나 약간 그런 쪽은 매출이 안 나오면은 / 회사원도 잘 안 뽑는다고 하더라고. /
	 그런것도 잘 생각해서 더 자기소개서 준비해야 될 거 같아. /
	
P0 	:이제 준비를 하면서 느낀 게 / 정말 회사 생활 보다는 / 진짜 뭐 다른 걸 해야 되나 / 공무원이나 이런 걸 해야 되나 / 하는 생각도 되게 많이 들었고 / 진짜 이런 취업전선에 뛰어든다는 게 / 쫌 멀리 보였었는데 / 이제 뭔가 막상 내 앞으로 다가오니까 / 진짜 쫌 막막하고 / 그런 생각이 요즘 좀 들긴 해. 너는 좀 어때 준비한게 좀 많이 있어? /
	
P1 	:나는 사실 인제 최근에 든 생각은 / 유튜브 홍보 마케팅 그 회사에서 / 그 친한 형이 / 거기서 홍보를 따내서 그 회사에서 인제 / 배우가 필요한 거 였는데 / 내가 인제 직접 내가 하겠다고 해서 한 거였고. /
	 원래는 그 회사가 안 되면 나도 아빠 길을 따라서 공무원 준비 할려고 하고 있거든. /
	 그래서 일단은 그 회사가 조금 연락이 안 온다면 정말 고민이 나도 될 거 같아. /
	
P0 	:이게 학교에서 연계해 가지고 막 취업 도와주는 그런 프로그램들도 있잖아. /
	 그래서 나 학교 이제 졸업 아직 막 학기가 남았기 때문에 / 그런것도 잘 보면서 이제 제휴된 회사도 / 찾아볼까 지금 생각 중이야. 너는 그런 기회는 없었어? /
	
P1 	:그게 약간 학교 마다 다를 수도 있고 / 약간 과에서 얼마나 일을 하느냐 / 아니면 교수님들이 인맥이 얼마나 좋으냐에 따라서 교수님들이 / 연결 되 있는 회사를 연결해 주는 거 같거든? /
	 근데 우리 과도 많이 영상 쪽이나 / 연결해 주는 거 같긴 한데 서울도 있고 / 근데 약간 대전권이나 / 밑에 지방에서 많이 그런 거를 교수님들이 해 주는 것 듣기는 했어. /
	
P0 	:나도 이번에 외국계회사긴 한데 / 음. 파커라고 / 만년필 만드는 회사가 있거든? /
	 그쪽 마케팅팀에 이제 인턴 / 지원할 수 있는 그 공고가 올라와서 / 그것도 유심히 보고 있는 편이야. 근데 / 너 말대로 정말 학교마다 다 다르고 / 내가 생각했던 분야가 또 아닐 수도 있고 하니까 / 되게 좀 고민이 많을 거 같애. /
	
P1 	:뭔가 그 그런 글로벌 회사 같은 경우는 일단 영어가 먼저 보니까. /
	 오픽이나 토익 같은 거는 당연히 보겠네? /
	
P0 	:그렇지 요즘 이제 웬만하면 글로벌 시대니까 / 취업이나 뭐 다른 회사를 들어가도 / 그런 외국어는 기본적으로 다 해야 되는 부분인 거 같애. /
	
P1 	:나도 인제 전공이 광고이다 보니까 / 마케팅 쪽도 많이 눈여겨 보고 있는데 / 사실 마케팅이 분류가 엄청 많아서 / 뭐 마케팅 강의 수업도 뭐 국비지원이나 / 아니면은 인스타그램 홍보 같은 거를 보면은 / 많은 강의들이 많이 나와 있더라고. /
	 그런 강의들을 듣거나? /
	 아니면 마케팅이 사실 아이디어 중에 하나이기도 한단 말이야? /
	 그래서 많은 뭐 어떤 / 전략이나 약간 광고 쪽이랑도 많이 연관돼 있어 가지고 / 그 쪽으로 자기소개서도 좀 쓰고 / 좀 아이디어 쪽으로 많이 내 보면은 / 많이 도움 될 거 같아. /
	
P0 	:그럼 이제 졸업을 한 거잖아. 너는 / 그럼 제 사 년 동안 학교를 다니면서 / 되게 / 가장 좀 기뻤던 순간이나 행복했었던 그런 순간이 / 언제야? /
	
P1 	:어~ / 사실 사 년 동안 공부를 위해서 학교를 다녔다기 보다는 / 뭐 내가 하고 싶은 전공을 위해서 들어온 건 사실이지만 / 사 년 동안 거의 재밌게 좋은 사람들과 함께 한게 / 제일 기억에 남는데 / 사 학년 때 그 학생회장 준비할려고 삼 학년 말부터 / 그 한 학기 동안 많은 사람들과 얘기한 게 / 그 때가 많이 기억에 남아. /
	
P0 	:그러면은 학생회장을 하면서 학교 생활을 했잖아? /
	 그만큼 좀 이제 / 타 / 좀 그냥 일반 학생보다는 다른 위치에서 / 학교 생활을 했을 때 책임감이나 좀 부담감은 없었어? /
	
P1 	:일단은 사 학년때는 나도 / 어떻게 보면 보통 사 년제 대학교 다니는 친구들은 / 인턴이나 취업계로 사 학년 일 학기나 이 학기 때 한 번씩 나가고는 하잖아. /
	 아이피피나 이런걸로? /
	 근데 나는 그때 코로나 였지만 / 사 학년 이 학기 때는 학생회장 일도 해야 돼서 / 학교에 남아 있어야 되는 책임감이 쫌 있어가지고 / 그래서 좀 취업계도 못 나가는 건 조금 아쉬웠던 거 같아. /
	
P0 	:그럼 학생회장을 하면서 가장 좀 / 좋았거나 장점이 어떤 게 있어? /
	
P1 	:사실 작년에 학생 회장 하면서 / 많은 걸 느꼈고 투표를 하면서 / 인간관계에 많이 도움이 된 거 같아. /
