# FILE DATA
ID : SDRW2100000172
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 관혼상제 > 각 집안의 제사 문화

# SPEAKER_INFO
id : SD2100171
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100172
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:우리 집은 우리 신랑이 제일 큰 아들인데 또 종갓집이야. /
	 그쪽에다 또 맡긴다는 것도 아빠 입장에선 또 부담스럽고 / (()) / 또 니네들은 또 딸인데 출가 했는데. /
	 이 제사까지 떠넘기기 이제 / 그런 거에 대한 아빠도 고민을 하시더라고. /
	 그래서 / (()) / 나중에 우리 / 죽고 나면 그냥 / 화장해서 그냥 이렇게 해라. /
	 왜냐면 / (()) / 너 나 더욱이 이제 그 세대되면은 / 어차피 그런 문화가 많이 없어지고 그러니까 아빠도 / 그런 짐을 덜어 줄려고 자꾸 그러더라고 /
	
P0 	:아 나는 사실 우리집도 딸만 둘이잖아요. /
	
P1 	:응 /
	
P0 	:근데 / (()) / 아빠가 그런 말씀은 하신 적은 한 번도 없어요. /
	 (()) / 왜냐면 당신네들 진짜 건강하거든. /
	 우리 엄마 삼십 육 홀 돌고도 쌩쌩해. /
	
P1 	:(()) /
	
P0 	:{laughing} 진짜 쌩쌩해서 막 그러는데 / (()) / 근데 내가 보기엔 나는 내 세대 / 그니까 아빠 세대는 조금 안됐긴 했지만 그래도 / 당신네들이 가신 날을 기리기는 해야 되겠다 근데 제사라는 / (()) / 무슨 행사를 통해서 기리는 건 아니고 / 그날 정도 되면은 뭐 좋아하시던 곳에 가서 / 뭐 추억을 얘기한다던가 그 정도로만 생각을 했었거든요. /
	 (()) / 근데 나는 내 자식들한테는 분명히 얘기를 하지. /
	 너 내 제사 지내면 귀신 되어서 진짜 니네 못 살게 할 거니까. /
	 (()) / 그냥 엄마는 간 걸로 끝내라고 진짜 정확하게 얘기를 하거든요. /
	 (()) / 왜냐면 내가 너무 지긋지긋 했기 때문에 /
	
P1 	:그니까 나도 / (()) / &name1& 씨처럼 나도 그래. /
	 애들한테 꼭 그 / 애들은 지금 살아가기도 너무 힘들잖아 지금 / (()) / 너무 스트레스 받고 그런데 / 어떻게 보면 그런 거를 / 마음에서 우러나와서 그냥 / &name1& 씨 말한 대로 하루 기리면서 엄마 아빠를 추억하고 이런 거는 괜찮겠지만 / 그거를 뭐 습관이나 의례적으로 꼭 그거를 챙겨야 된다는 거는 / 내가 봐도 나 죽고 나면 별 의미가 없을 것 같애 그래서 나도 / (()) / 그냥 그날이면 엄마를 한번 기억해 주는 그런 의미지. /
	 꼭 굳이 제사를 지내서 / 그날은 꼭 그렇게 너네들 스트레스 받아 가면서 / 그런 거를 원치 않는다 나도 그런 마음인데. /
	 아마 우리 부모님도 그러신 거 같애. /
	 그런 마음이 / (()) / 만약에 우리 집에 아들이 하나 있었으면 또 어땠을지 몰라. /
	 근데 / (()) / 딸들만 있으니까 쪼금 아빠도 그런 걱정을 하시더라고. /
	
P0 	:제사도 제사지만 사실 / 저희는 그 {clearing} / 나름 종가라 그랬잖아요 그랬더니 우리도 강릉이거든요? /
	 (()) / (()) / 꼭 그 일주일 전에 가서 풀을 다 베는 거야 묘소 같은데. /
	 근데 / 묘소를 / (()) / 아예 그냥 평소에는 찾지도 않아 그래서 길도 잊어버리고 그 판이래요. /
	 근데 그 전에 가서 풀 벴는데. /
	 사실 서울에서 / 아 아 우리 아버님의 형제들이 엄청 많아 뭐 넷인가 여섯인가? /
	 엄청 많아. /
	 근데 거기서도 / 브랜치가 엄청 많아 남자애들이 특히 많아. /
	 근데 아버님은 옛날에 우리 남편 고 이 때 돌아가셔서 / 가신 지 사십 년이 됐는데도 불구하고 / (()) / 그 집 자손들만 계속 하고 -살아- / 살아 있는 집 자손들은 안 가는 거예요. /
	 제사 뿐만이 아니라 난 장묘 문화도 되게 문제라고 생각하거든요? /
	
P1 	:내가 봐도 그래 꼭 그러지 뭐 / 추석 때나 명절 전에면 꼭 그거를 하잖아. /
	 근데 / (()) / 진짜 그것도 자주 가서 하게 되면은 쉬운 일이지만 / 가뭄에 콩나듯 가서 하면 막 풀은 이렇게 자라 있지 올라가는 길은 또 높지. /
	 그러다 보니까 / (()) / 아 과연 저걸 저렇게 꼭 의식적으로 꼭 그거를 해야 되나? /
	 싶을 때도 있어 그것도 식구가 많아서 단합이 잘 돼서 가면 좋지만 / (()) / 또 요즘에는 또 거의 개인주의고 혼 뭐 이런게 많다 보니까. /
	 하는 사람은 하고 / 또 안 하는 사람은 안 하고 / 이러다 보니까 / (()) / (()) / 참 그거도 문제가 있는 거 같애. /
	
P0 	:우리 같은 경우는 형제가 되게 많다 그랬잖아요. /
	 그리고 그 자손들이 되게 많은데. /
	 (()) / 안 가면 삼만 원이야. /
	 (()) / 그러면은 누가 그걸 가요 삼만 원 내고 말지 / 그찮아요 한 집에 적어도 둘 씩 자손이 있단 말이야. /
	 그럼 남자 애들만 해도 열 댓 명이 가서 이거 딱 해 버리면 끝인데. /
	 다 돈을 내고 그냥 퉁쳐 버리는 거야 / 그리고 / (()) / 이 또 우리 남편 형제들은 세 명인데. /
	 그 사람들은 서울에 / 대학 때부터 서울에서만 있었어. /
	 그러니까 풀이고 뭐고 차라리 내가 더 잘하겠다 그 정도거든. /
	 (()) / 근데 왜 굳이 노인네 그 저기 뭐냐 아집? /
	 고집 같은 것 때문에 굳이 내려오라 그러는 거예요. /
	 사실 농협에서 그걸 대리 대신 하는 것도 많다면서요. /
	 요새는 삼십 만 원만 주면 / 삼십 만 원 오십 만 원만 주면 / 그거 싹 깨끗하게 다 정리를 해 준대. /
	 근데 왜 그런지 모르겠어 /
	
P1 	:그까 요즘에는 그런 것도 많이 간소화해 주고 / 대신 해 주는 데도 많고 / 차례상도 또 지내주는 데도 많고 / (()) / 요즘은 / (()) / 어떻게 보면 어떻게 사회 분위기가 이제 조금씩은 / 그리고 우리 세대는 또 이렇지만 우리 다음 세대들은 더 개인주의적이야. /
	 그래서 오히려 / 이런 거 있으면 애들이 그런 (())을 느낄까 싶어 우리는 그래도 / 집안에 그리고 / 지금 우리도 보면 며느리나 누구 들어온다. /
	 그러면 제사 있다 그러면 누가 좋아할까 싶기도 하고 / 이게 어떻게 보면 가족 간의 보이지 않게 또 균열을 일으키는 거잖아. /
	 좋은 의미면 괜찮지만 / (()) / 이게 또 각자 다 바쁜 세상에서 또 이게 또 짐이 될 수도 있고 / 둘의 또 불화가 될 수도 있고 그래서 / (()) / 어떻게 보면 쫌 / 간소하게 / 집안마다 적절하게 이 수위를 조절을 해야지 무조건 / 부모님 입장에서도 강요를 하면 안 될 것 같애. /
	
P0 	:이번에 코로나로 인해서 저희 집은 바뀐 게 {clearing} / (()) / 강릉에서 서울 큰집으로 제사를 옮겨 왔어요. /
	 그랬더니 / 설날은 안 만나고 / (()) / 저희 돈만 붙이고 원래 나는 / (()) / 나물에다가 과일을 해가는 거였거든요. /
	 우리 형님이 서울로 가지고 오면서 / 제사를 할 때 작은 형님 보러는 너는 산적이랑 전 해 와. /
	 나 보러는 나물이랑 과일해 와. /
	 (()) / 그랬는데 그게 없어지고 그냥 돈만 붙이고 / -명- 명절 안 만나고 / 그 다음에 제사도 뭐 지 지 아빠 제산가? /
	 그게 추석이랑 딱 맞아 떨어진 거예요. /
	 그래서 어머님이 오시기 때문에 / 추석에 만나서 제사를 지내는 거예요. /
	 이틀 뒨가 아무튼 그렇거든요. /
	 근데 어머님이 돌아가시면 아마 추석도 안 만나고 그 / 제사만 하지 않을까 싶어요. /
	(note : 발화겹침) 간소화 된 거 진짜 /
	
P1 	:그렇지. /
	(note : 발화겹침) 아마 지금보다도 더 간소화 되겠지 또 더 / 지금은 어르신이 계시니까 그렇지만 / 또 돌아가시면 더 못 보게 되고 / 그 있는 제사마저도 이제 더 간소하게 되고 / (()) / 그 때 진짜 얼굴 볼 수 밖에 없는 그런 현실이 또 올 거야 앞으로 /
	
P0 	:(()) / 나 같은 경우에는 근데 그게 없어졌다. /
	 그래서 아쉬울 거 같지도 않거든요. /
	 사람이 좀 마음이 동해서 서로 만나고 싶고 / 어떻게 지내나 진짜 밥이라도 한 끼 먹을까? /
	 (()) / 그렇게 하는 거라 / 야 제사다 일로 와 / 그래서 아이고 다 차리고 남은 찌끄레기에 / 뭐 맨날 나물에 비벼 먹고 그러고 / 만나면 또 남자들은 술 판이고 여자들은 저기 찌그러져 앉아서 남편 욕하고 / 그게 완전 루틴이 돼 버렸잖아요. /
	 (()) / 그런 거 없이 / 진짜 마음이 동해서 일 년에 한 번 정도는 우리가 한번 만나자 좋은 데서 근사한 데서 식사하면서 보자. /
	 그게 좋더라고요. /
	 (()) / 그러니까 이런 관혼상제 / 특히 제사 그런 거는 / (()) /(note : 발화겹침) 점점 더 없어지는 문화가 되지 않을까 싶더라고요. /
	
P1 	:응 앞으로는 더 그렇게 될 거 같애. /
