# FILE DATA
ID : SDRW2100001503
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 우정 > 친구와 관계 추억

# SPEAKER_INFO
id : SD2101503
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101504
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:친구 간에 성격 / 대체 요즘 친한 친구 중에 &name1&라고 있거든. /
P0 	:근데 / &name1& 입장에서는 &name1&는 / 되게 너를 가깝고 성격도 잘 맞는 친구라고 생각을 했는데 / 너가 이런 말을 해 버리니까 / &name1& 입장에서는 솔직히 쫌 / 쪼금 -충- 충격 서운해 할 만할 것 같기는 해 이해는 돼. /
	
P1 	:음 &name1&가 그래서 뭐라고 나한테 질문 했냐면 /
	
P0 	:어. /
	
P1 	:근데 우리가 어떤 부분에서 안 맞는 거야? /
	(note : 발화겹침) 라고 말을 하더라고. /
	
P0 	:완전 그냥 진지하게 아예 받아들였구나. /
	
P1 	:어 어. /
	
P0 	:자기가 고칠려고 또 하구나. /
	
P1 	:아 그런 걸 별로 원하지 않거든. /
	
P0 	:그러니까 /
	
P1 	:어 근데 내가 오히려 더 / 위로가 됐으면 하는 그런 느낌으로 뭐라고 했냐면 / 아 너랑 나랑은 막 / 그래 잘 맞진 않 / 같 성향이 같다고 생각하진 않 성향이 많이 다르다고 생각한다. /
	 이거는 / 인정을 하고 나는 그런 부분은 받아 들여줬음 하고 다음 그거를 / 제안했지. /
	 뭐 사실 / 잘 맞는다고 해서 오래 가거나 하지 않는다 /
	
P0 	:맞어 맞어. /
	
P1 	:나 지금까지 잘 맞는 사람도 많이 만나봤고 했는데 / 그렇다고 그렇게 그런 게 아니라 / 내가 봤을 때 가는 길이 같아야 된다. /
	
P0 	:맞어 맞어. /
	
P1 	:사람이 / 너랑 나랑은 가는 길이 같으니까 /(note : 발화겹침) 괜찮다 이렇게 약간 쪼금 위로를 했었지. /
	
P0 	:맞어 맞어 그게 맞어. /
	 나도 막 /(note : 발화겹침) 나는 어릴 때까진 동네 친구들이 완전 내 일 번 친구라 생각했거든. /
	
P1 	:응. /
	
P0 	:완전 그냥 너무 잘 맞고 재밌고 /
	
P1 	:응. /
	
P0 	:그래서 일 번 친구라고 생각했어 근데 내가 스무 살 이후로는 /
	
P1 	:응. /
	
P0 	:밑에 오래 안 있잖아 맨날 학교가 윗쪽이니까. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:여기 위에서 대학 동기들 만나고 /
	
P1 	:응. /
	
P0 	:또 뭐 이렇게 /
	
P1 	:형들 /
	
P0 	:근데 어 형들 만나고 / 내 위에서 성인 돼서 만난 친구들? /
	
P1 	:응. /
	
P0 	:이런 사람들이랑 더 교류를 오래 하지. /
	 솔직히 동네 친구들은 / 뭐 명절 때 동네 내려가서 한 번씩 보거나 / 뭐 진짜 한 번씩 일 년에 한두 번? /
	 한번 뭉치기도 힘들잖아 동네 친구들이. /
	
P1 	:그치? /
	
P0 	:뭐 그래서 막 만나서 막 어색하고 뭐 이런 건 아닌데 /(note : 발화겹침) 쪼금 뭐랄까 이젠 옛날이랑은 쫌 느낌이 다른 거 같애. /
	
P1 	:음. /
	
P0 	:어 뭐 한 / 군대 가기 전까지만 해도 그래도 또 괜찮았는데 / 되게 근데 이번에 전역하고 쪼금 더 / 애들도 이젠 뭐 쫌 / 다 아재 돼 있고 쫌 각자의 가치관이 서 있고 / 그 주관이 뚜렷하다 보니까 / 또 뭔가 옛날만큼은 아니야. /
	(note : 발화겹침) 그래도 막 재밌기도 하고 막 그런데 /
	
P1 	:응. /
	
P0 	:뭔가 또 또 다른 느낌 /
	
P1 	:응. /
	
P0 	:또 다른 / 어. /
	(note : 발화겹침) 그때 어릴 때 입장이랑 쪼금 달라진 것 같애. /
	
P1 	:나도 정말 어릴 때 생각해보면 / 재밌는 얘가 좋았고 / 웃긴 애가 좋았고 / 쫌 / 차 난 착한 거는 덜 봤던 거 같애. /
	(note : 발화겹침) 성격이 얘가 /
	
P0 	:응. /
	
P1 	:뭐 착하거나 / 근데 나는 재밌는 걸 좀 우선시 했던 것 같아. /
	 얘가 재미 없으면 같이 안 놀고 /
	
P0 	:{laughing} /
	
P1 	:얘가 쫌 재밌는 걸 많이 봤고 / 그랬던 거 같애. /
	 근데 진짜 말대로 / 옛날에는 이런 서 성격이나 / 그 사람의 어떤 그런 거를 / 쪼금 해서 그 사람의 매력을 많이 봤다면 / 앞으로는 내가 봤을 때 /(note : 발화겹침) 이런 가는 길에 따라서 /
	
P0 	:글치 글치. /
	
P1 	:그거지 않을까라는 생각이 들어. /
	
P0 	:응. /
	(note : 발화겹침) 응 그건 맞지. /
	
P1 	:응. /
	
P0 	:진짜 / 또 -애- 얘기하는 대화하는 그게 또 맞아야 돼. /
	
P1 	:그거는 거의 기본이지. /
	
P0 	:맞지 기본이지 맞어 지금 /
	
P1 	:응. /
	
P0 	:내 동네 친구들은 그냥 웃기기만 / 졸라 웃겨. /
	(note : 발화겹침) {laughing} /
	
P1 	:응. /
	
P0 	:애들이 그냥 /
	
P1 	:어떤 식에? /
	(note : 발화겹침) 웃김 /
	
P0 	:그냥 약간 /(note : 발화겹침) 경상도 스타일로 이렇게 쫌 /
	
P1 	:음 /
	
P0 	:그런 남자들끼리 노니까 /
	
P1 	:응. /
	
P0 	:각 뭐 그렇게 쫌 걔네들이 또 다 밑에서 / 경상도에서 /(note : 발화겹침) 학교를 다니니까 /
	
P1 	:응. /
	
P0 	:그런 느낌으로 재밌긴 재밌어. /
	 그런데 뭐 / 따른 뭐 진중한 얘기는 사실 여자 얘기밖에 한 게 없어. /
	
P1 	:재밌는 건 많아 사실 /
	
P0 	:어 그 맞지. /
	
P1 	:재밌는 건 많아. /
	
P0 	:맞지. /
	(note : 발화겹침) 요즘은 뭐 뉴스만 틀어도 재밌는데 맞지? /
	
P1 	:응. /
	
P0 	:그런 거 같애. /
	
P1 	:난 군대에서 그걸 되게 많이 느꼈어. /
	(note : 발화겹침) 사람들의 성격이 너무 다 제각각이고 /
	
P0 	:아 맞아. /
	
P1 	:이런 게 있었어서 /
	
P0 	:맞어 맞어. /
	(note : 발화겹침) 군대가 그렇지. /
	
P1 	:응. /
	
P0 	:진짜 별의별 애들 다 있고 /
	
P1 	:맞아. /
	
P0 	:놀랬어. /
	(note : 발화겹침) 와 대단한 애도 있고 이런데 /
	
P1 	:응. /
	
P0 	:또 진짜 약간 / 이상한 애들 /(note : 발화겹침) 희한한 애들 /
	
P1 	:희한한 애들 /
	
P0 	:많고 그런 게 또 군댄 거 같애. /
	
P1 	:많지. /
	(note : 발화겹침) 그 /
	
P0 	:그러면서 더 오히려 자기 주관이 또렷해지지 않을까? /
	
P1 	:주관도 또렷해지고 이거 나는 오히려 /(note : 발화겹침) 이 시각이 넓어졌다 해야 되나 /
	
P0 	:정 /(note : 발화겹침) 음 /
	
P1 	:이렇게 다양성이 넓어져서 / 옛날엔 여기까지만 가도 / 아 이 사람 쫌 그런데 하는데 이거보다 더 / 이쪽으로 가버리니까 이게 폭이 넓어지니까 / 더 다양성을 받아들일 수 있는? /
	
P0 	:맞어. /
	(note : 발화겹침) 맞어 맞어 맞어. /
	
P1 	:-그런- 그런 게 된 거 같애. /
	
P0 	:시각이 넓어지는 게 맞는 거 같애. /
	(note : 발화겹침) 통찰력이 깊어지고 /
	
P1 	:이게 환경에 따라서 맞아 사실 그런 게 확 / 그거야. /
	
P0 	:&name4&도 군대를 갔으니까 그걸 느꼈겠지? /
	
P1 	:&name4&? /
	
P0 	:어. /
	
P1 	:&name4&가 &name4&가 사실 어떤 앤지 아직 잘 모르겠어. /
	
P0 	:그래? /
	
P1 	:너가 봤을 때는 &name4&란 아이는 /
	
P0 	:정은 있어. /
	
P1 	:정은 있다. /
	
P0 	:안 그래? /
	
P1 	:그때 그 정도의 정은 누구나 있지 않나라고 나는 생각이 돼. /
	
P0 	:누구나? /
	
P1 	:어. /
	 그 정도 정 없는 애가 있어? /
	
P0 	:애브리워? /
	
P1 	:어. /
	 그것도 여자들은 그게 있어 정으로 사귄다기보단 / 의존하는 거야 내가 이 무리에 속함으로써 / 안정감을 얻고 친구라는 그런 거에 / 위치를 채워 줄 그런 거지. /
	
P0 	:그건 쫌 &name5& 같은 마인드 아니야? /
	
P1 	:-그- 그런 애들도 더러 있지. /
	 걔네 지금 네 명 있잖아? /
	
P0 	:응. /
	
P1 	:네 명 있는데. /
	 결국 / 정 애들이 정으로 뭉쳤으면 한 명이 나가리 될 일이 있어? /
	(note : 발화겹침) 아니야. /
	
P0 	:야 나가리된다 그러니까 약간 신세계 같다 /
	
P1 	:아 /
	
P0 	:야 {laughing} 이거 뭐 -느- 느와르냐? {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 하여튼 걔는 어떻게 보면 / 최종탈락 / 했잖아 우리와 함께 -같- 같이 가실 수 없습니다. /
	(note : 발화겹침) 이게 됐는데 /
	
P0 	:길이 아니었는가보다. /
	
P1 	:어. /
	 사실 재 &name6&도 /
	
P0 	:응. /
	
P1 	:그 / 아이들의 관계를면밀히 보면 &name6&랑 또 누구랑 / 그런 게 교류가 있을까? /
	 음 / 결국은 그런 집단 소속 / 어떻게 보면 사모임이 그것도 &others& /
	
P0 	:쫌 쫌 /(note : 발화겹침) 근데 걔네들도 사실 어릴 때 스무 살 때 /
	
P1 	:어. /
	
P0 	:그렇게 막 자기들끼리 친해졌잖아. /
	
P1 	:어. /
	
P0 	:그것도 너무 어렸고 지들도 크면서 / 약간 아닌데 아닌데 이런 생각을 하면서도 / 못 쳐가는 거지. /
	 먹 막 /(note : 발화겹침) 계몽할 뭐 계몽이라하기에는 그거 쪼금 /
	
P1 	:변화? /
	
P0 	:어 변화를 주기는 어려웠던 거지. /
	
P1 	:음 /
	
P0 	:아 뭐 나 뭐 / 이제는 얘네 아니면 뭐 /(note : 발화겹침) 없기 어 없고 /
	
P1 	:없지. /
	(note : 발화겹침) 없지 대학 친구가 / 이거밖에 없지. /
	
P0 	:너는? /
	
P1 	:어? /
	
P0 	:너는 우리 과에서 있어? /
	
P1 	:나도 거의 뭐 / 너 말고 그래서 너 / 사택 아니라 저기 퇴학할 때 아니 / 자퇴할 때 /
	
P0 	:자퇴 /
	
P1 	:후 훔쳤지 눈물. /
	 눈물 스틸했지. /
	
P0 	:야 근데 /(note : 발화겹침) 요즘 /
	
P1 	:어. /
	
P0 	:나 -수- 수원이 있을 처음 왔을 때는 / &name7&이랑 또 한 번씩 이렇게 /(note : 발화겹침) 맥주 마시고 막 이랬잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:도서관도 하고 /
	
P1 	:어. /
	
P0 	:요즘 &name7&이랑 왜 연락 안 하지 안 한다. /
	
P1 	:왠 줄 알아? /
	
P0 	:왜? /
	
P1 	:이게 /(note : 발화겹침) 나도 휴가 나오면 오히려 대학교들 만나고 있거든. /
	
P0 	:응. /
	
P1 	:연무동 와서 정착하니까 / 오히려 안 만나. /
	
P0 	:아 그래? /
	
P1 	:어. /
	 너가 그랬잖아. /
	(note : 발화겹침) &name8&랑 나랑 보고 왜 안 만나냐고 /
	
P0 	:으 응. /
	
P1 	:그게 그렇게 된 거야 우리는 일 년 이 년이 지났는데. /
	
P0 	:으 응. /
	
P1 	:근데 넌 &name7&이랑 지금 한두 달 지나도 이렇게 된 거잖아. /
	
P0 	:응. /
	
P1 	:나는 &name8&랑 그래도 아예 막 그런 건 아니잖아. /
	
P0 	:으 응. /
	
P1 	:그니까 간간이 보고 하는데 너가 &name8&는 진짜 뭐 하고 사냐? /
	 원 너 원래 이렇게 살았냐? /
	(note : 발화겹침) 이렇게 너가 저번에 나한테 질문을 던진 적이 있어. /
	
P0 	:음 음. /
	
P1 	:근데 그게 뭐 이런 맥락이야. /
	
P0 	:맞어. /
	
P1 	:이게 오히려 가까우면은 / 소중하거나 특별함이 없으니까 / 무색해지는 거 같애. /
	
P0 	:익숙함에 속아 /
	
P1 	:어. /
	
P0 	:소중한 걸 잃었다. /
	
P1 	:어. /
	 너가 /(note : 발화겹침) 쫌 관용구를 억지로 끌고 온 느낌은 있긴 한데. /
	
P0 	:{laughing} /
	
P1 	:비슷한 맥락이지. /
	
P0 	:아 그래? /
	
P1 	:어. /
	
P0 	:음 / 그런데 어느 순간 갑자기 /(note : 발화겹침) 막 &name7&이 인스타그램 보다가 /
	
P1 	:그래. /
	
P0 	:어? /
	 왜 요새는 연락 안 오지? /
	
P1 	:어 사실 연락 안 오지가 아니라 너도 안 한 거지. /
	 그거는 관계에 있어서 한쪽 책임이 /
	
P0 	:아 /
	
P1 	:일방적일 순 없지. /
	
P0 	:아 근데 안 하고 싶더라. /
	
P1 	:그래 근데 우리도 뭐 / 옛날에 너 휴가 나왔을 때 / 같이 &name7&이 집들이 했을 때 생각해 보면은 기억나지? /
	
P0 	:음 /
	
P1 	:뭐 우리가 서로에게 그렇게 감동 온 걔가 감동받았다고 / 발표했잖아. /
	 감동까지 줄 수 있는 그 정도의 사이였는데. /
	 어떻게 이렇게 무색해진 관계라는 게 사실 / 종이야 종이 / 이게 뭐 굉장히 뭐 많아 보여도 / 진짜 얇고 얄팍하고 / 아무것도 아닌 것 같애 나는. /
	 그래서 / 그래서 그런데 연연하는 사람들도 별로 / 현명하지 못 한 자세지. /
	 이제는 뭐 우리도 나이도 있고 / 너도 그렇 연연하진 않잖아. /
	 흘러가는 흘 인연은 흘러가는 데로 두고 / 이렇게 하자. /
	 사실 / 이 우정이란 단어가 / 되게 소중한 가치관 같아 보여도 / 너무 얄팍하고 / 그런 것 같아. /
	
P0 	:와 방금 /
	
P1 	:어. /
	
P0 	:니가 명언을 이렇게 약간 날리는데. /
	
P1 	:어. /
	
P0 	:무슨 생각 든지 알아? /
	(note : 발화겹침) 새끼 /
	
P1 	:뭐 /(note : 발화겹침) {laughing} /
	
P0 	:강호동이다. /
	 -강호- 강호동 영상 많이 봤다. /
	
P1 	:아무리 그래도 친구한테 그렇게 / 말을 하는 거는 / 지금 상황에서는 바람직하지 않은 거 같애. /
	
P0 	:왜 야 -강- -강호- 강호동씨가 얼마나 대단한 분이신데. /
	
P1 	:아 {laughing} /(note : 발화겹침) 아 알지 나도 좋아하지 호동이 형 호동이 형 나도 좋아. /
	 호루동 좋아하긴 하는데. /
	
P0 	:와 진짜 그 &name5&이 그 /(note : 발화겹침) {laughing} 종잇장 같다 이러 와 이 말에서 감 /
	
P1 	:아 근데 -맞- 맞는 거 같애. /
	 우리도 근데 그런 걸 비난했잖아. /
	 막 아 여자애들의 저런 얄팍한 인간관계 우정 이런 거를 / 쟤네들은 막 이렇게 우리가 쪼금 / 안 좋은 시선으로 봤지만 그런 모습은 누우아 누구에게나 있다. /
	 그거는 너 자신에게도 있다. /
	 너가 그 마트 앞에서 휴지까지 사서 / 집들이를 갔는데 지금 연락 한통 안 하는 / 이런 사이로 남아 버렸으니까 사실 이거는 /
	
P0 	:아니야 아니야 그거는 / 나랑 &name7&이랑 지금 썰을 만들고 있는 거야. /
	 너무 또 붙어서 같이 맨날 술자리 하고 이러면은 /(note : 발화겹침) 쓸 썰풀 썰이 없잖아. /
	
P1 	:응. /
	
P0 	:지금 썰을 만들고 있는 거야. /
	
P1 	:아 /
	
P0 	:그래 다음 술자리 때 /(note : 발화겹침) 무석 봼 하면서 터트릴려고 /
	
P1 	:응. /
	
P0 	:그런 거지. /
	(note : 발화겹침) 우리 개그맨 출신들은 원래 그렇잖아. /
	
P1 	:근데 너랑 나랑은 우리가 썰 만들 시간도 안 갖고 이렇게 / 해도 -되- 되나? /
	
P0 	:우리는 이게 너무 /(note : 발화겹침) 빨리 빨리 급변해서 /
	
P1 	:아 세상이 근데 지금 쫌 빨라. /
	
P0 	:그러니까 거기에 맞춰 가야 돼. /
	
P1 	:어 &name9&가 어제 뭐라고 했는지 알아? /
	
P0 	:뭐래? /
	
P1 	:자기는 이제 방학 공부 시작할려고 했는데 / 내일 개강 나아라고 / 하더라고. /
	 &name9&는 참 /
	
P0 	:너도 넌데 &name9&도 &name9&인 거 같애. /
	
P1 	:&name9&는 &name9&야 응. /
