# FILE DATA
ID : SDRW2100000314
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 취직 > 노후대비, 취직활동

# SPEAKER_INFO
id : SD2100313
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100314
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:내가 특수학교에 다니잖아. /
	 뭐 저도 옛날에 학교 졸업하고 취직이 당장 안 됐을 때 / 저희 아 어머니 아버지도 아마 그렇게 걱정을 하셨을 거예요 근데 뭐 / 사람이 그런 게 있잖아요. 하나의 문이 닫히면 / 아 하나의 닫히면 다른 어떤 문이 열린다고 / 어 공무원 되면 좋죠 그치만 꼭 그 길이 아니어두 / 다른 길도 / 아직 나이도 어리고 때문에 얼마든지 많은 어 / 길이 있다고 저는 생각하고요. 예 /
	
P0 	:근데 인제 내 입장에서는 인제 어 / 둘 다 빨리 취업을 해서 / 내 짐을 좀 가볍게 해 줬으면 좋겠다는 그런 내 / 내 개인적인 생각인 거지 인제 왜냐하면 / 나도 내 노후라는 게 있고 내 노후설계가 지금 하나도 안 돼 있어. /
	 안 돼 있는데 나는 언제까지 걔네 / 뒷바라지만 해야 되는 거면 사실 / 아마 걔네들이 자기 직장을가지고 있고 / 저기 쪼끔 더 그러면 / 내가 이 회사에 다니는 거 학교에 다니는 것도 내가 그렇게 지금 / 일은 편하지만 마음이 좀 불편하기 때문에 그만둘 수도 있고 / 일 년 후에 그만둘 수도 있겠다 그런 생각을 하는데 / 지금 얘네들이 내 발목을 잡고 있기 때문에 내가 그만둘 수도 없는 거고 / 자꾸 회사 눈치 보면서도 / 아 더 다녀야 되는구나 이번에 내린 결론도 / 어 정년 퇴직까지 있어야 되는 건가 보다 / 라는 결론이 나왔다는 게 인제 내 / 입장에서는 비참한 거지. 이제 /
	
P1 	:에 부모 마음이란 게 다 그런 거 뭐 제가 부모가 아직 안 돼 봐서 잘 모르겠지만 / 부모 마음은 어느 정도 예 이해는 돼요 이해는 되는데 / 또 젊은 생각 / 으 젊은 친구들은 또 생각이 다를 수 있잖아요. /
	 부모님이 생각하는 어떤 안쓰러움 걱정 / 뭐 기대 뭐 이런 거에 떠나 떠나서 / 또 젊은 세대들은 아무래도 / 또 어머니 아버지가 생각하는 그런 생각이 아닐 수 있어요 왜냐면은 / 본인이 하고 싶은 일을 지금 뭐 뜻대로 되지도 않지만 / 그렇다고 열심 / 열심히 안 하는 건 아니지 않을까요 왜냐면은 / 어머니 입장에서 그렇게 봤기 때문에 / 뭐 너 얘가 공부는 안 하고 노는 거 같고 항상 열심히 안 하는 거 같고 그렇게 하지만 또 나름대로 /
	
P0 	:근데 인제 / 내 입장에서 봤을 때는 인제 애들이 / 쪼끔 다른 애들뽀다 조금 이렇게 미흡한 점이 내 자식인지 몰라도 / 여 시골 말로 야물딱스럽지 못한 것처럼 자기 거 자기가 챙겨서 쪼끔 / 해 줬으면 좋겠는데 / 나한테 부모한테 너무 의지해서 이렇게 / 모든 걸 다 해결 하는 거 같애서 내 입장에서는 인제 / 아 내가 애들 좀 잘못 키웠나 / 그런 생각도 들고 / 우리 학교에 인제 특수학교다 보니까 공익들이 되게 많아 근데 / 이 공익들이 보면은 / 어 이렇게 군대 개념이잖아 공익이 군대 개념인데도 이렇게 열심히 하면서 / 또 이렇게 알바도 하면서 공부도 하면서 / 이렇게 자기 스스로 이렇게 하는 모습들이 되게 많이 봤어 근데 / 우리 애들은 그러지 못하니까 인제 나는 인제 /(note : 발화겹침) 그런 게 속상하고 스트레스로 다가 오는 거지. /
	
P1 	:어 부모 마음이 다 그렇죠 뭐 예 / 뭐 알게 모르게 저같은 경우도 부모님이 많이 걱정하시는 부분이 있어요. 뭐 / 여기서 다 말하진 못하지만 그 / 사회적 시계라는 게 있잖아요. 사람이 일생을 주어진 그 시간이 / 그 사회적 시계 시간에 맞춰서 살지 못한 / 어떤 그런 면이 쪼금은 있거든요 저도 / 그래서 / 나름대로 노력한다곤 하는데 또 인생의 뜻대로 되는 건 아니에요. 왜냐면은 / 제가 사 뭐 사십 평생을 살아 보니 /(note : 발화겹침) 뭐 마음대로 되는 일은 별로 없는 거 같애요. /
	
P0 	:야 너희 되게 열심히 살잖아 그 정도 열심히 살면 되는 거지 뭘 바래. /
	
P1 	:에 /(note : 발화겹침) 아니요 과거에 그렇게 열심히 살진 않았거든요 나이가 먹다 보니까 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:참 이게 삶이 / 어떻게 보면은 앞으로 삶이 긴 거 같지만 그렇지 않다라는 생각이 또 요즘 들어 들고 / 매 순간을 에 최선을 다해서 / 음 그냥 행복하게 마음 편하게 /(note : 발화겹침) 그렇게 되는 대로 살자 예 그런 생각하고 있습니다. /
	
P0 	:그래 니 말이 맞는 게 / 우리 고모가 / 굉장히 예쁘시고 이렇게 저기 뭐냐 / 저기 뭐지 육십 딱 육십이야 육십이었는데. /
	 되게 젊으셨어 그리고 가진 것도 많고 그래 가지구 막 / 그 때도 막 미니치마 같은 식으루 육십 / 드신 고모가 막 그렇게 사시드라고 그래서 / 나 우리 고모가 팔십 구십까지 사실 줄 알았어 진짜로 근데 / 딱 그 저기 뭐냐 그 때만 해도 북한산 관광이 됐던 때거든 근데 / 육십 세에 환갑을 북한산 관광 있잖아? /
	(note : 발화겹침) 금강산 거기 갔다 온 뒤로 딱 돌아가신 거야. /
	
P1 	:어 /
	
P0 	:그러면서 내가 지금 쉰셋이잖아 그러니까는 아 / 그렇게 따지면 칠 년 남았네 그러니까는 아 인생이 길지가 않구나 그 생각을 많이 했어. /
	
P1 	:그럼요 인생은 어 요즘 같은 시대에 뭐 / 뭐 의학도 발달하고 사람들 건강검진도 많이 하기 때문에 백 세 시대라곤 하지만 / 사실 백 세까지 사는 사람은 별로 없어요 제가 주위에도 보면 / 뭐 저희 아버지 어머니 또래에도 간 친구들도 있고 / 가 돌아가신 부모님도 있고 하니까 / 저같은 경우도 가끔씩 친구들 / 문상 가고 이럴 때 참 마음이 쓸쓸하기도 하고 / 벌써 부모님 세대가 그럴 나인가 그런 생각도 들기도 하고 / 그렇지만 뭐 어차피 / 죽음은 누구나 다 겪는 일이고 / 그냥 지금 현재 충실하며 살자 / 예 고런 생각 하고 있습니다. /
	
P0 	:근데 인제 이르케 / 수명이 길어질수록 우리가 직장이 더 있어야 되는 거잖아 왜냐하면 수명이 길어질수록 / 돈이 없이는 살 수가 없어 그리고 우리 어머니 봐도 / 나이가 먹으면 먹수록 돈이 젊었을 때보다 더 필요해 / 왜냐하면 아픈 곳이 많아지거든 / 젊었을 때는 그다지 아픈 곳이 많지 않기 때문에 / 작은 돈으로도 생활이 유지가 되고 작은 돈으로 / 내가 하고 싶은 거를 어느 정도로 할 수는 있어 근데 / 나이를 먹으니까 아픈 것도 문제고 / 내 몸이 안 따라 주니까 할 수도 없고 / 내가 이제 직장을 가도 인지력이 많이 떨어지니까 / 이거를 사회생활 하기가 힘들어져 그러니까 젊어서 돈은 벌어 놔야 되는데 / 돈이 그게 안 되니까 /
	
P1 	:그래서 저기 나이 먹을수록 꼭 갖춰야 할 세 가지가 있다고 하잖아요. /
	 집 건강 돈 / 근데 그건 정말 / 맞는 거 같애요. 요즘같이 제가 참 많이 느껴요 왜냐하면은 / 건강이나 그런 거 본인이 노력만 하면 될 거 같애요. 왜냐면은은 / 건강 검진이라는 게 있잖아요. /
	 -요- 요즘 국가에서 이 년마다 한 번씩 하는 그런 제도가 참 잘 돼 있어서 / 그런 걸로 인해서 조기 발견 / 할 수 있고 또 내 몸 상태도 체크 할 수 있고 / 그리고 이제 요새 요즘 시대 특히 젊은 세대들이 힘들지만 / 그 젊은 세대를 뒷바라지하는 부모 세대가 참 / 힘들잖아요. /
	 뭐 노부모 봉양이라 할지 또 밑에 자식들 /(note : 발화겹침) 어 건사해야지 그러기 때문에 예 참 어렵네요. 예 /
	
P0 	:나는 이제 노후 걱정을 엣날에는 사실 잘 안 많이 안 했어 왜냐하면 / 너도 알다시피 우리 신랑이 자영업자잖아 그리고 / 나름 일당이 셌단 말이지 그리고 일거리도 많고 그래서 인제 / 그렇게 노후 걱정을 많이 하지는 않았어. 왜냐하면 아프지만 않으면 우리 신랑이 / 저기 뭐지 / 일할 수 있는 게 우리는 정년이 이니까 정년 육십 세가 뭐야 우리는 더 이제 할 수도 있고 / 우리가 핸들링하면서 밑에 애들을 인제 / 하면서 이르케 하면은 이제 돈이 들어오니까 그런 식으로 했거든 / 근데 막상 / 코로나가 터져 가지고 신랑이 노니까 이게 /(note : 발화겹침) 노후가 막막해진 거지. /
	
P1 	:네 코로나가 이제 지나가고 / 앞 한 넉넉 잡아서 한 일 년 넘게 한 일 년 안에는 코로나가 잠식 되면 / 아마 모든 사람들이 예 다 응 / 다 각자의 생활로 복귀해서 하고 열심히 예 나름대로 이제 / 노후도 준비하고 예 잘 경제가 경제가 잘 돌아갈 겁니다. /
	
P0 	:그렇게 되겠지. 응 /
