# FILE DATA
ID : SDRW2100004389
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 대중교통 > 시골과 도시의 대중교통 차이

# SPEAKER_INFO
id : SD2102413
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102414
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘 시내뻐쓰 타고 다닌 적 있어? /
	 그래서 군에서 지원해 준 게 / 천 원만 내면 / 응 / 어디든지 가실 수가 있는 거야 / 그래서 저희 어머니는 요새 / 항상 응 시장 보러 나오실 때 / 그 택시를 이용하시고 / 집에 오셔서 / 제가 어머니 모셔다드릴께요 그래도 / 항상 그거를 불러 타고 가시는 거야 / 그니깐 저도 편하고 / 어머니도 그냥 아무 때나 들어가실 수 있고 / 응 고런 게 쫌 좋아진 거 같드라고요 / 노인분들을 위한 그 / 어 정책이 / 쪼끔은 / 쫌 / 이케 외진 데 사시는 분들은 그 뻐쓰가 많지가 않으니깐 고거는 참 좋은 거 같드라고요. /
	
P1 	:근데 인제 우리나라가 / 그 복지가 참 잘돼 있어 / 어 이케 다른 나라 / 해외를 나가 봐도 / 어 우리나라처럼 복지가 잘돼 있는 나라가 없는 거 같애 / 참 잘돼 있는 거 같애. /
	 그래서 인제 -그- 그런 영향으로다가 노인 복지가 잘돼 있어서 / 노인분들이 여기는 인제 그 / 그 택시가 안 들어가는 데도 있고 뻐쓰가 안 들어가는 데도 있는데 / 그분들이 / 어 시장에 나오거나 이럴 때는 / 대중교통을 어쨌든 이용을 해야 되잖아? /
	 그러다 보니까 / 뻐쓰가 안 다니는 데는 / 어 택시를 / -그런- 그런 쪽으로 타고 다닐 수 있게끔 지원을 해 주는 거야 군에서 / 그래서 천 원만 내면 / 시장에 나올 수 있는 거지. /
	
P0 	:그리고 요새 또 인제 우리 또 반장님이 또 말씀하시는 게 / 우리는 여기서 인제 뭐 차를 불르거나 그르면 / 그 / 콜 비가 붙드라고요 / 콜 비가 천 원 기본으로 더 붙어요. /
	 기본요금에 콜 비가 붙어 / 근데 그 / 카카오톡으로 택시를 불르면 / 그 콜 비가 안 붙드라고 / -그- 그걸 처음 알았어요 그르고 / 서울에서 타 봤지만 시골에서는 그냥 동네니깐 저희도 가끔 택시를 타는데 / (()) / 콜 비를 내면 기본 금액이 천 원이 올라가는데 / 그 우리 아들이 그러는 거야 / 어머니 여기서도 카톡으로도 / 택시를 불를 수가 있어요 / 그러면 / 천 원을 안 받는다는 거지 / 우리가 인제 택시 앱에다 댁시 택시를 불렀을 때는 / 사천 오백 원을 받는데 카톡으로 인제 / 불르면은 천 원을 더 디씨를 해 주드라고요 / 근까 그걸 모르는 사람이 많아 / 그르고 기본요금 자체가 / 시골인 / 우리가 /
	
P1 	:요즘에 뻐쓰 /
	
P0 	:비싸 /
	
P1 	:타 본 적 있는진 모르겠는데 / 뻐쓰 요금이 얼만 주 알아? /
	 어 요즘에 뻐쓰 요금이 / 어 친구가 기사로 있는데 / 뻐쓰 요금이 / 아 / 얼마지 진짜 / 모르겠네 /
	
P0 	:지포리 가는 것 /(note : 발화겹침) 예전에 제가 천 팔백 원 내고 탄 거 같애요. /
	
P1 	:아 맞어 / 그거는 어디로 가도 천 팔백 원이야 / 뻐쓰 한 번 타믄 대마를 가든 지포리를 가든 / 어 / 쩌 오지를 가든 기본이 천 팔백 원이야 / 그래서 / 웃기는 일이 뭐냐면 / 이 친구가 {clearing} / 경기도 쪽에서 뻐쓰 운전을 했었잖아? /
	 근데 여그 와서 / 그 경기도에는 이천 원이야 / 근데 여기는 천 팔백 원이야 /
	
P0 	:아 /
	
P1 	:께 할머니가 오 / 타셔서 천 팔백 원이니 이백 원을 거실려 받아야 되는데 / 그게 숙달이 안 되다 보니까 / 서 있는데 할머니 저 안으로 들어가세요 그러믄 / 돈 줘 그러드래는 거야. /
	 그서 무슨 돈이요 그믄 / 아이 천 팔백 원잉께 이백 원 줘야지 / 근데 그 이백 원 그 / 나오는 게 어떤 사람들은 / 어 그 주긴 하는데 /(note : 발화겹침) 그 쫌 저기 한 사람들은 오만 원짜릴 내는 거야 /
	
P0 	:음 /
	
P1 	:어 그래 갖고 / 그 / 요즘엔 잔돈이 만 원짜리도 있지만 / 또 오 만 원짜리도 있잖아? /
	 그다 보면 오 만 원짜리를 내면은 그 돈을 거실러 주기가 / 그게 나오는 게 백 원짜리 오백 원짜리 / 천 원짜린 없어 동전만 나오는 거야 이게 / 그러니까는 오백 원짜리로 거실러 주믄 얼마 안 되는데 / 쫌 / 기사님들이 저그 한 분들은 / 오백 원짜리가 안 나온 / 저그 망가졌다 그러고 백 원짜릴 주는 거야. /
	 그래 갖고 / {laughing} 그런 황당한 일들이 있었어. /
	
P0 	:그러면 / 힘들지 기사분들도 돈 쉬는 것도 힘들고 / 하닌깐 / 고런 거는 쪼끔 잔돈을 미리미리 준비해서 / 응 / 타시믄 더 훨씬 더 좋겠네. /
	 그리고 예전에는 / 여기서 서울 갈려면 진짜 / 한 두 시간 반은 갔어야 되잖아요? /
	 근데 지금은 교통이 쫌 편해지고 해서 한 두 시간이면 / 한 시간 반에서 두 시간이면 가는 거 같드라고 / 근데 차가 많이 쭌 거 같애요. /
	 지금 코로나로 인해서 / 나가는 차들이나 / 그런 게 횟수가 많이 적어졌어 / 그래서 지금 철원에서 춘천 가는 차가 / 하루에 두 대밖에 없드라고요 / 그니깐 가끔 춘천에 가고 싶어도 / 시간을 맞추기가 / 힘들어 / 큰맘 먹고 아 한 번 가야 가 봐야 되겠다 그 생각은 드는데 / 뭐 집안일 쪼끔 하고 뭐 하다 보면 / 어 어렵드라고 / 한두 대밖에 없으니까 / 응 / 가기 가게 되지가 않고 / 응 사람들도 지금 / 코로나로 인해서 기사분들도 많이 감축이 되는 거 같고 / 응 우리가 시골이어서 그런지 몰라도 쫌 / 대중교통을 타고 다니는 거에 대해서는 / 쪼끔 미흡한 부분이 있는 거 같애요. /
	
P1 	:응 코로나도 / 그런 거 영향이 있는 것두 / 어 뭐 / 맞는 것도 한데 / 경기가 너무 없다 보니까 / 아 그러고 또 / 이 일반 사람들이 / 차가 다 -있- 있는 거야 인제는 그래서 /
	
P0 	:맞어 그거는 /
	
P1 	:대중교통을 안 타잖아? /
	 그다 보니까 옛날에는 / 서울 가는 것도 한 시간마다 한 대씩 있었고 / 춘천으로 가는 것도 하루에 한 다섯 번 정도 있었단 말이야 / 근데 지끔은 두 번 / 뭐 이런 식뿐이 없잖아? /
	 서울 가는 것도 지금에는 / 한 시간에 한 번 한 시간에 두 번도 막 있었는데 / 지금 막 두 시간 / 아니믄 / 뭐 하루에 / 뭐 오전에 세 번 오후에 몇 번 뭐 이런 식으로다가 / 많이 쭐었지 / 어 / 그런 영향은 / 코로나도 있고 경기 뭐 침체도 있겠지만 / 대중교통을 인제는 사람들이 이용을 안 하는 거야 / 그르고 시골에는 / 인제 점점 / 어 젊은 사람들은 다 차를 타고 댕기고 / 노령화가 되는 거야 / 노령화가 되다 보니까 / 그분들이 인제 그 먼 거리는 갈 수가 없고 그르니까 거의 어 / 그르고 또 자식들을 쫌 많이 나고 이래야 되는데 그래야지 / 어 서울도 왔다 갔다 하고 막 할 텐데 그게 없다 보니까 / 그런 이유에서 / 어 그른 거 같애. /
	
P0 	:아유 그래도 우리 어머니는 그래도 참 대단하신 분인 거 같애 / 그렇게 연세가 드셨어도 / 항상 여기서 뻐쓸 타고 의정부를 가시는 거야 / 그믄 / 내가 / 어머니 그 뻐쓰 기다리고 한참 가야 되니까 / 애비 보고 좀 태워다 달라 그러세요 그러면 / 애비 힘들고 시간 낭비하고 엄마가 뻐쓰 타고 가믄 되는데 / 뭘 굳이 그걸 태워다 주냐고 괜찮다고 / 그면서 항상 뻐쓰를 타고 다니셔요 / 근데 요새는 쪼끔 인제 연세가 되시니깐 / 들 타시는긴 하는데 / 항상 그 뻐쓰를 많이 타고 다녔었던 거 같애. /
	
P1 	:그 이 그래도 어머니는 건강하시니까 그래 갖고 뻐쓰를 많이 / 이용을 하시는 거지. /
	 그렇지 않은 분들도 / 거 건강하지 않은 분들은 그릏게 / 그 연세에 다니기가 쉽질 않지. /
	
P0 	:그렇죠 /
	
P1 	:그라 / 그래 가지고 요즘에 / 그 / 기차 타 봤어 기차? /
	
P0 	:기차? /
	
P1 	:대마리서 가는 기차가 지금은 / 어 역 그 수리하니라고 없는데 / 연천에서 / 쩌 / 어디야 동두천 가는 기차가 있단 말이야. /
	 근데 연천이 아니라 / 그 쩌기 전곡 지나서 뭐라 그래? /
	
P0 	:동두천? /
	
P1 	:끄치 / 그 동두천 가는 -기차- 기차 지하철 말고 기차 / 아 그런 거 타 본 적 있어? /
	
P0 	:기차는 몇 년 전에 / 몇 년 전에 그 산에 가면서 한 번 타 본 거 같고 / 거의 기차는 안 타게 되드라고요 / 그리고 또 기차를 타는 거는 / 모르겠어 / 진짜 애들 어렸을 때에 / 응 나들이 가면서 타 보고 / 어 그리고 안 타 봤던 거 같애. /
	 그리고 뭐 친구들 하고 뭐 놀러를 간다거나 / 그럴 때도 뭐 / 관광뻐쓰를 타지 기차 타고는 잘 안 갔던 거 같애요. /
	 그렇지 않으면 승용차를 탔던 거 같고 / 응 / 점점 / 대중교통을 이용을 쫌 들하게 되드라고요. /
	
P1 	:그렇지 아무래도 뭐 / 여기는 지역이 강원도 / 쪽에 젤 북단이다 보니까 / 아 옛날에는 기차를 탈 수가 없었지 / 어 여 산 금학산 넘어가면 기차가 있긴 한데 / 그 기차를 탈라 갈라면 대마리 쪽으로 가야 되는게 대마리가 전방에 있었잖아? /
	 그렁게 기차를 못 탔든 거야 / 그 여기 친구들이 / 내가 이렇게 대마리 쪽에 살다 보니까 / 여기 사는 친구들은 기차를 구경을 못 했대는 거야 / 아 학교 댕길 때 / 그서 어떻게 기차를 구경을 못 했냐 그랬더니 / 기차를 / 보질 못한 거지 / 어 갈 수가 없으니까 / 대마리 걸쳐서 가야 되는데 그때는 대마리만 해도 / 최전방이라 / 들어갈 민간인들이 들어갈 수가 없었잖아? /
	 금 우리는 / 초등학교 다닐 때도 기차를 타 봤거덩 /
	
P0 	:초등학교 때요? /
	
P1 	:어 그럼 / 신탄리까지 걸어가서 신탄리에서 그 타면 / 쩌 대광리까지 가고 / 어 그때는 표를 안 끊고 / 어 그 역무원실로 안 들어가고 / 기찻길 따라가다가 기차 오믄 그냥 타고 / 그 니려서 기찻길 따라가고 막 이랬었어 그때는 / 어 그면 뭐 애들 때니까 또 뭐 / 구태여 / 승무원들이 / 역무원들이 / 돈 달라고 그렇게 뭐 그런 건 없었으니까 / 근데 여기 / 화지리나 -이- 이평리 사는 친구들은 / 기차를 구경을 못 했대. /
	
P0 	:그렇지 저도 / 저도 어렸을 때 기차 구경을 못 했던 거 같애요. /
	 진짜 뭐 친척 언니 아니 근깐 언니들이나 와야지 / 그때만 해도 / 뻐쓰가 흔하지 않을 때 초등학교 어렸을 때 인제 방학 하면 / 언니네 집을 가고 싶은 거야 따라서 / 그럼 언니가 / 안 데리고 가는 거야 나는 / 방학이어서 / 서울도 가고 싶고 뭐 가평도 가고 싶고 한데 우리 언니가 가평을 살았는데 / 언니 나도 좀 데리고 가 그래도 / 또 그때 조카가 있었어 / 근데 나도 진짜 어렸을 때는 뻐쓰 타는 게 왜 이렇게 좋은 거야 / 타고 싶지 시골이니까 / 근데 이렇게 방학 때만 되면 / 나 좀 데리고 갔으믄 하는데 안 데리고 가드라고 / 그러면 하루 종일 우는 거야 이불을 뒤집어쓰고 / 응 그땐 진짜 뻐쓰 타고 싶어 갖고 응 / 와우 너무너무 타고 싶은 거 /
	
P1 	:옛날 얘기 한 번 해 보까? /
	 옛날에 / 그 그 쩌기 뭐야 / 그 영종여객이라는 게 있었어. /
	 아 아 그래? /
