# FILE DATA
ID : SDRW2100004220
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 우정 > 서로 성격차이 와 엠비티아이 성격 차이

# SPEAKER_INFO
id : SD2102107
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102108
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 요즘 막 엠비티아이 엄청 핫하잖아. /
	 나는 그 자리에서 빨리 해결을 하고 마무리를 지어야 이제 / 직성이 풀리는 성격이라서 / 그 상대방은 오히려 나랑 대화를 쫌 피하는 타입이고 / 나는 할 말이 아직 너무 많이 남아 있고 / 오해가 안 풀렸다고 생각을 하니까 / 회피하지 않고 빨리 사과 할 건 사과하고 / 서운한 점 얘기하고 고쳐야 될 점 얘기하고 끝냈으면 좋겠는데 / 내가 / 대부분 좋아하는 친구들은 너처럼 / 좀 시간 지나고 감정이 좀 사그라들고 / 대화하는 걸 좋아하는 거 같아. /
	 나 같은 친구 어때? /
	
P0 	:어 넌 매력적이야. 아 근데 진짜로 약간 내가 닮고 싶고 스스로 / 안 좋아하는 부분이기도 해. 회피형 사람들이 / 내가 회피형 사람들 별로 안 좋아하거든. /
	 아까도 그랬듯이 나랑 비슷한 사람 다른 사람한테 더 끌리는 / 끌리기도 하고 / 나랑 비슷한 성격을 그렇게 좋아하진 않아. /
	 회피하면 디게 이 상황이 더 악화만 되고 / 막 풀리진 않는다 생각하는데 그냥 내가 어 / 디게 그런 성격 좋아. 너가 / 어 그런 친구 좋아. 그 친구랑 막 되게 갈등도 있잖아. /
	 가장 서운할 때나 가장 정 떨어질 때나 화 날 때 그런 상황이 뭐야? /
	
P1 	:어 나는 / 어 / 나에게 / 해야 할 말이 있는데 자기의 자존심을 세워서 / 그 말을 굳이 안 하려고 애쓸 때 / 굉장히 화를 많이 내는 거 같아. 어 / 예를 들면 나한테 뭔가를 잘못하고 말 실수한 부분이 / 있어서 내가 얘기를 했는데 / (()) / 그 말을 안 했다고 잡아 뗀다든지 / 내가 설명을 해 줘도 이해 못 한다고 / 계속 둘러댄다든지 그런 상황이 최근에 있었거든. 너도 알지? /
	
P0 	:어 맞아 그런 상황을 정말 내가 겪었어도 / 화 났을 거 같애. 그래서 아 근데 이런 면에서 회피 /
	
P1 	:(()) /
	
P0 	:하는 거는 정말 상황에 도움 되는 건 아닌 거 같애. /
	 스스로 고칠 점으로 생각하고 있고 / 그래서 너가 근데 회피형 친구랑 / 갈등이 생겨서 너가 많이 답답했겠다. /
	
P1 	:어 내가 비속어를 좀 화났을 때 주체를 못 하는 성격인데 / 그날 따라 너무 화가 많이 나서 어 / 주체를 좀 많이 할 필요가 있었어. /
	 그리고 / 아 나 이게 궁금한데 세 명이서 친하면은 / 어 두 명이서 지내는 것보다 생각할 / 게 좀 많다고 생각하는데 너도 그렇게 생각해? /
	
P0 	:내가 근데 소외감을 / (()) / 느끼는 걸 진짜 싫어하는데 잘 느끼진 않아. 그래서 / 친구 사이에 지낼 때 만약에 정말 물론 막 / 데면데면한 사이 아니면 이제 막 친해지려는 사이 / 이런 사이에서는 되게 막 나 빼고 막 두 명만 / 놀거나 이런 사이에선 소외감을 느낄 수 있는데 / 정말 친하다고 장담할 수 있는 사이에서는 / 홀수 짝수 막 이런 거 말하잖아. 그런 게 크게 / 중요하다고 생각하지도 않고 / 그런 것 때문에 소의감을 느낀 적도 없어. /
	 너는 우리가 드 친한 애들이 세 명이잖아. /
	 너는 소외감 / 느끼는 적이 있어? 아니면 그런 게 디게 중요해? 막 / 홀수 짝수 이런 거 /
	
P1 	:나도 우리 세 / 너랑 나랑 다른 친구랑 세 명이서 지내기 전까지는 / 홀수 짝수가 굉장히 중요하다고 생각했고 / 그리고 보통 여자애들이 특성 상 / 짝 지어서 노는 걸 굉장히 좋아하잖아. /
	 그리고 혼자 있으면은 불안해 하는 게 나도 좀 있었어. 그런데 / 어 우리끼리 놀면서 서로 서로 챙기는 모습 / 보면서 생각이 많이 달라진 거 같고 / 그리고 뭐 갈등 상황이 생겼을 때 / 이렇게 다수결로 하면은 / 그 나머지 한 명이 생각을 바꾸는 경우도 있긴 하더라고. 그래서 / 어 결정 할 때도 좋고 그리고 다닐 때도 / 네 명이면 쫌 다 / 다 인수라고 해야 되나? /
	 사람이 너무 많아서 어디 돌아다닐 때 쪼끔 / 힘든데 세 명이면 두 명 보단 많고 네 명 보단 적으니까 딱 / 적당해서 좋은 거 같아. /
	
P0 	:어 나도 막 아 근데 내가 소외감을 잘 느끼는 편은 아닌데 / 근데 소외감 느끼는 걸 엄청 싫어해. 엄청 싫어해. 막 화가 날 정도로 싫어. /
	 그래서 막 / 디게 / 어느 한 명만 챙긴다던가 아니면 / 나의 비밀을 어느 한 명한테만 알려준다던가 / 이런 거는 진짜 싫더라고. 근데 / (()) / 뭐 친구 사이에 서로 안 맞는 부분도 있고 맞춰갈 부분이 있는 거니까 / 뭐 각자 이런 부분만 맞춰준다면 / 되게 뭐 홀수 짝수 그게 중요할까 싶어. /
	 막 어 나 내가 가장 친구 사이 관계에 있어서 가장 서운한 부분은 막 그런 거 / 소외 시 / 시키려고 하는 거 소외감을 느끼는 거 그런 부분이 가장 서운하더라 / 라고. /
	 (()) / 어 맞아. /
	 (()) / 너는 소외감을 잘 / 느끼는 / 편인가? /
	
P1 	:어 나 / 많이 느껴. 나 아마도 / 우리 세 명 중에 내가 제일 많이 느끼는 거 같고 / 그리고 나는 / 어 / (()) / 나 빼고 둘이 노는데 나한테 연락을 안 했다. /
	 그런 것도 굉장히 서운하고 그리고 근데 / 서운함을 느끼는 게 그 친구들한테 그만큼 / 애정이 있으니까 서운함을 느끼는 거 같아. 어 / 진짜 별로 안 어울리고 싶은 애들이 나를 소외해 준다면 / 그거 정말 고마운 일이고 / 하지만 내가 정말 아끼는 사람들이 나를 소외 시키는 게 느껴진다면 / 그 갈등을 어떻게 풀어야 될지 나도 잘 모르겠어. /
	
P0 	:맞아 화 내는 거랑 서운함을 느끼는 것도 되게 아끼고 마음이 / 엄청 크니까 그렇게 한다고 생각해. 나도 / 내가 막 별로 관심 없고 안 지내고 싶고 / 이런 친구들한텐 화도 안 나거든. 기대하는 게 없어 가지고 / 그냥 막 나 빼고 놀아도 그러려니 하고 오히려 땡큐고 / (()) / 맞아 근데 서운함을 느끼고 화를 내고 싸우는 것도 그런 / 우정에 / 그런 / 어 우정의 증표라고 생각해. /
	 너 뭐 요즘 하는 취미나 같이 하고 싶은 취미 있어? /
	
P1 	:나는 요즘에 어 / 요즘 코로나 때문에 어디 쉽게 / 오래 못 있잖아. 아홉 시 제한이니까 그래서 친구들이랑 / 뭔가 활동적인 걸 좀 오래 하고 싶은 마음이 있어. 그래서 / 물론 내 친구들은 활동적인 걸 별로 안 좋아 / 하는 애도 있고 좋아하는 애도 있어서 등산이나 / 다른 건 여행 / 여행 가서 운동 같은 거 / 스포츠나 레저를 좀 즐기고 싶은데 / 너는 어때? /
	
P0 	:어 나는 등산은 진짜 안 가고 싶고 / 아 나는 실내에서 노는 게 좋아. 막 같이 하고 싶은 거는 / 근데 내가 또 활동적인 건 안 좋아하는데 / 멀리 가서 활동적인 건 좋아. 그니까 여행 가서 활동적인 막 / ((말하면)) 정말 등산 / 뭐 / 레져 막 이런 걸 멀리 가서 하는 건 좋아. 근데 근 / 처에서 하는 건 이상하게 별로더라고. /
	 뭐 같이 하고 싶은 취미는 / 어 막 빔프로젝트로 넷플릭스 보기 이런 거 / 막 불 다 끄고 같이 영화 보기 이런 거 너무 하고 싶어. /
	 넷플릭스 / 주토피아 알지? 주토피아 같은 거 보고 / 이런 거 어때? 막 집에서 하루 종일 누워 가지고 불 끄고 / 같이 막 어 이런 거 보는 거 어때? /
	
P1 	:나는 근데 내가 엠비티아이가 외향적이라고 나오는데 / 아이 성향이 굉장히 큰 거 같아. 친구들이 막 / 상 집에 놀러 와서 뭐 영화 보면서 / 맛있는 거 먹자 그러면 은근히 반갑더라고. 그래서 / 좋은 거 같아. /
	 (()) /(note : 발화겹침) 어 /
	
P0 	:그지. /
	 음 친구들이랑 집에서 노는 것도 좋지. /
	 너희 집도 한번 가고 싶은데 간 적이 많이 없다. 우리 집에서 많이 놀았었잖아. /
	 우리 집에서 노는 거 디게 재밌었지? 막 유튜브 같이 보고 /
	
P1 	:(()) /
	
P0 	:보드게임 같은 건 어때? 보드게임 카페 가는 것도 디게 좋아해서 / 그런 데 우리가 본 적 없잖아. 가 보고 싶지 않아? /
	 완전 보드게임 카페 디게 재밌잖아. 그거나 /
	
P1 	:(()) /
	
P0 	:막 방탈출 카페 이런 것도 가 보고 싶어. 어때? 방탈출 해 봤어? /
	
P1 	:(()) /
	
P0 	:방 /
	
P1 	:안 해 봤어. 안 해 봤는데 / 보드게임 돈 주고 / 사서 집에서 할 수 있는데 / 굳이 돈 주고 그 장소까지 /
