# FILE DATA
ID : SDRW2100003272
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220101
topic : 우정 > 친구의 성향, 친구와 함깨한 취미활동

# SPEAKER_INFO
id : SD2103137
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 인천
education : 대졸

id : SD2103138
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:우리가 우정에 대해서 이야기를 하려고 하는데 / 엄마가 먼저 이야기를 해보자면 / 엄마는 / 고등학교 친구 중에 / &name1& 라는 친구가 있어 너도 알지? /
P1 	:아 나는 이제 / &name4&이라는 친구가 나랑 같은 취미를 가진 친구이잖아 / 나도 춤추는 걸 좋아하고 &name4&이도 춤추는 걸 좋아해 / 그래서 우리는 같이 수련관에서 처음 만났을 때 / 이제 수업을 같이 들을 때 / 어 되게 춤을 처음 맞춰 보는데 생각보다 엄청 잘 맞네 / 이렇게 생각을 하면서 선생님까지 어 너희 같은 동아리 들었으면 좋겠다 라고 이렇게 얘기를 해 주실 만큼 / 처음 만난 사이고 처음 맞춰 보는 거인데도 굉장히 잘 맞았단 말이야 / 나는 그래서 &name4&이랑 같이 춤을 추면서 취미로 활동하는 게 좋았어 /
	
P0 	:어 너가 취미 활동을 이야기를 하니까 엄마도 뭐 하나 생각이 나는데 / 엄마도 &name5& 선생님이라고 너도 알 거야 / 그 선생님하고 굉장히 친했었는데 / 그 선생님이 꽃을 되게 좋아했어 / 그래서 엄마도 / 꽃을 싫어하는 사람은 별로 없잖아 근데 그걸 가지고 뭐 꽃꽂이를 하거나 이런 거에 대해서 취미가 있진 않았었지만 / 이 선생님이 그쪽에 굉장히 하고 싶어 해서 / 그때 몇 번 플라워 강의를 들으러 간 적 있어 / 그래서 엄마가 그런 꽃 같은 거 많이 받아왔을 거야 / 너는 어때? /
	
P1 	:아 나도. /
	 꽃을 굉장히 좋아하기 때문에 어 엄마처럼 꽃꽂이 한번 해 보고 싶거든 / 혹시 뭐 기회가 되면 다음에 한번같이 하러 가는 거 어때? /
	
P0 	:다음에는 엄마가 이제 &name5& 선생님이 지금 부산에 있으니까 / 가까이 같이 살고 있는 우리 딸하고 같이 / 꽃꽂이 하러 가도 되겠다 그지? /
	 그때 만들면 되게 재밌는 게 / 어 꽃을 관리하는 방법 하고 그다음에 색감 공부도 같이 할 수 있고 / 그러고 바라보는 방향에 따라서 또 다른 것도 있기 때문에 배울 게 많더라고 특히나 엄마는 그 친한 선생님하고 같이 가서 훨씬 더 재미가 있었어 / 너는 이제 너도 춤추는 거 좋아하니까 / 그 &name4&이라는 친구 말고 다른 친구도 있었을 거 아니야 그 친구 이야기도 좀 해줘 /
	
P1 	:나는 창원에 살았을때 / 이제 티엔에스라는 전문 댄스 보컬학원을 다녔었는데 / 이제 그 학원을 다니면서 / 나랑 같은 꿈을 가진 친구들 굉장히 많이 만났었어 / 그렇기 때문에 이제 그 친구들이랑 장래 얘기도 하고 / 또 좋아하는 취미 얘기도 하면서 많이 가까워졌단 말이야 / 그러다 보니까 이제 그 친구들이랑 정이 쌓이다 보니까 / 사실 인천에 올라올 때 쫌 헤어지는 게 힘들었어 / 아쉽기도 하고 / 그리고 사실 창원 친구들이랑은 아직까지도 연락을 하면서 되게 재밌게 지내고 있거든 / 그래서 이제 그 티엔에스 얘기를 쪼끔 하다 보면 / 그 친구들은 너무 노래를 잘 하고 춤도 잘 추고 / 나랑 되게 공통점을 많이 가진 친구들이란 말이야 그래서 그런지 굉장히 많이 / 정이 갔다 할까 / 엄마는 어때? /
	
P0 	:그렇게 / 목표가 동일한 사람들이 모여있는 / 대서 또 동갑인 데다가 / 그러면 진짜 친구와 우정을 나눌 수 있는 가장 좋은 기회가 되지 않았을까 이런 생각이 들고 / 엄마도 마찬가지 그런 경험이 있지 &name6&이도 나중에 대학교를 가겠지만 / 대학교를 가면 같은 전공을 하는 과 친구들도 분명 생길 거고 / 엄마도 그런 기억들이 굉장히 많이 있어 추억도 있고 / 재밌었던 거 같아 / 같이 수업도 듣고 / 그다음에 취미 활동도 많이 하고 / 음 그런 것들이 굉장히 좋았던 거 같은데 / 엄마는 대학교 다닐 때 취미를 서예 같은 것도 공부를 했었고 / 그리고 이제 뭐 신문 기사를 쓴다든지 요런 쪽 동아리도 많이 했거든 그때 하면서 친구들도 굉장히 많이 사귀었던 거 같아 /
	
P1 	:나는 지금 여기 인천 친구들이랑 / 쉬는 시간에 이제 복도에서 만나서 같이 놀 거든 근데 이제 그렇게 다 같이 놀 때마다 / 항상 이제 뭐 친구들 젤리 같은 거 나 과자 이런 거 들고 오면 / 나눠 주거든 응 그럴 때마다 친구들한테 너무 고맙고 / 그리고 나도 그 다음날 사서 친구들한테 나눠 준 단 말이야 그런 식으로 하면서 친구들이랑 같이 우정을 쌓아 가는 게 / 나는 그게 너무 좋다고 생각해 /
	
P0 	:엄마도 지금 기관을 옮겼잖아 / 옮겨서 새로운 사람들하고 지금 엄마도 적응 중이긴 한데 / 거기서도 점심을 항상 같이 먹는 / 동료들이 꽤 있잖아 / 그래서 뭘 너가 젤리를 나눠먹으면서 친분을 느껴 / 는 것처럼 / 엄마 또한 / 거기에 인제 식당에서 같이 밥을 먹거나 / 그리고 아침에 뭐 근무를 하기 전에 / 간식을 나눠 먹거나 이렇게 되면은 확실히 더 친해지는 거 같아 / 그래서 훨씬 더 친분이 많이 쌓이게 돼서 / 이게 훨씬 더 좋아지는 거 같더라고 / 너는 젤리 말고 다른 거 갖 어떤 거 먹었을 때 친구들하고 훨씬 더 재밌었어? /
	
P1 	:아 나는 이제 편의점에서 / 뭐 삼각김밥이나 샌드위치나 과자들을 사가지고 / 학교에 가서 점심시간에 밥 대신 먹었었던 기억이 있었는데 / 이제 그럴 때마다 친구들끼리 반에 같이 모여서 책상 두세 개 붙여 놓고 같이 먹는단 말이야 / 근데 그럴 때마다 친구들이랑 점점 / 더 친해지고 돈독해지는 계기가 되는 거 같아서 / 나는 그렇게 학교생활이 나 너무 재밌는 거 같애 요즘엔 /
	
P0 	:특히 너는 학교를 다니는 거에 대해서 스트레스를 별로 안 받았던 스타일이었던 거 같아 예전부터 / 엄마 엄마 또한 / 그 밖에서 또 사 먹으러 나갈 때도 있거든 / 그땐 이제 꼭 밥을 같이 먹는다 이런 개념보다는 / 이제 그거를 통해서 서로의 이야기를 쫌 더 할 수 있는 시간을 갖는다 이렇게 생각을 많이 하면은 / 혹시 뭐 그렇게 친하지 않았던 사람들이어도 / 부담이 좀 덜 되면서 / 엄마가 아는 사람들이 많아진다 이런 느낌이 있어서 훨씬 더 좋더라고 / 그리고 엄마 또한 창원에서 굉장히 좋은 동료들하고 같이 일을 하다가 / 지금 떨어져 있으니까 굉장히 서운하고 이런 마음도 있는데 / 또 창원에 가면 또 만날 수 있는 거니까 그거는 크게 / 엄마는 크게 생각지는 않아 /
	
P1 	:내가 이번 일 월 달에 이제 창원에 가잖아 친구들 만나러 / 그래서 나는 솔직히 지금 지금도 아직 많 시간이 많이 남아 있지만 / 너무 떨리고 설레 그러거든 / 이제 친구들도 나를 볼 생각에 되게 많이 / 떨린다고 하더라고 그래서 요즘도 친구들이랑 전화를 하면서 맨날 얘기를 하는데 / 이제 그럴 때마다 창원에 있는 친구들이 너무 보고 싶기도 하고 / 또 어제가 일월 일일 / 이였잖아 그래서 / 친구들한테 이제 / 새해 복 많이 받아라 / 이제 우리 고등학생이다 이러면서 얘기를 많이 했었던 걸로 기억을 해 / 이제 이러면서 친구들이랑 얘기를 하는 게 너무 재밌고 좋더라고 /
	
P0 	:엄마도 어저께 그래서 그 새해 덕담하고 한 해 동안 엄마가 엄마한테 고마웠던 사람들 / 한테 뭐 이제 문자도 보내고 / 카카오톡 메시지도 보내고 직접 가족들하고는 직접 전화도 하고 이런 시간을 가졌는데 / 굉장히 좋더라고 특히나 / 그 엄마가 그냥 알고 지냈던 사람들한테 카톡을 보냈을 때 이렇게 / 그 회신이 오잖아 그럴 때 굉장히 행복하고 / 아 이분하고도 나하고 나눴던 어떤 우정이 되게 깊었구나 이런 생각을 하게 되더라 / 너는 이제 창원에 친구 만나러 가면 어떤 걸 하고 시간을 보낼 예정이야? /
	
P1 	:응 친구들이 만나서 인생 네 컷을 찍으러 가자고 그러더라고 / 확실히 이제 자주 볼 수가 없는 거리다 보니까 / 이렇게 사진이라도 찍어서 같이 추억을 남기고 싶은 거 같애 / 나도 그 말에 공감을 해서 우리 인생 네 컷 찍으러 가기로 했어 / 그리고 또 이제 맛있는 저녁이랑 / 그리고 / 또 내가 친구 집에서 잠을 하룻밤 자니까 / 이제 친구랑 같이 얘기를 하면서 / 쪼끔 늦게 잘 거 같애 /
	
P0 	:생각만 해도 굉장히 재미있겠구나 / 예전에 너가 말했던 파자마 파티했던 걸 이번에 가서 하는 거겠네 /
	
P1 	:그렇지 / 너무 지금도 기대가 되고 / 지금도 지금 그 친구를 만날 생각에 / 지금도 사실 너무 떨려 /
	
P0 	:근데 엄마는 / 그 너가 지금 하는 / 미성년자일 때 파자마 파티를 한다던가 남의 집에 가서 하루 잔다던가 / 이런 거는 별로 경험을 해봤던 건 아닌 것 같아 /
