# FILE DATA
ID : SDRW2100000294
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 관혼상제 > 결혼에 대한 조언

# SPEAKER_INFO
id : SD2100293
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100294
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  직장 동료


P1 	:언니 제가 결혼에 대해서 생각을 되게 많이 해 봤는데 사실 너무 고민되는 게 많아서 언니한테 물어 보고 싶었거든요? /
P1 	:저도 지금 나이가 서른 둘이다 보니까 생각도 많아지기도 하고 저도 또 언제까지 일을 하게 될 수 있을지 잘 모르니까 / 그래서 / 이제 남자 친구가 빨리 / 그걸 자리를 잡았으면 좋겠는데 / 그게 쫌 잘 안 되는 거 같아서 좀 걱정이 되긴 해요 / 근 그리고 저도 막 / 엄청 그렇게 빨리 결혼하고 싶지는 않아서 / 그래서 그냥 이케 천천히 흘러 가긴 하는데 또 이게 / 또 오래 사귀다 보면 또 그것도 애매하질 거 같기도 하고 결혼을 / 하진 않을 건데 계속 사귀는 것도 쫌 이상한 거 같고 / 그래서 쫌 고민이 많았던 거 같애요. /
	
P0 	:그러면 이번에 만나서 / 약속을 받든지 / 내년까지는 어떻게든 취업을 하든지 / 돈을 벌든지 / 이런 말 / 할 수 있겠니? /
	
P1 	:어 그런 말을 할 수 있을 것 / 같아요 지금은 사실 쫌 그런 / 기간이 오래 길었어 가주구 / 지금은 눈치 안 보고 솔직히 이것도 탁 말해 줘야 자기가 인식을 하고 충격을 받을 거니까 / 쫌 그렇게 말해 주는 것도 좋을 거 같애요 / 그래서 이번에 꼭 말을 해야 될 거 같애요. /
	
P0 	:그래 꼭 하고 / 대화도 잘 해 보고 / 쫌 원만하게 이게 잘 / 해결이 됐음 좋겠네 마냥 기다릴 수도 없잖아. /
	 만난지도 이제 꽤 -됐- 됐고 그지 / 근데 암튼 결혼하면 / 어 좋은 것도 있지만 안 좋은 것도 있어. /
	 같이 살다 보면 단점도 많이 보이거든 / 짜증도 나지 / 잔소리도 이제 나가지 / 요즘 뭐 요즘 결혼 안 해도 된다 / 뭐 이런 분들도 많으시더라고 / 애 낳지 말고 너네끼리 잘 살면 되지 / 이런 부모님들도 많으시고 / 하니까 / 뭐 주변에서 뭐 부모님이나 그런 말씀은 안 하시잖아 결혼하라 이런 말 /
	
P1 	:어 저희 어머니가 쫌 말씀을 하시긴 하는데 그래도 이제 / 그냥 엄청 닥달하시는 성격을 아니시라서 다행히 / 그서 그냥 뭐 너가 알아서 하겠지 그냥 이렇게 넘기시는 거 같애요 다행히도 /
	
P0 	:남자친구 있는 거 아시지? /
	
P1 	:제가 막 계속 안 만나고 지낼 거라고 이제 걱정을 많이 했는데 / 그래도 누군가 있다고 하니까 그건 또 괜찮게 생각하시는 거 같더라고요. /
	
P0 	:니 동생은 / 남자 친구 있는 거 알고 있어? /
	
P1 	:동생은 알고 있어요 동생은 만날 때부터 쫌 알고 있어서 쫌 동생이랑은 그런 얘기를 잘 하는 편이어서 다행히도 / 그서 알고는 있어서 /
	
P0 	:그래 부모님 입장에서는 걱정 되시지 / 나도 니 나이 때 나도 안 갔잖아. /
	 맨날 물어봤어 뭐 하고 사냐 / 남들은 다 만나는데 너는 뭐 하냐 없냐 /
	
P1 	:{laughing} /
	
P0 	:근데 쫌 늦게 가게 됐네 어떻게 하다 보니 / 때가 되면 뭐 / 자연스럽게 뭐 결혼할 상대자라면 뭐 잘 진행이 될 거고 / 아님 헤어질 거고 요즘 그런 사람 많더라 / 나 팔 년 십 년 만나고 / 헤어지잖아. /
	 그르고 / 그니까 식장에 가 봐야 아는 거야. /
	 그런 거 많이 봤지 나 내 주변에 그런 언니가 있었그든 / 속도위반 해 가지고 결혼했잖아. /
	 그까 / 지금 이렇게 만나지만 모르지 /
	
P1 	:사실 그런 얘기를 많이 들으면 / 오래 만났는데 / 결혼까지 말했는데 막 헤어지고 이런 거 보면은 저도 / 아 진짜 이게 결혼할 사람은 / 쫌 그거는 아직까지 제가 마음이 아닌 거 같아서 / 그래서 일단은 지켜보고 있는 상황이에요. /
	 그것도 / 막 계속 변덕이 있는 사람이 아니고 한결 같은 사람이니까 사실 그거 하나 보고 지금 믿고 있는 상태긴 하거든요 제가 / 어 대화를 많이 하는 편이에요. /
	 항상 대화도 하고 / 그 사람이 저보다 연하긴 한데 저에 대해서 많이 이해도 해 주고 / 저도 이제 / 말을 해 주기도 해요. /
	 그 사람의 / 어 나이에 비해서 또래 보다는 쫌 어른스러워요. /
	 그래도 / 함부로 행동을 잘 안 하더라고요. /
	 그래 갖고 항상 고민하고 생각하고 행동하고 / 근데 가끔 그게 답답할 때도 있어요. /
	 너무 생각하다 보니까 / 그냥 빨리 말해 줬으면 좋겠는데 너무 고민하고 너무 신중하다 보니까 / 또 저는 또 성질이 급해 가지구 답답할 때가 되게 많이 있긴 한데 그래도 /
	
P0 	:어 대화가 되면 다행히다. /
	 근데 결혼하면 대화도 되게 중요하거든 / 서로 대화가 없으면은 / 서로 오해만 쌓이고 / 그지 금 사이도 멀어지게 되고 /
	
P1 	:맞아요. /
	
P0 	:까 남자 친구랑 잘 얘기해 봐. /
	
P1 	:네. /
