# FILE DATA
ID : SDRW2100003483
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 반려동물 > 좋아하는 반려동물과 입양고민,반려동물의 종류와 케어방법, 키워봤던 반려동물

# SPEAKER_INFO
id : SD2100925
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100926
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:너는 강아지랑 고양이 중에 어떤 게 좋아? /
P1 	:그때 / 우유를 먹으면 안 되는 줄 알고 우유를 먹였다가 동물 병원에 데려갔는데 / 상관없다고 간단하게만 진찰해 주셔서 진찰비는 따로 안 들었고 / 그리고 그냥 사료만 / 사서 왔는데 사료가 되게 비쌌어. /
	
P0 	:사료가 얼마였는데? /
	
P1 	:사료가 이만 원이 넘었어. /
	
P0 	:아~ 한 몇 키로그램 정도? /
	
P1 	:엄청 큰 사료였는데 / 그 고양이가 아기 고양이라서 그 사료를 못 먹어서 결국 사료는 다른 집에 주고 / 참치캔 정도 따서 줬던 거 같애 /
	
P0 	:근데 아기들은 / 사료 같은 거 물에 뿔려서 주더라고 보통 /
	
P1 	:아~ 물에 뿔려서 주면 되는구나 / 나는 그걸 모르고 그냥 줬다가 안 먹어서 / 다른 참치캔 정도만 따서 줬는데 그건 잘 먹더라구 /
	
P0 	:참치캔 먹으면은 싹싹 다 비워서 먹어 아니면 쪼금 먹고 말아? /
	
P1 	:그때 너무 염분이 많아서 짤까 봐 물에 씻어서 줬는데 / 한 캔에서 반 정도는 먹었던 것 같아 /
	
P0 	:음~ 나도 길고양이한테 / 사료를 사서 줬던 적이 있어서 / 엄청 공감되네 / 그러면은 / 고양이들한테 / 길 가다가 많이 / 보면은 / 입양하고 싶다 생각한 적 없어? /
	
P1 	:입양하고 싶다는 생각 많이 했어 고양이들이 너무 귀엽기도 하고 / 옆에 자고 있는 것만 봐도 되게 기분이 좋아서 / 키우고 싶었어. /
	
P0 	:그러면 만약에 너가 고양이가 / 되게 잘 따를 때 간택당한다고 하잖아 / 그러면 키울 의향이 있어? /
	
P1 	:응 고양이가 만약에 나를 좋아하고 따라주면 더 키우고 싶을 것 같아 /
	
P0 	:그러면은 길강아지는? /
	
P1 	:강아지는 길에 있는 경우가 많이 없어서 잘 모르겠지만 만약에 / 유기견이나 돌아다니는 강아지가 있으면 / 내가 데려다 키우고 싶어. /
	
P0 	:음~ / 그러면은 임보라고 / 길고양이나 길강아지를 임시보호하는 게 되게 많거든 / 그런 경우에는 / 할 의향이 있어? /
	
P1 	:응 강아지는 그렇게 임시보호하는 것도 / 버려지는 강아지들이 많아서 되게 좋을 것 같애 /
	
P0 	:그러면은 나중에 동물 / 보호 쎈터 같은 데서 자원봉사 같이 해 볼래? /
	
P1 	:그래 너무 좋아 나 자원봉사 같은 것도 꼭 해보고 싶었고 / 강아지나 고양이들 많은 곳에서도 같이 꼭 해보고 싶었어. /
	
P0 	:걔네는 상처를 많이 받아 갇꼬 / 사람한테 쉽게 신뢰를 못 한대 /
	
P1 	:아 그렇구나 그러면 우리 나갔 타 나중에 같이 / 동물 보호 쎈터 같은데 가자? /
	
P0 	:그래 /
