# FILE DATA
ID : SDRW2100001612
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 우정 > 헬스 이야기, 우정의 정의와 범위에 대한 고찰

# SPEAKER_INFO
id : SD2101611
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 전북
education : 대재

id : SD2101612
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:&name& 우리 취미 / 뭐 있지 취미가 우리 / 운동 가는 거 아니야 헬스? /
P1 	:아 저는 대신에 먹을 걸로 이제 / 근손실 / 보호 인제 보호한 거죠. /
	
P0 	:아 먹을 걸로 프로틴 먹었어? /
	
P1 	:그쵸. /
	
P0 	:비씨 ((비씨엘))도 먹었어? /
	
P1 	:제 /(note : 발화겹침) 약도 다 가져갔어요. /
	
P0 	:와 혼자? /
	
P1 	:아니 / 뭐 그런 건 챙겨야 되지 않을까요? /
	
P0 	:나 못 챙겼어. /
	
P1 	:저는 챙기고 왔어요 쪼끔씩. /
	
P0 	:나 급하게 올라가느라 못 챙겨 가지고 /
	
P1 	:아 형이요 그 / 아 쫌 / 급하게 가긴 했다 밤 열 두 시에 도착했잖아요. /
	
P0 	:맞어 맞어. /
	 열 두 시는 아니고 그 전에 갔거든. /
	 그 전에 갔는데 아니 집을 갔는데 / 운동도 못하고 아무것도 못하고 그냥 대기 했어. /
	
P1 	:응. /
	
P0 	:그냥 거의 하루 종일 대기 해 가지고 / 그래서 느낀 게 / 이 사람들이 / 언제 / 큰일이 날지 모르잖아. /
	(note : 발화겹침) 어떤 일이 일어날지 아무도 모르잖아 /
	
P1 	:네. /
	
P0 	:내일 내가 무슨 일어나면은 / 이제 우정이 중요하다 이제 / 내가 주변에 이제 친구들이나 / 그런 사람들이 많 / 되게 중요한 거 같애. /
	 인간관계? /
	
P1 	:어 갑자기 대화 주제 바꾸는 거 쫌 웃겼어요. /
	 그래서 근데 형 근데 /
	
P0 	:{laughing} /
	
P1 	:저는 그렇게 생각을 해요. /
	(note : 발화겹침) 우정있잖아요 우정 /
	
P0 	:어. /
	
P1 	:친구 사이만 해당이 되는가 / 그거 그거 /(note : 발화겹침) 물어보고 싶어요. /
	
P0 	:아 나는 친구 사이에 ((관계))가 없다 생각해. /
	
P1 	:그니까 /
	
P0 	:응. /
	
P1 	:친구가 아니어도 /(note : 발화겹침) 우정이 될 수 있다. /
	
P0 	:어. /
	
P1 	:이 말인 거죠? /
	
P0 	:선후배도 상관없고 / 나이차는 아니야 나이차는 어느 정도는 있지만 / 약간 세대 세대 세대? /
	(note : 발화겹침) 같은 세대면 나는 우정이라 생각하거든? /
	
P1 	:네 네. /
	
P0 	:하지만 여자와 남자 사이에는 우정이 없다. /
	
P1 	:어 뭐 있을 수도 있지 않을까요? /
	
P0 	:아 있을 수도 있는데 / 그래도 /
	
P1 	:아 그니까 / 쫌 /(note : 발화겹침) 위험률이 쫌 높다? /
	
P0 	:아 그렇지 이게 그래도 변수란 게 / 없지않아 있어 가지고 /(note : 발화겹침) 위험률이 살짝 있어. /
	
P1 	:맞아 맞아 아 그건 저도 인정해요. /
	
P0 	:아니 그래서 이게 / 그거라면 가능해 얘가 완전 못생겼거나 / 그러면은 우정이 / 완전 우정은 가능하지 완전히. /
	
P1 	:근데 왜 또 모르죠 그 여성분이 /
	
P0 	:아 그것도 몰라? /
	
P1 	:마음에 든다고 / 그니까 저희가 마음에 안 든다고 해서 / 그쪽이 / 마음에 안 든다라고 확실을 지을 수 없으니까? /
	
P0 	:아. /
	
P1 	:아뇨 모르죠. /
	 친구가 될 수도 있고 안 될 수도 있는데 / 아무튼 저는 그렇게 생각을 해요. /
	 저도 형이랑 똑같이 동의 하거든요? /
	 뭐냐면은 / 어 친구 사이가 아니더라도 / 우정이 생길 수 있다라는 거 / 그냥 뭐 / 아 어 나 기억났다 우정 한자 / 벚 우 맞죠? /
	
P0 	:어 벚 우. /
	
P1 	:벚 우에다가 정은 모르겠어요. /
	
P0 	:바를 정? /
	
P1 	:어~ 맞나? /
	 암튼 / 그~ / 일단 / 벚 / 맞나? /
	 암튼 정이 생기는 거잖아요 정이 / 그것 때문에 / 그래서 친구 사이가 아니더라도 정이 생길 수 있다 라고 생각을 하니까 / 근데 저는 진짜 우정 / 중에서도 / 제일 / 일 순위로 뽑는 게 뭐예요 그니까 그~ / 분류가 있잖아요. /
	
P0 	:우정 분류 뭐 뭐 있지? /
	(note : 발화겹침) 뭐 있어요 뭐 있어? /
	
P1 	:그니까 / 그니까 / 뭐가 있냐면은 / 우정 그니까 친구 사이나 뭐 그런 사이에서 / 이것만큼은 / 꼭 / 지켜줘야 하는 거. /
	 우정 그니까 / 그런 거. /
	
P0 	:일단 집에 단둘이 있을 때 / 어 저 최소한 편하게 / 있으라 했는데 최소한 팬티는 입어 주는 거. /
	
P1 	:아 그거요? /
	
P0 	:어. /
	 아 나 그거 그런 썰이 있는데 / 나 친형이 / 친구 이제 /(note : 발화겹침) 친구랑 같이 동거 같이 산 적이 있었단말이야? /
	
P1 	:네네. /
	
P0 	:근데 같이 생활하는데 / 친형의 친구가 / 아니 편하게 집 여름에 /(note : 발화겹침) 시원 시원한 데 있으니까 옷 다 벗고 있잖아. /
	
P1 	:네네. /
	
P0 	:근데 팬티를 안 입고 있는 거야 팬티를 /
	
P1 	:어~ /
	
P0 	:그래 가지고 형이랑 싸웠대. /
	 그 얘기 듣고 / 이게 다 벗으면 편안한 사람도 있잖아? /
	
P1 	:아 그쵸. /
	
P0 	:어 그런 분류 형 같애 근데 / 보는 사람 입장에서는 이게 안 좋았 안 좋을 거 같애. /
	 그래서 약간 그래서 /
	
P1 	:아. /
	
P0 	:약간 뭐라해야 될까 / 약간 그런 예시로 들어 가지고 / 약간 삶 적어도 이제 / 불편하게 만들지 않는 거? /
	
P1 	:그니까 예의는 어느 정도 지켜주는? /
	
P0 	:예의 어 예의. /
	 예의라기 보다는 그냥 /
	
P1 	:예 /
	
P0 	:어 기본적인 예의? /
	
P1 	:응. /
	 저는 / 저는 인제 / 신뢰가 제일 / 믿음 /
	
P0 	:중요하지. /
	
P1 	:그니까 / 이 사람과 나의 / 신뢰가 깨지는 순간 / 저는 진짜 화가 날 것 같애요. /
	
P0 	:아 근데 신뢰는 근데 신뢰가 없으면 우정도 없잖아. /
	
P1 	:어~ 정이 있으니까 신뢰가 쌓이는 거 아닐까요? /
	
P0 	:아 그래? /
	
P1 	:아 저는 그렇게 생각을 해요. /
	
P0 	:나는 신 난 / 약간 살짝 다른 느낌인데 / 신뢰가 쌓이면은 우정이 생기는 거 같애. /
	
P1 	:응. /
	
P0 	:그니까 /(note : 발화겹침) 그니까 신뢰 없이 / 그니까 얘를 많이 못 믿고 있는데 / 계속 만나다 보니까 / 얘가 또 뭘 하겠구나 / 뭐 하겠구나 / 어디 가고 뭐도 막고 같이 뭐 / 밥도 먹고 /(note : 발화겹침) 그니까 기본적으로 이제 사람이 본능이란 게 있잖아. /
	
P1 	:네 네 네. /
	
P0 	:얘가 나를 해치지 않는다는 그 신뢰. /
	
P1 	:응. /
	
P0 	:그걸 아예 근 어 / 원초적인 / 원초적인 걸 깔고 가기 때문에 / 나는 / 신뢰가 쌓여 신뢰 다음에 / 우정이 쌓인다 생각해. /
	
P1 	:저는 / 갑자기 생각이 바뀌'었어요. /
	
P0 	:어떤 걸로? /
	
P1 	:정이랑 신뢰랑 같이 / 같이 쌓아 가는 거 같애 에. /
	
P0 	:아 같이 쌓아가는 거 같애? /
	(note : 발화겹침) 아 그래? /
	
P1 	:그니까 신뢰가 있어야 / 정이 생기는 거고 / 정이 있어야 신뢰가 생기는 거잖아요. /
	 그쵸 맞죠? /
	
P0 	:근데 둘 중에 이게 약간 그런 느낌인가? /
	 닭이 먼저냐 /(note : 발화겹침) 계란이 먼저냐. /
	
P1 	:저 계란이요. /
	
P0 	:난 닭인데? /
	 {laughing} /
	
P1 	:어~ 그래서 / 아무튼 신뢰가 제일 중요하다라고 생각을 해요 왜냐하면은 / 인제 형이랑 저랑도 인제 신뢰가 / 있으니까 이렇게 친해질 수 있는 거고 / 정이 있으니까 친해질 수 있는 거잖아요. /
	 근데 / 제가 만약에 형을 인제 배신했다고 해봐. /
	 그니까 / 작은 배신이 아니라 엄청 큰 배신. /
	 그럼 어떨 거 같애요? /
	
P0 	:일단 / 넌 죽었지. /
	 넌 나한테 죽지. /
	 (()) / 큰 배신 뭐 그걸 할 사람도 아니고 / 만약에 했다 / 그니까 나는 신뢰가 먼저라 생각한다니까? /
	 난 신뢰가 / 신뢰가 아 정이 먼전가? /
	
P1 	:암튼 /(note : 발화겹침) 그 암튼 /
	
P0 	:어. /
	
P1 	:저는 그런 일을 겪은 적이 있었거든요. /
	
P0 	:어 어. /
	
P1 	:큰 배신을 당한 적이 한 번 /(note : 발화겹침) 있어 가지고 /
	
P0 	:내가 아는 일 아냐? /
	
P1 	:맞을 걸요? /
	
P0 	:맞지? /
	
P1 	:에. /
	 근데 / 그런 거 하나하나 다 생각해보면은 / 일단은 / 그~ 사람을 붙드던지 / 우정이 생긴다 라기보다는 / 그니까 정이 생긴다 라기보다는 / 먼저 일단은 / 곁눈질이라고 해야 되나 /
	
P0 	:곁 /
	
P1 	:쫌 / 곁눈질. /
	 약간 확인해요. /
	 이 사람이 / 나한테 / 믿음이 어느 정도 있나? /
	
P0 	:아. /
	
P1 	:약간 처음 만날 때 / 뭔지 알죠? /
	
P0 	:아. /
	
P1 	:그냥 처음 만남 막 그러잖아요 그래서 처음 만난 사람끼리 / 처음 만난 사람들끼리도 막 처음 만나면 / 어 안녕하세요 막 안녕하세요 막 이러면서 / 이렇게 얘기하다가 친해지는 거잖아요. /
	
P0 	:어어. /
	
P1 	:근데 그때 / 그때 인제 / 보는 거예요. /
	 -얘- 얘가 인제 나한테 / 쫌 신뢰가 있나 / 나도 얘한테 신뢰를 주나 막 이런 / 상황 아 그니까 상관관계 맞나? /
	 단어가 기억이 안 나네. /
	
P0 	:그런 상호적인 관계? /
	 뭐 /
	
P1 	:암튼 /
	
P0 	:어. /
	
P1 	:그런 거를 쫌 보는 거 같애요 인제 / 원래는 없었는데 원래는 그냥 / 어릴 때니까 그때는 그냥 확실히 / 어릴 때니까 / 그냥 만나면은 일단 친해지고 봐. /
	 어 신뢰 정 뭐 그런 거 상관없어 일단은 / 아는 체해. /
	 그래서 인제 친해져 / 그러다 보면 정이 쌓이겠죠. /
	
P0 	:어. /
	
P1 	:근데 그쪽에서는 / 안 그럴 수도 있단 말이에요. /
	 그니까 이제는 저도 인제 / 조심히 다가가요 / 그냥 무작정 와가 아니라 / 어 이제 일단 조심히. /
	
P0 	:옛날에는 / 와 이거였다가 지금은 오 이거야? /
	
P1 	:그쵸 이제 한 텐션 낮아진 거죠. /
	
P0 	:아 그래 한 텐션이 낮아진 거야? /
	
P1 	:에 한 텐션 낮아졌죠. /
	 그니까 조심스럽게 인제 / 사람을 사귀게 된다? /
	
P0 	:어. /
	
P1 	:그것도 신뢰 인제 믿음 때문에 /
	
P0 	:근데 그것도 이제 / 몇 번 뭐 데인 / 뭐 배신 당한 적 있거나 뭐 여러 사건 겪으면은 / 그럴 수 밖에 없더라 사람이. /
	
P1 	:그니까 / 형은 뭐 그런 거 없어요 뭐 / 이제 / 진짜 엄청 친한 친구가 있는데 /
	
P0 	:어. /
	
P1 	:엄청 믿는 친구였는데 /
	
P0 	:어. /
	
P1 	:이런 사람도 아니라고 생각을 했는데 /(note : 발화겹침) 그런 짓을 해 버렸어. /
	
P0 	:아 있지. /
	
P1 	:그때 느낌 어땠어요? /
	
P0 	:나 걔? /
	 거의 / 내가 무슨 썰인지 얘기를 풀면은 /
	
P1 	:아니 /
	
P0 	:걔가 내 여자친구를 뺏어 갔어. /
	
P1 	:와. /
	
P0 	:-고등- 고등학교 때라 / 어 / 뺏어갔거든? /
	 약간 느낌이 / 야 진짜 이건 너무 세 이거는 / 딱 그런 일이 / 그런 얘기 딱 들은 순간 / 이제 걔랑은 완전히 끝이야. /
	 끝이고 그냥 엄청 화가 났지 엄청 / 배신 그니까 배신감이 장난 아니더라고. /
	
P1 	:아. /
	 맞아요. /
	 근데 / 그런 거 이제 느낄 때마다 / 저는 인제 그렇게 생각을 해요. /
	 그~ 인제 배신을 당할 때 인제 / 화를 내는 것보다 / 오히려 인제 / 무시하는 게 최고의 답이라고요. /
	
P0 	:맞아 무시가 최고의 답이야. /
	
P1 	:오히려 걔를 신경 쓰게 되면 / 더 스트레스 받더라고요. /
	
P0 	:그치 나 자신의 거기 계속 얽매이니까 /
	
P1 	:맞아 맞아 진짜 / 근데 인제 / 저는 그렇게 생각해요 아무튼 결론은 / 신뢰가 제일 중요해요 저는 / 제 개인적으로는 신뢰가 일단 / 일 순위야 정은 그렇다 쳐더라도 / 그니까 안 친해도 /(note : 발화겹침) 서로 믿음이 있으면은 좋은 거예요. /
	
P0 	:맞아 맞아. /
	
P1 	:배신 안 하잖아. /
	 근데 / 친한데 신뢰가 없다? /
	 어 그거는 뭐 / 뭐 친구도 아닌 거 같은데. /
	
P0 	:아니 신뢰가 있잖아 신뢰가 있으면은 /(note : 발화겹침) 얘가 말을 하다가 사이가 잠깐 토라져 /
	
P1 	:으흥. /
	
P0 	:그래도 신뢰가 있으면은 / 다시 뭐 언젠가 술 먹고 뭐 / 뭐 밥 먹으면서 풀 수 있거든? /
	(note : 발화겹침) 근데 신뢰가 깨지면은 풀 수가 없어 그냥 거기서 끝이야. /
	
P1 	:네네. /
	(note : 발화겹침) 맞아 진짜 믿음이 사라지게 되는 거잖아. /
	
P0 	:맞아. /
	
P1 	:제 인생의 딱 / 메리트가 있거든요 세 가지 / 믿음 소망 사랑 /
	
P0 	:그 중에 제일은? /
	
P1 	:사랑. /
	
P0 	:그래서 너도 우정 하고 사랑 중에? /
	
P1 	:아아. /
	
P0 	:제일이 사랑이라면서. /
	
P1 	:이게 상황마다 달라요 상황마다. /
	
P0 	:아 그래서 지금 뭔 상황인데? /
	
P1 	:지금은 우정이죠. /
	
P0 	:아 지금은 우정이야? /
	
P1 	:에. /
	
P0 	:만약에 너가 미래 와이프가 / 될 여자랑 만났어. /
	 그러면 당연히 사랑이겠지? /
	
P1 	:아 형 그거는 형도 마찬가지 아니에요? /
	
P0 	:아 이거 약간 ((가불귀))인가 그렇지. /
	
P1 	:사랑이 그때는 인제 / 어쩔 수 없죠 뭐 그니까 /(note : 발화겹침) 이 이 순위가 무조건 우정일 수 밖에 없어요. /
	
P0 	:그렇지. /
	
P1 	:그 결혼 / 결혼할 사람은 제 가족이 되는 거니까. /
