# FILE DATA
ID : SDRW2100003631
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 먹거리 > 좋아하는 요리,부모님의 입맛,오늘 저녁으로 먹고싶은 것,제일 좋아하는 음식,건강한 먹거리,좋아하는 과자

# SPEAKER_INFO
id : SD2103565
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103566
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대학원 이상

# SETTING
relation  :  연인


P0 	:오빠는 뭐 먹을 때가 제일 제일 맛있는 거 같애? /
	 숯불 치킨도 맛있고 / 아니면 유튜브에 나오는 그 산적 / 그 사람이 / 숯에다 고기 올리는 것도 그것도 맛있고 / 나도 그렇게 한 번 먹어 보고 싶은 욕구가 생겨. /
	
P0 	:한 번 그렇게 먹어 보자. /
	
P1 	:어 그러려면 좀 여행을 가야 되잖아. /
	 여행 가서 우리 바닷가 앞에서 / 어 음식을 하는 게 제일 좋을 거 같애. /
	 어 바닷가 앞에서 음식하는 것도 좋지. /
	
P0 	:응 근데 막 번거롭고 일 많고 그러면 좀 그래. /
	
P1 	:어 / 심플하게 숯만 사서 그 위에다 후라이팬 없이 그냥 그 위에 올리는 거 어때? /
	
P0 	:응 그런 방식은 좀 편할 것 같아서 좋을 거 같애. /
	
P1 	:어~ &name1&는 / 어~ / 이십 대에서 제일 / 생각나는 음식 뭐 그런 거 없어? /
	
P0 	:이십 대 중에서 먹었던 것 중에 제일 생각나는 음식? /
	
P1 	:응. /
	
P0 	:난 오빠가 &company-name& 갔을 때 / 그때 기억이 되게 맛있고 재밌었던 /
	
P1 	:응. /
	
P0 	:기억이 되게 큰 거 같애. /
	
P1 	:아 /(note : 발화겹침) &company-name& 김 그 떡볶이집? /
	
P0 	:응 맞아 떡볶이랑 그때 막 우리 쥐포구이인가? /
	 무슨 구이 먹었었잖아 그런 거 되게 /
	
P1 	:어. /
	
P0 	:맛있었어. /
	
P1 	:나는 / 이번에 한 꽃게탕 / 여수에 꽃게탕 갔었잖아. /
	 아 그 집은 진짜 맛있더라. /
	 우리가 우리 엄마가 해주는 꽃게탕도 진짜 맛있는데 / 그거는 진짜 한 번 먹어 봐야 될 거 같애. /
	 &name1&는 그거 꼭 먹어 봐야 된다. /
	
P0 	:어머니한테 / 이 얘기를 좀 전했어 내가 먹고 싶어 한다고? /
	
P1 	:아직까지 못 전했는데 전해 줄게. /
	 어머니 어머니는 어떤 음식 좋아한다고? /
	
P0 	:우리 엄마? /
	
P1 	:응. /
	
P0 	:우리 엄마는 / 좀 / 어른 입맛이고 깊은 / 맛있는 거 좋아하시는 거 같은데 회? /
	
P1 	:아 회를 좋아하시는 거 같다. /
	 처음 만났을 때도 회 먹으러 갔잖아. /
	 또? /
	
P0 	:응 또 /
	
P1 	:(()) /
	
P0 	:약간 젓갈 같은 것도 되게 좋아하시고 / 뭐 이것저것 안 가리고 / 다 좋아하시는 거 같애. /
	
P1 	:아버지는? /
	
P0 	:우리 아빠도 / 우리 아빠도 맛있는 거 깊은 깊은 맛나는 거 좀 / 그런 거 좋아하시는 거 같애. /
	
P1 	:처갓집 이런 거 좋아하신다며 /
	
P0 	:맞아 치킨은 처갓집 양념이 제일 좋대. /
	
P1 	:응 동생은 뭐 좋아해? /
	
P0 	:우리 동생은 /(note : 발화겹침) 해산물 알레르기 좀 있는 거 같고 걔도 /
	
P1 	:어. /
	
P0 	:동생도 웬만하면 가리는 거 없는데 / 엄마 밥을 제일 좋아하는 거 같애. /
	
P1 	:어머니 요리가 제일 좀 맛있는 거 같다 내가 봐도 / 우리 엄마는 / 제일 잘하는 게 꽃게 탕이랑 / ((소고기)) 국이랑 / 나물 이런 거만 잘하거든? /
	 딱 정해져 있다 우리 엄마는 외할머니한테 배워 가지고 / 우리 외할머니가 음식을 진짜 잘 하시거든 / 한식은 / 정말 잘해. /
	 그래서 먹어 보면 밥 한 세 공기는 먹는다. /
	
P0 	:내가 방금 생각 든 건데 /(note : 발화겹침) 외할머니 지금 혼자 사시는 거 아니야? /
	
P1 	:어 혼자 사시지. /
	
P0 	:타지에 어디에 산다고 하셨지? /
	
P1 	:부암 바로 부산 옆에 /
	
P0 	:그러면 우리 한 번 인사 드리러 가는 게 어때? /
	
P1 	:인사 드리면서 같이 밥 먹으면 제일 좋지. /
	 아 진짜 맛있는 거 많이 해주실 걸? /
	
P0 	:어른들은 살아 계실 때 많이 찾아뵙고 / 그러면 되게 좋아하시잖아. /
	
P1 	:그렇지. /
	 진짜 가족끼리 밥 먹는 게 제일 좋기도 하지. /
	 다음에 부모님 뵙고 또 뭐 먹으러 가지? /
	
P0 	:우리 아빠 뵐 때는 아빠가 아마 먹을 데를 정하실 거 같아. /
	
P1 	:대략 뭐 드셔? /
	
P0 	:아빠는 막 코스 요리 이런 데 있잖아 /
	
P1 	:중국집 코스 요리 /
	
P0 	:으응 중국집 말고 해산물이나 되게 잘 나오는 데 있잖아. /
	
P1 	:응 잘 나오는데? /
	(note : 발화겹침) 어디 /
	
P0 	:초밥집 같은 거 /
	
P1 	:아 일식 이런 거 좋아하신가 보네? /
	
P0 	:일식도 좋아하고 / 회도 좋아하고 약간 해산물도 좋아하고 / 그 다음에 보니까 예전에 장어도 좋아하시는 거 같고 / 좀 어른들이 좀 즐겨 먹는 거 다 좋아하는 거 같애. /
	
P1 	:우리 엄마는 돼지 고기를 못 먹거든 / 그래서 무조건 한우로 먹어야 돼. /
	 우리 엄마가 고급 입맛이야. /
	 그래서 / 닭고기 돼지고기를 절대 안 먹어. /
	 그 야채랑 한우랑 / 계란 이렇게 먹는 거 같거든 / 우리 아빠는 다 먹어. /
	 우리 누나는 다 좋아하고 / 엄마 엄마가 / 특히 좀 까다로운 거 같거든? /
	 나도 거의 잡식이고 / 가족들 중에 그런 건 없잖아. /
	
P0 	:맞아 그래서 나는 / 나는 아직 좀 / 좀 먹기 힘든 음식은 잘 못 먹는데 / 오빠는 편식이 없어 가지고 그건 되게 좋은 거 같애. /
	
P1 	:&name1&는 제일 못 먹는 게 뭐야? /
	
P0 	:나는 해산물 /
	
P1 	:가족들 해산물 다 먹는다며 {laughing} /
	
P0 	:어 동생은 잘 못 먹는 거 같고 /
	
P1 	:응. /
	
P0 	:엄마 아빠는 다 좋아하시는 거 같아. /
	
P1 	:또 다른 건 없어? /
	
P0 	:잘 못 먹는 거는 / 해산물이랑 좀 쓴맛 나는 채소 /
	
P1 	:미나리 오이 이런 거 /
	
P0 	:맞아 나 오이 완전 못 먹잖아. /
	
P1 	:그렇지. /
	 나 오이소박이 제일 좋아하는데? /
	 그때 우리 여수 가서 갓김치 먹었잖아. /
	 근데 갓김치도 좋아하잖아 &name1&는 갓김치 먹잖아. /
	
P0 	:어 그냥 일반 배추김치가 더 좋은 거 같애. /
	
P1 	:으음 / 고기에다가 김치 싸 먹으면 진짜 맛있는데 / 아 오늘 그거 먹고 싶다 삼겹살 / 근데 못 먹는다. /
	 그래서 &name1&는 오늘 뭐 한식 먹으러 갈까? /
	
P0 	:응 나중에 한 번 보고 먹으러 가자. /
	
P1 	:파스타도 먹고 싶기도 한데 /
	
P0 	:나는 좋아하는데 오빠가 먹을 수가 있어? /
	
P1 	:어~ / 한 끼 정도는 먹을 수 있지 않을까 /
	
P0 	:그래 그러면 한 번 생각해 보자. /
	
P1 	:먹고 뛰러 가는데 토하는 건 아니겠지? /
	
P0 	:오늘도 운동 나중에 축구 간다고 했지? /
	
P1 	:어. /
	 근데 좀 매콤한 거 먹으면 이게 뛸 때 / 속이 좀 그렇거든 / 그래서 / 좀 깔끔한 거 있으면 좋지 않나 생각이 든다 말이야. /
	
P0 	:깔끔한 거면 약간 샤브샤브 같은 거? /
	
P1 	:어 샤브샤브 좀 맑은 국물 이런 거 있잖아. /
	 조개탕도 먹고 싶기도 하다. /
	 아니면 쌀국수 먹으러 갈까? /
	
P0 	:그래 쌀국수도 좋을 거 같고 /
	
P1 	:그리고 생각해 봐. /
	 아니면 뭐 순대? /
	 아 &name2& 순대 못 먹잖아. /
	 &name1&는 뭐 다 먹을 수 있잖아. /
	
P0 	:응 나는 / 한식이면 사실 다 괜찮을 것 같애서 / 한식 위주로 먹으면 좋을 거 같애. /
	
P1 	:밥상? /
	
P0 	:어 밥상도 좋은데 / 좀 가성비 좋은 데 생각해 보자. /
	
P1 	:한 칠천 원 짜리 / 가격대는 얼마 정도 원하는데? /
	
P0 	:한 칠천 원 정도면 괜찮은 거 같애. /
	
P1 	:&name1&는 어릴 때 뭐 / 기억나는 음식 없어? /
	 난 / 맨 처음 먹었을 때 우리 누나가 / 어렸을 때 족발 처음 먹었었거든 / 그걸 기억하고 있는 거야. /
	 그래서 아 이거 / 우리 누나가 슈퍼마켓에 있는 / 족발을 먹었었거든 근데 그게 진짜 맛있었던 거야. /
	 그러니까 그때부터 눈을 뜨기 시작한 거지 우리 누나가 / 난 그 때 맛 없었거든 나 그때 처음 먹었는데 / 근데 / 누나가 제일 좋아하는 게 아마 족발인 걸로 내가 생각하고 있거든 / &name1&는 그런 거 없어? /
	
P0 	:나는 어렸을 때 / 엄마가 해 준 음식 중에서 그 딸기쉐이크였는데 / 딸기를 갈아서 요플래랑 / 약간 설탕이랑 / 이런 거 넣어 가지고 만들어줬는데 / 그게 진짜 기억에 많이 나고 / 그 다음에? /
	 정말 맛있는 걸 많이 해 줬어 애기들이 좋아할 만한 것들 /
	
P1 	:나는 / 엄마가 해준 / ((소의)) ((고기)) 꽃게탕 밖에 없는 거 같다. /
	 그게 제일 맛있었던 것 같거든 / 꽃게탕에 / 꽃게 뚜껑을 이걸 딱 따면 / 내장들이 나와. /
	 그러면 그거 밥 비벼 먹으면 진짜 맛있거든 / 그 꽃게는 살들도 같이 먹으면 맛있다고 참기름 부어 가지고 / 꽃게탕이 국물이 거의 없어 우리 엄마는 / 근데 여수 집은 꽃게탕이 / 국물이 많잖아 우리 엄마는 쭉 빨아들여서 국물이 없거든 / 근데 그게 진짜 맛있어. /
	 아 &name1&는 /
	
P0 	:나? {laughing} / 꽃게탕 얘기 자주 해 가지고 / 꽃게탕 진짜 계속 먹고 싶어지는 거 같고 /
	
P1 	:응. /
	
P0 	:그리고 음~ / 우리가 이제 / 먹는 것도 좀 잘 먹어야 되잖아 건강해야 되니까? /
	 그래서 좀 건강한 먹거리에 대해서 요새 좀 관심이 많이 생기는 거 같애. /
	
P1 	:예를 들면? /
	
P0 	:이제 / 음 약간 / 발효된 이번에 내가 밥 / 밥을 주문 했잖아 그 현미였나? /
	 발아현미였나 이제 그거 주문 했잖아. /
	 그런 식으로 밥도 그렇게 / 좀 바꿔 가려고 하는 거 같고 / 그리고 / 있잖아 채소나 나물 반찬 이런 것들도 좀 / 정기적으로 만들어 놓고 먹을 수 있도록 하는 거 /
	
P1 	:야채 이런 거 쌈 싸 먹는 걸 좋아하거든 / &name1& 다시마 먹어? /
	
P0 	:있으면 먹는데 막 즐겨 먹지는 않아. /
	
P1 	:그 다시마에 찍으면 진짜 맛있거든 / 나는 아재 입맛이라서 / 엄마 입맛을 닮아서 그런지 / 팥밥 이런 거 좋아하고 앙금 빵 이런 거 좋아하고 / 그리고 / 어 / 과자 중에 제일 아재같은 과자 있잖아. /
	 무슨 맛동산 아 그래 맛동산 / 그런 거 좋아하거든 / 우리 아빠도 그런 걸 좋아해. /
	 그래서 우리 가족을 좀 많이 닮았나 / 싶거든 내가 / &name1&는 아재 맛 어떻게 생각하는데? /
	
P0 	:오빠만 좋으면 맛있게 먹었으면 좋겠고 / 나한테 별로 권유는 안 했으면 좋겠다. /
	
P1 	:그 &name1&도 먹으면 뭐 좋아하지 않을까 /
	
P0 	:내가 맛동산 제일 안 좋아하거든 /
	
P1 	:그럼 뭐 좋아하는데? /
	
P0 	:나는 치토스랑 / 치토스 진짜 과자 중에 치토스 정말 좋아하고 /
	
P1 	:응. /
	
P0 	:그리고 그거 알새우칩 / 알새우칩 좋아하고 초코 관련된 과자들 제일 좋아해. /
	
P1 	:알새우칩도 그 왜 옛날 때 나온 거 아냐? /
	
P0 	:어 지금도 알새우칩 하얀 색깔 있지 않나? /
	
P1 	:그거 요새 안 나오는 거 같은데? /
	
P0 	:어 나 그거는 몰랐어. /
	
P1 	:음 프링글스도 맛있긴 하지. /
	 나는 그 / 시리얼에 우유 말아 먹는 것도 / 제일 좋아하는데 그거 먹고 싶다. /
	 오레오 시리얼 있잖아. /
	 우유에 말아서 / 그게 지금 / 갑자기 생각나는데 그게 먹고 싶네. /
	
P0 	:그거는 살 갑자기 찌는 지름길이다 맞지? /
	
P1 	:아 그렇긴 그런데 / 이게 맛은 행복이 있잖아. /
	 먹으면 또 영 칼로리잖아. /
	 아니야? /
	
P0 	:오빠가 알아서 해. /
	
P1 	:내가 알아서 또 내가 살찌면 또 뭐라 할 거잖아. /
	
P0 	:그 본인이 이제 조절 할 때가 됐지 뭐 /
	
P1 	:아 그래 우리 우리 그냥 / 응 한식 먹으러 가자 오늘 / 어. /
	 건강을 생각해서 한식 먹으러 가야지. /
	
P0 	:맞아 한식이 그리고 / 오빠가 그 때 얘기했듯이 /(note : 발화겹침) 건강하다고 했잖아 음식 중에서. /
	
P1 	:응. /
	
P0 	:그래서 되게 좋은 거 같고 / 나는 약간 불백에다가 /(note : 발화겹침) 김치 나오고 된장찌개 나오고 김치찌개 나오고 약간 이런 한식 좋아하는 거 같애. /
	
P1 	:김치는 꼭 안 빠지네. /
	 어 그래서? /
	
P0 	:응 그래서 그런 데 있으면 / 어 가고 싶고 / 그리고 나는 / 치킨 중에서 오빠 혹시 치킨 뭐 좋아해? /
	
P1 	:나 / 교촌치킨을 제일 좋아하는 거 같다. /
	 &name1&도? /
	
P0 	:맞아. /
