# FILE DATA
ID : SDRW2100000836
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 회사/학교 > 동아리생활 경험, 재학중인 특성화고 소개 및 장단점

# SPEAKER_INFO
id : SD2100641
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100642
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:내가 오늘 학교에서 있었던 일인데 / 나 동아리 홍보글 들어간 거 알고 있어? /
P1 	:맞아 나도 대본을 써서 외운 적이 있는데 / 처음 딱 홍보를 들어갔는데 / 너무 긴장을 해 가지고 / 말을 조금 까먹고 / 그랬던 기억이 있어. /
	
P0 	:그리고 홍보부는 다른 동아리들이랑은 다르게 / 선배들이 대부분 주도해서 / 홍보를 나가기도 하고 / 선후배 관계가 확실하게 / 서로 이름도 알고 바깥에서 보면 인사도 하잖아. /
	 근데 난 그런 분위기가 되게 안 맞았어서 / 힘들었던 거 같애. /
	
P1 	:맞아 그리고 선배 / 들이랑 이렇게 하는 것도 / 쪼끔 나는 그런 거 불편하고 후배들한테도 / 그렇게 막 살갑게 대하고 인사하고 이런 걸 잘 못 해가지고 / 막 / 갑자기 와서 인사를 하고 그러면 되게 당황스러워. /
	
P0 	:맞아 어떻게 대해 대해야 될지 잘 모르겠지? /
	
P1 	:그래서 막 / 처음 보는 친구들한테 말 잘 붙이고 / 이러는 애들을 보면 너무 신기하고 조금 부럽기도 해. /
	
P0 	:확실히 그런 친구들은 / 새로 직장에 취직하는 / 새로운 학교에 가든 / 어쨋든 새로운 환경에 가도 / 다른 사람들이랑 금방 잘 지내서 가장 부러운 성격 같아. /
	
P1 	:맞아 / 우리 반 애들이 학기 초에 / 그랬는데 / 나한테 갑자기 / 와 가지고 / 친구를 하자고 하더니 막 / 연락이 오고 그래서 얼떨결에 되게 / 친하게 지내고 있어. /
	
P0 	:좋은 친구들이네. /
	
P1 	:너는 제일 좋아하는 과목이 뭐야? /
	
P0 	:나는 제 이 외국어가 / 제일 좋아. /
	 지금 하고 있는 게 중국어를 배우고 있는데 / 안 그래도 외국어에 관심이 많았는데 학교만 오면은 / 제 이 외국어를 공부를 할 수가 있어서 되게 좋은 거 같애. /
	
P1 	:우리는 제 이 외국어로 일본어를 배우는데. /
	 너무너무 재밌는 거 같애. 그리고 일본어 쌤이 너무 / 재밌으시고 텐션이 되게 높으셔서 / 수업 시간이 되게 재밌어. /
	
P0 	:그럼 너가 제일 좋아하는 선생님은 일본어 선생님이야? /
	
P1 	:나는 선생님들을 대체적으로 다 / 되게 좋아하는 편이야. /
	 우리 학교 샘들이 남아서 과제하고 있으면은 / 막 / 김밥도 사 주시고 떡볶이랑 / 이런 것도 사 주시고 하는데 / 되게 샘들이 다 좋으신 거 같아서 좋아. /
	
P0 	:부럽다. 사실 나도 / 너네 학교랑 / 지금 다니는 학교 랑 / 중학교 때 되게 고민을 했었는데 / 사실 지금 학교에 온 거를 약간은 후회를 하고 있어. /
	
P1 	:왜 후회하고 있어? /
	
P0 	:어 교육 과정이 달라서 / 지금 배 지금 다니고 있는 학교에서 배우는 거라 / 너가 다니고 있는 학교에서 배우는 거랑 / 달른데 너네 학교에서 배울 수 있는 것 중에 / 배우고 싶 배우고 싶던 것들이 많아서 / 아무래도 너네 학교에 갈까? /
	 음 가는 게 더 낫지 않았을까 싶어. /
	
P1 	:근데 나는 우리 학교를 되게 / 우리 학교 오길 되게 잘한 거 같애. /
	 어차피 인문계 가도 공부를 / 잘 안 할 거 같은데 여기 와서 이렇게 / 내가 하고 싶은 일 하면서 / 또 나중에는 대학이라는 선택지도 있고 취업이라는 선택지도 있으니까 / 두 가지 선택지가 다 있어서 좋은 거 같애. /
	
P0 	:확실히 나도 마냥 지금 다니고 있는 학교가 싫지 않은 이유가 / 내가 배우고 싶은 거를 그래도 좀 배울 수 있어서 / 학교 가면은 즐겁기도 하고 내가 / 어쨌든 내가 배우고 싶은 걸 배우니까 그게 가장 즐거운 거 같애. /
	
P1 	:맞아 그리고 / 나는 이제 패션과니까 옷을 만드는 것도 너무 재밌고 이렇게 재봉틀을 / 다루는 것도 너무 재밌어서 / 집에도 재봉틀 하나 갖다 놨어. /
	
P0 	:와 신기하다 / 나도 웹 크리에이터 까여서 / 어 얼마 전에 포토샵 자격증을 따고 / 집에 있는 컴퓨터에도 / 어도비 프로그램을 깔아. /
	 깔아 둘 예정이거든. /
	
P1 	:나도 집에 포토샵 프로그램이 있는데 / 되게 집에서 과제 할 때도 좋은 거 같고 / 학교에서 하지 못했던 숙제나 / 과제 이런 것들을 집에 와서도 할 수 있으니까 되게 좋은 거 같애. /
	
P0 	:확실히 특성화 고등학교 와서 제일 좋은 점은 / 내가 하고 싶은 걸 찾는 것도 있겠지만 / 내가 할 수 있는 / 기술이 늘 는다는 게 가장 좋은 점인 거 같지? /
	
P1 	:맞아 그래서 되게 내가 더 / 이렇게 / 조금 더 뭔가 / 쓸모 있는 뭐 그런 사람이 되고 있는 거 같고 / 그런 거 같애. /
	
P0 	:물론 공부를 잘해도 / 기분이 좋긴 한데 / 기술을 잘 다뤘을 때 / 기분이 가장 좋은 거 같애. /
	
P1 	:맞아 / 이렇게 과제를 제출을 해서 선생님들의 칭찬을 받거나 / 이럴 때 되게 뿌듯하고 좋은 거 같애. /
	
P0 	:그나저나 너희 학교는 / 작년부터 교복을 없앤 걸로 알고 있는데 / 어때? /
	
P1 	:맞아 교복을 없애서 좋은 점은 일단은 / 옷을 입기가 되게 편하고 / 그냥 바지나 이렇게 / 편안한 추리닝 같은 거 입고 / 등교를 자유롭게 할 수 있으니까 좋은 거 같은데 / 학교에 이런 뭔가 이미지나 그런 걸 나타낼 게 없는 거 같아서 조금 / 아쉬운 감이 있어. /
	
P0 	:우리 학교는 / 계속 교복을 입고 등하교를 하고 / 그거를 입고 학교에서 지내야 하는데 / 확실히 교복을 또 입으라고 해서 입으면은 / 불편하지만 / 불편해서 사실 선생님들 몰래 사복을 많이 입고 다니거든. /
	 근데 / 학교 이벤트가 있어서 학생들이 다 같이 / 입던 교복을 맞춰 입고 나타나면은 / 아 내가 / 이 고등학교에 다니고 있구나 하고 실감이 나기도 해. /
	
P1 	:맞아 교복이 없으면은 뭔가 그런 소속감 같은 게 없어서 조금 / 아쉬운 거 같애. 그래서 나는 교복을 / 동복이랑 하복 둘 다 그냥 샀어. /
	 입고 다니고 싶어 가지고. /
	 근데도 되게 / 있어도 어차피 잘 안 입게 되는 거 같애. 특별한 날이 아니면 / 잘 안 입게 되는 거 같애. /
	
P0 	:맞아 교복은 / 보이기엔 이쁘긴 한데 사실 편한 옷은 아니어서 / 매일매일 학교 가는데 입기에는 / 불편함이 많이 크지. 그래서 학생들이 / 교복에 대해 항의 같은 것도 되게 많이 하는 거 같애. 그런 이유로 /
	
P1 	:맞아 확실히 불편하긴 한데 / 좀 확실히 예쁜 면도 있는 거 같애. /
	 그래서 우리 학교는 차라리 / 과잠이나 이런 걸 만들어 줬으면 좋겠는데. /
	 예산이 너무 많이 든다고 애들이 안 살 것 같다고 / 교장 쌤이 / 이렇게 / 안 만들어 주셨어. /
	
P0 	:근데 그거 되게 좋은 생각인 거 같다. /
	 어차피 어차피 교복 살 돈으로 더 편안한 / 어 꽈점바를 사는 식으로 하면은 더 / 음 유대감도 유대감대로 쌓고 / 편안함은 편안함대로 / 찾고 / 어차피 교복 나갈 돈으로 그렇게 편하고 이쁜 과잠바를 사면은 / 오히려 좋은 게 아닐까? /
	
P1 	:맞아 그리고 되게 뭔가 멋있잖아. 대학생 같기도 하고 /(note : 발화겹침) 어 /
	
P0 	:그지 고등학생들은 과잠바는 잘 안 입지. /
	
P1 	:그래서 / 만약에 과잠바를 만들게 된다면은 / 이케 공모전 같은 것도 열어서 디자인을 좀 받았으면 / 좋겠어. /
	
P0 	:마침 너네 학교는 디자인을 위주로 하는 학교니까. /
	 진짜 그런 거 공모전 열면 / 오히려 선생님들이 어디 외주를 맡기는 것보다 더 좋은 / 결과가 결과가 나오지 않을까? /
	
P1 	:맞아 우리 학교 애들이 되게 / 재능이 많은 애들이 많은 거 같애. /
	
P0 	:디자인을 하는 학교는 대부분 / 어떤 기기로 실습을 해? /
	
P1 	:일단은 시각 디자인과들은 일단 공통적으로는 포토샵 일러스트 / 이런 것들을 많이 쓰고 / 시각디자인과들은 그림을 / 입시미술 같은 걸 하는 애들도 있고 / 그리고 콘텐츠디자인과는 대체적으로 / 편집 프로그램으로 영상을 많이 만들기도 하고 / 만화학과는 / 이렇게 태블릿 같은 데다가 만화를 직접 / 그리는 장비가 있어서 그렇게 그리기도 하고 해. /
	
P0 	:신기하다. 우리 학교는 우리 학교는 디자인을 / 다루거나 / 완전 딱 디자인만 다루는 학교거나 / 아니면 뭐 산업만 다루는 학교가 아니라 / 과의 종류가 여러가지라서 / 어 / 거의 무슨 따른 학교 수업 마냥 / 되게 다양한 수업이 있거든 /
	
P1 	:음 우리는 딱 디자인이라고 이름이 / 돼 있으니까. /
	 주로 디자인을 위주로 / 놓고 수업을 하는 거 같애. /
	
P0 	:내년부터 고교학점제가 시행되는 거 알아? /
	
P1 	:어 알고 있어. /
	
P0 	:우리 학교는 / 어 과가 되게 다양하고 여러가지라서 / 이 고교학점제가 시행되면은 / 우리 학교 학생들은 / 되게 / 어 / 특혜일 거 같아. /
	
P1 	:고교 학점제라는 게 학점을 / 이렇게 대학교처럼 매겨서 하는 걸로 알고 있는데 / 나는 지금 방식이 더 좋은 거 같애. /
	
P0 	:사실 나도 그렇게 생각해. /
	 학생들이 학점을 찾는다고 / 너무 / 지금보다 더 많은 스트레스를 받는 게 아닐까? /
	
P1 	:근데 또 다른 면으로는 대학교에 가는 / 애들은 대학교를 직접 이렇게 경험해 볼 수 있는 계기가 될 수 있기도 한 거 같애. /
