# FILE DATA
ID : SDRW2100001773
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 관혼상제 > 제사와 결혼

# SPEAKER_INFO
id : SD2101703
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101704
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:언니는 결혼 준비할 때 / 양가 부모님이 / 여자 집에서는 뭘 어느 정도 얼마를 해 와야 되고 / 남자 집은 뭘 준비해야 되고? /
	 그러면은 거 과정에서 뭐 있었던 건 없어? /
	 이야기 있섰던 거? /
	
P1 	:(()) / 저는 오빠랑 / 둘이서만 꺼낸 얘기여서 / 부모님끼리 한 얘기는 아니지만. /
	 뭐 집이나 뭐나 / 누가 해 봐야 되고 그런 부분은 전혀 없었어요. /
	 대신 이제 / 오빠네 집에 종교가 있다 보니까. /
	 여기에 대한 합의점을 좀 찾으려고 많이 얘기를 했었어요. /
	
P0 	:너는 무교야? /
	
P1 	:어 저는 무교고. /
	 오빠 저희 지금 근데 불교고 어머님은. /
	 (()) /
	
P0 	:어 그렇구나. /
	 우리는 둘 다 다 이제 / 우리 집 같은 경우는 원불교고 오빠는 아니야. /
	 아무 것도 없어. /
	 대신 어머님은 막 / 어머님은 좀 사주 같은 거 많이 믿으시지. /
	 그래서 좀 불편해 나는. /
	
P1 	:(()) /
	
P0 	:너네는 그런 건 없어? /
	
P1 	:엄마가 저희한테 막 강요를 하거나 / 그런 부분은 없어요 막. /
	
P0 	:(()) /
	
P1 	:없지만 저희 엄마도 사주나 이런 걸 보기는 하세요. /
	 근데 저희한테 그걸 말씀은 안 하시고 / 이제 혼자서 알고 계시고? /
	 (()) / 저희가 알게 모르게 좀 뒤에서 이렇게 조절을 하시지 않나. /
	 저희를 컨트롤 하시지 않나? /
	 지금 생각해보면 좀 그랬던 거 같애요. /
	
P0 	:그랬을 수 있지. /
	 제사 지낼 때 / 그 봤니 &name&? /
	(note : 발화겹침) &name&가 &name& 알지. /
	
P1 	:네. /
	
P0 	:&name&가 제사를 지낼 때 한복을 입고 제사를 지낸데. /
	 그래갖고 머리는 빨간색이 잖아 머리는 빨간색인데 / 한복을 입고 막 이렇게 제사 주고 하더라. /
	 너무 대단하지 않니? /
	
P1 	:요즘에도 한복을 입고 제사를 하는구나. /
	 진짜 그 사람도 한복 입고 음식하기 정말 힘들잖아요. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:그러니까 그거를 / 요즘 세대에도 그렇게 한복을 입고 아직도? /
	 그렇게 할 수 있는 집이 나는 너무 / 놀라운 거야 근데 걔가 춤을 추는 / 그런 사람인데도 그걸 하고? /
	 너네는 그런 건 없을까? /
	
P1 	:저희 집도 그런 거는 없어요. /
	 초반에 결혼하고 나서 꼭 / 한복 입고 문안 인사 드려야 된다거나 그런 거는 전혀 없었어요. /
	 언니는 어땠어요? /
	
P0 	:우리도 없었어 그런 건 없었고. /
	 (()) / (()) / 어 우리는 그냥 / 시댁이랑 거의 한 십 년 씩 / 알았던 집처럼 그렇게 했던 거 같아. /
	 한복 입고 이런 것도 거의 없었고. /
	
P1 	:되게 편하게 지내셨나 봐요. /
	(note : 발화겹침) (()) /
	
P0 	:어 맞아. /
	
P1 	:그래도 그나마 / 약간 혹시 그런 거 있었어요? /
	 시어머니나 시아버지가 / 딸 같은 며느리 이런 거 원하시지. /
	 거나 한 적 있었어요? /
	
P0 	:아니 우리는 시어머니가 / 그 우리 시할머니한테 너무 심하게 / 시집살이를 당하셨데. /
	 그래 가지고 / 나한테는 이제 시집살이를 안 시키고 싶으시다고 막. /
	 그런 시가에 그런 갑질 그런 거를 안 하고 싶으시다고 막 / 그런 말씀은 있었어. /
	 너는 너희 그 남자친구네 부모님은 어떠신 거 같아? /
	
P1 	:남자 친구 부모님은 아직 뵙지 않아서 잘은 모르겠지만 / 어 막 강요하거나 그러시는 것 같진 않아요. /
	 오빠의 형이 있기 때문에 형 얘기를 들어 봤을 때 / 오히려 형수님이 형 욕을 시어머니한테. /
	 하는 같이 욕도 해주시고 / 그런 부분에서는 대화를 대화를 잘 나누는 거 같아요. /
	
P0 	:우리도 그래 우리도. /
	 내가 막 시어머니한테 오빠 욕을 해. /
	 그러면은 오빠가 아니 우리 어머님이 / 시어머니한테 막 / 말을 해 주시거든. /
	 근데 그게 좀 나는 불편하지 안 해 줬으면 좋겠고? /
	 아 그래. /
	 그리고 / 아 / 근데 너는 / (()) / 오래 사귀'었잖아? /
	 근데 아직도 상견례를 안 했어? /
	
P1 	:아 네 왜냐면은 / 그냥 뭔가 아직 확신이 없었어요 그동안에도. /
	 그니까 이 사람이랑 결혼할 것 같아라는 느낌은 있었는데. /
	 이제 해야겠다. /
	 딱 뭔가 마음이 마음을 잡고나서 / 보여 드려야겠다라고 생각을 해서 / 좀 쉽게 보여드리지 않았어요. /
	 (()) / 거기다가 뭔가 저희 부모님은 / 이제 보여 드리거나 남자친구가 있다고 말을 하면은 / 좀 워낙 / 귀찮게 하는 스타일? /
	 이셔서 그래서 오히려 더 말 안 하게 됐던 거 같아요. /
	 언니는 연애할 때 부모님한테 오픈하고 했어요? /
	
P0 	:나는 / 만난지 한 삼 개월만에 엄마를 보여 줬어. /
	 엄마 우리 집에 왔었거든? /
	 나 자취방에 와서 그래서 엄마를 그때 보여주고 / 그러고. /
	 한 이 개월 있다 결혼을 했어. /
	 (()) / 그니까 되게 빠르게 했지. /
	
P1 	:그때 엄마의 반응은 어떠셨어요? /
	
P0 	:우리 엄마는 그냥 묻어 내 항상. /
	 자기의 그런 감정을 드러낼려고는 안해. /
	 그래서 조금 안타까워 보면. /
	 그래서 결혼식 할 때 계속 이런 막. /
	 그런 시댁에다가 이제 우린 얼마를 할 테니까. /
	 너네도 얼마를 해 줘라 이런 식의 이야기가 있었으면 좋았을 텐데. /
	 그게 없어서 좀 많이 아쉬웠어. /
	 (()) / 그니까 너도 / 진짜 요구 할 수 있을 때 해야 돼 나중에 못 받아. /
	
P1 	:남자친구랑도 / 그런 부분이 좀 더 얘기를 해야 될 거 같애요. /
	 (()) / 일단은 종교 부분이 저희한테는 많이 커 가지고 / 오빠네 부모님은 권사님 뭐 / 장로님 이렇게 되셔서 / 분명히 결혼을 하면은 / 저한테도 그 영향이 울 거라서. /
	 근데 저는 교회를 다니고 싶지는 않아 가지고. /
	
P0 	:그럼 너의 남자친구는 / 그 교회 다니는 거에 대해서 어떻게 생각해? /
	
P1 	:남자친구는 부모님 따라 서울에 교회를 다녔으니까. /
	 나쁘게 생각하지는 않아요. /
	 그런 부분에서는 근데 이제 / (()) / 입장이 다르니까 저희는 그런 지 / 교회를 다니거나 하는 사람들도 아니고? /
	 종교를 믿는 사람이 아니다 보니까. /
	 불편해 할 수 있잖아요. /
	 그래서 그런 부분을 고려를 하는 거에요. /
	
P0 	:내가 말하고 싶었던 거는 니 남자친구도 / 네가 결혼 후에 / 교회를 다녀야 된다고 생각을 해? /
	(note : 발화겹침) 아 그렇진 않아. /
	
P1 	:아니요 그렇게 생각 안 해요. /
	 제가 싫어하는 거를 알고 있기 때문에. /
	 어 / 부모님 그렇게 말씀을 하셨을 때 좀 유도리 있게 잘 넘어가고. /
	 교회는 가지 말아라 이렇게 / 하는 편인 거 같애요. /
	
P0 	:나는 그렇게 되면은 괜찮은 거 같애. /
	 나는 남자친구가 시어머니에 그런 거를 잘 / 커버할 수 있을지 가 제일 중요한 거 같거든? /
	 내가 생각하기에 / 그래서 남자친구가 그렇게 생각을 하고 있다면 / (()) / 결혼하고 나서도 이렇게 갑자기 남자 친구들 변하지 않는 이상 / 갑자기 제 / 속마음을 꺼내지 않는 이상 / 그렇게 갑자기 그렇게 큰일 날 일은 없을 거 같아. /
	
P1 	:저도 비슷하게 생각하고 있어요. /
	 잘 커버만 해 준다면은 그래도 좀 / 편하게 지낼 수 있지 않을까 싶어요. /
	 왜 결혼을 하면은 / (()) / 이제 부부가 아무리 좋아도 / 집안 문제 때문에 많이 싸운다고 하잖아요. /
	 그래서 /(note : 발화겹침) 그런 부분이 아니라면 충분할 것 같아요. /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 그래서 이제 내년에 하는 거야? /
	
P1 	:근데 이번 겨울에 한 번 / 인사 한번 드려 보고 / 그리고 이제 /(note : 발화겹침) 내년 내년 아직 확실하지 않아요. /
	
P0 	:(()) / 근데 집은 구하려고 했었잖아 중간에. /
	
P1 	:네. /
	 이번에 근데 이제 또 다시 구하려고요. /
	 (()) / 일단 제가 먼저 구해 보고 / 좀 잘 안되면 어쩔 수 없을 거 같아요. /
	
P0 	:(()) / &name& 너는 이제 결혼식에 대해서 / 일을 직접 하고 있잖아. /
	 플로리스트 그걸로 일을 하고 있는데. /
	 그 뭐 니가 원하는 너는 결혼식을 많이 봤으니까. /
	 니가 원하는 결혼식에 뭐 그런 게 있어? /
	
P1 	:응 저는 되게 즐겁게 하고 싶어요. /
	 유쾌한 결혼식을 하고 싶어요. /
	
P0 	:(()) /
	
P1 	:항상 보면은 / 마지막에 부모님한테 인사 드리잖아요. /
	 뭔가 너무 그 / 눈물 포인트를 만들어 내는 그런 부분이 있더라고요. /
	 그래서 그냥 / 다 그냥 화기애애하고 즐거운 결혼식을 하고 싶어요. /
	
P0 	:너는 결혼할 때 눈물 나는 게 싫어? /
	
P1 	:이젠 알 것 같기는 한데 나는 건 좀 싫은 거 같아요. /
	
P0 	:나는 / 눈물이 안 났거든. /
	 왠지 모르겠는데 나는 되게 / 노래들 중에 보면은 / 그 사진 무슨 노랜데 &name&가 부른 거. /
	 가족사진인가 거기에 보면은 / 이런 구절이 있거든. /
	 엄마 아빠의 젊은 시절을 내가 받아서 그거를 / 돌려 드리겠다. /
	 잘 해서 돌려 드리겠다 이런 구절이 있는데. /
	 나는 그 생각을 이제 하면서 / 결혼식 때 이제 이 노래가 나오면은 난 눈물이 많이 날 것 같은 생각을 했는데? /
	 하나도 안 나더라 나는. /
	
P1 	:(()) /
	
P0 	:그게 좀 이상했어. /
	
P1 	:보통 그 좀 그런 음악이면은 / 눈물이 나올 것 / 법도 한데. /
	
P0 	:그니까 내가 엄마랑 아빠랑 /(note : 발화겹침) 그런 애착이 많이 없나봐. /
	
P1 	:(()) /
	
P0 	:(()) / 그래서 그런 게 아닐까 막 이런 생각이 많이 들더라고. /
	 너는 결혼식 할 때 / 뭐 꽃을 어떻게 한다 뭐 이런 건 없어. /
	 그런 거 되게 많을 거 같은데. /
	
P1 	:아. /
	 이제 보통은 이제 색감을 많이 정할 것 같아요. /
	 보통 이제 웨딩 장식 하는 거는 거의 이제 비슷비슷하지만 / 구조물이 / 구조물 형태 아니면은 / 어떤 곳을 할지 / 좀 그런 거를 좀 많이 보게 될 거 같아요. /
	 근데 그거를 제가 세팅을 할 수는 없는 부분이니까. /
	 잘 아시는 분한테 해야 하지 않을까 싶어요. /
	
P0 	:왜 네가 하면 안 돼? /
	
P1 	:(()) /(note : 발화겹침) 왜냐면은 그날 스케줄이 엄청 그거잖아요. /
	 제가 / 제 결혼식에 제가 아침 그거는 / 아침 완전 새벽부터 일어나서 / 세팅을 해야 되는 부분이니까. /
	
P0 	:내가 말하고 싶었던 거는 네가 세팅을 한다는 게 아니고. /
	 그 이제 정말 세세한 부분까지 왜 / 그런 플로리스트나 뭐 꾸미는 사람들한테 이런 식으로 알아서 해 주세요 이렇게 하는데. /
	 네가 하면은 / 더 자세하게 막 스케치가 더 들어갈 수 있지 않을까? /
	 그런 생각이 들어서 물어본 거야. /
	
P1 	:아 좀 / 그렇게 하면 더 좋을 것 같은데. /
	 좀 디테일적인 거는 제가 시안을 줄 거 같애요. /
	 이렇게 최대한 이렇게 해 주세요라고 / 그런 자료를 넘겨 줄 거 같아요. /
	
P0 	:야외에서 하면 좋겠다. /
	
P1 	:맞아 야외에서 하는 거 진짜 예쁘더라고요. /
	 이번 가을에 보니까. /
	 날씨만 잘 따라준다면 / 진짜 사진도 정말 잘 나오고. /
	
P0 	:봄에 / 봄에 하면은 봄에는 꽃이 예쁜 게 많지 않나? /
	
P1 	:계절별로 예쁜 꽃이 다 있으니까. /
	 봄에도 많을 거예요. /
	
P0 	:왠 너는 봄에 결혼식을 할 것 같아. /
	(note : 발화겹침) 내 느낌이 그래. /
	
P1 	:(()) /(note : 발화겹침) {laughing} /
	
P0 	:어. /
	(note : 발화겹침) 그리고 /
	
P1 	:(()) /
	
P0 	:맞아 내가 얼마 전에 / 친구가 돌잔치를 했거든? /
