# FILE DATA
ID : SDRW2100003641
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 방송/연예 > 좋아하는 연예인,자주 보는 유투버,재밌게 본 드라마,잘 어울린다고 생각하는 드라마 속 커플, 스우파

# SPEAKER_INFO
id : SD2103571
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103572
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:연예인 누구 좋아해? /
P1 	:-유- 유튜브 중에 재밌는 거 / 나는 요즘에 / 나는 뭐 ((이xx)) 유튜버만 봐서 전문가 될 거 같다 거기 {laughing} / {laughing} 어 유튜버 나 &company-name1& 추천하고 / 예전에는 솔직히 &company-name3& 많이 봤는데 / 나는 근데 맨날 브이로그 위주로 봐서 추천해 줄 건 없고 / 근데 내 친구도 공범 재밌다고 하데 / 음~ 공범 재밌나 봐 / 그거 누가 만든 거야? /
	
P0 	:공범 &company-name4&이라고 아나 &company-name4&이 만들었고 / 이제 &company-name4&은 공범을 끝으로 이제 활동 안 하고 / &name1&라는 본명의 자기 이름으로 이제 약간 기획자로 일을 할 꺼래 / 그치 이제 &company-name4&은 더 이상 활동을 안 하는 / 그리고 어제 보니깐 내가 &name2&이 / 이제 새로운 뭐 피의 게임인가 하던데 그게 엠비씨랑 같이 연결해서 하나 봐 / 그것도 재밌을 거 같애 그거는 약간 / 유튜버들이 나오는 게 아니라 / 약간 일반인들이 나와서 하는 거 같은데 내가 / 티전을 제대로 못 봤는데 / 그것도 쫌 기대되네 그리고 / 맞아 나는 / 그 사람 것도 재밌다 / 피지컬갤러리 /
	
P1 	:&name3& /
	
P0 	:김계 / &name3& 나오는 거 / &name3& 나오는 거 그 사람 최근에 뭐 / 일 공 일 프로젝트 이런 거 해 갇꼬 다이어트 프로 한단 말이야 /
	
P1 	:응 / 아 다이어트 프로 또 하나 그 사람 / 아직도 가면 쓰고 나와? /
	
P0 	:어 아직도 가면 쓰고 나오고 이영지랑 레온이랑 이렇게 여러 명이서 해서 / 그 되게 재밌어 여러 가지 하면서 그 /
	
P1 	:응 / 가짜 사나이 / 그 진짜 재밌게 봤는데 씨즌 쓰리 또 나올까? /
	 &name3& / 되게 / 정체가 궁금하게 나와 아직 얼굴 공개된 적은 없는 거 같지? /
	
P0 	:응 아직 얼굴 공개 된 적 없고 아무튼 그 사람 것도 재밌고 / 그리고 요즘 예능 보고 있는 게 / 요즘은 예능 별로 보는 게 없네 티비로는 / 그냥 / 그 넷 나 슬의생 산촌 간 거 보고 있고 / 생각나는 게 없다 니 요즘 티비 예능 그냥 보고 있는 거 있나? /
	
P1 	:나는 요즘 / 놀면 뭐 하니 / 보고 있고 / 놀면 뭐 하니에 정준하랑 하하랑 / 이케 예전에 무한도전 멤버들 / 나와서 / 다시 쫌 볼 만한 거 같고 그 다음에 / 금쪽이라고 / 오은영 박사님이 이제 연예인들 상담해 주는 거 있거든 / 그걸 되게 / 보면서 같이 공감하면서 그거 / 막 눈물도 흘리고 웃기도 하고 그것도 진짜 재밌고 / 오은영 박사님 되게 나오는 프로그램 다 좋은 거 같아 /
	
P0 	:오은영 박사님 나오는 프로그램이 좋구나 / 음~ 나는 요즘 그리고 드라마는 / 드라마 요즘 보는 게 지리산 어제 뭐 나쁘지 않았대 근데 기사 보니까 시청률이 떨어졌대 / 근데 어휴 쪼금 더 보다가 이제 재미없으면 안 볼 거고 / 그리고 최근에 지 / 그 이영애 나오는 건 나는 그게 재밌는지 모르겠더라 니 드라마 / 보고 있는 거나 아니면 재밌었던 거 얘기해 줘? /
	
P1 	:난 지금 부부의 세계 예전에 봤던 거 정주행하고 있고 / 그거 보면서 전개가 너무 빠르고 하니까 시간도 되게 잘 가고 지금 킬링 타임으로는 부부의 세계 정주행하고 있고 / 지금 이제 또 보고 싶은 거는 넷플릭스 제작 드라만데 한소희 주연이고 / 마이 네임 그거 이제 / 부부의 세계 다 보면은 보고 싶고 / 그다음에 최근에는 오징어 께임 제일 재밌게 봤고 오징어 께임 봤나? /
	
P0 	:나 오징어 께임 그때 니 볼 때 옆에서 쪼금씩 봐서 나는 솔직히 재밌는지 모르겠는데 뭐 / 처음부터 안 봤으니깐 / 그때 나는 그때 디피도 재밌었고 / 그리고 킹덤 재밌었고 마이 네임 한소희 나오는 거 그거는 별로 그렇게 보고 싶다는 생각이 안 들고 / 영화 듄도 재밌다던데 니 / 듄 모르제 영화 니 뭐 재밌었던 거 최근에 봤던 거 /
	
P1 	:나는 /
	
P0 	:얘기 /
	
P1 	:나는 최근에 봤던 거 모가디슈 그 조인성 나오는 거 제일 재밌게 봤고 / 그게 그걸 마지막으로 영화관은 안 간 거 같다 / 최근에 / 영화관 가서 뭐 봤어? /
	
P0 	:나도 제일 최근에 본 게 모가드슈 / 모가디슈 엄마랑 같이 가서 봤던 거 같은데 그때 / 그거 재밌게 봤었고 / 듄도 재밌다니깐 듄도 보고 싶고 / 그리고 / 니 / 유튜브 말고 트위치나 이런 건 안 보는가 유튜브만 보나? /
	
P1 	:응 나는 유튜브만 보고 / 유튜브 넷플릭스 웨이브 / 티빙만 보고 / 트위치는 / 안 봐 트위치에도 재밌는 거 많나? /
	
P0 	:아니 나는 트위치는 &company-name2&만 봐 / 그래서 &company-name2&만 보고 / 그리고 / 나는 / 추천해 주고 싶은 유튜브는 / 그 피지컬갤러리 그 사람들 나오는 거 재밌어서 그거 추천해 주고 싶고 / 그리고 &company-name2&도 약간 / 헛소리 하는 거 그냥 시간 때우는 식으로 듣고 있으면 / 그 듣 시간 때우기 좋아서 그거 추천해 주고 싶고 / 그리고 유튜브 / 난 항 보통 재밌는 걸 위주로 봐서 브이로그 이런 거 안 봐서 니 취향이 안 맞을 거 같네 / 드라마 또 니 뭐 / 지금 새로 시작 보고 싶은 거나 아니면 예전에 재밌게 봤었던 거 얘기해 줘? /
	
P1 	:어 요즘에 / 쫌 기대되는 거는 송혜교랑 장기용 나오는 / 헤어지는 중입니다 그 드라마 되게 기대되고 / 이제 송혜교가 이혼하고 나서 거의 처음 / 나오 나오는 거 같애서 / 나오는 거 갇꼬 여전히 이쁘고 관리 잘 됐고 그래서 너무 기대 기대 중이야 / 그리고 송중기 드라마 그때 봤나? /
	
P0 	:무슨 드라마를 말하는 건지 모르겠는데 / 아무튼 / 몰라 / 그렇고 송혜교 나오는 드라마 / 나도 기대되고 송혜교랑 장기용이랑 너무 잘 어울리고 / 그리고 / 최근에 내가 니한테 잘 어울리는 커플 있다고 얘기했던 거 같은데 아 원더 우먼도 요즘 재밌어서 많이 봤었지 / 원더 우먼도 재밌어서 / 이하늬랑 / 그 남자배우 커플 너무 잘 어울렸고 / 니 또 따른 드라마 커플 영화나 이런데 잘 어울렸다고 생각하는 거 / 있나? /
	
P1 	:잘 어울리는 커플 / 나도 최근에 봤던 원더 우먼의 이하늬랑 / 이승윤 되게 잘 어울린다고 생각하고 / 잘 어울린다고 생각되는 커플이 지금 아 예전에 송혜교랑 / 비랑 / 예전에 / 그~ 되게 오래된 드라마인데 그거 되게 / 그 둘이 진짜 잘 어울렸다고 나는 생각하고 있고 / 요즘에 쓰우파 보는데 쓰우파가 끝나가지고 진짜 너무 아쉽거든 / 언니는 어때? /
	
P0 	:나도 쓰우파 끝나서 아쉬운데 나는 그 팀 중에서 / 훅이 훅도 좋아했었고 그 나는 홀리뱅도 좋아했었고 / 그런데 / 그런데 요번에 마지막 공연 때 훅이 쫌 첫 번째는 잘 했는데 두 번째는 / 너무 이제 자기 색을 자기 색 / 약간 자기의 그걸 많이 나타낸 것 같애 대중성이 쪼금 떨어질 수 있는 / 그래 쪼금 아쉽더라 그래서 그래도 홀리뱅이 너무 잘해서 / 보기 좋더라 니는 / 어느 팀이 제일 좋았어? /
	
P1 	:나는 코카인버터가 제일 좋았고 / 음~ 나도 훅이랑 홀리뱅이 거의 / 일 위다 / 할 만큼 잘했다고 생각하는데 / 음~ 훅이 마지막 무대가 진짜 / 되게 / 감동이란 그런 걸 주려고 한 거 같애서 그거 보고 되게 / 음~ 슬펐고 / 그리고 홀리뱅에 / 허니제이 홀리뱅은 거의 허니제이가 진짜 / 너무너무 잘해 가지고 / 홀리 허니제이 빨로 이기지 않았나 / 박재범 빨이랑 / 쓰우파 내일도 하겠지? /
	
P0 	:모르겠네 내일 하는지는 / 아무튼 스우파는 이제 끝나서 별 관심 없고 / 그리고 나는 쇼미더머니 텐 지금 하고 있는 거 / 뭐 내가 본방을 챙겨 보진 않는데 / 재밌더라고 보니까 그래서 나는 / 이제는 쇼미더머니도 텐도 이제 쓸 한번 보려고 / 니 쇼미더머니 예전에 재밌게 안 봤었나 텐은 볼 생각 없나 어떤데? /
	
P1 	:어 나 쇼미더머니 / 한 번도 제대로 본 적이 없고 / 계속 안 봐서 그런지 / 음 볼 생각은 없고 / 내 때는 / 슈퍼스타 케이가 제일 / 흥했는데 / 요즘은 요즘은 노래하는 프로그램은 잘 없네 힙합은 되게 잘 나가고 / 쫌 많이 세대가 바뀐 거 같다. /
	
P0 	:요즘 노래 프로그램은 봐도 잘 안 보게 된다 인제는 너무 예전에 유행할 때 너무 많이 나와서 / 쪼금 이제 재미가 없다고 해야 되나 그냥 일반적인 노래 부르는 노래 경연은 / 그니까 이제 땐쓰나 아니면 힙합은 아직까지 / 그 재밌는 게 유지되고 있는 거 같고 / 그런 건 재밌는 거 같고 / 그리고 트로트도 사람들 많이 보던데 나는 트로트 그 / 별로 관심이 안 가서 안 보게 되는데 니는 트로트 / 대회하는 거 어땠어 봤나? /
	
P1 	:나도 처음에는 관심 있었는데 너무 계속 / 꾸준하게 많이 나오니깐 / 이제는 쪼금 그거에 대해서 식상해지지 않았나 싶고 / 글고 / 임영웅 / 트로트 가수 지금 나오는 것 중 / 나오는 분들 중에는 임영웅 제일 괜찮으신 거 같고 / 이가연 가인 / 송가인 / 송가인 진짜 노래 잘하고 괜찮으신 거 같다 그~ / 나는 미쓰 트롯 / 여자들 나올 때가 더 재밌었던 거 같애 남자들보다는 남자들은 너무 지금 많이 / 나와 가지고 쫌 식상하다고 해야 되나 / 음~ 지금 / 어~ /
	
P0 	:음 식상하나 나는 뭐 미스 트롯이나 미스터 트롯 다 관심이 없어서 전혀 별로 재미도 없었고 / 유행되는 것도 / 잘 이해도 안 되고 약간 나는 별로 / 별로인 거 같고 / 그리고 요즘 그리고 또 챙겨 보고 있는 게 / 예능으로는 그래 놀면 뭐 하니도 보고 있고 나 혼자 산다도 / 보고 있지 재미 / 재밌었어. /
