# FILE DATA
ID : SDRW2100002547
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 원자력 발전소의 존폐 > 찬: 원자력발전소 때문에 사람들이 피해를 본적이 있다.

# SPEAKER_INFO
id : SD2101227
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2101228
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101229
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:일단 요즘 사회에서 가장 필요한 자원 중에 / 어~ / 석유 자원 / 어 석탄 자원 이런 자원들이 있는데 / 이런 자원들은 하나같이 다 끝이 있거든요. /
	 근데 제 생각하기에는 저는 뭐 / 잘 몰르겠지만 / 이렇게 높은 사람들도 / 어떻게 보면 대한민국 이 수장인 대통령 님도 / 폐지하자고 하는 데는 다 이유가 있지 않을까 / 어떻게 보여 체르노빌 / 그 땅은 / 삼십 년째 사람이 / 못 다니고 있습니다. /
	 위험성이 크다는 거죠. /
	 근데 아직 저희 대한민국에서 그런 / 엄청난 큰 피해 사례는 없었지만 / 만약 / 그렇게 체르노빌 원전 그 폭발 사고처럼 / 큰 사건이 온다면 / 모든 사람들이 이렇게 생각할 수 있을지 / 저는 궁금합니다 직접 / 느껴 봐야지만 아는 거는 아니라고 생각합니다 저는 /
	
P2 	:&name2& 말에 / 너무 동감합니다. /
	 이게 언젠간 / 안 일어난다고 생각하 생각하기 때문에 / 사람들이 안일하게 생각하는 거거든요. /
	 어떤 사고나 / 어떤 위험은 / 어느 순간에 갑자기 찾아오기 마련인데 / 원자력 같은 경우에는 너무 피해가 크고 / 나중에 그걸 복구시키는 거 / 복구시키는 그 환경이나 / 어떤 그런 쪽에서는 / 이 원자력이 너무 / 심각합니다 이 문제가 / 그렇다고 해서 원자력이 만약에 / 자연 재해 때문에 막 손상되고 / 폭파했을 때 / 대처 방안까지 확실하게 있지 / 않다고 생각하고 / 그 대처 방안으로 저희가 환경을 다시 복구 시킬 수 있다 / 그것도 확실한 건 없기 때문에 / 저는 무조건 / 폐지를 해야 된다 생각을 합니다. /
	
P0 	:예 저도 앞 / 에 두 분 얘기를 듣다 보니까 / 그 안전성에 대한 부분이 / 또 많이 마음에 많이 걸리네요 그 일단 / 저희가 이 원자력 발전소가 아무리 에너지 효율이 높다고 해도 / 이게 만약에 연구하는 과정이나 향후 / 몇 년 뒤에도 / 이게 어떻게 폭발할지 어떤 방향으로 저희에게 해를 미칠지는 아무도 모르는 것이기 때문에 / 안전성 측면을 고려해봤을 때는 원자력 발전소의 / 폐지는 / 음 / 예 찬성하는 게 맞다고 생각을 합니다 왜냐면은 이제 / 저희가 아무리 효율적인 에너지를 쓴다 한들 / 이게 다 인간이 사용하는 것인데 / 그 인간이 그 에너지를 쓰지 못 하게 된다면은 / 이게 계속 발전하는 이유가 없기 때문에 / 저는 그렇게 해가지고 / 찬성의 / 의견으로 / 의견을 고치겠습니다. /
	
P1 	:저희가 설득한 것처럼 / 어떻게 보면 설득이죠. /
	 &name1& 씨도 이제 찬성의 입장에 왔듯이 / 저는 저희 입장을 / 아직도 굳건하게 유지합니다. /
	 무조건 이거는 폐지돼야 돼요. /
	 다 사람들이 잘 먹고 잘 살자고 하는 건데 / 이것은 사람들한테 / 어떻게 보면 / 득도 주지만 / 피해도 줄 수 있는 거기 때문에 / 강한 사람한테 마 / 안 맞아봤다고 아픈 거 몰르는 거 아니잖아요. /
	 저는 빨리 / 이 피해를 대한민국에서 입기 전에 / 어서 당장 / 폐지해야 된다고 / 아직도 그렇게 생각하는 바입니다. /
	
P2 	:맞습니다. /
	 저도 그렇게 생각하고 / 사람들의 발전을 위해서 원자력 발전소를 세웠다 / 그 원자력 발전소 덕분에 / 우리나라가 이만큼 성장했다 / 기술력이 이만큼 발전했다 / 근데 이거 터지면 거 다 날라가는 거예요. /
	 사람들이 누리고 있던 일상도 다 날라가는 거고 / 막 이제 행복했던 / 좋았던 / 그런 기억들도 / 어떤 사람들에게는 / 이제 슬픔 / 분노 / 이런 걸로 가득 차 있기 때문에 / 원자력 발전소는 / 무조건 없어져야 됩니다. /
	
P0 	:예 일단 / 앞에 두 분이 계속 강조하셨던 안정성 문제 / 저도 거기에는 굉장히 동의하는 바인데요 / 이게 아무리 연구를 많이 해가지고 / 발전시킨다 한들 / 이 원자력이라는 물질 자체가 / 어떻게 될지는 아무도 모르는 것이기 때문에 / 가능성이 아예 영 퍼센트가 아니라고 한다면은 /
