# FILE DATA
ID : SDRW2100000341
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 음악 > 좋아하는 음악

# SPEAKER_INFO
id : SD2100341
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대재

id : SD2100342
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:오면서 노래 들었어? /
	
P1 	:어. /
	
P0 	:또 누구 왔었어? /
	
P1 	:승 / 승리 {laughing} /
	
P0 	:승리? /
	
P1 	:이름을 말할 수 없는 승리. /
	
P0 	:승리만 왔었어? /
	
P1 	:어 나머지는 군대 갔어서 /
	
P0 	:어. /
	
P1 	:승리 왔는데 / 그때 처음으로 등록금이 아깝지 않다라는 생각을 했는데 / 등록금이 아까워졌어 인제 / 내 시간도 아까워졌고 /
	
P0 	:셋 셀 테니 불렀었어? /
	
P1 	:아니 걔 자기 노래 안 불렀어. /
	(note : 발화겹침) 걔 혼자 빅뱅 노래 불렀어. /
	
P0 	:어 {laughing} /
	
P1 	:제가 빅뱅 대표 하는 것도 아닌데 / 아 어이없어. /
	
P0 	:붉은 노을 불렀어? /
	
P1 	:아니 아니 / 옛날 노래잖아 아저씨야. /
	
P0 	:나 아저씨 아닌데? /
	
P1 	:옛날 노래말고 / 뱅뱅뱅이랑 /
	
P0 	:어. /
	
P1 	:그~ / 그~ / 모르겠어 까먹었어. /
	 너무 옛날 얘기야. /
	 그~ / 판타스틱 베이비. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:명곡이지. /
	
P1 	:띵곡이지. /
	 그거 들었고 / 윤하랑 /
	
P0 	:오 윤하 왔었어? /
	
P1 	:어. /
	 사팔육 불렀어. /
	
P0 	:오 /
	
P1 	:사팔육이랑 그 / 그~ / {singing} / {singing} / {singing} / 제목이 뭐지? /
	
P0 	:기다리단가? /
	
P1 	:어 이거 불렀고 / 싸이 왔고 /
	
P0 	:싸이? /
	
P1 	:어. /
	
P0 	:어. /
	
P1 	:나 그때 진짜 아팠거든. /
	
P0 	:몸이 아니면 마음이? /
	
P1 	:-몸- 몸이 /
	
P0 	:{laughing} 어. /
	
P1 	:몸이 진짜 아 /(note : 발화겹침) 스무 살 이후로 최고로 아팠던 시절인데 /
	
P0 	:어. /
	
P1 	:싸이가 와서 수원까지 내려갔어. /
	
P0 	:재밌었어? /
	
P1 	:아 너무 아파서 마지막 앵콜 때는 /(note : 발화겹침) 서 있을 힘이 없어서 자러 갔어. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	 그랬어. /
	 또 / 또 /(note : 발화겹침) 레드벨벳. /
	
P0 	:레드벨벳? /
	
P1 	:어. /
	
P0 	:춤췄어? /
	
P1 	:춤췄던 거 같애. /
	
P0 	:음. /
	
P1 	:관심이 없어. /
	(note : 발화겹침) 걔네들 기분 나빴어. /
	
P0 	:왜? /
	
P1 	:걔네 / 그때 대학교들 축제 시즌이라서 / 막 / 온갖 학교들 축제가 겹쳤는데 / 연대랑 우리랑 겹쳤거든. /
	
P0 	:같은 날이었단 거지? /
	
P1 	:어 같은 날 그래서 걔네가 연대 찍고 우리 학교 왔단 말이야. /
	 근데 / 파란색 옷 입고 있었어. /
	 옷을 안 갈아 입었어. /
	 기분이 나빴어. /
	(note : 발화겹침) 그리고 아이린 표정이 너무 더러웠어 그때. /
	
P0 	:어 그때부터 그랬어? /
	
P1 	:아 나 정말 이 무대 하기 싫다. /
	(note : 발화겹침) 아 빨리 퇴근하고 싶다가 얼굴에 써 있어서 /
	
P0 	:어. /
	
P1 	:아 그래 집에나 가 /(note : 발화겹침) 나도 너네 안 보고 싶어라는 생각이 들었어. /
	
P0 	:아 그때부터 약간 /
	
P1 	:응. /
	
P0 	:인성 논란에 {laughing} /
	
P1 	:어 그건 모르겠고 그냥 /
	
P0 	:{laughing} 어. /
	
P1 	:그 한 명도 안 왔는데 심지어 /(note : 발화겹침) 아 다섯 명 다 왔고 /
	
P0 	:어. /
	
P1 	:여자 아이들 왔는데 / 여자 아이들 다섯 명만 왔어. /
	
P0 	:음. /
	
P1 	:한 명은 /(note : 발화겹침) 따른 일로 빠졌고 /
	
P0 	:응. /
	
P1 	:청하도 봤고 학교에서 /
	
P0 	:진짜? /
	
P1 	:청하 /(note : 발화겹침) 청하 {singing} /
	
P0 	:아 맞아 맞아. /
	
P1 	:이거 십구 입학식 때 봤어. /
	
P0 	:오. /
	
P1 	:마마무도 봤어. /
	
P0 	:마마무? /
	
P1 	:어 근데 난 그때 마마무가 뭔지 몰라서 / 잤어. {laughing} /
	
P0 	:어. {laughing} /
	
P1 	:쭈그리고 앉아서 잤어. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	(note : 발화겹침) 쪼끔 후회 중이야. /
	
P0 	:왜 그때 볼 걸 하고? /
	
P1 	:어. {laughing} /(note : 발화겹침) 볼 걸. /
	
P0 	:맞아 마마무 콘서트 비싸잖아. /
	
P1 	:콘서트를 해 단독으로? /
	
P0 	:할 걸 한 십만 원 할 걸? /
	
P1 	:근데 안 갈래. /
	
P0 	:돈 아깝지? /
	
P1 	:마마무 노래 아는 거 몇 개 없어. /
	
P0 	:뭐 아는데? /
	
P1 	:피아노맨. /
	
P0 	:어. /
	
P1 	:걔가 쟤야. /
	
P0 	:그건 나도 모르겠다. /
	
P1 	:그거 후속곡인데 되게 귀여워. /
	
P0 	:어 그래? /
	
P1 	:유희열의 스케치북에서 봤어. /
	
P0 	:어 그리고? /
	
P1 	:어~ /(note : 발화겹침) 별이 빛나는 밤. /
	
P0 	:응. /
	
P1 	:음오아예. /
	
P0 	:응. /
	
P1 	:근데 이거 다 후렴구밖에 모르는데 /
	
P0 	:그래도 아는 거지. /
	
P1 	:그래? /
	
P0 	:응. /
	
P1 	:도입부 들으면 못 맞춰. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	(note : 발화겹침) 이렇게 알아. /
	
P0 	:음. /
	
P1 	:화사 마리아. /
	
P0 	:아 마리아 좋지. /
	
P1 	:그것도 후렴구밖에 몰라. /
	 길 가면서 들은 거 /
	
P0 	:{laughing} 그 막 화장품 파는 데 그런 데서 나온 거? /
	
P1 	:어 그거랑 / 예능에서 개그맨들이 이상하케 따라한 버전으로밖에 몰라. /
	
P0 	:음. /
	
P1 	:맞아 난 가수를 잘 알지. /
	
P0 	:진짜? /
	
P1 	:쩔지? /
	
P0 	:완전 트렌디하네. /
	
P1 	:부럽지? /
	
P0 	:부럽다 나도 배워야겠다. /
	
P1 	:어 보고 배워 공부하고 와. /
	
P0 	:{laughing} / 그거 공부 어디서 하는 거야? /
	
P1 	:유튜브. /
	
P0 	:유튜브? /
	 유튜브에 뭐라고 쳐야 돼? /
	
P1 	:트와이스 {laughing} 어 /
	
P0 	:트와이스라고 치면 나와? /
	(note : 발화겹침) {laughing} /
	
P1 	:그럼 애들이 스카프 입고 /
	
P0 	:어. /
	
P1 	:춤 춰. /
	
P0 	:아 진짜? /
	
P1 	:어 스카프 입고 난해한 춤 춰. /
	
P0 	:교차편집 그걸로 봐야지. /
	
P1 	:어. /
	
P0 	:그게 제일 재밌잖아. /
	
P1 	:-스- -스- 스카프가 바뀌'어 막 /
	
P0 	:아 진짜? /
	
P1 	:옷이 스카프야. /
	
P0 	:{laughing} /
	
P1 	:명품이래. /
	 스카프. /
	
P0 	:스카프? /
	
P1 	:나 얼마 전에 / 북한 노래 들었어. /
	
P0 	:감자? /
	
P1 	:아니 반갑습니다. /
	(note : 발화겹침) 그거 /
	
P0 	:짱 어 반갑습 /
	
P1 	:{singing} / {singing} /
	
P0 	:그게 북한 노래야? /
	
P1 	:어. /
	
P0 	:아 나 몰랐어 진짜. /
	(note : 발화겹침) 어. /
	
P1 	:맞을 걸 북한 노래야. /
	
P0 	:그래? /
	
P1 	:응 북한 거야. /
	
P0 	:아 나는 / 짱구의 반갑습니다 알아. /
	
P1 	:불러 봐. /
	
P0 	:{singing} /
	
P1 	:그게 뭐야? /
	
P0 	:{singing} 아 이거 몰라? /
	
P1 	:그게 뭐야. /
	 누가 불러? /
	
P0 	:짱구 극장판 /
	
P1 	:어. /
	
P0 	:온천 나오는 거 있거든. /
	
P1 	:아아아. /
	
P0 	:뭔지 알지? /
	
P1 	:노래를 외우진 않았어 근데 /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:들어본 거 같애 아님 처음 들어? /
	
P1 	:아니 짱구 극장판의 어떤 장면인진 알겠는데 /
	
P0 	:어 막 손 들고 막 이러잖아. /
	
P1 	:어 막 그 싱크로나이즈드 스위밍을 하는 /(note : 발화겹침) 그 장면 맞지? /
	
P0 	:맞아. /
	(note : 발화겹침) {laughing} /
	
P1 	:근데 노래가 기억나지 않아. /
	
P0 	:아 진짜? /
	
P1 	:어 난 그 일본어로 나왔는데 / 노래는 /(note : 발화겹침) 노래는 번역 안 하고 일어로 /
	
P0 	:그랬었나? /
	(note : 발화겹침) 어. /
	
P1 	:응. /
	
P0 	:짱구 좋아해? /
	
P1 	:좋아. /
	
P0 	:짱구 오에스티 있잖아. /
	
P1 	:{singing} /
	
P0 	:{laughing} /
	
P1 	:{singing} /
	
P0 	:어 그거 언제 부르는 거야? /
	
P1 	:이거? /
	 지금 / {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 지금 /
	
P0 	:아 지금 부르는 거야? /
	
P1 	:어. /
	
P0 	:그렇구나. /
	
P1 	:쩔지? /
	
P0 	:맞아. /
	 나 오늘 / 나 오늘 / 너에게 난 치고 왔어. /
	
P1 	:기타로? /
	
P0 	:우크렐레로 /
	
P1 	:잘 쳤어? /
	
P0 	:당연하지. /
	
P1 	:너 그거 좋 /(note : 발화겹침) 그 뭐냐 김준완 교수님보다 잘 부를 수 있어? /
	
P0 	:아. /
	 김준완 교수님? /
	 그 분 노래 잘 불러? /
	
P1 	:배우치고 잘 부르지. /
	
P0 	:아 그래? /
	
P1 	:응. /
	
P0 	:난 조정석 /(note : 발화겹침) 밖에 모르거든. /
	
P1 	:이익준 교수님? /
	
P0 	:어어 잘 부르더라고 노래 /
	
P1 	:그지? /
	
P0 	:어. /
	
P1 	:난 요즘 좋아 좋아 듣는데 /
	
P0 	:어 그 노래 진짜 좋지 않아? /
	
P1 	:어 아까 도서관에서 집 갈 때 그거 들었어. /
	
P0 	:아 진짜? /
	 어 나 원곡은 잘 모르는데 /
	
P1 	:원곡 아저씨 가수거든. /
	
P0 	:어. /
	 그지? /
	
P1 	:그~ 유명 무명 가수전 / 유명 가수전 / 무명 가수들 나와서 /(note : 발화겹침) 몇 호 가수니 이무진 데뷔한 오디션 프로 /
	
P0 	:아. /
	(note : 발화겹침) 씽씽 뭐 /
	
P1 	:씽어게인 아 맞아. /
	
P0 	:그 어. /
	
P1 	:거기 좋아 좋아 부른 아저씨 나왔는데 /
	
P0 	:어. /
	
P1 	:그 종이접기 아저씨 알아? /
	
P0 	:어 어 /
	
P1 	:코딱지 여러분 /
	
P0 	:아 뭔지 알아. /
	
P1 	:그 아저씨랑 되게 닮은 아저씬데 /
	
P0 	:어. /
	
P1 	:얼굴은 아저씬데 목소리가 너무 예뻤어. /
	
P0 	:아. /
	
P1 	:어 그래서 한 / 나이 오십은 돼 보이는데 /(note : 발화겹침) 오십은 돼 보이는데 미성을 그대로 유지하고 있어서 /
	
P0 	:그 나이에도? /
	
P1 	:진짜 미성이야. /
	 조관우. /
	
P0 	:조관우셔 그 분 이름이? /
	
P1 	:아니. /
	(note : 발화겹침) 미성 하니까 생각났어. {laughing} /
	
P0 	:조관우? /
	
P1 	:늪. /
	
P0 	:늪? /
	
P1 	:응. /
	
P0 	:그 분이 전람회니? /
	
P1 	:아 몰라. /
	
P0 	:그거 아닌가. /
	(note : 발화겹침) 잘 모르겠어 난. /
	
P1 	:나가수에 나왔는데 /
	
P0 	:나가수? /
	 나가수 옛날에 봤지. /
	
P1 	:엄마 아빠랑 챙겨봤지. /
	
P0 	:어. /
	 누가 제일 좋았어? /
	
P1 	:어 그때 좋아하는 사람 없었는데 /
	
P0 	:어 거기 그래도 유명한 사람들이 많이 나오지 않았 /
	
P1 	:어 나 비엠케이 좋아했어. /
	
P0 	:비엠케이? /
	
P1 	:어 비엠케이 아줌마 입 크게 벌릴 때 /(note : 발화겹침) 너무 섹시해서 좋아했어. /
	
P0 	:입 대따 크셔? /
	
P1 	:입 진짜 커. /
	(note : 발화겹침) 주먹 두 개 들어갈 거 같애. /
	
P0 	:참치캔도 들어갈 거 같애? /
	
P1 	:쫌 찢어 질 수 있는데 들어는 갈 거야. /
	
P0 	:진짜? /
	 그 분 노래 좋아해? /
	
P1 	:중학교 때 / 노래방 가서 / 나가수 비엠케이 버전 부르고 / 혼절했어. /
	
P0 	:어 어떤 노래? /
	
P1 	:그 뭐지? /
	 아름다운 강산 / 이랑 물들어. /
	
P0 	:물들어? /
	
P1 	:어. /
	 그 비엠케이 거야. /
	
P0 	:오? /
	
P1 	:몰랐어? /
	
P0 	:멜로망스 거 아니었어? /
	
P1 	:비엠케이가 원곡 아니야? /
	
P0 	:그래? /
	
P1 	:몰라 나 비엠케이 버전밖에 모르는데 /
	
P0 	:어~ 그 분 /
	
P1 	:그럼 비엠케이가 원곡인 거야. /
	
P0 	:그러겠지? /
	
P1 	:어. /
	(note : 발화겹침) 맞아. /
	
P0 	:오. /
	
P1 	:비엠케이 알아? /
	
P0 	:비엠케이? /
	 꽃 피는 봄이 오면 /
	
P1 	:불러 줘. /
	
P0 	:어~ /(note : 발화겹침) 잘 모르겠어 사실 까먹었어. /
	
P1 	:그래 그럼 모르는 거야. /
	
P0 	:그 분이 그거 아니야? 그~ / 빅마마. /
	
P1 	:빅마마 킹. /
	
P0 	:빅마마. /
	
P1 	:빅마마는 네 명 /
	
P0 	:그지 그지? /
	
P1 	:어. /
	
P0 	:-다- 다른 /(note : 발화겹침) 비엠케이가 빅마마 아니야? /
	
P1 	:-다- 다른 사람 다른 사람 /
	
P0 	:진짜? /
	 아 나는 이미지가 비슷해서 /
	
P1 	:어. /
	(note : 발화겹침) 오케이 /
	
P0 	:{laughing} /
	
P1 	:오케이 /
	
P0 	:같은 사람인지 알았어. /
	
P1 	:오케이 이미지 비슷하지 오께이 /
	
P0 	:맞아. /
	
P1 	:너 일본 가수 좋아하니? /
	
P0 	:일본 가수? /
	(note : 발화겹침) 단 한 명도 몰라. /
	
P1 	:디핵. /
	
P0 	:아 디핵 완전 좋아. /
	
P1 	:걔 일본 혼혈이야? /
	
P0 	:아닐걸 혼혈이야? /
	
P1 	:근데 왜 노래 가사마다 다 일본어가 들어가? /
	
P0 	:어. /
	 아마 덕훌 거야. /
	 오덕후 /
	
P1 	:오덕이야 일본에서 살았나? /
	
P0 	:어. /
	(note : 발화겹침) 그건 잘 모르겠어. /
	
P1 	:근데 너무 / 일본어 일본어한 게 들어가서 /(note : 발화겹침) 그 사람 노래 듣다가 일본어를 배웠어. /
	
P0 	:어 뭐 배웠어? /
	
P1 	:프리쿠라 /
	
P0 	:나 그거 뭔지 알아. /
	
P1 	:맞춰 봐. /
	
P0 	:즉석 사진 /
	
P1 	:어. /
	
P0 	:맞지? /
	
P1 	:어. /
	
P0 	:어 디핵 좋아해? /
	
P1 	:너가 알려줘서 들었어. /
	
P0 	:아 진짜? /
	 디핵 노래 좋지 않아? /
	
P1 	:어. /
	
P0 	:뭐가 쩨일 좋아? /
	
P1 	:프리쿠라 /
	
P0 	:그거 음 되게 좋지? /
	
P1 	:목소리가 특이해. /
	
P0 	:디핵? /
	
P1 	:응. /
	
P0 	:그거 다 기계음일 걸. /
	
P1 	:이름이 왜 그래 근데? /
	
P0 	:좀 구리지? /
	
P1 	:좀 많이 /
	
P0 	:뭘로 개명 했으면 좋겠어? /
	
P1 	:그리고 문법적으로 틀렸어. /
	
P0 	:뭐가? /
	 뭐가? /
	
P1 	:더 핵 아니야? /
	
P0 	:디야. /
	 알파벳 에이 비 씨 디 /
	
P1 	:디 오케이 / 가릿 / 넌 아이돌 누가 좋니? /
	 아이돌 안 좋니? /
	
P0 	:아이돌? /
	(note : 발화겹침) 아이돌? /
	
P1 	:응. /
	
P0 	:나 옛날에 오마이걸 좋아했었어. /
	
P1 	:누가 제일 예뻐? /
	
P0 	:나 옛날에 / 군대 있을 때 좋아했거든. /
	 그때 / 어~ / 비니가 제일 이뻤었어. /
	
P1 	:어 인정. /
	
P0 	:그래 가지고 / 어~ 나는 / 비니 / 후임들한테 강요했어. /
	
P1 	:나쁘다. /
	
P0 	:어~ 나 착한 선임이었거든. /
	
P1 	:안 착해. /
	
P0 	:근데 아이돌에서 만큼은 용서를 할 수 없었어. /
	
P1 	:브레이브 걸스 알았어? /
	
P0 	:아 그 노래만 알았어. /
	
P1 	:롤린? /
	
P0 	:롤린이 그 / 생활관 /(note : 발화겹침) 티비에 항상 나왔거든. /
	
P1 	:응. /
	
P0 	:근데 가수는 누군지 모르고 /
	
P1 	:응. /
	
P0 	:아 노래 좋다 하고 그냥 듣기만 했거든. /
	
P1 	:응. /
	
P0 	:근데 / 이렇게 뜰 줄은 진짜 몰랐어. /
	
P1 	:기분이 어때? /
	
P0 	:기분이 /
	
P1 	:어. /
	
P0 	:나 /(note : 발화겹침) 사람 일은 모르는구나 느꼈어. /
	
P1 	:새옹지마? /
	
P0 	:어 그렇게까지 성공할 줄은 몰랐거든. /
	
P1 	:난 브레이브 걸스 좋아. /
	
P0 	:얼마 전에 신곡 냈잖아 그지? /
	
P1 	:들어봤어? /
	
P0 	:술버릇이었나? /
	
P1 	:어때? /
	
P0 	:나 그거 열 번 넘게 들었거든. /
	
P1 	:응. /
	
P0 	:운전만해가 더 좋아. /
	
P1 	:나도 {laughing} /
	
P0 	:그지? {laughing} /
	
P1 	:아 근데 / 두 개 같이 들으면 더 좋아. /
	
P0 	:어 그~ /
	
P1 	:응. /
	
P0 	:술버릇 도입부에 나오지 않아? /
	
P1 	:뭐가? /
	
P0 	:운전만해. /
	(note : 발화겹침) 그~ /
	
P1 	:멜로디가? /
	
P0 	:어. /
	
P1 	:몰라 그런 건 /
	
P0 	:그래? /
	 맞아 운전만해 근데 좋은 거 같애. /
	
P1 	:맞아. /
	
P0 	:또 있잖아 롤린이랑 /
	
P1 	:남자가 차가 있나 봐. /
	
P0 	:어~ /
	
P1 	:{laughing} /
	
P0 	:차가 있는데 /
	
P1 	:어. /
	
P0 	:그래 나도 빨리 차 뽑고 싶다. /
	
P1 	:열심히 살자. /
	
P0 	:그래 그러자. /
	
P1 	:{laughing} /
