# FILE DATA
ID : SDRW2100002125
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : 휴가 > 휴가를 다녀왔던 곳 과 앞으로 가고 싶은 휴양지

# SPEAKER_INFO
id : SD2101905
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101906
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
education : 대졸

# SETTING
relation  :  친구


P0 	:너 / 너는 휴가 갔다 온 데 중에 어디가 제일 좋았어? /
	
P1 	:음 내가 하와이를 가게 된 계기가 / 이제 / 직접 / 보러 가는 게 / 이제 주목적이었는데 / 그 거대 망원경이 전 세계에 / 이제 가장 많은 곳이 하와이여서 우리가 거기를 가게 된 거거든 / 그래서 일반인들은 잘 모를 텐데 / 어 이제 하와이라는 곳이 기후가 일 년 내내 연중 맑은 날씨이기도 해서 관측하기가 쫌 좋대 / 그래서 / 거대 만원경들이 / 그 하와이 마우나케아라는 산 정상에 많이 모여 있고 / 또 거기서 많이 관측을 하기도 해 / 그래서 사실 일반인들은 잘 모르는 사실이긴 하지. /
	
P0 	:아 근데 들어 본 거 같기도 하다. /
	 그런 게 하와이에 있다고. /
	 왜냐면 거기는 / 바다 한가운데 있으니까 / 그런 게 있기가 좋은 위치이지 않나? /
	
P1 	:그렇지 망원경이 / 있어야 하는 주된 조건 중에 하나가 / 기후가 일 년 내내 맑아야지만 관측이 잘되는 특성이 있기 때문에 / 어 그래서 거기에 위치한 거 같애. /
	
P0 	:만약에 / 이제 / 또 휴가를 간다고 치면 어디로 가고 싶어? /
	
P1 	:나는 사실 / 가까운 일본이나 / 중국 / 뭐 블라디보스톡은 가 봤지만 / 어 유럽은 아직 제대로 여행을 해 본 적이 없어서 / 유럽을 꼭 한 번 가 보고 싶어 / 사실 이번 코로나 터지기 전에도 / 어 로마를 가려고 티켓을 끊었었는데 / 코로나가 터지는 바람에 못 가게 됐지. /
	 해서 언제 한 번은 신혼여행이든 / 어떻게든 한 번 유럽은 꼭 한 번 가 볼 예정이야. /
	 &name& 너는 유럽을 가 본 적이 있어? /
	
P0 	:아 나는 예전에 출장으로 / 프랑스 갔었지 근데 / 어쨌든 일하러 갔었던 거니까 / 휴가에 개념은 아니었고 / 그냥 둘러보는 정도 / 였는데 / 생각보다는 / 몽 기대보다는 쫌 별로인 점도 있었고 / 또 생각보다 더 좋았던 점도 있는데 / 일단 유럽은 내가 느끼기에는 / 너무 다 똑같애. /
	 그리고 나는 거기 가서 느꼈던 게 / 난 자연으로 휴가를 가는 게 좋아. /
	 그래서 / 앞으로도 내 생각에는 휴양지를 많이 다닐 거 같고 / 나는 개인적으로 / 그러한 자연을 볼 수 있는 예를 들어 뭐 북유럽이나 / 그런 쪽으로 많이 가 보고 싶고 유럽은 / 음 그냥 뭐 지중해? /
	 이런 데는 괜찮을 것 같다. /
	
P1 	:음 하긴 유럽 가 본 사람들이 다 그냥 / 성당 / 을 여러 군데를 돌아다니면서 / 이 성당 저 성당 다 똑같은 모습이라고는 하긴 하더라고. /
	 그래서 사람마다 다 원하는 취향의 여행지가 있는 거 같애. /
	 그런 점에서 / 어 / 넌 그 여름 여행지 그니깐 따뜻한 나라의 여행지를 좋아한다고 했는데 혹시 / 겨울 여행지로 가 보고 싶은 곳은 있어? /
	
P0 	:응 북유럽이나 아니면은 / 시베리아 {laughing} / 그런 데 한 번 가 보고 싶긴 한데 / 너무 멀긴 하지 / 멀어서 / 가기가 쫌 어려우니까 / 항상 생각은 하지만 / 언제 갈지는 알 수 없는 상태지. /
	
P1 	:예전에 니가 이야기하기로는 이집트를 가고 싶다고 이야기했던 거 같은데 / 이집트도 진짜 매력이 있는 거 같아 언제 한 번 가 볼 수만 있으면 가 보고 싶은 / 그런 곳이야. /
	
P0 	:야 근데 거기 진짜 / 바가지가 / 미쳤대. /
	 그래서 / 조심해야 돼 그런 덴 / 거기 그리고 / 동양인을 잘 못 보니까 / 완전 우리가 가면 / 약간 동물원 원숭이 {laughing} 보는 느낌으로 보더라고 내가 유튜브로 보니까 / 그래서 아 가 보고 싶다 가도 아 이거 쪼끔 / 망설여지는 / 근데 또 거기 다합이라고 있잖아? /
	 다합이라는 도시가 있는데 / 거기가 그 스킨스쿠버 / 성지래 그래서 거기서 막 한 달 살기 이런 거 많이 하더라고 우리나라 사람들도 / 그래서 거기 뭐 한인 민박 이런 거 막 차려서 / 스쿠버 샵 열고 막 그렇게 / 파는 사람들이 있는데 진짜 부럽다 / 다 가졌어 그 사람들은 /
	
P1 	:어 그런 데가 있구나 하긴 / 뭐 우리 회사 사람들도 인도 출장 가면 이제 동양인이라고 하니까 다들 쳐다보고 그렇게 한다고 하더라고 / {clearing} 하긴 아까 니도 너가 말했듯이 / 어 뭐 이제 해외에서 / 게스트하우스 같은 거 차려 가지고 / 관광하고 레저 같은 것들 사업하는 사람들 진짜 부러운 거 같긴 해 / {clearing} 진짜 기회만 된다면 제주도에 / 집을 하나 사서 게스트하우스 하나 해 보는 것도 정말 / 좋은 거 같애. /
	
P0 	:그래 그게 나의 꿈이잖아. /
	
P1 	:그렇지. /
	
P0 	:게스트하우스 사장 {laughing} 되는 거 꿈인데 / 해외에 차려도 진짜 좋겠다 / 에어비앤비 이런 거 많이 하잖아 요즘 / 직장인들도 투잡으로 /
	
P1 	:그런 점에서 / 너가 갔던 에어비앤비나 숙소 중에 제일 기억에 남는 좋았던 곳 있어? /
	
P0 	:아 나 일본 갔을 때 / 일본은 에어비앤비가 진짜 잘돼 있거든 / 그 맨션이라고 해야 되나 그런 데를 -주- 주로 / 막 한 명이 여러 개를 이렇게 운영을 하는데 / 가격이 / 생각보다 엄청 싸 / 그리고 / 이게 일본은 뭔가 쪽 / 가전이 쪼끄맣게 / 이케 돼 있어서 공간 활용이 내부에 이케 (()) 집을 들어가 보면 / 엄청 잘돼 있으니까 / 우리나라 이런 오피스텔 보다 쫌 더 뭔가 / 정착화된 느낌 그리고 에어비앤비를 하기에 더 / 잘돼 있는 거 같은 느낌이었거든. /
	 그래서 일본 갔을 때는 주로 / 에어비앤비 활용 많이 했고 / 왜냐면 또 호텔은 / 어 뭐 이 두 명이서만 숙박을 해야 되니까 예전에 / 뭐 가족들이랑 갈 때나 아니면은 예전에 내가 말했잖아 엄마 친구들이랑 갔었다고 / 그렇게 다인이 가면은 에어비앤비가 진짜 좋지. /
	
P1 	:아 -나- 나도 그러고 보니깐 / 에어비앤비 했던 곳 중에 제일 좋았던 곳이 일본이었던 거 같애 / 내가 갔던 곳은 후지산에 있던 곳이었는데 / 나 혼자 여행을 갔었는데 / 거기 이제 호스트가 / 일본인 남성 분이셨고 / 어 그 가옥을 / 가옥에 이제 방들을 다 이제 에어비앤비로 놨었는데 거기에 이제 / 전 세계 사람들이 방 하나씩 차지해서 / 어 여러 나라 사람들도 만나고 이렇게 했었는데 정말 / 좋았었던 거 같애. /
	
P0 	:그 주인도 혹시 거기 사는 거야? /
	
P1 	:어 / 주인도 살았었어. /
	
P0 	:아 그래 맞아 그 나도 갔었을 때 / 뭔가 일본인들의 특징일 수도 있는데 / 그 손님을 대하는 그게 엄청 친절하다 보니까 / 직접 막 차로 관광지도 많이 데려다 주고 / 케어를 쫌 많이 해 주셔서 / 그것도 굉장히 에어비앤비에 장점이라고 할 수 있지 일본 같은 경우는 / 그래서 내가 봤을 때는 / 그게 너무 이제 / 호스트가 많아짓 지 졌으니까 서로 이제 / 자기네 집에 머물게 할려고 / 영업 / 을 쫌 원활하게 할려면 / 그런 걸 내세우더라고 자기가 픽업을 하고 이런 걸 해 준다고 / 해서 그런 게 좋 편하니까 / 여행 갔을 때는 선택지로 아주 훌륭하다고 할 수 있지. /
	
P1 	:맞아 나 내가 갔던 일본인 호스트도 되게 친절했었던 거 같애. /
	 나를 직접 픽업 오기도 했고 / 그 방에서 느꼈던 게 또 / 이제 내가 머물었던 방에 / 기존에 머물렀던 사람들에 기록들? /
	 채취들을 이제 남겨 가지고 기록해 놓은 것들이 정말 너무 좋았고 / 어 어쨌든 / 에어비앤비를 하면서 일본에서 묵었던 게 제일 기억에 남는 거 같애. /
	
P0 	:나 예전에 / 갔었을 때 거기도 집이 전체였는데 / 일 층이 / 예전에 술집을 했었나 봐 / 그래서 빠가 있었어 / 그리고 이층이 / 가정집이야 / 근데 내가 봤을 때 그 주인이 / 그거를 술집을 일 층으로 하면서 운영을 하고 위에는 자기가 살다가 / 망한 거 같애 / 그래서 그걸 에어비앤비로 바꿨나 봐 / 그래서 갔는데 / 그 일 층에 술이 진짜 많은 거야 / 그래 가지고 이거 먹어도 되는 거냐고 하니까 / 맘 편하게 먹으라고 하더라고 그래서 / 종류별로 거의 다 먹었지 / 근데 거기서 먹었던 술을 내가 그래서 사 올려고 했는데 / 쉽게 구할 수가 없더라고 / 그래서 내가 아직까지도 그 술이 생각이 나네. /
	
P1 	:혹시 엇 / 어느 나라에 / 술이었어? /
	
P0 	:그 일본 술인데 / 걔네는 또 / 뭐 지역 특색 이런 거를 / 강조하는 / 편이니까 / 그 지역에서만 나는 / 술이었던 거 같은데 / 내가 일본어를 모르니까 이제 사진을 찍어 왔는데 / 뭐 취급하는 점이 잘 없고 뭐 대형 마트에서도 없어 가지고 / 결국은 못 샀지. /
	
P1 	:하긴 그 지역에서만 나는 술이면 진짜 더 구하기 힘들었을 거 같애. /
	
P0 	:응 거기 갔었을 때 /
	
P1 	:음 /
	
P0 	:양조장도 엄청 많았어 그 / 뭐 지역에서 오래된 / 전통 양조장도 굉장히 많아서 / 확실히 / 술에 대한 관심이 / 높다 일본은 /
	
P1 	:내 생각엔 / 모든 사람들이 높 / 어 술은 다 좋아는 하지만 니가 유독 {laughing} 술에 대한 관심이 높아서 / 더 잘 즐겼던 거 같기도 하고 /
	
P0 	:아 그래서 거기 가 보니까 / 양조장에서 / 시음도 많이 시켜 주고 / 재밌더라고. /
