# FILE DATA
ID : SDRW2100004448
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220312
topic : 우정 > 친구 관계, 온라인 소모임을 통한 인간 관계 형성, 오해로 인한 친구와 다툼 고민, 취미

# SPEAKER_INFO
id : SD2102304
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102305
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:&name1&이는 친구가 / 몇 명이나 되는지 / 내가 알기로 한 세 명 정도 되는 거 같은데 친구들 / 중에 누가 제일 좋고 그다음에 / 어 그 친구가 너한테 어떻게 대해 줬으면 좋을지 그런 거 생각해 본 적 있어? /
P1 	:나는 그런 게 쫌 불안해서 나는 그런 걸 안 하는데 친구는 그런 걸 하더라고 / 왜냐면 서울에 아는 사람이 아무도 없으니까 / 그런 너무 -우울하- 우울하잖아 집에만 있으면은 / 친구도 없고 하면은 / 그서 그런 데 나가서 이제 친하게 지내더라고. /
	
P0 	:어 사이버 거기서? /
	 아니 직접 만난다고? /
	
P1 	:싸이버로 이렇게 모임이 있으면은 거기 들어가서 이제 직접 만나서 /(note : 발화겹침) 얘기하고 술 먹고 해서 친하게 진 /
	
P0 	:아 요즘 신종 신종 문환가 봐? /
	
P1 	:응 /
	
P0 	:그런 것도 괜찮은데 뭐 가까이 / 되게 가까이 뭐 지내면서 / 뭐 계 -뭐- 뭐 계속 만나고 이렇지만 않으면은 그것도 뭐 안전하면 괜찮을 것도 같은데 /
	
P1 	:최근에 뭐 친구랑 싸운 적은 없었어? /
	
P0 	:아 엄마는 그 맨날 보는 언니들이 있어서 / 그 언니가 약간 기분 나쁜 듯한 느낌이 들면은 / 그냥 / 아 이 언니가 스 컨디션이 안 좋은가 보다. /
	 나한테 기분이 좀 나쁜가 하면 / 그냥 / 그 자리를 피해 버리는 경향이 쫌 있지 엄마는 / 그래야지 다음에 만나면 또 잊어먹을 수도 있고 시간이 지나면 또 / 아이 아 며칠 지나면은 또 / 그 서로가 또 이제 / 기분이 또 달라지니까. /
	
P1 	:나는 어 / 친구랑 싸운 건 아닌데 / 그 작년 / 작년 십이 월쯤에 / 어 / 그 오해 아닌 오해로 약간 멀어졌는데 / 그 친구랑 / 그 친구한테 내가 먼저 카톡을 먼저 해 볼까 고민했었는데 / 아직 안 했단 말이야 / 그래서 아 그냥 / 나는 걔가 쫌 싫은 점또 있는데 또 좋은 점또 있어 가주고 / 또 병원 -또- 또 취직하면 또 병원 또 가깝단 말이야 / 그래서 아 다시 연락을 해 볼까? /
	 아니면 그냥 / 그냥 이렇게 흘러가는 대로 냅둘까 이런 생각을 하고 있었어. /
	
P0 	:아니 연락해야지 친구가 가까이 있는데 / 그래서 이제 같이 뭐 밥도 먹을 시간 나면 밥도 먹을 수도 있고 술도 한잔할 수도 있고 / 친구랑 친하게 지내야지 그래도 친구잖아? /
	 근데 먼저 연락해 가주고 뭐 / 아 내가 어 좋은 일이 있는데 맛있는 거 한 번 살까 하면서 연락을 한 번 해 볼 수도 있고 / 커피라도 한잔할까 하면서 / 먼저 다가가는 것도 괜찮은 거 같은데 /
	
P1 	:내가 친구가 /
	
P0 	:노력하는 모습을 보여 줬음 좋겠네. /
	
P1 	:그 친구가 또 멀리 있어서 만나지는 못 해 / 뭐 연락은 뭐 할 수도 있는데 / 만날려면은 또 / 제주도를 가거나 서울을 가거나 해야 되는데 /
	
P0 	:아 그 친구 인상파 친구야? /
	
P1 	:어 /
	
P0 	:아 그 친구 인상파 / 어 그 친구도 / 불만이 쫌 생겼나? /
	 무슨 오해 무슨 오해로 그랬는 건지 모르겠지만 빨리 푸는 게 좋을 꺼 같애. /
	 왜냐면 시간이 지나면 지날수록 / 멀어지기 때문에 같이 있으면 있을수록 / 가까워지고 -멀- 멀리 있으면 멀리 있을수록 멀어지는데 / 그런 기분 나쁜 이야기는 빨리빨리 풀어서 -다- / 다시 만나면은 / '어 어색하지 않게 만들어 놔야 될 꺼 같애. /
	 시간이 빨리 / 시간이 지나지 않게 빨리빨리 그런 걸 해결을 하는 게 좋을 거 같애. /
	
P1 	:알겠어 / 요새 / 요새 뭐 친구들 자주 만나? /
	
P0 	:엄마는 친구에 오 년 전에 돈 번다꼬 나간 친구가 있는데 같이 운동하다가 / 얘가 아르바이트한다고 인제 나간 친구가 있어. /
	 가발 / 가발 그거 / 시술 뭐 이런 거 한다고 갔는데 걔가 굉장히 / 어 / 오 년 만에 돈을 많이 벌어 논 거 같드라고 그 친구가 / 이제 오랜만에 연락 와서 인제 밥 먹자 그래서 밥 먹었는데 / 이제 / 동생 엇 아들하고 딸한테 오천만 원씩 / 뭐 통장에 넣어 줬다 그러드라고. /
	 그래서 내가 엄마가 쫌 / 와 니 대단하다 하면서 막 이랬는데 그 친구가 굉장히 / 어 부럽드라고. /
	 오래 오 년 만에 / 돈 많이 벌어 가주고 아들 딸한테 / 저축을 그렇게 해 주니까 너무너무 부럽드라고 근데 / 나는 그런 거를 못 해서 쪼끔 / 미안했지. /
	
P1 	:어 내 친구 한 명은 지금 중환자실에서 간호사로 일하고 있는데 / 그 친구는 중환자실이 마음에 든다고 하더라고 / 또 따른 친구는 /
	
P0 	:(()) /
	
P1 	:그 외과 병동에 있는데 / 뭐 하루에 열두 시간을 이야 일을 해야 된다 하더라고 /
	
P0 	:응 /
	
P1 	:그서 와 진짜 힘들겠다 했는데 / 그래도 오프가 열다섯 개나 된다는 거야 / 우리 벼 / 내 병원 같은 경우에는 오프가 / 여덟 개 아홉 개밖에 없는데 / 걔는 막 일을 많이 하는 대신 오프가 많아 가주고 / 그것도 나름 좋다고 하더라고 / 아직 / 배우는 기간이긴 하지만 /
	
P0 	:그게 어느 병원인데 오프가 열다섯 개나 돼? /
	
P1 	:근데 이 /(note : 발화겹침) 그 걔가 가는 병동은 열두 시간 일 이 교대야 이 교대 /
	
P0 	:헥 이 교대라서 그렇게 많이 해 주는가 부다 / 그런데 / 그 자 장단점이 있지 삼 교대는 또 편하면서 / 인제 노는 게 작고 글기고 그리고 인제 페이도 좀 작을 거고 / 이 교대 하면서 / 뭐 쉬는 시간도 많으면 페이도 많으면서 / 그 장단점이 다 있을 꺼라고 보는데 / 비교를 해 보면 /
	
P1 	:근데 이 교대는 이제 하루 반나절을 일을 해야 하는데 / 하루 반나절 일하고 언제 자고 언제 쉬고 / 취미 생활도 못 가주고. /
	 내 시간이 없어 반나절을 일하면은 / 밥 먹고 씻고 이러는 시간 빼면 진짜 / 남는 시간이 없잖아? /
	 그래서 되게 힘들겠다 생각했지. /
	
P0 	:그 친구 말은 어떻게 / 그 친구가 뭐라고 얘기했는지 그럼 지금 근무하고 있는 거가? /
	
P1 	:지금 / 교육 기간이라서 아직까진 이제 교대 근무를 안 하는데 / 이제 / 교육 기간이 끝나면은 이제 교대로 이제 근무를 하는 거지. /
	
P0 	:아 힘들 / 힘든 만큼 또 그만큼 보람도 있을 꺼고 이제 / 월급도 많으면 또 견딜 수가 있겠지. /
	 그런데 / 하다가 또 뭐 안 되면 또 / 다시 또 뭐 다른 쪽으로 또 알아볼 수도 있는 거고 / 공무원 오늘 보니까 / 나는 쏠로 보니까 / 대학 병원에 쪼끔 근무하다가 / 다시 공무원 시험 준비해서 지금 공무원 하고 있다고 아까 그릏게 / 얘기했는 애가 있던데 / 그렇게 준비해도 괜찮을 거 같고 /
	
P1 	:공무원또 괜찮지 공무원은 / 근데 또 서울직이랑 지방직이랑 다른데 서울직은 이제 / 국어랑 뭐 한국사 이런 거를 공부를 안 해도 되는데 근데 지방직은 / 그 국어랑 뭐 한국사랑 이런 걸 공부해야 된대 / 그래서 아 갈 꺼면은 서울직이 낫 / 겠다 이런 생각도 했었지. /
	
P0 	:서울직을 그걸 매일 해서 열심히 해서 또 / 서울 지역 그쪽 / 시험도 쳐 보는 것도 괜찮다고 보는데 / 열심히 해서 / 대학 병원 /
	
P1 	:나는 / 나는 근데 보건소 업무는 나랑 안 맞을 꺼 같애 / 너무 쫌 사무적인 일만 하잖아? /
	 앉아서 이제 컴퓨터만 이제 뚜드리고 / 뭐 이제 사업 계획하고 / 그래야 되는데 나는 뭐 계획한 사업 계획도 / 없는 걸 이제 만들어야 되니까 내 머리로 / 그런 건 쫌 힘들 꺼 같고 / 간호사 일은 이제 쫌 약간 다이나믹하면서도 여러 사람 만날 수 있고 / 그리고 약간 정해 체계가 정해져 있기 때문에 딱 그거대로 일하면 되니까 그게 더 오히려 / 적성에 맞을 거 같다라는 생각이 들었어. /
	 또 간호사 일이 또 너무 힘들면은 이제 / 보건소 쪽도 알아봐야지. /
	
P0 	:힘들면 또 힘 다른 쪽으로 알아볼 수도 있고 / 응 간호사 일이 참 괜찮은 거 같애. /
	 근데 / 쉬운 일은 없지 이 세상에 / 열심히 하는 방법밖에 없는 거고 그다음에 / 열심히 하다 보면 또 / 좋은 직장에 다시 들어갈 수도 있고 / 하니까 되게 좋은 거 같애. /
	 열심히 해 봐. /
	
P1 	:요새 취미가 뭐야? /
	
P0 	:엄마 취미는 골프지. /
	 안 되지만 열심히 하는 거 {laughing} 그거밖에 없는 거 같애 {laughing} / 다른 방법이 없어 {laughing} /(note : 발화겹침) 몸이 /
	
P1 	:골프 / 골프 어떤 점이 재밌어? /
	
P0 	:골프는 걷고 / 치고 걷 / 고 좋은 사람들하고 이야기하고 밥 먹고 / 응 걷는 게 좋은 거 같애. /
	 건 걷는데 근데 많이는 안 걷는데 카트를 많이 타는데 / 내 카트를 많이 타고 해서 너무 좋은 거 같애. /
