# FILE DATA
ID : SDRW2100000159
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 여행갔을 때 친구들의 장단점

# SPEAKER_INFO
id : SD2100159
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100160
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 중졸

# SETTING
relation  :  부부


P1 	:우리 다섯 집이 부부 동반 여행 갔잖아요. /
P1 	:뭐든지 /(note : 발화겹침) 어 분위기 살리고 그냥 /
	
P0 	:어. /
	
P1 	:쫌 이렇게 쳐져 있으면 / 자기가 그냥 나서서 저거하고 / 너무 좋았어요 그리고 그 / 독도 다른 사람들은 /(note : 발화겹침) 독도 한 번 들어가기 힘들다던데 /
	
P0 	:그래 우리는 그래도 가 가지고 / 날씨도 좋고 거기 내리기가 힘들다 그랬는데 /(note : 발화겹침) 우리는 거기 정착해서 사진도 찍고 /
	
P1 	:맞어. /
	
P0 	:아주 좋았잖아. /
	
P1 	:날씨가 우리를 그냥 / 한몫 해 줬어요 날씨 너무 좋았어요. /
	
P0 	:맞아. /
	
P1 	:나는 그 생각만 해도 독도 간다는 게 막 / 설렜거든요 마음이 / 근데 거기에 탁 /(note : 발화겹침) 발 디디니까 쫌 마음이 쫌 뭉클하더라고요. /
	
P0 	:맞어. /
	 거기가 지금두 일본 / 응 그 사람들이 /(note : 발화겹침) 자기 땅이라 그러고 우기니까 /
	
P1 	:그러니까 /
	
P0 	:그런 거 마음을 갖고서 /(note : 발화겹침) 우리가 구경을 해고 기니까 더 좋은 거지. /
	
P1 	:응 그니까 너무 마음이 그냥 / 독도 간 게 나 갔다 온 게 너무 / 기억에 남고 잊을 잊어 먹지가 않고 / 그 갔다 온 게 항상 생각 나고 그래요. /
	
P0 	:맞아. /
	
P1 	:그랬고 거기 / 거기 군인들 / 정말 대단하죠 그기서 그냥 /
	
P0 	:응 청원 경찰인가? /
	
P1 	:훌륭한 /
	
P0 	:그거 아마 그럴 거야 그 사람들은 거기에 계속 /
	
P1 	:그 지키는 사람 /
	
P0 	:남아 있고 ((기러고 기니까)) /(note : 발화겹침) 힘들 거야 그 사람들도 /
	
P1 	:그렇죠 돌아오면서도 우리 / 얼마나 좋았어요 와서 거기서 / 먹은 음식들도 생각나죠 그냥 /
	
P0 	:거기에? /
	
P1 	:맛있어지요 그냥 /
	
P0 	:응. /
	
P1 	:거기서 먹은 거는 /
	
P0 	:맞아. /
	(note : 발화겹침) 응. /
	
P1 	:그리고 /
	
P0 	:해물탕이니 뭐 여러가지 먹고 /
	
P1 	:아 /
	
P0 	:울릉도 엿도 먹고 /
	
P1 	:돌아 {laughing} / 돌 / 돌아오면서도 그냥 너무 좋았잖아요. /
	 날씨 좋은데다가 / 와서 거기 와서 또 / 잘 먹고 재밌게 놀고 /
	
P0 	:난 독도에서 갔다가 /
	
P1 	:그래 /
	
P0 	:울릉도 와 가지고 저녁에 /
	
P1 	:응 응. /
	
P0 	:그 밤에 그~ /(note : 발화겹침) 둘레길 /
	
P1 	:어. /
	
P0 	:거기 돌어야 되는데 그거를 못 돌은 게 지금도 한이 돼. {laughing} /
	
P1 	:그러니까요. /
	
P0 	:언제 한번 다시 한번 가 봤음 좋을 것 같애. /
	
P1 	:그러니까 그걸 갔어야 되는데 /
	
P0 	:기러니까 /
	
P1 	:여럿이 안 가니까 가는 사람은 간 /
	
P0 	:한 집만 갔지? /
	
P1 	:예 한 집만 갔지 &name2& 네만 간 거야. /
	
P0 	:어 맞 /
	
P1 	:그 우리가 그때 가자 그럴 때 따라갈 걸. /
	
P0 	:글쎄 그게 근데 전부 다 안 가고 ((기러니까)) 우리도 또 나가면은 /
	
P1 	:응. /
	
P0 	:고 세 집이 또 저거 해 가지고 /
	
P1 	:그래 그런데 그래도 갈 걸 지금 후회가 /
	
P0 	:그니까 후회는 돼. /
	
P1 	:그러니까 그때 그 집 갈 때 우리도 그냥 따라 갈 걸. /
	
P0 	:그래 맞아 갔어야 돼. /
	
P1 	:그러니까 후회할 짓을 하지 말아야 되는데 / 항상 지금 남고 있잖아요 그러니까 / 언젠가 한번 다시 가서 /(note : 발화겹침) 그 길을 꼭 둘레길을 돌아 보고 싶어. /
	
P0 	:그때는 인제 우리 두 집이 {laughing} /
	
P1 	:{laughing} /
	
P0 	:둘 둘이만 가야지 뭐. /
	
P1 	:둘이 가든가 뭐 / 기회가 되면 또 같이 가든가 하는데 /(note : 발화겹침) 그래도 못 가 본 거기에는 꼭 가 보고 싶고 /
	
P0 	:그래 나도 그게 / 지금도 그래. /
	
P1 	:둘레길이 저거 해 /
	
P0 	:지금도 가 보고 싶어 거기는 /
	
P1 	:근데 우리가 또 / 좋게 놀다가 / 나중에는 또 아 그 쫌 /(note : 발화겹침) 쫌 그런 /
	
P0 	:그 &name2&가 지금도 그렇잖아. /
	
P1 	:그 /
	
P0 	:응 ((외골수)) {laughing} /
	
P1 	:근데 성 걔는 성격이 그러니 뭐 / 타고난 성격들이니 그걸 또 어떻게 / 고칠 수도 없는 거고 / 본인 저게 다 각자의 성격이 틀리잖아요 그러니까 / 사람마다 다 틀리니까 /
	
P0 	:근데 거기가 나쁘다고만 할 수가 없어. /
	
P1 	:그러니까 /(note : 발화겹침) 그렇지. /
	
P0 	:돈은 돈이 되는 거는 /
	
P1 	:다 성격이 /
	
P0 	:십 원이라도 이렇게 정확하게 얘기해고 기러는 건 좋은데 /(note : 발화겹침) 근데 이제 너무 심하다는 거 /
	
P1 	:그렇지. /
	
P0 	:그거가 인자 안 좋은 거지. /
	
P1 	:그러니까 / 정확한 것도 정확한데 이렇게 같이 여럿이 할 때는 /(note : 발화겹침) 자기 혼자만 생각하면 안 된다고요. /
	
P0 	:그래 맞어 그럼 /
	
P1 	:다른 사람 이렇게 의견도 듣고 / 내 혼자 하는 거보다 /(note : 발화겹침) 네 명이 다섯 명인데 네 명이 찬성하면 본인은 따라가야 돼요. /
	
P0 	:그렇지 당연해지. /
	
P1 	:근데 자기 혼자만 아니라고 하면 / 그러면 / 네 사람은 / 쫌 ((안주)) 저거 할 거 아니야 그러니까 / 내가 하나 손 내 혼자 손해 보더라도 / 그냥 그거 네 사람의 / 찬성을 딱 쫓아가야 되는데 / 혼자 그렇게 고집 부리면 /(note : 발화겹침) 그것도 좀 안 좋더라고요 보기는 /
	
P0 	:어 맞아. /
	
P1 	:저거 하니까 /
	
P0 	:게 지금 그 /
	
P1 	:그래서 그래. /
	
P0 	:거기 갔다 와가지고 &name2& 네 땜에 우리가 또 / 지금 한참 공간이 있잖아 만나지 않는 공간이 / 그니까 그 / 다섯 집이 놀러가고 기랬을 적에는 / 전부 다 이 공동이니까 / 의견이 다 맞아 가지고 맞춰 가지고 해야 되는데 /(note : 발화겹침) 그걸 못 핸 거야. /
	
P1 	:그러니까 지금도 / 서로 잘 안 만나고 만나는 사람은 만나고 / 지금 못 만나는 사람만 못 만나고 그러니까 / 마음이 안 좋더라고요 지금 / 그걸로 인해서 /
	
P0 	:그래. /
	(note : 발화겹침) 어 /
	
P1 	:내 마음이 편치가 않아요. /
	
P0 	:어 그래. /
	
P1 	:다 같이 /
	
P0 	:아이 다 그렇지 뭐. /
	 편찮은 거는 뭐 /
	
P1 	:같이 이렇게 해면 /
	
P0 	:그 집들도 그 집들도 똑같이 편치 않을 거야. /
	
P1 	:같이 저거 했으면 좋은데 /
	
P0 	:어 /
	
P1 	:그런 거 / 그 그래도 돈 / 돈이라는 그것 때문에 그냥 저거 한 게 / 항상 마음이 / 안 좋더라고요 다 같이 만나서 저거 해야 되는데 / 그리고 또 &name1& 그때 / 아플 때 / 아 &name1& 아플 때도 / 그 걔네 집에 가서 가까이 가서 이렇게 / 모임을 했잖아요 우리가 그러니까 가까이 가서 /
	
P0 	:어. /
	
P1 	:밥을 먹자 그랬는데 또 / 다른 친구가 / 뭐 굳이 거까지 가냐 그냥 / 아무 데서나 먹지 근데 /(note : 발화겹침) 그걸로 인해서 또 /
	
P0 	:근데 그거는 / 그 사람이 아프니까 / 그 쪽 가까이 가서 먹는 것이 맞고 / 모이는 게 맞아. /
	 근데 / 그 한 사람이 또 그런 거지? /
	
P1 	:에 /
	
P0 	:그 사람은 / 자기 생각만 해 가지고 그런 건데 /
	
P1 	:그걸 /
	
P0 	:이 공동이 되는 거는 /(note : 발화겹침) 맞춰서 살아야 되거든. /
	
P1 	:그리고 몸이 /
	
P0 	:그래야 오래 가고 /
	
P1 	:몸이 성한 사람이 아픈 사람 쪽으로 가는 게 당연한 거예요. /
	
P0 	:그래 맞아 그래야지. /
	
P1 	:근데 그걸 / 의견이 안 맞아서 그걸 / 그걸로 인해서 또 / 또 트러블이 생겼었거든 그러니까 / 그게 또 / 나로서는 마음이 또 편치가 않더라고. /
	 그러니까 그걸 다 맞춰서 / 쪼끔만 더 이렇게 이해를 하고 / 이렇게 양보하면 다 편할 텐데 / 왜 그런 걸 저거 하는지 그거 / 그런 것도 다 자기 성격이지 /(note : 발화겹침) 성격이 안 맞으니까 /
	
P0 	:성격이지. /
	
P1 	:그러니까 저거 한 거겠지만은 / 그걸로도 그렇고 여러 가지 일이 있었어 그러니까 /(note : 발화겹침) 근데 우리가 부부동반 다섯 집이 너무 좋았잖아요. /
	
P0 	:그래 맞아. /
	
P1 	:그래 가지고 놀러도 여러 군데 많이 다녔잖아요. /
	
P0 	:많이 갔지. /
	
P1 	:어 근데 남편들은 다 /(note : 발화겹침) 좋고 찬성 했는데 /
	
P0 	:{laughing} 나 /
	
P1 	:이 {laughing} 여자들이 / 여자들이 쫌 / 성격이 좀 안 맞아 가지고 / 저 / 저거 한 게 그냥 /
	
P0 	:그래도 우리가 그렇게 만나 가지고서 해고 그러면은 / 기 그 만나고 기러는 것이 기분 좋고 / 행복한 마음이 있고 / 다 그렇잖아. /
	 서로 다 이렇게 맞춰 가면서 해야 되는데 한 사람이 / 그거 싫다고 해서 그거를 반대 해구 그래두 / 여러 사람이 공동이기 땜에 /(note : 발화겹침) 네 사람이 좋다 기러고 그러면 따라오는 것이 맞아. /
	
P1 	:맞아요. /
	
P0 	:어. /
	
P1 	:그러니까 그렇게 해야지. /
	
P0 	:그래 우리가 기래도 / 그~ / 여러 집 땜에 / 뭐 제주도도 가고 울릉도도 가고 / 뭐 해 / 해인사 뭐 이런 뭐 /(note : 발화겹침) 여러 군데 계룡산 이런 데 많이 갔었잖아. /
	
P1 	:맞아 많이 갔어 그 막 재밌게 놀았지 몇 년 뭐 /(note : 발화겹침) 오래 놀았잖아요 /
	
P0 	:그래 어. /
	
P1 	:몇십 년을 / 그랬는데 그냥 / 그걸로 인해서 저거 해서 /
	
P0 	:기래도 우리는 /(note : 발화겹침) 기래도 그게 추억이 많아. /
	
P1 	:근데 많아 좀 많지. /
	
P0 	:어. /
	
P1 	:우리는 그냥 서로 저거 / 다 이 집 저 집 다 좋았고 /(note : 발화겹침) 그거 우리로 인해서는 저거 한 사람은 없어요. /
	
P0 	:뭐 우리야 좋으니까 /
	
P1 	:우리는 {laughing} /
	
P0 	:다 좋아했는데 뭐 /
	
P1 	:우리는 다 뭐 지금도 나는 내 / 다 만나고 뭐 다 저거 하지 / 근데 이제 성격들이 그렇다는 거지 /(note : 발화겹침) 뭐 사람 하나 하나의 사람이 나쁜 사람은 하나도 없어요. /
	
P0 	:근데 지금 만나자구 기래도 잘 안 만나. /
	(note : 발화겹침) 사람들이 {laughing} /
	
P1 	:근데 집 그 사람들은 / 사람들은 다 좋아. /
	(note : 발화겹침) 한 사람 한 사람 /
	
P0 	:아니 한 사람 한 사람 생각해믄 좋은 거지. /
	
P1 	:다 다 좋아. /
	(note : 발화겹침) 단합이 /
	
P0 	:이 공동으로 다 이렇게 해 가지고 해 가지고 / 했을 적에는 그게 아니야. /
	 자기가 / 지금 양보할 건 양보하고 /(note : 발화겹침) 또 그래야 되거든. /
	
P1 	:그렇지. /
	
P0 	:근데 그거를 못 해는 거야. /
	
P1 	:그게 /
	
P0 	:그래 가지고서 지금 이렇게 어려운 / 저기가 된 거지 시간이 / 자주 만나야 되는데 못 만나잖아. /
	 기래두 그때 맨 처음에는 / 많이 만났어. /
	 응 / 놀러두 지금 이렇게 가만히 생각해보면 /(note : 발화겹침) 놀러두 많이 갔어. /
	
P1 	:응 그 때가 제일 좋았어. /
	
P0 	:응. /
	
P1 	:재밌었고 /
	
P0 	:지금도 그거를 한번 했으면 좋겄 같애. /
	
P1 	:지금은 /
	
P0 	:근데 안 하니까 뭐 {laughing} / 그 사람들이 안 했는데 뭐 어떡해. /
	
P1 	:그러니까 지금 아니 다시 또 / 마음이 저것해서 만나자고 하면 / 다시 이렇게 마음을 풀고 저거 하면 사람이라는 게 뭐 / 웬수 친구도 아니고 / 뭐 뭐 저거 한 게 없으니까 / 이렇게 만나서 대화하고 다시 저거 하면 다 / 잘될 수도 있어요 근데 / 누가가 그걸 인제 추진을 하냐가 인제 저거지. /
	(note : 발화겹침) 또 다시 함 /
	
P0 	:근데 내가 봐가지고 추진할 사람은 당신밖에 없어. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 당신이 해야지. /
	
P1 	:그래고 싶어 나는 /
	
P0 	:그러믄 누가 할 거 같애? /
	
P1 	:내가 나이를 더 먹기 전에 / 다시 한 번 다 / 남편 분들이 너무 좋았고 / 그래 가지고 다시 / 만나서 다섯 집이 / 그러니까 다시 /(note : 발화겹침) 한번 만나서 같이 밥 먹 밥이라도 먹고 /
	
P0 	:그렇지. /
	
P1 	:어 이렇게 풀 풀고 /
	
P0 	:밥 먹고 놀러 다니고 /(note : 발화겹침) 지금 나이 먹고서 그게 최고지 뭐. /
	
P1 	:저거 했음 좋겠는데 나이 먹으면 친구가 ((제일이여)) /
	
P0 	:그럼 친구 /
	
P1 	:친구 친구가 형제보다 / 형제는 멀리 떨어져서 살기 때문에 / 가까 자주 못 만나고 친구는 / 뭐 보고 싶을 때 언제든지 볼 수 있고 그래서 친구가 / 많아야지 나이 먹어서는 제일 좋다는 거예요 그러니까 / 나는 / 내가 더 나이 먹기 전에 / 다시 / 만나서 다 / 말하여 하면서 / 다시 만나서 밥 한번 먹고 / 그렇게 다 풀어졌으면 /
	
P0 	:그래 한번 당신이 다시 한번 추진해 봐. /
	
P1 	:그런 생각 /(note : 발화겹침) 그런 생각이 /
	
P0 	:해 가지고 / 이렇게 만나서 /(note : 발화겹침) 이렇게 또 놀러 다니고 밥도 먹고 뭐 이렇게 놀고 /
	
P1 	:응 /
	
P0 	:노래방도 많이 갔잖아. /
	
P1 	:응. /
	
P0 	:게 그런 것도 하고 이렇게 해야지. /
	 서로 다 뭐 이렇게 안 만나고 그러고 우기면 / 점점 멀어져. /
	(note : 발화겹침) 한번 해 봐. /
	
P1 	:응 /(note : 발화겹침) 그래서 생각에 항상 마음 머리 속에 있더라고 그래서 /
	
P0 	:아니 나도 그래. /
	
P1 	:다시 보고 싶 / 다시 만나서 옛날처럼 그렇게 하고 싶은 / 하고 싶어 가고 싶고 / 보고 싶고 그냥 다 저거 해 그런데 / 그게 / 멀지 않아서 이제 /(note : 발화겹침) 내가 해야 될 거 같애. /
	
P0 	:그래 당신이 내가 봐도 당신이 핼 사람 /(note : 발화겹침) 당신밖에 없을 것 같애. /
	
P1 	:{laughing} /(note : 발화겹침) 나밖 나밖에 없어요? /
	
P0 	:어. /
	
P1 	:그럼 내가 성격이 / 그나마 그래도 괜찮다는 거네요. /
	
P0 	:아니 그건 뭐 누구나 다 ((일조겠는)) 걸 뭐 {laughing} /
	
P1 	:그중에 /(note : 발화겹침) {laughing} /(note : 발화겹침) 그중에서도 그래도 괜찮다는 거야 나쁜 이 없다는 거 보면 /
	
P0 	:어 어. /
	
P1 	:내가 내가 꼭 나서서 해야 될 것 같 / 나도 그래. /
	 나도 내 생각에 / 내가 아니면 / 네 명 중에 다섯 명인데 / 내가 아니면 누가 할 사람이 / 없을 것 같애 내가 아무리 생각해도 /
	
P0 	:당신이 이거 총무 해고 했을 적에도 제일 잘했어. /
	
P1 	:그니까 /
	
P0 	:다른 사람들은 그냥 / 돈 쓰고 게는 것도 주먹구구식으로 다 해기도 했고 / 또 당신은 장부까지 이렇게 적어서 맨들어 주고 해두 / 다 나중 사람은 / 그거를 못 했잖아. /
	 기니까 그런 게 안 좋은 거야. /
	
P1 	:그러니깐 /
	
P0 	:하는 거는 당신 밖에 없어. /
	
P1 	:그러니까 내가 내가 / 해야지 / 다시 얼굴들을 보고 / 그거 보고 싶은 얼굴들 봐야지 / 보고 사는 게 낫지 뭐. /
	 안 보고 살면 / 저거 하니까 내가 해야 될 것 같 /(note : 발화겹침) 으네 당신도 그렇게 생각한다 그러니까 /
	
P0 	:응. /
	(note : 발화겹침) 그럼. /
	
P1 	:내가 내가 꼭 해야 /
	
P0 	:그냥 안 만나면 자꾸만 멀어진다는 게 / 그게 맞는 거야. /
	 자꾸만 잊어져 가잖아. /
	 그 사람들 잊혀져 가잖아. /
	 기러니까 그거를 / 만나야지 / 자꾸만 가까워지고 /(note : 발화겹침) 친분감 있고 그런 거거든. /
	
P1 	:그렇지 거기 수리산 갔었어요 우리 그때 계곡 간 데요. /
	
P0 	:수리산? /
	
P1 	:우리 어디 계곡이었어요 그때? /
	 우리 계곡 가서 그 여러 집 가서 왜 사진 찍고 막 한 거 /
	
P0 	:그게 계룡사 /
	
P1 	:그 어디였 /(note : 발화겹침) 아우 그 계곡 갔던 데가 너무 생 거기도 너무 좋았어요. /
	
P0 	:계룡사지. /
	(note : 발화겹침) 계룡사는 원래 뭐 한 유명한 데니까 /
	
P1 	:우리 /(note : 발화겹침) 거기서 거 가 가지고 / 다 저거 했잖아요. /
	(note : 발화겹침) &name4&는 너무 이뻐 가지고 사진도 잘 나와 /
	
P0 	:걔는 제일 어린데 뭐 /(note : 발화겹침) {laughing} /
	
P1 	:어려도 얼굴에는 이쁘니까 사진도 잘 나오고 /
	
P0 	:그렇지. /
	
P1 	:그 아주 애교도 많고 /
	
P0 	:어 맞어. {laughing} /
	
P1 	:그게 간 간 게 / 너무 / 그거 가서 /(note : 발화겹침) 사진 찍은 거 지금도 가끔 봐 나는 보면 /
	
P0 	:아 /
	
P1 	:너무 좋죠 그게 /
	
P0 	:아 사진을 지금도 봐? /
	
P1 	:그 갔다 온 어 /
	
P0 	:어 그래. /
	
P1 	:가끔 나는 그 사진을 본다니까 /
	
P0 	:그러면 다시 한번 추진해 가지고 /
	
P1 	:응 /
	
P0 	:만나자고 /
	
P1 	:응 그 갑시다. /
