# FILE DATA
ID : SDRW2100002802
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 쇼핑 > 집안 가전 구매(TV, 냉장고, 침대 ), 가전 중고구매와 대기업제품, 중소기업제품의 차이

# SPEAKER_INFO
id : SD2102248
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102249
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:이번에 / 설 때도 그랬고 / 음 지난 추석 때도 그랬고 / 음 코로나 때문에 우리가 / 큰 집에 안 갔잖아. /
	 조금 더 아쉬운 면이 있지 왜냐면 / 크면은 나도 그렇고 / -자- 자 더 자주 못 보게 되니까 어릴 때라도 / 쪼금 더 자주 봤어야 되는 데라는 / 아쉬움 / 이 있지 /
	
P0 	:그 말도 맞긴 한데 뭐 어릴 때도 / 음 지금 최근에 안 가서 그랬지 제사 때 다 갔고 /
	
P1 	:음 /
	
P0 	:명절 때 다 갔고 / 가더라도 / 이 뭐지 오촌인가 / 오촌은 솔직히 자주 보는 / 가 예전에는 가족이란 범위에 포함됐지만. /
	
P1 	:(()) /
	
P0 	:솔직히 가족 범위에 안 들어 난 내 생각에는 / 그냥 / 만나면 뭐 반갑고 / 우리 가족 이야기를 알아서 만났을 때 편하게 이야기할 수 있는 / 그 정도의 관계라고 드는 거지 / 솔직히 더 깊이 생각은 안 들어. /
	 솔직하게 얘기해서 근데 / &name1&랑 &name2&이는 더하지 근까 만나면 좋지 언니 좋다 하고 형 좋다 하지만은 / 그렇게 자주 만날 수 있는 사이는 솔직히 아닌 거 같애 내 생각에는 /
	
P1 	:(()) /
	
P0 	:왜냐면 각자 사는 거리도 다 멀고 / 그렇다고 당신 말대로 자주 만날 수 있는 건 아니잖아. /
	 그러면 대구 왔을 때 한번 연락해서 / 밥이라도 먹고 해야 되는데 그런 건 없잖아. /
	
P1 	:(()) /
	
P0 	:서로서로 그거는 불편한 관계라는 거야 /
	
P1 	:그래서 지금 이제 / 아무리 근까 형제들도 지금 이제 / 많이 적잖아 그니까 우리뿐만이 아니고 거의 뭐 / 자녀가 하나가 더 많고 / 둘 겨우 있는 집 있고 그러다 보니깐 / 점점 더 / 우리뿐만이 아니고 점점 더 / 그런 명절에 대한 / 개념이 점점 사라지는 거 같애. /
	 그래선 / 어~ / 난 단편적으로 나는 어떤 생각도 해봤냐면 / 우리가 보통 명절에 뭐 연휴 길다고 뭐 / 어 여행 가고 막 / 이러잖아 그런데 / 그런 여행은 휴가 내어서 가는 게 여행인 거고 / 어 명절의 개념이 / 쪼금 사라지는 게 아닐까 싶은 그런 우려가 들기도 하지 /
	
P0 	:명절에 / 개념은 내 생각에는 / 이미 사라졌다고 생각하면 될 거 같애. /
	 솔직히 / 좀 여유롭고 / 더 살기 좋았던 사람들은 / 뭐 멀리 볼 필요도 없잖아 식구들 중에서 보면 / 뭐 외삼촌 같으신 분은 / 뭐 그 / 뭐 부모님이 안 계시니까 그렇다 하지만 제사 때 안 가시고 / 명절 때 다 해외여행 다니시고 그랬잖아. /
	 근데 평범한 사람들은 그때 해외여행을 마음껏 못 다닐 때는 /
	
P1 	:(()) /
	
P0 	:그냥 안 가고 명절 때 / 뭐라 해야 되지 갈 데가 없으니까 그냥 간 거였고 솔직히 /
	
P1 	:(()) /
	
P0 	:여유롭고 시간 있는 사람들은 / 예전에도 다 여행 다녔다 생각해 그때부터 나는 / 그 명절이나 제사에 대한 개념이 난 무너졌다고 생각해. /
	 내 생각에는 /
	
P1 	:뭐 그렇게 되면 / 우리가 그 명절에 대해서 / 음 인제 큰 명절이 설하고 추석이니까 / 그 명절에 대해서 / 어떻게 보면 전통이잖아 우리나라의 우리가 / 가지고 있는 전통 전통인 건데 / 전통을 지키기 위해서 국가에서는 / 어 연휴를 정해서 / 쉬게 / 하는 것도 있다고 보거든 / 그래서 우리는 / 그렇게 그 전통을 지키지 않는다면 / 어 연휴도 필요 없는 거지 하루만 쉬면 되는 거고 /
	
P0 	:그렇지 음 /
	
P1 	:어 왜왜 / -쉬- 쉬어야 되지 / 회사 입장에서도 / 뭐 / 연휴가 길어지면 / 손해일 거고 / 어 경제적으로 몸 쓰는 기간이 많은 거니까 /
	
P0 	:음 /
	
P1 	:굳이 그렇게 할 필요가 없는 거지 전통이 사라진 거니까 /
	
P0 	:음 / 난 나부터도 어릴 때는 뭐 제사는. /
	 당연히 하는 거라 생각했는데 지금 내 생각 엄청 많이 바뀌'었단 말이야 / 예전에는 당연한 거였고 엄마 / 하는 모습을 봤을 때는 힘들어도 당연히 해야 된다 생각을 했었는데 / 지금 나는 생각이 엄청 많이 바뀌'었어. /
	 음 / 내가 힘든데 굳이 왜 해야 되지 / 이런 생각 / 그리고 이렇게 한다고 무슨 의미가 있지 / 그래서 / 어머니도 그런 말씀 하시잖아 내가 살았을 때 그냥 더 잘하라고 / 몰라 / 아버지 보시면 또 안 그렇잖아 보면 / 당신도 내가 생각에는 / 당신이 아버지처럼 하지 않을까 싶은데 나는 /
	
P1 	:{clearing} / 음 뭐 / 모르지 나도 아직 /
	
P0 	:나는 그럴 거 같애. /
	
P1 	:{clearing} / 그런데 / 우리가 나중에 나이가 든다면 / 어 자식들이 /(note : 발화겹침) 자주 오고 하면 좋지 않을까 /
	
P0 	:나는 아니 /
	
P1 	:{laughing} /
	
P0 	:나는 / 음 그까 / 예를 들어서 뭐 / 파동에 가거나 신령에 가면 / 부모님들이 음식을 바리바리 싸서 해 주시고 이러잖아. /
	 근데 나는 그러고 싶지는 않아 뭐 -받- 받기는 받았지 많은 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:근데 내가 그렇게 한다 해서 / 우리 애들의 배우자나 만약에 있다며 / 안 좋아할 거야 세대가 엄청 달라졌어. /
	 안 좋아할 거야 내가 맛있는 거 해주고 싶어서 집에 오라 한다 한들 / 싫어할 거야. /
	
P1 	:(()) / 그때 되면 그렇게 / 뭐 / 맛있는걸 / 뭐 해서 뭐 해준다기보다는 / 어 그때 세대 지금 뭐 우리 자식 세대들은 / 뭐 좋은 식당에 가거나 뭐 좋은 / 뭐 음식점이나 뭐 까페나 이런 / 데 가서 같이 이렇게 앉아서 뭐 얘기하고 / 먹고 하는 걸 더 좋아할 / 것 같애 그래서 나중에 되면은 그런 쪽으로 / 이제 좀 문화가 바뀌'지 않을까 /(note : 발화겹침) 싶어. /
	
P0 	:(()) /(note : 발화겹침) 음 뭐 / 좋은 데 가서 사 먹고 이런 것도 좋아하고 하지만은 / 그래도 가족끼리 다 모일 때는 솔직히 / 가는 것도 /
	
P1 	:(()) /
	
P0 	:좀 쉽지는 않고 또 이케 뭐지 / 경비적인 부분도 무시 못 하고 / 또 내 같은 경우는 사가 그니까 나가서 사 먹는 것도 좋긴 하지만 / 사 먹는 거를 계속 먹다 보면 솔직히 질려 솔직히 / 질리잖아. /
	 근데 당신 말대로 문화가 바뀌'어서 / 그렇게 될 거 같긴 해 솔직히 / 근데 그 가족이 몇 명 아닐 때 상관이 없는데 이 / 수가 많아지면 /
	
P1 	:(()) /
	
P0 	:만약에 예를 들어서 / 둘 다 이제 결혼을 하고 / 아이들이 생기고 / 그 상황에서 우리 식구들이 다 같이 어느 식당을 가느 갈려면 / 장소를 구하는 것도 쉽지도 않고 / 그 경비도 만만치 않아. /
	 솔직히 갈 때 / 쫌 누가 결제 결재라 쫌 그걸 하기에는 /
	
P1 	:(()) /
	
P0 	:쉽지 않거든 솔직히 그것도 /
	
P1 	:듣고 보니 /(note : 발화겹침) 그런 거 같네 그렇게 많은 /
	
P0 	:(()) /
	
P1 	:어 사람이 / 어 근데 아니다. /
	 생각해 보니 그렇게 많지가 않을 것 같은데 / 음 두 명 / 두 명 여섯 / 일곱 여덟 명 정도 되지 않을까 많아 봤자 / 왜냐하면 이제 / 어~ / 애를 보통 요즘 이제 하나씩 / 가지니깐 / 음 뭐 여덟 명 정도면 뭐 / 어 두 테이블 정돈데 / 생각보다 인원수는 뭐 많지 않을 것 같애. /
	
P0 	:음 인원수는 뭐 그렇게 많지는 않은데 /
	
P1 	:음 /(note : 발화겹침) 음 /
	
P0 	:지금도 우리 식구들 가서 밥을 먹잖아. /
	 그럼 생각보다는 / 금액이 많이 나오잖아 뭐 그렇다고 뭐 되게 / 좋은 데 가서 먹는 것도 아닌데 / 근데 / 뭐 그거는 뭐 나중에 뭐 고민해도 될 거 같고 솔직히 / 돈 있으면 이런 고민도 뭐 할 필요 없을 것 같애. /
	 솔직히 경제적인 여유가 우리가 있으면 / 더 자주 오라하고 / 애들 보고 싶다 하고 오라 하겠지 솔직히 / 뭐 / 대부분 그런 거 같애 보니까 여유가 있어야지 자식도 부르는 거고 / 그런 거 아닐까 싶기도 하고 자식도 / 있어야지 오겠지 /
	
P1 	:그래서 그까 주식 많이 사 놨는 거 좀 / 열심히 해 가지고 / 많이 벌어 놔야지 뭐 / 그~ 그래야지 나중에 우리도 뭐 줄 게 있어야지 오지 않을까 /
	
P0 	:그렇지 /
	
P1 	:싶다. /
	 그런 근데 이제 요즘 / 에 내가 / 음 장례식이라든지 / 그런데 좀 / 한 번씩 갈 때가 결혼식은 이제 많이 / 안 가는 추세니까 그냥 / 부조만 보내고 하는데 / 어 장례식 같은 경우에도 한 번씩 갈 일이 있어서 / 가다 보니깐 / 어~ / 어 부조금을 부의금을 얼마나 해야 될지 한 번씩 애매한 경우가 생기더라고 /
