# FILE DATA
ID : SDRW2100000029
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 가족 > 가족사

# SPEAKER_INFO
id : SD2100029
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경기
education : 고졸

id : SD2100030
age : 50대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:아 우리 가족은 / 아빠랑 나랑 그리고 우리 아들이 있는데 / 아들 자체가 사춘기래 가지구 / 이제 집에서 요즘 학교도 안 가니깐 / 문을 이렇게 닫고 / 그리고 말을 아예 하지도 않고 그냥 / 밥도 그이 사식 하듯이 / 그냥 컴퓨터 자리에 올려 놓고 / 그리고 나가라고 그러고 / 그런 분위기고 아빠는 또 묵묵하게 / 티비만 보고 있고 아주 조용한 가족이고 / 그러는데 / 너무 또 조용하니까 어떻게 보면 숨이 막힐 거 같은 / 약간은 좀 숨을 틀 수 있고 자유로운 / 가족이면 좋은데. 분위기가 너무 이게 / 이게 잠잠하니까 조용하고 하니까. /
	 근데 이번 여름은 뭘 눌러 날씨도 더웠지만 / 올림픽 때문에 / 이제 같이 티비를 보면서 경기를 보면서 / 그런 걸 본 거 같아. /
	
P1 	:우리 가족 같은 경우는 너무 조용하다 보니가. /
	 각각에 어떻게 보면 가족이라고 보다는 / 각각의 따로 있는 / 하숙을 하는 집 같은 느낌이 들면서 / 우리 아들이 어렸을 때는 그래도 쫌 이야기도하고 그랬는데. /
	 지금 대화하지 못하니까 어떻게 보면 너무 / 이게 뭐지 하는 공허함도 생기면서 말을 안 할 때는 / 이게 ((밤까시)) 같은 걸 입에 한번 넣어 가지고 확 / 이렇게 / 쫌 말 쫌 해라고 그러는데 또 말을 하면은 / 계속 / 지적질을 하니까. /
	 그런 자체도 너무너무 숨이 막히구 / 힘들드라고요. /
	 그런 ((자)) 가족이 요즘 / 진짜 개인주의적이고 그리고 / 이렇게 밥을 해 먹는 것두 / 잘 안 해 먹구 / 밥을 해 먹는다 하드라도 그 이 배달 음식으로 하는데. /
	 지금 카레라이스 하구 / 우런 된장국을 ((했으)) 했긴 했는데. /
	 그 자체가 나는 맛있다고 했는데 / 딱 한 끼 먹고 마니까. /
	 이것도 친구들하고 나눠 먹을까 했었는데. /
	 친구들 자체는 또 그러드라고. /
	 지금 / 어디 놀러 갔다고 / 그래 내가 팔자 진짜 좋다. 이렇게 얘기했는데. /
	 우리 집은 움직이지도 않고 가만히 있고 / 문 그냥 / 티비만 보고 있고 하는데. /
	 정말 재미없게 사는구나. /
	 진짜 추억이 없구나 그래 가지구 / 쫌 추억을 한번 만들까 하는 생각이 들기도 해요. /
	 그리고 우리 친척 집은 되게 화기애애 하그등요? /
	 그래도 뭐 / 말이 많아도 어쩄든 / 웃고 떠들고 그런 게 너무 자연스러운데. /
	 지금 내가 결혼해서는 분위기가 / 아빠 분위기가 아들한테 전염이 가서 / 애 자체도 담당 평으로 이렇게 바뀌고 / 또 괜히 이야기 했다가는 엄마 너무 많이 길지 않어? /
	 나한테 왜 설명해야 되지 않냐고 그러면 / 만약에 언니 같으면 애들한테 그렇게 / 뭐 놀러 가자나 뭐 초 같은 거나 / 그런 거 같은 경우 생각나는 거 있어요? /
	
P0 	:어 우리는 스타일이 이케 막 / 밖으로 많이 도는 그런 형이 아니고 다 집에서 있는 걸 좋아하고 / 그리고 약간 개인주의 우리도 애들도 크다 컸고 / 그래서 인제 나는 / 내가 옛날에는 쫌 바람 쐬러 가고 싶고 이런 경우도 있어 인제는 / 그런 마음이 싹 없어지고 / 집에서 편하게 그냥 뒹굴거리고 싶은 거야. 옛날에는 남편이 / 그렇게 뒹굴거려서 내가 마음에 안 들어 했는데. /
	 어느 순간에 내가 그걸 닮아가지고? /
	 나도 똑같이 하고 있더라고. 웃어 / 애들은 요즘 / 애들은 이제 각자 자기들 친구끼리 만나 그럼 이렇게 하는데. /
	 우리 큰애 같은 경우는 / 인제 약간 독립심이 쫌 강해 가지고 혼자 여행을 다니는 거야. /
	 이번에도 이제 뭐 그 막 혼자? /
	 차를 가지고? /
	 막 거제도로 가서 한 삼 박 사 일 혼자 있다 온대든가? /
	 뭐 이케 막 / 지역적으로 이케 혼자 우리나라 전국 일주를 한대든가 이런 식으로 할 하는 스타일이거든? /
	 근데 걔가 이러더라고 항상 / 그 해야만 주로 많이 가 보고 이렇 이렇는데? /
	 이번에 그 차를 가지고 이렇게 막 / 뭐 충청도 뭐 전라도 / 마크 그 남의 쪽으로 막 돌더니만 하는 말이 / 우리나라도 진짜 가 볼 데가 많드라. 좋은 데가 많드라. 이런 얘기 하드라고. /
	 그래서 나는 나도 옛날에는 뭐 그 가고 싶고 처음에는 걔가 이렇게 우리 / 가족끼리 막 같이 가자 그러고 같이 가 봤는데. /
	 너무 힘이 드는 거야. 같이 가족 간에 가니까. /
	 그리고 걔가 이제 계획부터 뭐 세워서 지가 이케 막 / 이케 일정을 소화시키는 소화하는데? /
	 걔가 부담을 느끼는 거야. 걔가 리더쉽이 쫌 부족한데? /
	 엄마 아빠 하고 막 같이 가니까. 뭐 / 엄마 아빠가 마음에 안 들어 할 수도 있고 자기 취하고 다르니까. /
	 그런 데에 대한 부담을 느껴서 나도 걔한테 그런 부담을 주기 싫어서 인제는 / 여행을 같이 안 가거등. /
	 저는 이제 뭐 우리가 뭐 예를 들어서 명절 갈 / -그- 그런 데 호텔 빌리고 ((이랬으면)) 강원도 가고 이랬었는데. /
	 이제 그 걔가 부담을 느끼면서 나도 / 걔한테 그럼 부담 주면 안 되겠다 싶어서 내가 인제 그 / 가지 않지. 혼자 인제 나 / 지 친구들이랑 갔어 추억 만들고 와라 이렇게 하는데. /
	 그것도 괜찮은 거 같드라고. 그래서 우리 / 가족끼리 계속 어울리면 서로 힘들어지고 / 가족끼리는 충고하면 안 되고 / 야 들어만 줘야 된다 하더라고. ((운)) / 근데 이상하게 가족끼리 만나면 / 서로 친구 하고 싶어 가지고 막 이케 하다 보면 말하다 보면 / 끝에는 꼭 감정이 안 좋아지는 그런 일이 있기 때문에 / 서로 이제 거리를 두고 / 이제 갑자생 하고 진짜 할 말이 있을 때 잠깐 모여서 / 이렇게 하고 이런 게 맞는 거 같아. /
	 네 어 시댁 식구들은 어때? /
	
P1 	:저희 시댁 식구는 / 아예 말만 할까 하면 뭔가 / 싸움이 벌어지니까. 그런 말 자체도 안 하구 / 그냥 너는 너무 / 시원한 게 결혼해서 얼마 안 돼 가지구 / 시댁에 내려 갔는데. /
	 시어머니가 갑자기 밥만 차려주고 딱 나가시는 걸 보고 / 깜짝 놀랬구 각자 / 그 옷도 잘 ((안x)) 각자 개인 주이고 / 그니까 이 우리 지금 이 / 내가 살고 있는 그 가정하고 그이 / 그보다 더 했으면 더 했지. /
	 그 한 더한 분위긴 거 같구 / 다 각자 개인 주의구 / 그리고 자꾸 우리 신랑한테 / 애기 아빠한테 숟가락으로 올리려고 자꾸 그러구 / 지금도 애기 아빠가 ((형의)) / 돈 형한테 삼십만 원씩 또 / 부쳐 주는 거 보면 쫌 너무 / 의존하지 -않- 않느냐는 생각도 들고 / 각자 사람들 자체가 / 남한테 피해 주는 걸 당연하게 생각하는 거구 / 되게 보수적이구 / 그까 대구라는 자체가 아니고 / 그 집안의 분위기 자체가 문제였던 거 같고 / 최근에는 시어머니가 / 집이 없어 떠돌아 다닌다고 이야기를 들었었는데. /
	 그 시어머니 자체가 / -애기- 애기 아빠랑 같이 주소가 돼 있었는데. 그 / 주소가 / 따른 사람하고 살았는데. 그 사람이 돌아가셨는 / 시어머니가 재혼을 했는지 / 친구랑 같이 살다가 했는지는 정확하게 모르는데. /
	 그 자체가 / 뭐 이렇게 해서 / 애기 아빠가 따로 나와야 된다고 아니면 / 어 / 이게 주민등록 말소가 된다면서 / 나한테 세대주 허락이 있어야 된다고 / 그러면서 이쪽으로 온다고 이야기는 하더라고요. /
	 그런 거부터 / 쫌 약간 일반적이지 않구나는 생각이 들어요. 누나가 / 그래서 만약에 언니 집에 / 친정집 하고 시댁에 문화는 어때요? /
	
P0 	:나는 지금 이렇게 나이 들고 옛날에 내가 / 이케 어렸을 때 뭐 젊었을 때 이런 걸 이렇게 돌아 볼 수 있잖아. 그래서 쫌 생각해 봤는데. /
	 내가 결혼했을 때 시어머니가 사십 대 후반이 어떤 거야. /
	 근데 그 당시에 내가 이제 시댁에 가서 남편은 / 이제 여기 있고 나 혼자 / 시댁 갔어 인제 뭐 이케 뭐 / 일 쫌 그 거들어준다고 가 있는데. /
	 어느 날 시아버지가 나 보고 / 어 오늘 뭐 일을 많이 했으니까. 피곤 힘들 테니까. /
	 일찍 들어가서 뭐 쉬어라 이런 말을 하니까. /
	 시어머니가 거기에 대해서 이케 뭐 뭐라고 하지 질투심 이라는 걸 느꼈나 봐. /
	 (()) 그 다음날 아침에 / 시아버지가 그러드라고. /
	 그 시할머니랑 나랑 이렇게 있는데. /
	 어젯밤에 나한테 / 어 일찍 들어가서 / 쉬어라 그랬다고 시어머니가 거기 대해서 질투심을 느낀다. /
	 어떻게 며느리랑 시어머니랑 / 비교를 하냐고 이렇게 시아버지 했던 얘기가 기억이 나더라고. 요즘 / 그거 / 그렇게 그냥 단순하게 생각했었는데. /
	 나도 뭐 오르니 왜 그러지 이케 생각했는데. /
	 지금 내 나이에 지금 나도 돌아보니까? /
	 그럴 수 있겠다는 생각이 드는 거야. /
	 우리가 다 살아가야만 그걸 안다고 / 젊었을 때는 우리가 뭐 ((사십 xx)) 오십 대 이런 거 안 살아 봤기 때문에 / 그런 뭐 마음 자체도 모르고 이해 못 하는데. /
	 난 요즘 가만히 생각하니까 내가 옛날에 그 살았던 거 (()) / 쫌 ((데)) 생각해 볼 때? /
	 그런 게 언뜻 생각나더라. 그래서 / 시어머니도 힘들었겠다 사십 대 후반이라 / 그 젊은 나이에 / 며느리 다 가지고 시아버지가 며느리 배려 하는 그런 말에 대해서 / 자기는 그런 배려의 말을 듣지도 못하고 살았는데. /
	 힘들게 막 시어머니 모시고 이렇게 살았는데. /
	 인제 뭐 며느리 왔다고 이제 그러니까 시어머니가 막 / 스트레스 받고 뭐 / 밤새 뭐 쫌 안 좋았나 보더라고. 그래서 이제 / 나도 나이가 들어서 인제 그런 걸 이해를 하게 되는 거야. /
	 나도 그런 / (()) 환경이 되면 그럴 수도 있겠다. /
	 인제 막 이런 게 / 모든 게 내가 나이가 많이 들었나 보지. 인제는 어느 정도 해서 그런 게 이해도 되고 / 뭐 그리고 이제 시어머니가 이케 / 재혼해 가지고 우리도 들어오셨는데. /
	 이제 본인이 낳은 자식이 없는 거야. 그래서 / 그것도 이제 생각해 봤는데. 나 젊을 때는 / 왜 시어머니가 시아버지 돌아가시고 없는데. 안 가시나? /
	 뭐 이런 얘기를 이런 생각했었거든. /
	 그냥 이제 나이가 뭐 오십 대 초반 이케 돌아 / 혼자 되셨으니까. /
	 자식도 없고 이러니까. /
	 갔을 가도 ((되겔)) 됐을 텐데? /
	 왜 안 가셨지 이렇게 생각해 보니까. 인제 / 그 시어머니도 재혼까지 했는데? /
	 혼자 또 (()) 또 일정이 떠돌이생활 비싼 걸 또 해야 되니까. /
	 혼자 외톨이로 이제 사러 가야 되니까? /
	 그런 데에 대한 두려움이 샀겠다. /
	 본인도 재원이 가지고 시골에 왔는데. 이제 겨우 거기서 / 동네 사람들하고 자리를 잡았는데. /
	 또 떠나면 / 힘들 수도 있었겠다. 그런 생각이 들더라고. /
	
P1 	:나도 얼마 전에 인가? /
	 시어머니 이제 여자 -일- 일생? /
	 여자의 삶에 대해서 생각할 때 / 시어머니 어뜩 까 얼마나 / 없으면 우리한테 손을 버릴까? /
	 하는 생각이 드는데. 너무 / 시어머니를 좀 이해할려고 / 이렇게 쫌 / 안 될 왜냐면은 아들만 다섯이니까. /
	 나 같은 경우도 우리 친정 엄마 집 가면 뭐라도 하고 이야기도 / 따뜻하게라도 하고 뭐 / 싸우더라도 막 이렇게 하는데. /
	 그런 자체가 없지 않았냐고 / 대기획 외력 외롭겠구나는 생각도 쫌 들기도 하고 / 또 우리 엄마가 아들 아들 하는데. 남동생 그렇게 이뻐 하는데. /
	 내가 자식을 낳아 보니까. /
	 매일마다 자기 인생보다는 / 우리 자식 우리 자식 그렇게만 생각을 하고 아들 아들 하니까. /
	 나도 아들이 하나니까. /
	 이게 결혼해야만 / 어른이 되는구나 하는 생각이 들드시 / 아 내가 이렇게 우리 아들이 예뻐하드시 울 엄마도 / 남동생을 정말 예뻐하는구나 그런 생각이 들면서 / 얼음 말들이 맞구나. /
	 결혼을 하고 애를 낳고 안 낳고가 / 이렇게 틀리는구나. /
	 내가 만약에 / 애를 낳지 않았으면 / 이제 / 부모님들의 대한 생각도 하지 않았을 거라 생각이 들면서 / 쫌 철이 들구나 하는 생각이 들드라고요. /
