# FILE DATA
ID : SDRW2100000425
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 음악 > 선호가수, 선호 노래

# SPEAKER_INFO
id : SD2100425
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2110426
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:내가 오늘 오면서 있지 / 내가 오늘 오면서 있지 내가 오늘 오면서 있지 노래 들었잖아 로꼬라고 / 이게 오늘 그 / 인 / 미국 / 시간대에 맞춰서 나왔더라고 / 제이와이피가 요즘 미국 노리잖아. /
P1 	:아이유 나온 아이유가 피처링 한 거? /
	 응 들었어 좋더라고 / 그 / 그 아이유 말고 그 악동 뮤지션 / 남매 끼리 한 무대가 있거든 / 유희열의 스케치북에서 / 근데 거기도 되게 좀 멋있다고 해야 되나 /(note : 발화겹침) 소름이 돋았어 그래 가지고 /
	
P0 	:찬혁이가 아니면은 애들 둘 다? /
	
P1 	:둘 다 그냥 목소리가 너무 좋아 가지구 / 목소리가 ((되게)) 매력적이야. /
	
P0 	:나도 낙하 좋았는데 /
	
P1 	:응. /
	
P0 	:낙하 그거 만든 의미가 있더라 /
	
P1 	:뭔 무슨 의미인데? /
	
P0 	:수현이가 / 그 노래 슬럼프가 와 가지구 / 접을 정도로 그래 가지고 찬혁이가 / 네가 슬럼프가 되고 / 막 이렇게 낭떠러지에서 낙하할 정도라고 해도 같이 낙하해 주겠다 내가 / 힘이 돼 주겠다 ((으래)) 이런 의미로 만든 노래래. /
	
P1 	:오 몰랐어 그런 의민지 몰랐오 / 슬럼프가 올 수도 있지 가수 생활하다 보면은 /
	
P0 	:너는 슬럼프 / 뭔가 그런 / 의미 담긴 노래 중에 생각나는 거 있어? /
	
P1 	:의미 담긴 노래? /
	 의미 담긴 노래 / 어려운데 의미 담긴 노래 뭔지 / 지금은 생각나는 게 없어. /
	
P0 	:응. /
	 아 야 생각 안 날 수도 있지 / 그 아 뭐 /(note : 발화겹침) 아까 우리 트와이스 얘기 했잖아 /
	
P1 	:어. /
	
P0 	:너 트와이스 노래 중에 뭐가 제일 좋았어? /
	
P1 	:나는 제일 좋아하는 게 / -핫- 하트 쉐이커 / 하트 쉐이커 걸 제일 좋아해. /
	 그리고 최근에 나온 알콜 프리 /
	
P0 	:응~ /
	
P1 	:그것도 춤이 너무 / 나연의 춤선이 너무 이뻐 가지고 / 많이 본 거 같애 무대도 / 노래도 많이 듣고 /
	
P0 	:응 / 나도 나연 이번에 알콜 프리 확실히 나연이랑 / 사나 그리고 나는 / 조금 호불호가 갈리지만 /(note : 발화겹침) 모모 파트도 좋았어. /
	
P1 	:응~ /
	
P0 	:약 그 사나랑 모모가 / 하이라이트 파트를 맡잖아. /
	
P1 	:어 그랬나 그것까지는 잘 모르겠어. /
	
P0 	:그 / 모모가 먼저 파트를 하고 / 그 다음에 사나가 하거든 하이라이트 파트를 / 그래서 나는 그 하이라이트 파트 자체가 좋아서 /(note : 발화겹침) 모모 파트도 좋다고 인식을 했어 /
	
P1 	:응. /
	
P0 	:그리고 이번에 모모가 / 아 이번에 앞머리만 염색을 했더라고 나연이랑 같이 / 이번에 되게 잘 어울려서 신기했어 트와이스가 새로 컴백을 하나 봐. /
	
P1 	:아 알콜 프리 나온 지 얼마 안 됐는데 바로 컴백을 해? /
	 응 한번 이따가 찾아 봐 볼게. /
	(note : 발화겹침) 티저 한번 봐 볼게. /
	
P0 	:응 티저 사진만 나온 것 같애. /
	
P1 	:응 / 트와이스 노래 중에서는 알콜 프리가 젤 / 그리고 내가 제일 좋아하는 노래는 / 레드 벨벳의 배드 보이 그게 진짜 /
	
P0 	:응 /
	
P1 	:내가 제일 좋아하는 노래 /(note : 발화겹침) 응. /
	
P0 	:진짜? /
	(note : 발화겹침) 진짜 나 레드벨벳 니가 덤덤이나 빨간 맛을 더 좋아할 줄 알았어. /
	
P1 	:응~ / 배드 보이가 /
	
P0 	:배드 보이 /
	
P1 	:그런 컨셉도 좋고 / 노래도 뭔가 그전에 좀 귀염귀염하고 / 발랄하게 했다고 하면은 / 좀 팍 바끈 / 그런 / 느낌 / 컨셉이 / 피카부도 되게 좋고 /
	
P0 	:맞아 나는 / 그 블랙 컨셉이랑 / 레드 컨셉 이렇게 나 아 /
	
P1 	:블랙 /
	
P0 	:레드 컨셉이랑 벨벳 컨셉이랑 이렇게 나뉘잖아. /
	 근데 나는 / 그게 약간 벨벳 컨셉 쪽이잖아. /
	 그래서 나는 벨벳 컨셉 쪽에서는 / 확실히 피카부 제일 좋아했어. /
	 그때 예리가 되게 통통 튀어서 예쁘기도 하고 /(note : 발화겹침) 확실히 그 피카부 핵심 안무도 좋았어. /
	
P1 	:맞아 맞아 그리고 / 예리 그때 피카부 때 단발머리 했잖아. /
	 그때 엄청 나도 단발병에 -걸- 그때 긴 머리였는데 / 단발병에 걸렸어 가지고 / 짜를까 말까 고민을 엄청 했던 기억이 / 나는 거 같애. /
	
P0 	:예리가 약간 귀여운 게 어울려서 그런가 봐 특 /
	
P1 	:맞아 맞아 단발이 되게 잘 어울려. /
	 지금 긴 머리도 이쁘긴 한데 / 나는 그때 단발머리가 진짜 이뻤던 거 같애. /
	
P0 	:피카부 하니까 / 우리 그때 프로듀스 원오원에서 피카부 했었잖아. /
	
P1 	:어떤 그룹이 했지? /
	(note : 발화겹침) 나는 그거 기억이 안 나. /
	
P0 	:그거 / 그게 팀별 매치로 해 가지고 정확히 기억이 안 나. /
	(note : 발화겹침) 근데 너가 프로듀스 사십팔 시즌을 봤었나? /
	
P1 	:아니 그건 안 봤어 여자 애들이 한 거야? /
	
P0 	:응 여자 애들 ((이상한)) 거 /
	
P1 	:응 /(note : 발화겹침) 나는 프로듀스 원오원 원오원 /(note : 발화겹침) 그거 남자 버전만 봤거든. /
	
P0 	:시즌 투가 남자 버전이야. /
	
P1 	:어 맨 처음에 남자 한 거 / 그거 밖에 안 봤어 원오원 그때 엄청 좋아 했었거든. /
	(note : 발화겹침) 그 배진영을 제일 좋아해. /
	
P0 	:그러면 배진영의 어떤 무대가 제일 좋았고 왜 어쩌다가 좋아하게 됐는데? /
	
P1 	:노래 이름이 기억이 안 나는데 / 아 뭐더라 봄날 무대도 되게 좋아했고 / 아 그거 뭐지 / 뭐드라 /(note : 발화겹침) 노래 이름이 뭐지? /
	
P0 	:오 리틀 걸? /
	
P1 	:어 맞아 그거 진짜 좋아했거든. /
	 무대 한 백 번 본 거 같애 너무 귀여워 가지고 /
	
P0 	:같이 봤잖아. /
	
P1 	:맞아. /
	 집에서도 많이 봤었는데 /
	
P0 	:맞아 나도 오 리틀 걸이 진짜 좋았거든. /
	 나는 그때 /(note : 발화겹침) 오 리틀 걸을 되게 좋아했었어. /
	
P1 	:응 우리 이따가 끝나면 다시 한번 보자 무대 /
