# FILE DATA
ID : SDRW2100004172
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 스포츠/레저 > 베이징동계올림픽개막식, 우리나라선수 출전경기

# SPEAKER_INFO
id : SD2101433
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101434
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P1 	:그래 어제 / 어제 올림픽이 / 시작이 되었네. /
P1 	:응 /
	
P0 	:혼성 계주? /
	
P1 	:혼성 계주 /
	
P0 	:봐야지. /
	
P1 	:쇼트트랙 혼성 계주 / 가 있는데 / 그 안 그래도 뉴스에서 보니까 / 그게 처음 / 그 종목 채택이 첫 혼성 계주가 첨인 / 지 / 그 / (()) / 선수들이 주의해야 될 것들 이런 것들을 인제 이야기를 하더라고 /
	
P0 	:(()) / 아 /
	
P1 	:(()) /
	
P0 	:규칙이 없는 거야? /
	
P1 	:규칙이 없는 게 아니라 규칙은 있겠지 규칙은 있겠는데 / 거기에 / 그 / 남녀가 /
	
P0 	:(()) /
	
P1 	:보니까 어떤 주제로 딱 이야기를 하냐 하면 / 타치 인제 터치를 하잖아. /
	
P0 	:(()) /
	
P1 	:달리기에서는 바톤 타치를 하듯이 이 사람들은 밀어주는 /
	
P0 	:(()) /
	
P1 	:밀어주는 그게 터치인데 /
	
P0 	:(()) /
	
P1 	:남자 선수가 여자를 /
	
P0 	:(()) /
	
P1 	:인제 터치를 할 때 / 밀어 주는데 그 힘은 보통 여자 선수들은 여자 선수들 힘에 /
	
P0 	:(()) /
	
P1 	:익숙해져 있고 / 남자는 남자 선수들끼리의 그 힘이 익숙해져 있는데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:여자가 남자를 밀었을 때도 / 그 / 문제가 있을 수도 있고 여자가 아 남자가 여자를 밀었을 때도 /
	
P0 	:(()) /
	
P1 	:인제 그 / 그 힘을 주체를 할 수 있을지 /
	
P0 	:(()) /
	
P1 	:가 / 뭐 / 뭐 중요하다 / 이라면서 얘기를 하더라고 /
	
P0 	:그럴 수 있겠다. /
	 이게새로운 /(note : 발화겹침) 어쨌든 새로운 형식이면은 규칙도 /
	
P1 	:{clearing} /
	
P0 	:새롭게 만들어질 것이고 근데 또 / 그게 그거 아이가 이렇게 쇼트트랙은 이렇게 엎드려서 경 이렇게 /
	
P1 	:(()) /
	
P0 	:달리는 경주니까 엉덩이 밀어 주지 않나? /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:앞 주자 엉덩이 이렇게 밀어 주는 거잖아. /
	
P1 	:(()) / 그런 어떤 터치에 대해서는 말이 아니고 엉덩이 /
	
P0 	:(()) /
	
P1 	:보다는 허리 쪽을 미는데 /
	
P0 	:(()) /
	
P1 	:아까 뭐 / 그 연습하는 장면을 잠깐 / 뉴스에서 보여주는데 / 그 허리를 밀드라고 허리를 미는데 /
	
P0 	:(()) /
	
P1 	:지금 중요한 것은 / 이제 남자한테 타치를 받았을 때 / 여자가 그 스피드와 그 힘을 / 잘 / 뭐 버틸 수 있을지 / 그게 제일 뭐 / 중요한 거 / 뭐 이야기다 라고 / 거기에서 인제 승패 / 가 많이 걸릴 것이다 라고 예상을 하더라고 /
	
P0 	:세게 밀어 주면 / 그냥 / 더 좋을 것 같고 앞으로 밀려나가는 힘이 더 세니까 / 더 좋을 것 같다 느낌인데 그걸 또 힘을 받 / 고 하는 또 그런 게 또 문제가 있나 보네. /
	 여자 선수 당연히 여자 선수보다 더 강력하게 밀어질 거잖아. /
	
P1 	:(()) /
	
P0 	:그러면 더 좋을 거라는 생각이 드는데 / 꼭 그렇지만은 또 않은 모양이네. /
	
P1 	:그니까 중심 잡기가 / 남자 /(note : 발화겹침) 이게 여자들끼리 밀고 /
	
P0 	:(()) /
	
P1 	:당기고 이러칼 때 그때 그 정도의 느낌만 / 가지고 있다가 남자 선수가 밀었을 때 그 느낌을 / 익숙하지가 않으니까 /
	
P0 	:(()) /
	
P1 	:중심을 잃을 수가 있죠 오히려 /
	
P0 	:아 너무 갑작스럽게 확 /
	
P1 	:확 밀리가 밀리니까 / 확 밀어버리면 / 그만큼 이제 중심을 또 잃을 수도 있다 하여튼 뭐 그런 부분에서 오늘은 / -첫- 첫 경기가 인제 쇼트트랙이니까 / 첫 금메달 도전이라고 하니까 이제 그 주제로 해 가지고 그 얘기를 하는데 / 메달 이제 / 딸 수 그 / 승패가 고런 타치하는 고 부분에서 / 인제 제일 / 갈리지 않겠나 라고 예상을 하더라고 /
	
P0 	:오히려 남자 선수들이 더 힘들겠다 / 힘 딱 받아 가지고 앞으로 막 치고 나가야 되는데 /
	
P1 	:(()) /
	
P0 	:미는 힘이 약하니까 /(note : 발화겹침) 본인이 더 힘을 더 많이 줘서 앞으로 나가야 되잖아. /
	
P1 	:그러니까 그게 남자가 여자 여자가 남자 밀 때 그게 문제가 / 승패의 요인이 될 수 있다 / 라고 가는 거고 / 이번에도 그 아이언맨 / 그 누구지 김성 김성민 뭐지 아이언맨 장 / 저번 / 동계 올림픽에 아이언맨 헬멧 쓰고 /
	
P0 	:응 /
	
P1 	:스톤 켈러? /
	 뭐지 혼자 달려 가가지고 스키 썰매 타는 거 있잖아. /
	
P0 	:윤성빈 /
	
P1 	:유승빈 /(note : 발화겹침) 또 출 /
	
P0 	:스켈레톤 /
	
P1 	:그 걔도 이번에 출전을 했던가? /
	
P0 	:어 하나보다. /
	
P1 	:그 그때 경기를 하는 거 봤어? /
	
P0 	:난 못 봤는데 / 스켈레톤 선수 평창올림픽 아이언맨 생성 종목 / 나오네 / 얘 거기서도 나왔는 애 아니가? /
	
P1 	:(()) /
	
P0 	:뭉찬 /
	
P1 	:뭉쳐야 찬다 나왔지. /
	 제자리 높이뛰기 / 하는 것이 / 이 고공 점프 / 그 상당히 높이 뛰는 -그- 그 선수지. /
	
P0 	:근데 확실히 하계 올림픽 선수들에 비해서 / 동계 올림픽 선수들이 많이 좀 인기를 못 얻는 거 같지? /
	
P1 	:그렇지 아무래도 올림픽이라고 하면 하계 / 하계 올림픽 / 이 / 더 / 주목을 받는 거는 사실이지 / 종목이 많아서 그런가? /
	 뭐 이것저것 근데 뭐 / 동계는 사실 얼음 땅에서 스 / 하는 정도가 다니까 / 종목이 좀 / 생소해서 그러나 /
	
P0 	:(()) / 어제 그거 / 개막식 하면서 봤는데 / 동계 올림픽은 세 가지 종류로 밖에 안 나뉜대. /
	 (()) /
	
P1 	:(()) /
	
P0 	:얼음 위에서 하는 거 / 물 위에서 하는 거 빙상에서 하는 건 뭐 이렇게 / 얼음 위에서 하는 거랑 빙상 위에서 하는 거랑 뭐가 다르지? /
	 뭐 암튼 이런 식으로 해 가지고 / 세 가지 종류밖에 없대. /
	 그니까 쪼금 단순한가 봐 하계 올림픽에 비해서 할 수 있는 / 그런 종목이라던가 이런 게 / 좀 단순해서 / 종목이 좀 적은 거겠지 하계 올림픽에 비해서? /
	
P1 	:선수 출 출전하는 선수들도 아무래도 좀 적을 거고 / (()) / 보는 재미 / 다양성이 쫌 떨어지기는 / 떨어지겠지. /
	 내 같은 경우도 사실은 뭐 겨울 스포츠 겨울 레저 / 를 하는 게 없으니까 / 그냥 뭐 / 올림픽이다 / 그니까 어 그런 갑다 / 그냥 뭐 한국 사람 출전했다 카면 아 / 아 그래? /
	(note : 발화겹침) 쇼트트랙 정도는 이제 계속 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:워낙 우리나라에서도 쇼트트랙 만큼은 계속 이케 좀 / 또 효자 종목이었고 / 그러다 보니까 이제 쪼금 뭐 하면은 이제 / 보게 되긴 했는데 / 사실 다른 / 종목들은 / 뭐 잘 보진 안 했던 거 같애. /
	
P0 	:아니 그러고 보니까 자기는 운동 그렇게 좋아하면서도 / 겨울 스포츠는 별로 하는 걸 못 본 거 같다 뭐 스키나 / 이런 거는 / 별로 안 하네? /
	
P1 	:그래 겨울 스포츠를 / 그래 크게 뭐 잘 / 그랬는 거 같어. /
	
P0 	:뭐 스키 이런 거 타러 가거나 뭐 /
	
P1 	:(()) / 스키를 탄 타 본 적은 있지 / 스키를 타 본 적도 있고 어릴 적에 썰매도 타고 /
	
P0 	:(()) /
	
P1 	:그냥 뭐 했는데 / 뭐 쫌 이케 / 그게 취미가 돼 가지고 그렇게 타고 당기거나 그러진 않을 것 같고 / 나는 그냥 물이 좋았던 거 같고 / 물을 좋아했고 / 그러다 보니까 겨울 레포츠는 쪼금 인제 / 할 기회가 사실 또 / 없었던 거 같지. /
	 없었지. /
	
P0 	:빠리 올림픽이 더 기대됩니다. /
	
P1 	:빠리 올림픽은 언제지? /
	
P0 	:이천이십사 년 /
	
P1 	:이 년 뒤라? /
	
P0 	:어 /(note : 발화겹침) 하계 올림픽 하고 동계 올림픽 하고 이 년 간격으로 /
	
P1 	:(()) /
	
P0 	:열리거든 그까 이천 년 도쿄 이천이십이년 / 이천 년 / 도쿄 하계 올림픽 / 이천이십이 년 베이징 동계 / 이천이십사 년 빠리 / 이런 식이지. /
	 하계도 사 년마다 동계도 사 년마다 근데 간격은 이제 이 년씩 / 그래서 동계 올림픽 열리는 해에 월드컵이 같이 열린다. /
	
P1 	:아 동계 때? /
	
P0 	:어 그래서 올해 월드컵 같이 하잖아. /
	
P1 	:아 그래 월드컵까지 하지 그래 월 / 아 같은 해에 시작 하니까 / 동계는 겨울에 하고 / 월드컵은 이제 여름이라 /(note : 발화겹침) 갔을 때 /
	
P0 	:올해 월드컵 구 월 달에 하더라 /
	
P1 	:그래 구 월 달에 / 하더라 /
	
P0 	:근데 월드컵 원래 유월 달에 하는 거 아니야? /
	
P1 	:한참 더울 때 이렇게 했었던 거 같기는 한데 /
	
P0 	:(()) /
	
P1 	:월드컵 뭐라 그러지 라 / 라 라 / 어디지? 월드컵 / 개최국 / 거기 거기 거기 날씨 뭐 이런 거 봐 가지고 하지 않나? /
	
P0 	:그 저 / 중동 쪽이잖아. /
	
P1 	:그러니까 / 그러니까 거기에 날씨 상황을 쪼금 / 뭐 감안을 하겠지. /
	 중동 쪽이 워낙 아무래도 더우니까 / 거기도 나름의 / 또 계절이 있을 것인데 / 그게 이제 그 우리나라로 하면 구 월 정도가 / 그래도 쪼금 / 그렇지 않겠나라는 생각을 하네. /
	
P0 	:카타르 /
	
P1 	:카타르 그래 카타르 /
	
P0 	:그래서 이 월 달에 동계 올림픽 구 월 달에 월드컵 / 올해는 그렇다 /
	
P1 	:여자 축구 그거 아나? /
	 여자 축구 / 그 필리핀 / 여자 축구단이 또 / 올라 가가지고 우리나라하고 / 필린 여자 축구하고 경기를 / 사강전 /
	
P0 	:(()) /
	
P1 	:을 치러주 / 치룬다 카 치룰 것 같거든. /
	 얘기 들은 거 있어? /
	
P0 	:필리핀 여자 축구가 잘해? /
	 (()) /
	
P1 	:잘 이번에 어떻게 잘 올라왔더라고 / 그래서 한국하고 필리핀 / 하고 대진에 올라 왔어. /
	
P0 	:남자는 잘해 필리핀 남자 축구가? /
	
P1 	:잘 못하지. /
	
P0 	:나 한 번도 드 한 번도 들어본 적이 없는데 /
	
P1 	:그 매 한 이삼 년 삼사 년 전에 / 필리핀 국가대표 하고 한국 국가대표 하고 / 경기를 한 적이 있어 에이 매치 한 적이 있어 그때는 / 당연히 한국이 이겼지. /
	 그때 / 내가 필리핀에 있을 때였으니까 그때 우리 애들하고 같이 티비 보면서 / 막 서로 각국 나라 막 응원하고 막 그랬었거든. /
	 근데 어쨌든 한국이 이겼지. /
	 그렇게 하고 있었고 그 남자 축구는 그 뒤로는 뭐 / (()) 조금 넘고 이번에 / 필리핀도 사 강 올라갔는지 되게 뭐 / (()) / 뭐 하튼 뭐 / 잘 그냥 기적 같은 일 / 로 올라온 거지 / 그 우리나라가 조 일 위로 / 됐고 그리고 이제 / 필리핀도 우승 그 / 조에서 뭐 일 위 이 위 해서 올라왔고 /
	
P0 	:필리핀 남자 축구가 월드컵 십육 강에 올라간 적이 있어? /
	
P1 	:그건 모르겠는데 없을 걸 / 우리나라도 뭐 몇 번 안 되는데 /
	
P0 	:우리나라 이번에 열 번째다. /
	 월드컵 / (()) / 월드컵 그 본선 진출 열 번째다. /
	(note : 발화겹침) 연속 /
	
P1 	:(()) /
	
P0 	:열 번 십 회 연속 / 진출 /
	
P1 	:그래 올림픽 아 월드컵이 / 뭐 그렇다고 스무 번 했는 건 아니잖아. /
	
P0 	:그건 모르겠어요. /
