# FILE DATA
ID : SDRW2100001308
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 공공 공간의 CCTV 설치 > cctv 설치의 장단점

# SPEAKER_INFO
id : SD2110729
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100730
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 공공기관에 씨씨티비 설치하는 거는 / 아니라고 생각해. /
	 그런 부분 때문에 오히려 / 씨씨티비가 / 필요한가? 라는 생각도 가끔 들어. /
	
P1 	:그거는 인성 문제라고 생각해 왜냐하면 / 씨씨티비가 있든 없든 어디에서든지 / 학대를 하려면은 할 수가 있겠지. /
	 그건 범죄잖아 그거는 개개인의 / 따라서 이제 달라지는 / 본인이 갖고 그렇게 하려고 한 거 일 수도 / 있겠고 아주 치밀하게 / 그런 사람들도 있겠지만 그거는 / 씨씨티비에 하고는 무관하다고 생각을 해. /
	 씨씨티비가 있어도 할 건 다 하고 / 없어도 할 건 다 하는 거지. /
	
P0 	:그치 씨씨티비가 /(note : 발화겹침) 있어도 하고 없어도 하고 그게 /
	
P1 	:그치만 /
	
P0 	:인격 문제겠지만 / 그래도 / 너무 많은 곳에 / 씨씨티비가 있으면 / 생활하는데 오히려 침해를 받지 않을까 하는 생각이 들어. /
	
P1 	:큰 큰 / 공간 뭐 이런 데 어린이집은 당연히 있어야 되는 거고 / 뭐 / 나라에서 지정 한 곳이 많잖아. /
	 그리고 요즘에는 씨씨티비 설치 하면은 다 / 문구도 써져 있고 엘리베이터 안에도 당연히 있는 거고 / 그렇게 많이 있는 거 자체가 범죄예방이 되기 때문에 / 지금 많이 설치되어 있고 / 하는 거 아닐까? /
	
P0 	:그치 씨씨티비가 많이 설치되어 있지만 / 범죄예방이 다 되는 거 같지는 않아. /
	 오히려 사건은 더 많고 / 사건 사고는 더 많아지고 / 씨씨티비 있어도 / 범인을 못 잡는 경우도 많잖아. /
	 그서 굳이 그 씨씨티비를 / 설치를 해야 될까? /
	 싶은 생각을 계속 하게 되는 거지. /
	
P1 	:계속 하는 게 / 좋지 계속 있어야지. /
	 설치를 / 나는 그렇게 생각해. /
	 왜냐면 없으면 / 우리 집도 그렇지. /
	 건물에 들어오는 사람 일일이 그리고 / 택배 / 택배 같은 거 지난 번에는 우리 집 앞에 택배 / 신랑이 배가 왔다고 그랬는데 / 배가 없어진 거야. /
	 어떡해? /
	 근데 / 우리는 비밀번호를 누르고 들어와야 되는데 / 택배사들은 다 비밀번호 알고 있기 때문에 / 그냥 누르고 들어오는 거지. /
	 어떻게 우리가 알 수가 없잖아. /
	 근데 배 한 박스가 없어진 거야. /
	 그래서 우리가 이야기를 했지. /
	 씨씨티비를 좀 봤으면 좋겠다. /
	
P0 	:그래서 그 배는 찾은 거야 씨씨티비를 활용해서? /
	
P1 	:누가 가져 갔는지를 알았지. /
	
P0 	:알게 됐어? /
	(note : 발화겹침) 그럼 그다음에 조치는 어떻게 했어? /
	
P1 	:그게 / 택배 기사가 잘못 음 / 주문자가 잘못 주문을 해서 / 우리 집으로 오게끔 주문을 한 거야 근데 다른 집에서 / 주인이 주인 건데 / 와서 그 분이 우리를 모르게 가져가신 거였지. /
	 나중에 알고 보니 본인이 주소를 잘못 적어 놓은 거야. /
	
P0 	:그런 거 / 들을 찾는데는 / 씨씨티비가 활용 돼서 좋을 것 같기는 한데 / 불필요한 곳에도 있지 않나 씨씨티비가? /
	
P1 	:예를 들면? /
	
P0 	:내가 생각하기엔 / 수술실 씨씨티비 의무화 / 이것 때문에 한참 뉴스에서 떠들었잖아. /
	 뭐 이런 저런 게 많겠지만 나는 그 / 내가 만약에 수술을 받는 사람이라는 생각을 한다면 / 씨씨티비가 나를 찍고 있는 게 기분이 너무 나쁠 것 같애. /
	 무슨 사고가 어떻게 발생한다고 해도 / 나 자체가 내가 무의식인 상태 내가 잠들어 있는 상태에서 / 씨씨티비가 나를 찍고 있고 / 의사들이 수술을 하고 있는 거잖아. /
	 그 나는 그 부분에 대해서는 / 반대야. /
	(note : 발화겹침) 내가 너무 싫을 거 같애. /
	
P1 	:근데 사건이 되게 많았잖아. /
	 그런 수술실에서 문제들이 많이 / 이야기가 돼 왔고 그럼 범죄도 많이 / 이어져 왔기 때문에 / 씨씨티비가 필요하다라는 거지. /
	 물론 &name&이 생각처럼 / 그것도 틀리지는 않아 근데 / 내가 씨씨티비가 없는데 / 나는 수술을 하고 있어 근데 그 의사가 나한테 / 성범죄를 저질렀어. /
	 근데 그거 나중에 / 내가 몸에서 느껴진 거지. /
	 깨어 나서 내 몸이 이제 이야기를 해 주겠지. /
	 그럼 얼마나 / 그런 일이 일어나서도 안되겠지만 / 그건 아니잖아. /
	
P0 	:그치 근데 씨씨티비가 설치되어 있다고 해도 / 내가 그거를 보려고 요청을 했을 때 / 보통은 경찰을 동반하지 않으면 / 남한테 씨씨티비를 보여 주질 않잖아. /
	 그서 굳이 / 씨씨티비를 / 설치한다 한들 무슨 그게 소용이 있겠냐 이거지. /
	 그래서 나는 굳이 씨씨티비를? /
	 이란 생각을 자꾸 물음표가 생기는 거야. /
	
P1 	:그럴 수도 있지. /
	 그래도 나는 있어야 된다고 생각해. /
	
P0 	:적당한 장소에 적절한 곳에 / 그렇게 씨씨티비가 있으면 / 좋기는 하겠지. /
	
P1 	:아. /
	 그럴 수도 있는데 나는 그래도 / 너무 많지만 않으면 / 좋을 거 같애 씨씨티비는 나는 꼭 필요하다고 생각을 하는 사람이라 / 씨씨티비가 없으면 너무 / 안 되지. /
	 자동차도 그렇잖아. /
	 주차장에 씨씨티비 없어 봐. /
	 내 휠을 누가 이렇게 / 하고 갔는데 / 다행히 씨씨티비가 있어서 그 사람을 찾아냈지. /
	
P0 	:그치 자동차 같은 경우에는 / 우리는 주차장에 씨씨티비가 없어서 / 그런 불편함은 있었어 차를 누가 긁고 갔는데 / 확인이 안 되는 경우가 있긴 하더라고. /
	 근데 그때는 / 내가 뭐 인명 피해가 있었던 게 아니니까 / 괜찮다 하고 넘어 갔거든. /
	
P1 	:아 차가 어떻게 됐었어? /
	
P0 	:누가 차를 긁고 갔더라고. /
	 박아서 /
	
P1 	:문짝을? /
	
P0 	:번호판을. /
	
P1 	:다행히네 번호판이라서. /
	 아 지금 타고 다니는 거? /
	
P0 	:지금 타고 지금 타고 다니는 차를. /
	
P1 	:아. /
	 난 예전에 / 계속 나한테 / 아파트에서 / 계속 우리 차를 박는 사람도 있었거든. /
	 나도 노상 그쪽에 주차를 많이 했었으니까 / 근데 그것도 씨씨티비가 없으니까 난 너무 불편한 거야. /
	 찾을 수가 없잖아 정말. /
	 그서 씨씨티비는 있어야 돼. /
	
P0 	:굳이 그런 데까지 다 설치하기엔 / 관리가 / 소홀해지고 / 관리가 안 되면 오히려 역으로 / 범죄가 더 발생할 수도 있는 부분이기 때문에 / 모든 곳에 씨씨티비 모든 공공기관 / 공공장소 이런 곳에 씨씨티비는 필요하지 않은 거 같애. /
	
P1 	:아니라니까. /
	 있어야 된다니까. /
	 왜냐하면 주차장에서도 그런 문제가 많이 발생이 되는데 / 씨씨티비가 있어서 / 잡을 수가 있었던 거지. /
	 생각을 해 봐봐 차가 한 두 푼이 아니잖아. /
	 그지? /
	
P0 	:그렇긴 하지만 내 블랙박스를 /(note : 발화겹침) 이용해서 범인을 잡을 수도 있는 부분이기 때문에 /
	
P1 	:옆 라인은 안 나와요. /
	 그래서 문제인 거야 그래서 있어야 돼. /
	
P0 	:아니야. /
	 씨씨티비는 / 뭐 공공기관에 다 있을 필요는 없을 것 같애 주차장도 / 어떻게 보면 사적인 공간이지 않을까? /
	
P1 	:사적인 공간? /
	(note : 발화겹침) 공적인 공간이지. /
	
P0 	:공적인 공간? /
	
P1 	:그럼. /
	
P0 	:그거 반반이지 않을까? /
	
P1 	:생각하기 나름이겠는데 / 어떻게 보면 다수의 사람이 이용하는 거니까 / 공공장소이잖아. /
	 그런 큰 / 뭐 주차장이라던지 건물이라든지 / 화장실만 아니면 / 당연히 있어야 된다고 난 생각을 해. /
	
P0 	:그치 화장실에는 씨씨티비가 있으면 안 되지. /
	 그건 바로 범죄랑 연결돼 있는 부분이니까 /
	
P1 	:그렇지. /
	
P0 	:그래서 / 적당한 장소에 적당한 / 곳에 / 그걸 관리해 줄 수 있는 사람이 / 적 / 있다면 / 씨씨티비가 / 설치돼도 나쁘지는 않을 것 같기는 해. /
	
P1 	:그러네. /
	 만약에 관리가 잘 되면 범죄도 그렇게 / 일어나지도 않을 거고 / 근데 이제 그런 게 / 아직까지는 많이 미흡하기 때문에 / 어떻게 보면은 / 법을 또 강화하는 수밖에 없는 거 같기도 하고 /
	
P0 	:그치 법으로 / 우리나라는 법이 너무 / 솜방망이 처벌이 많아서 / 법을 좀 더 강화하고 / 관리하는 인력을 쪼금 더 / 전문 / 화 시켜서 / 그 사람들을 / 활용할 수 있는 방법으로 해서 / 공공 적당한 장소에 씨씨티비를 설치해 주는 게 좋을 거 같애. /
	
P1 	:그래 어쩌면은 그럴 수도 있겠다 그게 맞겠다. /
	
P0 	:모든 사람들이 씨씨티비를 보지 않고 / 정해진 사람들이 / 볼 수 있는 / 씨씨티비를 하면 좋을 거 같애. /
	
P1 	:그렇지 그렇게 관리가 된다면 정말 / 적절한 장소에 / 우리가 / 어 씨씨티비가 그렇게 만들어진다면 / &name&이처럼 생각하는 사람도 많을 텐데 / 보통 / 그렇게 적당하게 하면은 뭐든지 적당한 게 좋긴 하잖아. /
	
P0 	:그치 적당하게 / 조율이 잘 돼서 / 비율이 잘 맞고 모든 게 다 맞다면 / 공공기관에 씨씨티비 설치가 나쁜 건 아닌 거 같애. /
	
P1 	:그리고 의료기관에서는 / 어~ / 그것도 괜찮을 것 같애. /
	 사인을 받는다든지 협의를 하는 / 그것도 너무 좋은 내용일 거 같지 않아? /
	
P0 	:그치 보호자의 싸인이 있으면 괜찮을 것 같기는 해. /
