# FILE DATA
ID : SDRW2100004439
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 우정 > 우정의 의미와 비중, 남녀 사이의 우정 관계, 베스트 프렌드의 의미, 우정에 관한 영화, 1인 가구 시대에 대한 우정의 중요성, 동물과 우정 관계

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 울산
principal_residence : 경북
current_residence : 울산
education : 대졸

# SETTING
relation  :  연인


P1 	:우정이란 무엇일까 혹시 알고 있어? /
P1 	:나는 / 뭐 그랬던 기억이 있었던 거 같아. /
	 제일 친한 친구였는데 / 장난도 막 하고 이렇게 하다 보니까 / 결국 친구가 이게 쫌 서운하게 되고 /(note : 발화겹침) 쫌 멀어지게 되고 그랬었던 일이 있었던 거 같아. /
	
P0 	:(()) / 나도 나는 반대로 내가 실수를 몇 번 했었던 기억들이 있어 가지고 / 오히려 친해질수록 / 더 / 더 한 번 더 생각해 보게 되는 거 같애. /
	
P1 	:어떤 걸 말이야? /
	
P0 	:(()) / 뭐 하 말을 하더라도 / 이 말이 상대방한테 기분이 나쁘지 않을까 생각을 하는 거지 /
	
P1 	:그래 / 그래야 될 거 같아. /
	
P0 	:어 / 그 오빠는 우정에 관해서 생각나는 어떤 / 드라마 같은 거 없어? /
	
P1 	:우정에 대한 드라마? /
	 음 / 지금 잘 기억이 안 나 너는 있어? /
	
P0 	:아 나는 드라마는 아니고 그 우정하면 ((바로)) 생각나는 게. /
	 스물이라는 영화가 있거든 / 아마 남자들이 되게 좋아했던 영화였던 걸로 기억하는데 / 나는 그걸 보면서 그 친구들이랑 그때 같이 봤었는데 / 어 이런 우정이면 진짜 평생 있어도 재밌겠다라는 생각이 들더라고 /
	
P1 	:스물이라는 영화를 보면서 그렇게 생각했던 거야? /
	
P0 	:어 진짜 재밌더라고 그리고 서로 서로한테 어떤 실수도 하잖아 / 근데 그 실수를 / 그냥 가볍게 아무렇지 않게 또 그들만의 방식으로 넘기는 모습들이 / 되게 재밌게 느껴졌어. /
	
P1 	:음 그렇구나 / 나도 그 영화되게 재밌게 봤었거든. /
	 혹시 우정에 대해서 쫌 더 / 다른 영화는 혹시 없을까? /
	
P0 	:글쎄 우정이란 / 우정에 대해서 / 아 나는 그러 그런 영화도 생각난다. /
	 그 의형제라는 영화였나? /
	 그 송강호랑 강동원이 나오는 드라 영화였는데 / 그 둘이가 나이대도 안 맞잖아. /
	 근데 / 심지어 서로 / 서로 상반된 어떤 입장이었고 / 둘이 친하면 친해지면 안 되는 사이였는데 친하지게 되잖아. /
	 나는 그런 것도 좋은 거 같애. /
	 그래서 어떤 우정이라는 거는 / 무조건 같은 결이라고 / 이어지는 건 아닌 거 같애. /
	
P1 	:다른 결이어도 우정으로 이어질 수 있고 / 서로 아끼는 존재가 될 수 있다는 얘기 맞을까? /
	(note : 발화겹침) (()) /
	
P0 	:어 나는 그렇게 생각해 오빠는 어때? /
	
P1 	:음 나도 그렇게 생각해. /
	 혹시 캐스트 어웨이라는 영화 본 적 있어? /
	
P0 	:아니 어떤 내용이야? /
	
P1 	:음 주인공이 톰 행크스가 나오는 영화고. /
	 그 사람이 무인도에 갇히는 영화인데 / 그 사람이 이제 무인도에 갇혀서 / 너무 심심하다 보니까 / 이제 피구 공을 사람처럼 꾸며놔서 / 이제 그 사람이랑 / 어 얘기도 하고 / 어 뭐 심심하게 / 지내지 않기 위해서 그렇게 만들었는데 / 마지막엔 결국 이제 그 피구 공한테 / 진짜 정을 느끼면서 / 진짜 내 친구가 이제는 떠나가는구나 그런 걸 느끼면서 / 어떤 무형의 우정 /(note : 발화겹침) 뭐 그런 걸 느꼈었던 거 같아. /
	
P0 	:(()) / 어 나도 아 나두 그 이름이 윌슨이었나 배구공 이름이? /
	
P1 	:어 맞아. /
	
P0 	:그 나는 그걸 보면서 / 역시 인간은 사회화의 동물이라는 걸 알았어. /
	 역시 어떤 사람들 속에 있어야지 / 사람은 / 살 수 있는 거 같애. /
	
P1 	:사람은 꼭 사람을 만나야 되고 그렇게 사회를 이뤄가면서 만나야 된다는 얘기지? /
	
P0 	:음 사람을 꼭 만나야 된다기 보다는 / 어떤 사회 사람과 사람과의 연결고리가 있긴 해야 되는 것 같애. /
	 그래서 근데 요즘은 개인주의가 너무 / 많아지고 있어서 / 쫌 히키코모리라고 하나 / 그런 사람들도 진짜 많아지고 있잖아 그 사람들이 무조건 / 슬프다는 건 아니지만 / 그런 사람들이 많아짐으로써 예전만큼. /
	 어떤 우정이라는 개념이 / 중요시되는 사회는 아닌 거 같애. /
	
P1 	:나도 쪼끔은 이해가 되는 거 같아. /
	 우정보다는 이제 혼자만의 세상을 좀 더 편해하고 / 그런 우정들이 없어도 살아갈 수는 있으니까 / 우정을 선택하며 다른 사람들도 배려해 줘야 되고 / 어 오히려 이제 / 자기만의 시간이 없어지는 거기도 하고 / 그래서 나는 이해는 가. /
	
P0 	:나도 그래 나도 한때 그랬었덨기 때문에 / 이해는 가는 부분이야. /
	 오빠는 그러면 / 뭐 동물들과의 우정 경험은 없어? /
	
P1 	:동물들과의 우정 경험? /
	
P0 	:음 /
	
P1 	:어떤 경우를 말하는 거야? /
	
P0 	:그냥 뭐 동물들과 느꼈던 / 감정? /
	
P1 	:동물들과 느꼈던 감정은 / 없었던 거 같아 나는 동물들을 안 좋아해서. /
	
P0 	:나는 동물들을 진짜 좋아하거든 / 구래서 나는 그런 감정을 느끼고 싶어. /
	 진짜 진지하게 동물들을 / 사랑하고 / 관계를 맺는 그~ / 감정이 어떤 건지 너무 궁금해. /
	
P1 	:동물과 친구가 되고 정을 느끼고. /
	 이런 걸 느끼고 싶다는 거야? /
	
P0 	:어 나는 그런 감정을 느껴보고 싶어. /
	
P1 	:동물이랑도 우정이란 감정을 느낄 수 있을까? /
	
P0 	:나는 충분히 그럴 수 있다고 생각하는 게 / 일단 강아지 같은 경우도 주인을 알아보잖아. /
	 그래서 / (()) / 무한한 사랑을 주잖아 강아지가. /
	 그래서 당연히 그렇게 될 수밖에 없지 않을까? /
	
P1 	:그렇겠지? /
	
P0 	:(()) / 나는 그래서 강아지를 키워 보고 싶은 게 내 소원이야. /
	
P1 	:평생 친구가 생겼으면 좋겠다 한 거야? /
	
P0 	:어 나는 그렇게 생각해. /
	
P1 	:너만 바라보는 진짜 친구? /
	 어~ 솔직한 친구 나를 배신할 리 없는 그런 우정? /
	
P0 	:어 배신할 리 없는 그런 우정을 한번 느껴보고 싶어. /
	
P1 	:그런 우정이라면 나도 한번 느껴보고 싶어. /
	
P0 	:{clearing} /
	
P1 	:나만 바라보고 나만 의지하고 / 그런 정말 좋은 친구가 될 수 있는 그런 관계를 나도 한번 느껴보고 싶어. /
	
P0 	:어 그리구 / 나는 예전부터 남자들 사이에 우정과. /
	 여자들 사이에 우정이 쪼끔 다르다고 느꼈거든 / {clearing} 왜 예전부터 남자들의 우정은 뭔가 의리가 있다라는. /
	 그런 고정관념이 있었잖아. /
	 (()) / 뭐 남자들끼리의 우정은 뭔가 더 의리로 끈 뭐 똘똘 뭉쳐있는 / 그런 느낌 많았는데 여자들 사이에선 뭐 그런 게 좀 약하다. /
	 이런 느낌이 많았잖아 오빠는 그거에 대해서 어떻게 생각해? /
