# FILE DATA
ID : SDRW2100003559
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 음악 > 최근에 꽂힌 노래, 해보고싶은 악기,배워본 악기, 불러보고싶은 노래

# SPEAKER_INFO
id : SD2103529
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103530
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  연인


P1 	:나 시간을 거슬러 요새 빠졌어. /
	 그 이름이 뭐였더라 김진호? /
	
P1 	:아니 그 사람은 에스지 워너비지. /
	
P0 	:김 / 그니까 에스지 워너비의 /(note : 발화겹침) 노래 잘 한다고 /
	
P1 	:아 /(note : 발화겹침) 내가 에스지 워너비 라고 했어? /
	
P0 	:응. /
	
P1 	:아 에스지 워너비가 아니라 / 부활이야. /
	
P0 	:장난하냐 지금? /
	
P1 	:약간 내가 에스지 워너비 라라라 / 네버엔딩스토리랑 헷갈린 거 같애. /
	
P0 	:이런 / 응 / 나는 / 요즘 스우파 보면서 / 약간 발라드 이런 거 말고도 / 좀 이렇게 비트판 이런 음악들이 너무 좋더라고 / 약간 힙 / 힙합 이런 것도 진짜 좋은 거 같애. /
	 그래서 이제 틈만 나면 / 그 스우파 사람들이 / 춤추는 영상 / 틀어 놓으면서 그 음악 혼자 듣고 막 그러거든? /
	 그럼 그것만 듣고 있어도 막 신이 나서 기분이 너무 좋은 거야. /
	
P1 	:아 약간 좀 신나는 노래 좋아해? /
	 근데 되게 혼자 조용히 있는 거 좋아하잖아. /
	
P0 	:응. /
	 그것도 좋고 / 신나서 막 이렇게 막 흥나는 것도 좋고 / 그래서 막 친구들이랑 저번에 막 만나 가지고 막 / 그 친구 집 옥상에 올라가서 / 그 밤에 / 그 뭐지 불빛 틀어 놓고 노래 빵빵하게 틀어놓고 / 막 춤추고 막 그러고 놀았다. /
	
P1 	:응. /
	 아 나는 근데 / 옛날부터 내 개인적인 버킷리스트라 해야 되나? /
	 그게 노래도 노랜데 / 약간 악기를 잘 다루고 싶은 거야. /
	 그 내가 / 잘 다루고 싶은 악기가 딱 두 가지가 있어 뭔지 알아? /
	
P0 	:피아노 /
	
P1 	:또? /
	
P0 	:기타 /
	
P1 	:어 어떻게 알았어? /
	(note : 발화겹침) 어 기억하고 있네? /
	
P0 	:저번에 말해 줬잖아. /
	(note : 발화겹침) 그래. /
	
P1 	:그 피아노 잘 치는 사람이 너무 멋있더라고 / 그 말할 수 없는 비밀 알아? /
	
P0 	:응. /
	
P1 	:그거 보고 완전 빠져 가지고 피아노에 / 너무 멋있더라고 /
	
P0 	:그 내가 체르니 삼십 번까지 친 사람이야. /
	(note : 발화겹침) 그래서 간단한 건 칠 수 있어. /
	
P1 	:그렇게 /(note : 발화겹침) 근데 체르니 얘기해도 나는 뭔지 몰라. /
	
P0 	:킁 그렇구나. /
	
P1 	:근데 나는 이제 손가락이 좀 두꺼운 편이라 가지고 이게 /(note : 발화겹침) 피아노를 잘 맞을까 그게 걱정이 되더라고? /
	
P0 	:근데 그런 거 상관이 없어. /
	 근데 나도 / 피아노 안 친지 근데 좀 오래되긴 해 가지고 / 그런 거 같이 배워도 되게 좋을 거 같아. /
	
P1 	:근데 이런 피아노나 이런 것들이 / 뭔가 시간이 지나면 사람이 못해지잖아. /
	 안 하다 보니까 / 근데 피아노가 집에 없으면 피아노로 배워 놓고도 / 다 잊을 거 같아서 못 배우겠어. /
	
P0 	:근데 디지털 피아노도 되게 싸고 / 그리고 이런 방학기간 이런 때는 부산 그 / 교대 / 가면 피아노도 / 이제 그냥 일반인들이 무료 무료로 칠 수 있도록 개방도 해주 / 해 주는 걸로 알고 있거든 그 나도 몇 번 치러 갔었는데 / 응 그렇게 해서 또 피아노 연습하러 가고 /(note : 발화겹침) 그거 하면 되니까 /
	
P1 	:오 /(note : 발화겹침) 요새 되게 괜찮게 돼있네? /
	
P0 	:응. /
	
P1 	:난 또 약간 나의 로망이라고 하면 그 그런 거 있잖아. /
	 그 캠프파이어 같이 불 피워 놓고 / 통기타 치면서 노래 부르는 /(note : 발화겹침) 그런 것도 해보고 싶은 거야. /
	
P0 	:응. /
	
P1 	:그 통기타 이런 것도 연습해 보고 싶은데 / 이제 이런 거는 계획만 세워 놓고 막상 하진 못 하겠더라고? /
	
P0 	:맞아 그 기타도 나도 / 그거 배워 본 적 있는데 / 그 뭐지 기타 줄이 너무 단단해 가지고 / 막 손을 이렇게 갖다 대면 막 / 손에 막 굳은살 배기고 엄청 아프거든? /
	
P1 	:그래. /
	
P0 	:근데? /
	(note : 발화겹침) 막상 내가 이렇게 해서 / 막 코드를 다 익히고? /
	 이케 연주가 조금 되면 기분 진짜 좋더라고 /
	
P1 	:예전에 / 나 중학교 때 방과 후 수업으로 기타 있었거든? /
	 그래서 그때 반 친구가 기타를 들고 왔길래 내가 해 봤어. /
	 근데 이게 손 밑의 부분이 너무 아픈 거야. /
	 그 아파서 못 칠 정도로? /
	 그래서 어 기타 치는 사람들 다 밑에 굳은살 배겨 있다대? /
	 아 그럼 / 그런 거 보면 또 쉬운 것 아닌 거 같애 확실히. /
	
P0 	:맞아 악기들이 다 쉬운 건 없는 거 같애. /
	 내가 저번에 가야금도 배워 가지고 좀 쳤엇는데 / 가야금도 이게 줄 가야금 줄을 / 뜯어내야 되거든? /
	 그래서 / 이 / 뜯어내는 이 손가락이 막 나중에는 막 이게 / 살이 싹 다 까져 가지고 막 피 나오고 막 그랬어. /
	
P1 	:아 아 그 생각보다 근데 막 많이 했네? /
	
P0 	:응. /
	 나 좀 손 많이 댄 거 같애. /
	 근데 그런 걸로 막 / 이누야샤 오에스티 같은 거 이렇게 치면 / 되게 특히 가야금 소리가 너무 좋아. /
	 약간 기타나 이런 것보다 뭔가 / 좀 더 동양적인 음색과 / 이런 것들이 되게 좋더라고 /(note : 발화겹침) 그 /
	
P1 	:그러면 뭐 기타랑 피아노랑 / 가야금이랑 뭐 이것저것 배웠잖아. /
	 그거 중에 제일 / 나랑 잘 맞았다 하는 거 있어? /
	
P0 	:가야금 /
	
P1 	:왜 왜 잘 맞았어? /
	
P0 	:응 / 약간 / 이 / 가야금 악기가 / 좀 더 약간 들으면 마음에 / 더 뭔가 울림이 있고? /
	 우리나라 정서에 더 잘 맞는 거 같애. /
	 뭔가 이 어 또 / 뉴에이지나 이런 음악을 쳤을 때 뭔가 약간 / 한 같은 / 그런 정서를 담아내기도 되게 좋아서 뭔가 그래서 더 끌리는 거 같애. /
	
P1 	:아 근데 가야금랑 거문고랑 어떤 게 다른 거야? /
	
P0 	:이 가 / 거문고는 원래 조선시대 / 그건 선비들이 쳤던 거라고 하대? /
	 그래서 가야금보다? /
	 좀 더 무겁고 줄도 더 두껍거든? /
	 음도 / 가야금 보다는 / 조금 더 적고 아 가야금 / 근데 거문고도 살짝 손 댔었다 살짝 /
	
P1 	:거문고도 손댔어? /
	 그러면 / 가야금이나 거문고랑 / 그러면 거문고 출이 더 두꺼우면 거문고가 더 힘든가? /
	
P0 	:응 근데? /
	 거문고는 이렇게 뜯을 때 그것도 작대기 같은 것도 있긴 해 가지고 /(note : 발화겹침) 그렇긴 한데 나도 근데 거문고 제대로 안 배워서 잘 모르겠다. /
	
P1 	:아 나도 뭔가 / 악기를 하나 배우고 싶다. /
	 근데 / 여러가지 여건을 생각해보면 / 기타를 배우는 게 그나마 좀 제일 현실적이고? /
	 내가 / 좀 언제든지 좀 편하게 / 할 수 있을 것 같애. /
	 그래서 / 아 이제 / 뭔가 개인적으로는 보컬 학원 갔 먼저 가고 / 기타만 잘 치고 노래가 형편없으면 듣기 싫을 거 아니야. /
	 노래 먼저 하고 기타를 연습해서? /
	 해야 될 거 같애. /
	
P0 	:응 그것도 괜찮네. /
	 근데 나도 보컬 배워 보고 싶다. /
	 난 진짜 노래 배워 보고 싶다. /
	 나는 노래 음역대 도레미 밖에 안 돼 가지고 / 그 / 아까 까먹었 / 노래 제목 까먹었던 소향이 부르는 그 노래 꼭 불러 보고 싶어. /
	
P1 	:아니 근데 저번에 들어 보니까 못 부르는 게 아닌데 자신감이 없어서 못 부르더만 /
	
P0 	:몰라 어쨌든 /
	
P1 	:그래. /
	
P0 	:나 백지영 백지영 목소리도 엄청 좋아해. /
	
P1 	:약간 허스키한 목소리? /
	
P0 	:허스키하면서 뭔가 애절한 그 목소리 /
	
P1 	:응. /
	 맞아 그래서 백지영이 약간 / 그 슬픈 사랑 /(note : 발화겹침) 헤어진 사랑 이런 노래 많이 부르잖아. /
	
P0 	:응. /
	
P1 	:그 옛날에 내 그 뭐지? /
	 북한이랑 이렇게 뭐 / 그 / 잠시 교류 교류라 해야 되나? /
	 이렇게 하는 게 있었는데 그때 / 공연 초대로 백지영이 했거든 / 근데 그때 불렀던 노래가? /
	 그게 아이리스 노래인 거야. /
	 그 / 같은 하늘 다른 곳에 있어도 우리는 뭐 / 못 만나는 그런 거를 이렇게 또 표현을 했더라고 /(note : 발화겹침) 그리고 또 되 /
	
P0 	:응 /
	
P1 	:되게 좀 다르게 느껴지더라 /
	
P0 	:그런 / 어 / 그런 것도 되게 있었겠다. /
	 나도 근데 그 이야기 들으니까 그 영상 봤던 거 기억나는 거 같애. /
	 그때 나 뭔가 뭉클 하면서 눈물 흘리면서 들었던 거 같은데? /
	
P1 	:그 목소리에 뭔가 호소력이 짙은 것 같애. /
	
P0 	:맞아 맞아 진짜 그게 딱 맞는 거 같애. /
	
P1 	:진짜 와 / 감정으로 부른다는 게 저렇게 부르는 건가 싶은 거? /
	 그냥 단순히 잘 부르는 걸 떠나서 / 그 가사의 감정을 진짜 잘 전달하는 거 능력인 거 같애 확실히 /
	
P0 	:응. /
	 그리고 나 한 때 비티에스한테 또 엄청 꽂혔었거든 / 피 땀 눈물 / 그 무대 보면서 나 / 노래도 너무 좋은데 / 가수들이 춤을 너무 잘 춰. /
	 겁나 섹시하게 / 그래 가지고 티브이로 / 뭐 뮤직뱅크 뭐 / 그런 거 방송 프로그램에 나온 그 모든 / 전부 내 영상을 다 봤잖아. /
	
P1 	:그 비티에스는 이미 뭐 월드 스타잖아. /
	
P0 	:응 그래서 저렇게까지 뜰 줄 몰랐지만 근데 / 응 노래도 너무 좋고 / 무대 퍼포먼스도 너무 좋고 / 뜰 이유는 진짜 많은 거 같애. /
	
P1 	:그래 뭐 비티에스 / 가 이제 / 미국에서 엄청 유명해 가지고 / 누구 어떤 여자 연예인이 비티에스랑 사진 찍었는데? /
	 비티에스인지도 모르고 그냥 경호원이 많아서 찍었대. /
	 그러니까 거기 있는 어떤 가수가 / 완전 난리 치면서 아니 이런 / 기회를 어떻게 잡았냐 하면서 엄청 부러워 하더라고 / 그냥 그런 거 보면 좀 신기하더라 우리나라 사람이 / 미국 가서 그렇게 노래로 성공한다는 거 자체가 /
	
P0 	:응. /
