# FILE DATA
ID : SDRW2100000018
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 건강/다이어트 > 아침 운동 권유

# SPEAKER_INFO
id : SD2100017
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2100018
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 / 내가 / 혈압이 쫌 높아졌다고 말했잖아. /
P0 	:그래서 가끔 / 혈액 검사 같은 거 할 때 / 일반 기본적인 거 말고 / 엔에이치케이 무슨 / 엔에이치 세폰가 무슨 / 면역력 / 검사하는 게 있더라고요 그런 항목을 또 / 해 보니까 나는 면역력이 좋다라고 생각을 했는데 / 거의 / 서 그 기준치 선에서 간당간당한 거예요. /
	 그래서 깜짝 놀라긴 했는데 그래서 고기도 막 / 어 소고기를 많이 먹었더니 쫌 수치가 올라가긴 하더라고요. /
	 확실히 / 단백질이라든지 / 이런 쪽으로 잘 먹어 줘야겠다 / 이런 생각이 쫌 들었어요. /
	
P1 	:내가 면역력 하니깐 / 나 얼마 전부터 / 내가 피부가 아렵다고 막 / 계속 병원 다닌다 했잖아. /
	 그까 그 피부도 / 면역력이 떨어지니까 / 내가 피부가 제일 약한 쪽인가 봐 그까 사람이 / 내가 뭔가가 균형이 깨지면 / 내가 제일 약한 쪽으로 / 병이 오드라고 긍까 그 / 다 사람마다 틀리게 오는 거야 긍가 나는 피부가 약하고 / 그래서 그 쪽으로 오는 거고 / 다른 사람들은 / 뭐 / 인제 머리가 뭐 온다든가 머리카락이 빠진다든가 뭐 이렇게 이렇게 오드라고 / 그까 우리가 면역력이 정말 근데 / 나를 위해서 내가 단백질 뭐 이런 영양제를 우리 또 주부들이 특히 / 챙겨 먹기가 힘들잖아. /
	 가족들은 챙겨줘도 / 나를 챙기는 게 쉽지가 않지. /
	
P0 	:그래서 기본적으루 / 우리가 할 수 있는 걷기라든지 이런 운동을 꾸준히 하면 / 좀 괜찮을 것 같긴 한데 이게 / 생각만 했지 실천이 되질 않아서 / 쫌 / 아쉽다 이런 생각이 들긴 하는데 / 그것두 요즘 코로나 땜에 헬스장 마음대로 못 가죠 / 그리고 다른 거 뭐 / 요가라든가 이런 것도 할 수가 없으니까 / 그냥 요즘 집에서 홈트를 많이 하긴 하는데 이게 몸에 베여 있지를 않으니까 / 홈트도 잘 안 되긴 하드라고요. /
	 웃기는 거 우리 막내가 약간 통통 하잖아. /
	 &name&누나가 / 어린이가 할 수 있는 / 그게 있어요 집에서 / 유튜브를 보고 하는 건 있는지 정말 쉬워 보이는데 막상 하면 이것도 숨이 찬 가봐요. /
	 얘가 하루에 두 번 세 번씩 타이머를 맞춰 놓고 하는데 / 이제 땀을 뻘뻘 흘리면서 해요. 지가 지 나름대로 /
	
P1 	:{laughing} /
	
P0 	:그래도 안 하는 것보다 나으니까 그냥 / 하게 냅두는데 혼자 알아서 / 방에 들어가서 막 혼자 열심히 하고 나와요. /
	
P1 	:{laughing} / 아니 애 귀엽잖아. /
	 근데 아우 야 / 그리고 또 나 요즘에 내가 / 그렇게 뱃살이 나온 건 아닌데 / 약간 무릎이 / 정말 옛날 같지 않게 쫌 약간 / 통증이 있을 때가 있드라고 / 습 그게 해서 이제 병원을 갔더니 / 내가 생 내가 생각하기엔 내가 그렇게 뚱뚱하다고 생각을 안 했는데도 / 무조건 살을 빠래. /
	 여기서도 과체중이 자꾸 나오는 거야. /
	 그면 사람들이 봤을 때는 / 어 정말 이렇게 물어 보는데 / 와 가서 검사를 하면 / 과체중이 너무 많은 거야. /
	 그까 이거 근데 다이어트 하는 게 정말 쉽지가 않으니까 / 방법을 쫌 알아봐야지. /
	
P0 	:가끔 나는 집에 그래서 집에 있는 게 엠에스엠이라고 / 알아요 뭔지? /
	
P1 	:몰라요. /
	
P0 	:엠에스엠이라고 해서 / 이게 어 쉽게 말하면 유황의 그런 성분 같애요 그게 / 근데 그게 염증을 잡아주기도 하고 / 무릎 관절에 이게 좋다라고 나와 있거든요. /
	 그리고 박찬호 크림 있죠? /
	
P1 	:네. /
	
P0 	:거기에 크림에가 그 성분 주성분이 엠에스엠이래요. /
	 그래서 존 어 / 일반 자극적인 제품 음 / 원료가 안 들어가 있는 로션이라든가 이게 / 그 엠에스엠을 섞어서 / 바르는 박찬호 크림하고 똑같다라는 말을 내가 들은 기억이 있거든요. /
	
P1 	:그럼 그게 발랐을 때 화한 그 느낌이 아니고 /
	
P0 	:아무 느낌은 없는데 확실히 내가 팔목 아팠을 때 / 발르니까 그걸 발라서 그런지 / 암튼 그 뒤부터는 팔목은 안 아팠어요. /
	(note : 발화겹침) 나 팔목 아파서 계속 아대 차구 다니는 거 봤죠? /
	
P1 	:아 /(note : 발화겹침) 봤어. /
	
P0 	:근데 그 뒤로는 그가 쫌 안 했던 거 같애요. /
	
P1 	:아 / 그런 거는 좋은 정보니까 많이 알려주면 좋은 거야. /
	 근데 어쨌든간 다이어트를 하려고 식단을 조절을 해 보려고 했는데 내가 / 내가 탄수화물을 줄일 수가 없드라고 / 다른 거는 / 아 그냥 뭐 하겠는데 / 이 탄수화물을 줄일 수가 없으니까 / 계속 뱃살만 빠 근까 찌는 거 같드라고 / 너는 아니야? /
	
P0 	:나도 똑같죠. /
	 보기에는 안 보 안 보일다 안 보인다 뿐이지 / 나도 똑같애요. /
	 그리구 가끔 / 단백질 쉐이크라고 해서 요즘 잘 나오잖아요. /
	 그래서 그거를 / 가끔 챙겨 먹을 때가 있어요 저는 / 그냥 먹으면 맛은 없고 / 우유라든가 두유에 이제 타 먹으면 / 포만감도 있고 / 일반 안 먹는 거보다는 / 나으니까 / 한 번씩 그건 저는 그건 챙겨 먹어요. /
	
P1 	:나두 단백질 쉐이크 / 하도 요새 계속 선전하고 그러길래 / 한 번 사서 먹는데 어 의외로 맛이 / 쫌 역할 줄 알았는데 / 그래두 / 맞어 우유나 / 이런 두유에 타 먹으니까 훨씬 맛있고 하드라고 그래서 / 요새는 / 종합 비타민이랑 / 단백질이랑 / 콜라겐 / 쫌 그거는 쫌 / 빠지지 않고 먹을려고 노력을 하고 있는 중이긴 한데 / 모르겠어 인제 이게 얼마나 갈지 / 잘 모르겠어. /
	 이게 그리구 또 / 내가 절실히 막 못 걸을 정도로 아프다든가 / 이러면 모르는데 / 아직까지는 그 정도가 아니래서 / 이게 스읍 잘 모르겠어요 얼마나 갈지 /
	
P0 	:그리고 요즘 건강 챙기시는 분들은 쫌 먹기는 / 약간 역하긴 한데 / 노니가 그렇게 좋아서 / 좋다고 해서 많이 먹잖아요? /
	 근데 정말 노니는 / 먹기가 쉽지는 않더라고요 저도 / 웬만한 거 저 잘 먹는 편인데 / 그래두 첨에만 / 한 번 한 두 번 정도만 먹기 힘들었고 그 다음부터는 그래도 / 먹는 게 쪼금 익숙해져서 그런지 / 지금은 괜찮아요. /
	 근데 이마트 가면 / 유기농이라고 해서 쫌 / 이케 / 오백 미리에 만 삼천 얼만가 있어요. /
	 이제 그 사 갖고 와서 먹어 봤더니 확실히 / 내가 예전에 먹어 봤던 거보다는 / 좀 연하다 그래야 되나? /
	 좀 약간 약한 느낌? /
	 그래도 없는 거보단 나으니까 그래도 / 그걸 지금 먹고는 있어요. /
	
P1 	:나 옛날에 노니 샀는데 / 나 진짜 못 먹겠더라 내가 / 그렇게 비유가 약한 건 아닌데 / 그거는 못 먹겠드라고 그래서 내가 / 진짜 그 두 번 먹고 / 결국에는 버렸어. /
	 근데 그 이렇게 / 효능을 보면 염증 치료에는 정말 그게 최고라고는 되어 있드라고 / 근데 그걸 어떻게 그걸 그렇게 다 먹었냐 {laughing} 궁금하네 / 정말 못 먹겠어 이거는 / 안 먹어본 사람은 말이 말을 할 수가 없지. /
	 걸레 안 빤 냄새 나. /
	
P0 	:약간 좀 -역- 역하긴 하죠 많이 / 완전 진짜 우악 / 토할 거 같은 느낌? /
	 그런데도 내 몸이 아프니까 / 저는 먹게 되드라고요. /
	 그걸 먹고 나면 확실히 피곤도 덜한 거 같고 / 약간 / 건강해지는 느낌이 이케 / 바로 감기 같은 게 약간 걸렸을 때 / 바로 이게 딱 떨어지는 느낌이 나니까 /(note : 발화겹침) 알아서 챙겨 먹게 돼 쪼금만 아프면 /
	
P1 	:아 /
	
P0 	:근데 평소에는 안 챙겨 먹다가 / 아프고 나서 챙겨 먹는다는 게 문제긴 한데 /
	
P1 	:{laughing} /
	
P0 	:그래도 안 먹는 거보단 나으니까 약 먹기는 싫고 /
	
P1 	:응. /
	
P0 	:그렇게 하면 몸도 같이 좋아지면서 이케 하는 거 같으니까 / 좀 먹게 되는 거 같애요. /
	
P1 	:나 얼마 전에는 / 아는 사람이 우리 인제 머리가 쪼끔씩 다 빠지잖아 얇아지고 / 그래서 그 사람이 비우틴? /
	 머리에 좋은 영양제래 / 그까 이제는 그것도 먹어야 된다고 막 알려 주더라고 스읍 / 그이서 한번 그거를 이제 쫌 찾아보고 있는데 / 학 진짜 우리 그것도 먹어야 되는 나이가 됐드라고 확실히 비오틴을 먹으면 / 머리가 건강하고 / 쫌 / 숱 같은 게 / 머리카락이 안 얇아져 아 근데 / 가격이 쫌 비오틴은 쪼금 비싼 거 같드라고. /
	 쫌 영양적으로 우리가 건강에는 / 인제는 신경을 많이 쓸 나이가 인제 됐어. /
	 니네 남편은 / 혈압이나 / 이런 거는 괜찮애 니네 남편도 인제 지금 거의 마흔 한 오십 됐잖아. /
	
P0 	:지금 / 어 고혈압이 있어서 / 약 먹은 지 한 삼 년? /
	 삼 사 년 된 거 같애요 근데 요즘에는 인제 / 크릴 오일도 찾고 / 어 눈에 좋은 루테인 / 루테인 다 먹었다고 루테인 또 사달라 그르구 / 그리고 비타민도 있 먹고 있고 마그네슘도 먹고 / 그리고 보니까 많이 먹네? /
	
P1 	:아 그러게 많이 신경 쓰네 야 우리 신랑은 / 남편은 / 우리집 남편두 혈압 생겨서 혈압 약 먹은 지 일 년 됐어 근데 / 홍삼이 자기한테는 맞다고 자기는 느끼드라고 / 그서 홍삼을 주로 좀 많이 이렇게 대달라고 / 얘기를 해. /
	 근데 본인이 / 스읍 요새는 그 보 / 어 뭐라고 얘기 하던데 그 / 무릎 허리 이런 데 / 그거를 약을 찾아서 / 아 오메가쓰리도 먹나 부다 / 그게 꼭 먹어야 된다고 막 얘기를 하드라고 / 아니 인제 남편도 챙겨 줘야 되긴 되드라고 / 그 사람들이 버 나가서 일을 해서 돈을 벌어와야 되니까 제일 / 중요하지. /
	 근데 어쨌든간 우리 / 쫌 아침에 같이 만나서 / 산책 쫌 하고 같이 쫌 다이어트 좀 하고 하자. /
	(note : 발화겹침) 너네나 우리라 /
	
P0 	:그래 그럼 우리 -여- -여- 여섯 시에서 여섯 시 반 정도 / 우리 그 앞에서 만나 가지고 / 한 시간 정도만 이케 걷다가 와도 괜찮을 것 같으니까 /
	
P1 	:좋아. /
	
P0 	:내일부터 하자구요. /
	
P1 	:그래 같이 만나자. /
