# FILE DATA
ID : SDRW2100003070
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 대중교통 > 대중교통 이용경험, 대중교통 경로 찾는 방법

# SPEAKER_INFO
id : SD2103035
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103036
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:집에서 / ((강면)) / 터미널까지 고속 터미널까지 / 어떻게 가는 게 제일 편할까? /
	 집에서 청라는 그 사실 버스 타고 가는 것보다 / 킥보드 타고 가는 게 더 빨라서 공유 킥보드를 이용하지. /
	 집에서 버스 타고 가면은 청라 한 십오 분? /
	 근데 공유 킥보드 타고 가도 한 십 분 십오 분 근데 버스는 기다려야 되잖아. /
	 그래서 그리고 바 저녁에 그 / 버스 끊겼을 때 / 공유 킥보드 타고 오면은 / 또 십 분 십오 분이면 오니까. /
	 난 참 / 그 출퇴근 시간이 / 짧아서 너무 좋아. /
	
P1 	:그렇구나. /
	(note : 발화겹침) 맨날 집 앞에 주차 돼 있드라구. /
	
P0 	:응 킥보드 맞어. /
	 아 너무 출퇴근 시간이 긴 길다고 생각하면 / 나 그래서 송도까지 가는 게 너무 / 아 송도 집에서 송도 갈려면 한 시간이거든. /
	(note : 발화겹침) 너무 아깝지 않니 왔다 갔다 두 시간? /
	
P1 	:근데 그거 탈 때 안전 모자 안 써도 돼? /
	
P0 	:공유 킥보드 탈 때? /
	
P1 	:킥보드나 자전거나 /
	
P0 	:어 거기 안 난 안 쓰고 있어 근데 원래 써야 되긴 한대. /
	 난 근데 난 안 쓰고 있어. /
	
P1 	:거기에 배 비치돼 있진 않아? /
	
P0 	:비치돼어 있는 ((댄서)) / 근데 사실 잘 안 쓰긴 해. /
	(note : 발화겹침) 사실 안전을 생각하면 써야겠지. /
	
P1 	:법적으로 그거 됐 /(note : 발화겹침) 안전모 필수가 되지 않았어? /
	
P0 	:그치 이제 필수가 되었지 ((그)) 나 이제 꼭 쓰도록 할게. /
	
P1 	:어 언니 그러다 범칙금 물어. /
	
P0 	:응 알았어. /
	 자전거는 안 써도 될 걸? /
	 법적 필수는 아니야 근데 공유 킥보드는 법적 필수야. /
	
P1 	:킥보드 타는 건 안 무섭나 봐? /
	
P0 	:왜냐면은 청라는 자전거 도로가 굉장히 잘 돼 있어. /
	 그래서 자전거 도로에서 타. /
	
P1 	:아니 속도감이 그렇게 높지 않나 봐. /
	
P0 	:속도감이 최고 시속 이십 키로미터밖에 안 돼. /
	
P1 	:아 그렇구나. /
	 뛰는 속도구나 {laughing} /
	
P0 	:그럼 근데 뛰는 거보단 빨라. /
	 왜냐면 너는 십오 분에 이십 키로 시속 이 키 이십 키로미터로 뛸 수 없잖아. /
	
P1 	:그래. /
	
P0 	:그래서 집에서 지하철 ((가장))역이나 성남역 갈 때 / 킥보드 타면은 공유 킥보드 타면 오 분이면 가거든. /
	 걸어 가면은 십오 분이잖아. /
	
P1 	:근데 나는 킥보드 찾 찾다가 끝날 거 같애. /
	
P0 	:킥보드 당연히 어플에서 키면 돼. /
	
P1 	:아니 찾는 /(note : 발화겹침) 찾는 위치까지 갔다가 그걸 가야 되는 거잖아. /
	
P0 	:금방 해 사방팔방에 널려 있어. /
	(note : 발화겹침) 어플에 지도를 키 켜면은 떠 지도에 금방에 어디 있는지를 /
	
P1 	:아 우리 집 근처도? /
	
P0 	:어 우리 집 근처에도 많아. /
	 그래서 그 어플을 보고 벨을 눌르면은 / 근처에 있는 게 뜨지 그래서 내 너무 멀리 있다 싶으면은 그냥 / 지하철역까지 걸어가고 / 바로 근처에 있다 하면은 / 킥보드를 타고 /
	
P1 	:음 자전거는 카카오 자전거는? /
	
P0 	:자전거는 근데 막 치마나 구두 신고 타기가 / 쉽지가 않잖아. /
	
P1 	:아 언니 킥보드는 치마나 구두 신고도 타는 거야? /
	
P0 	:그래서 /(note : 발화겹침) 그럼 치마나 {laughing} 구두 신고 타는 거지. /
	 그래서 저것 / 지하철역까지 갈 때 쫌 많이 타고 / 그리고 청라갈 때는 그 / 끝나고 / 처 그 버스 끊기고 집에 올 때 그때 타는 거지. /
	
P1 	:아 그렇구나. /
	 그럼 / 내 내 꺼 면허증 필요하다고 한 게 킥보드였어? /
	
P0 	:맞아. /
	 어쨌든 그래서 그거 타고 나서 되게 편해. /
	
P1 	:응. /
	
P0 	:너한테도 추천할게. /
	
P1 	:응 나는 차가 있다가 없으니까. /
	 대중교통 이용하는 게 참 불편하더라고. /
	 그니까 몇 년 동안 대중교통을 거의 이용을 안 하다 보니까. /
	 뻐쓰 노선도 굉장히 많이 바뀌'었더라? /
	
P0 	:어플을 적극적으로 활용해 봐. /
	
P1 	:어 어플에 아니 근데 목적지를 /(note : 발화겹침) 입력을 하면은 버스도 다 나오나? /
	
P0 	:당연하지. /
	 요즘 / 너 스마트폰 좀 이용해. /
	 대중교통 스마트폰을 이용해서 편하게 갈 수 있어. /
	
P1 	:아 그래? /
	
P0 	:네이버 지도 키면은 / 어떻게 가는지 빠른 것도 나오고 / 그리고 그 버스 어플도 있어 가지고 / 거기에서 즐겨찾기 해 놓으면은 /(note : 발화겹침) 집 앞에 버스 정류장 즐겨찾기 해 놓으면 몇 분 후 도착 이런 게 다 뜨니까. /
	
P1 	:그거는 /
	
P0 	:시간 맞춰서 나가면 돼. /
	
P1 	:그거는 오 년 전 십년 년 전 오 년 전에도 있었던 거라 하긴 하는데 / 그니까 나는 /
	
P0 	:아. /
	
P1 	:경로 /
	
P0 	:경로 경로는 네이버 지도를 통해서 검색을 하지. /
	 네이버 지도를 검색하면 대중교통 누르면은 / 어떻게 가는지 경로가 다 떠. /
	
P1 	:아 그렇구나. /
	
P0 	:그래서 시간순으로 다 정리가 돼. /
	
P1 	:아 그렇구나. /
	
P0 	:그래서 최소시간 최소환승 이런 것도 검색할 수 있고 / 너가 차만 / 끌고 다녔으니까 대중교통 타기가 쫌 불편하겠구나. /
	
P1 	:응 기다리는 게 제일 짜증 나. /
	
P0 	:기달 그러니까 기다리지 않을려면은 계획을 철저하게 세워야 된다고 /
	
P1 	:어떤 계획을 세워야 돼? /
	
P0 	:몇 시에 몇 분에 나가서 몇 시 그래서 내가 지하철이 좋은 거야. /
	
P1 	:왜? /
	
P0 	:지하철은 시간대마다 정확하게 오니까. /
	
P1 	:아 그렇구나. /
	
P0 	:그 석남역 / 그 칠 호선 연장되고 나서부터 인천 지하철도 시간이 정확해 이 호선도 정확해 지더라고 / 칠 호선을 갈아타는 것 때매 / 그전에는 인천 지하철 이 호선이 시간이 거의 정확지가 않았는데 / 서 요즘 / 지 지하철 시간이 너무 정확해 가지고 / 과외 거기서 내려서 과외한 도착하는 것까지 / 내가 시간 맞춰서 하면은 딱 딱 딱 돼서 / 그 시간 안에 딱 가면 되는 거니까 아주 여유롭고 좋아. /
	
P1 	:지하철은 근데 매 정류장마다 문 열리고 하잖아. /
	
P0 	:응. /
	
P1 	:그래서 나는 쪼끔 느리다고 느껴져. /
	
P0 	:지하철 막히는 시간대는 지하철이 제일 빠르지. /
	
P1 	:어. /
	(note : 발화겹침) 막히는 시간대는 지하철이 제일 빠르긴 한데. /
	
P0 	:그렇지 근데 버스도 내 정류장마다 / 내리지 않아? /
	
P1 	:아. /
	 미안 광역 뻐쓰 위주로 {laughing} 타서 /(note : 발화겹침) 그렇구나. /
	
P0 	:헤에 광 /(note : 발화겹침) 광역 뻐쓰 위주로 타서 / 뻐쓰는 시간이 정확지가 않아서 내가 별로 안 좋더라고. /
	 근데 나는 사실 지하철 나는 어딜 안 나가잖아. /
	 나는 그래서 집 청라 / 집 송도 이거밖에 안 해서 루트가 사실 / 그거밖에 없어 ((그리고)) 집하고 청라는 가까우니까. /
	 뻐쓰 타도 되고 / 마 너 말대로 그냥 킥보드 타고 가도 되고 / 아니면 진짜 걸어서 운동 겸 걸어가도 되고 그런 거니까. /
	 근데 송도 갈 때가 /(note : 발화겹침) 쯧 한 시간 정도 걸리니까 계속 짜증나지. /
	
P1 	:나는 /(note : 발화겹침) 청라 너무 복잡한 거 같아. /
	
P0 	:뭐가 복잡하지? /
	
P1 	:버스가 타기 /(note : 발화겹침) 쫌 복잡하지 않아? /
	
P0 	:안 복잡해 하나도 /
	
P1 	:뻐쓰를 타고 가 볼려고 내가 한 번도 / 한 번 한두 번밖에 버스를 타고 간 적이 없는 거 같아 청라는 /(note : 발화겹침) 보통 그래서 택시를 이용해. /
	
P0 	:청라 어디 가는데 복잡했는데? /
	 우리 집에서 청라 가는 버스 노선 되게 많아. /
	
P1 	:그 / 응 근데 잘 모르겠으니까. /
	 그전에는 차가 있으니까 차로 갔고 / 막 만약에 / 대중교통을 이용해야 된다 그면은 / 버스를 타고 가다가 결국 / 택시를 타게 되는 거 같아. /
	
P0 	:길치구나. /
	
P1 	:어 심각해. /
	
P0 	:네이버 지도를 / 이용해 봐 대중교통 탈 때는 네이버 지도가 필수야. /
	
P1 	:그렇구나. /
	 아니 핸드폰 고치러 /
	
P0 	:아 삼성 써비스 센터? /
	
P1 	:어. /
	
P0 	:고 옮겼어 이제 / ((청)) 청라에 없어. /
	
P1 	:그럼? /
	
P0 	:검단까지 가야 돼 이제 /
	
P1 	:아이쿠야. /
	(note : 발화겹침) 어떻게 가 거기까지? /
	
P0 	:끄치 그래서 쫌 아쉬워졌어. /
	
P1 	:부평으로 다녀야겠네. /
	
P0 	:어 부평으로 다니는 게 나아. /
	 부평이 더 편할 껄? /
	 근데 검단도 가까워 왜냐면 인천 지하철 연결되면서 /
	
P1 	:물 / 아 그렇구나. /
	(note : 발화겹침) 이제 부평으로 다녀야겠다. /
	
P0 	:응 그래. /
