# FILE DATA
ID : SDRW2100001774
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 휴가 > 최근에 간 여행지

# SPEAKER_INFO
id : SD2101703
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101704
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:내가 얼마 전에 얼마 정도 아니지. /
	 그때 / 알파카가 / 초입에 있었는데 그 위에도 알파카들 있었거든? /
	 근데 거기 알파카들이 / (()) / 걔네는 밥 못 먹어갔고 계속 밥을 달라고 막 그러더라. /
	
P1 	:(()) /
	
P0 	:우리 갈 때 차로. /
	
P1 	:(()) /
	
P0 	:홍천에 갈 때 차로 너무 / 어 차로 한 세 시간 정도 갔던 거 같아. /
	
P1 	:진짜 오래 걸렸다. /
	
P0 	:우리 되게 가볍게 생각을 하고 갔는데 너무 그랬거든. /
	 그면 너는 최근에 간데는 거기 밖에 없어? /
	
P1 	:네 최근에는 가평 말고는 / 따로 간 데는 없어요. /
	 지금 아무래도 일 때문에. /
	 이제 오빠랑 스케줄이 맞지가 않아서 / 쉽게 여행하기가 좀 어려운 거 같애요. /
	 우리 이제 백신도 다 맞잖아요. /
	 그러면 해외 여행도 갈 수 있잖아요. /
	 그러면은 언니는 어디 한번 가보고 싶어요? /
	
P0 	:나는 일단 일본에 가보고 싶어. /
	 (()) / 일본에 가서 온천여행 이런 거 해 보고 싶긴 한데. /
	 근데 일본은 너무 / 그 재팬 무슨 펫 재팬 패싱 그런 거 있잖아? /
	 안 하는 거 / 뭐라 그러지? /
	 하여튼 그런 거 그런 거를 / 그런 것 때문에 좀 일본은 가기가 좀 그래. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:중국은 더러워서 안 가고 싶어. /
	 너는? /
	
P1 	:어 저는 / (()) / 코타키나발루 한번 가보고 싶어요. /
	 거기가 엄청 휴양 하기가 좋대요. /
	 너무 비싸지도 않고 / 그래서. /
	 해변에도 있고 그냥 마사지도 받고 / 그냥 편하게 있고 싶어요. /
	
P0 	:(()) /(note : 발화겹침) 거기가 어디 있는 나라야? /
	
P1 	:어 약간 그 인도네시아 쪽에 있어요. /
	
P0 	:그 인도네시아 하면은 갈 때 몇 시간이나 걸릴까? /
	
P1 	:제가 최근에 한번 찾아봤는데. /
	 다섯 시간 다섯 시간 정도 걸리더라요. /
	
P0 	:근데 생각보다 괜찮다 다섯 시간이면 사실 / 우리 창원 갈 때 그런 시간 정도 되니까 갈만 할 거 같애. /
	 근데 난 애들이 있으니까 그렇게 여행 가기가 힘들더라. /
	
P1 	:맞아요 아무래도. /
	
P0 	:여행 가면은 / (()) / 무서워 일단 그런 나라는 진짜 내가 한눈 팔았을 때 / &name&를 누가 채 간다던지 막 / 이런 일이 있을까 봐서. /
	 되게 걱정을 해. /
	
P1 	:그러겠다 아이들 있으면은 / 다 챙겨야 되잖아요. /
	 게다가 한 명도 아니고 세 명이나 있으니까. /
	 좀 그런 부분은 많이 불안할 거 같애요. /
	
P0 	:걔네를 내가 데리고 다니면은 그게 여행일까? /
	 그 노동 아닐까? /
	
P1 	:맞아. /
	 그렇게 되면 노동일 거 같아요 정말. /
	 그 언니는 결혼 전에 / 여행 간 곳 중에 어디가 제일 좋았어요? /
	
P0 	:나는 결혼 전에 여행 가는 데가 / 거의 생각이 안 나. /
	 그냥 / 아무데도 안 갔다 온 거 같애. /
	 (()) / 우리 집은 너무 워낙에 / 여행을 다니던 집안이 아니고 / 차도 없었고 이러니까. /
	 그랬던 거 같고. /
	 너는 너는 그래도 여행을 다닌 편이잖아? /
	
P1 	:어 좀 그런 것 같아요. /
	
P0 	:제일 묵었던 숙소가 중에 제일 기억에 남는 데 있어? /
	
P1 	:숙소? /
	 어 저는 / 이제 남자친구랑 / 보라카이 여행 갔을 때 / 숙소가 제일 좋았던 거 같애요. /
	 그 숙소 이제 호텔에 / 이제 야외수영장도 몇 개씩 있고 / 저녁에 나가서 수영하고 놀고? /
	 그리고 / 거의 리조트 같은 느낌이어서. /
	 그 지부 안에 골프장도 있고 / 그래서 산책하기도 되게 좋았던 거 같애요. /
	
P0 	:그러면은 보라카이가 그랬나 그런 데 가서 여행을 가면은 숙소가 있잖아 우리 숙소가 되게 좋은 리조트야? /
	
P1 	:(()) /
	
P0 	:그런 데 가서 여행을 가면은 / 숙소가 있잖아 우리 숙소가 되게 좋은 리조트야? /
	 그러면은 보통은 리조트 안에만 거의 있나? /
	
P1 	:보라카이는 / 오 되게 놀게 많아 가지고 / (()) / 그래서 섬 투어도 하고 / 호핑 투어라고 해서 / 이제 배에 이제 여러 명 같이 인원 모아서 / 투어를 다니고? /
	 뭐 맛있는 것도 먹고 / 그냥 그런 것도 괜히 즐기는 거에요. /
	 그리고 바다 가운데 한번 / 중간에 멈춰서 이제 스노클링도 하고 / 수영도 하고 놀고 그렇게 해서 놀아요. /
	
P0 	:아 나도 가 보고 싶은데. /
	 그런 데는 어디 보라카이로 그랬지 보라카이는 그러면은 / 경빈 얼마나 들었어? /
	
P1 	:그때 휴가 목적으로 간 거였어 가지고 / 한 인당 한 백 씩 썼던 거 같애요. /
	 백만 원 정도? /
	
P0 	:그 경비가 그 뭐 비행기값이랑 다 포함해서? /
	
P1 	:네 비행기 숙소 먹는 거 뭐 이렇게 포함을 해서요. /
	
P0 	:되게 괜찮다 갈 만한 커플이면 갈 만한 거 같아. /
	 그때 우리는 다섯 명이니까. /
	
P1 	:맞아요. /
	
P0 	:힘들 거 같애. /
	 진짜 백만 원대 일 인당 백만 / 아니 가족 당 한 이백만 원대 해 갖고 갈 수 있는 데는 없을까? /
	
P1 	:아 근데 요즘에 제주도도 / 제주도 어떨까요라고 얘기를 하려고 했는데. /
	 제주도 물 값도 너무 비싸져서. /
	 어디가 좋을까? /
	
P0 	:제주도가 / 제주도는 너무 / 결국에는 맛집 찾아다니는 그런 게 돼 버린 거 같아서 / 좀 그런 좀 변질된 거 같애 나는 /
	
P1 	:맞아요. /
	 너무 관광객 위주로 돌아가는 / 곳이어서. /
	 아니면은. /
	 강원도 쪽도 괜찮은 거 같아요. /
	 요즘에 제주도 다음으로 사람들이 강원도를 많이 가더라고. /
	 뭐 속초나 뭐 강릉 뭐 이렇게 고성 이렇게 해 가지고. /
	
P0 	:(()) / 좀 그런 게 이제 사실상 /(note : 발화겹침) 여행 다니는 게 세계적으로 그냥 핸드폰 보면서 맛집 찾아다니는 그런 게 돼 버린 거 같애. /
	
P1 	:(()) /
	
P0 	:근데 근데 옛날에. /
	
P1 	:없지 않지. /
	
P0 	:옛날에도 결국에는 못 차 책 / 책 보고 그렇게 다녔으니까. /
	 옛날에도 비슷했겠다 그렇지? /
	
P1 	:맞아요. /
	 언니는 여행 갈 때 / 뭐를 제일 중요하게 생각해요? /
	 뭐 예를 들어서 뭐 숙소나 아니면은 / 뭐 놀거리 아니 혹은 먹거리. /
	
P0 	:나는 난 먹는 것도 중요하지만은 / 애들이 잘 놀 수 있는데? /
	 그런데가 제일 중요한 거 같애. /
	 애들이 우리만 가면 괜찮지만 우리만 가면 솔직히 진짜 뭐 지네게 뒹굴어도 뭐. /
	 괜찮지. /
	 근데 / 애들이 가니까 애들이 가려면 일단 숙소가 / 따뜻해야 되고 뭐 시원해야 되고 / 깨끗해야 되고 막 이런 조건들이 있으니까. /
	 그런 게 조금 그렇고 그 힘들 거 같더라고 차라리. /
	 어른들끼리 가면은 / 좋은데. /
	
P1 	:음 맞아요 그런 부분이 있네요. /
	 (()) / 그러면은 같이 애들이랑 체험할 수 있고 / 그런 부분을 신경을 더 쓰시는 거예요? /
	
P0 	:어 일단은 체험 할 수 있어야 되는 게 / 체험하는 것도 그렇고 / 좀. /
	 어 체험 형으로 여행 다니는 게 제일 / 맞는 거 같애 약간 / 아니면 뭐 수영장 이런 데를 가도 좋고? /
	 저기 천안에 가면은 / 온천 같은 물이 나온 데 수영장처럼 된 데가 있어. /
	 (()) / 거기가 진짜 괜찮아 한번 검색해 봐 다음에 한번 가 봐. /
	
P1 	:(()) / 온천도 즐기고 / 수영 갈 수 있는 곳이에요. /
	 수영장인데 온천물이 나오는 거에요? /
	
P0 	:맞아 거기는 애기들이 일단은 많이 가니까. /
	 물이 따뜻해 물이 온천물이었던 거 같아. /
	 갖고 / 역 앞에 있거든 바로 / 무슨 역인지 까먹었는데 역 앞에 있어 그래 갖고 거기 가면은. /
	 되게 괜찮아 치킨 거기 치킨도 맛있어. /
	
P1 	:아 그렇게 운천 이런 것도 즐기는 것도 좋은 거 같애요. /
	
P0 	:일본의 인천 온천이 그렇게 좋다는데. /
	 근데 그렇다더라 일본에도 있는 온천들이 / 사실상 진짜 온천이 아니래. /
	 그냥 꾸며 놓은 거래. /
	
P1 	:(()) /
	
P0 	:그니까 그런 걸 되게 잘 알아 보고 가 봐야 돼. /
	
P1 	:맞아요 그래야 될 거 같아요. /
	 왜냐면은 저 예전에 대학교 때 / 연수 받으러 일본의 간 적 있는데. /
	 그 저희가 간 곳 중에 온천으로 유명하다는 곳이었어요. /
	 자유시간에 한 친구가 온천을 갔다 왔는데. /
	 이제 막 온몸에 두드러기가 난 거예요. /
	 그래서 / (()) / 언니 말대로 잘 알아보고 가야 될 거 같애요. /
	
P0 	:그게 유황 알러진가? /
	 그럴 수 있겠다. /
	
P1 	:맞아요. /
	
P0 	:일본의 요즘에 일본이 되게 많이 / 코로나 때문에 난리잖아. /
	 그래 갖고 그 / 일본 그 오타쿠들 많이 가는 센터가 있잖아. /
	 거기가 다 죽었대. /
	 (()) / 근데 내 가 보고 싶었는데 거기를 / 나는 약간 어릴 때 오타쿠였잖아? /
	
P1 	:(()) / 약간 그런 거에요 애니메이션 그런 / 아트센터 같은 그런 곳이에요? /
	
P0 	:맞아 아트센터데 한 건물이 다 그런 거야. /
	 한 건물이 전체가 다 / 그런 막 캐릭터 이런 게 되게 많거든. /
	 근데 거기가 다 죽었데 다 없어져 버렸데. /
	 그 건물 자체가 팔렸다 그랬나? /
	 그렇타더라고. /
	 그래 갔고 너무 아쉬워. /
	
P1 	:어 진짜 타격이 크네요. /
	
P0 	:(()) / 만화 좋아하는 사람들이 일본에 많이 가잖아 근데. /
	 근데 사실상 / (()) / 그런 게 없어지고 약간 만화가 점점 비주류가 되어가는 거 같애. /
	
P1 	:뭐 언니는 어떤 / 만화를 제일 좋아해서 / 거기 가 보고 싶었던 거예요? /
	
P0 	:거길 만화를 좋아해서 가는 게 아니고 그냥 거기가 / 성지니까. /
	 그냥 성지니까 여행을 가보고 싶었던 거지. /
	
P1 	:아. /
	
P0 	:(()) / 그리고 숙박도 일본에 가면 그런 숙박 있잖아. /
	 그 캡슐 /(note : 발화겹침) 캡슐 아니? /
	
P1 	:네 알아요. /
	
P0 	:(()) /(note : 발화겹침) 그렇게 조그맣게 있어 갖고 정말 사람만 딱 들어가서 잘 수 있는 그런 데 / 그런데 가서도 한번 자 보고 싶어. /
	 싸니까. /
	
P1 	:어 맞아 일본에는 그런 것도 되게 / 작으면서도 활용을 되게 잘 하는 곳들이 많은 거 같애요. /
	
P0 	:그렇지 일본 되게 저렴하게 갈 수도 있을 것 같은데 혼자 가면. /
	
P1 	:혼자 여행하는 게 / 최소한으로 갈 수 있는 여행인 거 같아요. /
