# FILE DATA
ID : SDRW2100004108
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 원자력 발전소의 존폐 > 반대 : 자체적으로 다른연료를 생산하기 힘들어 철폐는 이르다.

# SPEAKER_INFO
id : SD2100959
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100960
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:난 일단 / 어 원전을 폐지하는 거에 대해서 / 장기적인 관점에서 봤을 때는 폐지하는 게 맞다고 생각해. /
	 어 그거 내부 피폭은 / 뭔가 딱 눈으로 봤을 때 볼 수가 없는 거잖아 당장 피해 입은 거는 / 시간이 지나야 알 수 있는 거니까 / 근데 이 암이 생긴 것도 원전 때문이다라고 딱 지금 /(note : 발화겹침) 딱 잘라서 얘기를 못 하니까 안전하다고 얘기하는 거야. /
	
P1 	:그거는 이제 세월이 흐른 다음에 이제 이렇게 / 표본을 체취해 가지고 하다 보면은 이제 / 그런 상황이 나올 수도 있지만 / 그렇지만 원전에 그 피해 그거보다는 / 이게 뭐 석탄을 땐 다든지 / 뭐 이랬을 때 이거 환경을 생각해야 되는 거 같애. /
	 난 이게 환경이 더 중요하다고 생각하거든. /
	 지금 우리 봐봐 / 봄 봄에는 이제 중국에서 황사가 넘어 오잖아. /
	 그리고 이게 / 또 우리 미세 먼지 초미세 먼지 이거 지금 심각하잖아. /
	 근데 원전에서 나오는 거는 그게 만약에 어떤 상황이 / 발생했을 때 / 그런 폭발 상황이나 이런 게 있을 때 그렇지만 / 다른 거는 지금 현 상황에서는 난 엄마는 안전하다고 생각해. /
	 왜냐면 뭐 석유를 땐다든지 이러면 / 그 공기 오염을 생각해 봐라 그 사람이 호흡을 하면 / 어떻게 되는지 /
	
P0 	:그래서 나는 지금 내가 생각하는 거는 / 아까 얘기했듯이 장기적인 관점에서는 / 폐지를 하는 게 맞지만 지금 당장 아니라고 본다는 게 / 그런 환경 오염 관련된 문젠데 / 왜냐면 원전이 / 정말 그 큰 문제가 생기지 않는 이상 환경 오염을 쫌 이제 / 개선을 하는데 도움을 줄 순 있어. /
	 근데 정말로 / 큰 / 문제가 일어나지 않는 이상이라고 했지만 / 진짜 일어날 수도 있는 거잖아. /
	 그건 아무도 모르는 거잖아. /
	 정말 까딱하면 큰 사고가 날 수 있는 건데 / 그거를 이제 계속 보완을 해 가면서 시간이 길어지는 동안 / 뭐 / 엘엔지 에너지라던지 그런 다른 대체로 / 신재생에너지를 개발하면서 / 그 중간에 과도기를 / 엘엔지를 잘 이용을 해 가지고 지나가야 된다고 생각하거든. /
	 너무 원전에만 / 원전을 무조건 지어야 된다 이거보다는 /
	
P1 	:근데 원전은 어느 정도는 보유를 하고 있어야 된다고 생각해. /
	 왜냐면 삼십 프로 이상은 원전을 가지고 / 거기에서 전기를 뽑아서 우리가 써야 된다고 생각을 하거든. /
	 만약에 아까도 이야기했듯이 뭐 천연가스 차단 ((시켜다듯이)) / 우리나라는 지금 수입을 해야 되는 입장인데 / 석유 같은 경우에도 만약에 뭐 하나도 / 뭐 줄 수 없다 이렇게 되면 우리나라는 살 수가 없는 거야. /
	 이 자원이라는 것도 생각을 해야 되거든. /
	 공기오염도 생각을 해야 되지만 / 우리는 지금 산업개발 국가라고 우리는 / 뭐든지 물건을 만들어서 / 수출을 해 가지고 / 그 수입으로 우리나라가 지금 먹고 살고 있다는 말이야. /
	 근데 그런 / 기본적인 그 에너지가 없으면 /(note : 발화겹침) 우리나라는 살 수가 없다는 거지. /
	
P0 	:일단 근데 지금 내가 알고 있는 어 / 지식하에서는 지금 가동하고 있는 애들 냅두고 / 새 짓고 있는 애들은 짓고 그 수명 쓸 때까지 사용하기로 하고 / 새로 짓는 애들만 안 짓는 걸로 알고 있어 두 개를 / 근데 / 나는 이것도 생각해 볼 만한 문젠게 원전이 / 지금 다 경상도 쪽에 지어져 있잖아. /
	 우리도 경상도에서 살았지만 / 서울에 와서 느꼈던게 서울공화국이란 거 우리는 / 지방 사람들이니까 알잖아. /
	 근데 서울에 진짜 웃긴 게 / 수 그 한수원 수력 원자력 이쪽에서도 하는 말이 한강에서 / 한강을 이용해서 원자력 발전소를 지으면 / 그것만큼 이상적인 환경이 없대 근데 서울은 왜 안 지을까? /
	
P1 	:인구가 많아서 그렇지 않을까? /
	
P0 	:인구가 많은 거는 근데 경상도 똑같애 / 그 반경에 뭐 몇 백 키로미터 안에 사람이 못 산다 하는데 / 경상도 권에 있는 그쪽에 뭐 대전도 그렇고 / 그 반경 안에 아파트 진짜 많아 근데 서울만 안 짓는 이유는 / 너무 안 좋다는 거 알고 있어서 그런 게 아닐까? /
	
P1 	:모르겠어 엄마는 거기에 대해서는 생각을 안 해봤네. /
	 몰라 원전을 짓는 거는 뭐 물 물이 필요하다고 그러더라고 / 그래서 주로 바닷가 쪽으로 지 지어서 / 그쪽 경상도 쪽으로 가지 않았을까 하는데 / 서울은 도심이 너무 -밀- -밀- / 뭐라 그래야 되겠나 인구 밀도가 높잖아. /
	 그 경상도 쪽보다는 그래서 / 서울 쪽에는 하는 게 아니고 경상도 쪽 이렇게 해서 바닷가 /(note : 발화겹침) 이쪽으로 해서 그게 하는 게 맞는 게 아닌가? /
	
P0 	:나도 인구밀도 얘기를 듣고 혹 했었는데 / 보니깐 똑같더라고 경상도 쪽에도 인구밀도 높은 곳에 지었구 이게 / 그런 얘기도 있었잖아 서울 집값을 잡기 위해서는 / 우스갯소리지만 여의도에 한강 가까운데 원전을 짓고 / 그 그거를 발전시킬 수 있는 따른 / 그런 시설들 건물들 그 주변에 지으면 서울 집값 무조건 잡힌다 라고 하는데 / 안 짓는 거는 나쁘다는 걸 / 알고 있어서가 아닐까 그리고 또 내가 듣기로는 원자력 발전소 / 그쪽 어 투자하는 회사랑 / 연구원들 뭐 관련 모든 그 시설들 / 사람들이 무슨 카르텔이 있대 다 같은 항 / 어 뭐라 그래야 되니 이거를 / 학벌도 비슷하고 또 같은 파래 / 그래서 그들끼리 짜고 항상 / 이건 무조건 원전은 무조건 이어 가야 된다고 열심히 주장을 한다고 들었어. /
	
P1 	:그런거는 엄마는 기사를 읽어 본 적이 없네. /
	 엄 엄마는 왜냐면은 / 이제 가정주부 다 보니까 이게 전기가 부족하면 / 전기 요금이 오를 수가 있단 말이야. /
	 그리고 지금 전기 요금이 올랐어. /
	 그리고 가스 요금도 올랐어요. /
	 그러면 사람이 월급은 얼마만큼 받는 게 정해져 있는데 / 이게 / 가격이 오르다 보면은 우리가 살기가 힘들어지잖아. /
	 그래서 엄마는 원전을 어느 정도 우리나라 전기의 쓸 수 있는 만큼 / 비축을 해놓고 / 그리고 그 원전을 짓는 / 기술이 자꾸 발전을 하고 있단 말이야. /
	 그리고 그 안전성에 대해서도 왜 연구를 하지 않겠니 / 그러면 연구를 연구를 하다 보면 / 그 안전성이 / 백 프로가 될 수도 있지 않을까 물론 모든 세상의 / 뭐 확률이 백 프로인 거는 없어. /
	 그렇지만 구십구점구 프로 라도 하기 위해서 /(note : 발화겹침) 그 기술자들이나 뭐 연구를 계속 하지 않을까? /
	
P0 	:음 맞아 전기세 오르는 거에 대한 / 그런 걱정이 쩨일 많더라고 / 따른 재생에너지를 / 연구를 해서 개발해서 사용한다고 하더라도 전기세는 오를 수밖에 없대 앞으로 / 근데 원자력 이쪽도 드는 비용을 생각하면 / 그게 뭐 국민들한테 부담이 올지는 모르겠지만 / 그거를 중단시키고 나서 드는 비용을 빼고 얘기를 한대. /
	 원전을 짓는 걸 얘기를 할 때 그 이후가 더 많이 드는데 / 그니까 사람들이 그 그 사람들 발표한 내용은 / 그전 까지니까 어느 정도 되는지 모르는 거야. /
	 실제론 그거 보다 더 드는데 /(note : 발화겹침) 뭐 그런 것도 있고 /
	
P1 	:또 뭐 일본에서 그런 일이 있었잖아. /
	 그래서 그거를 뭐 그거를 / 어 원전 그거를 / 그 태평양 바다 쪽으로 뭐 / 방류를 하겠다고 이렇게 했는데 / 엄마는 그거는 약간 / 그거는 두려워 솔직히 말하면 / 엄마는 원전을 찬성하는 사람인데도 불구하고 / 그건 자연이 이제 훼손이 되는 거잖아. /
	 그리고 이제 물고기들이 / 그 그거를 이렇게 받아 먹고는 / 어떤 현상이 일어날지 몰라 / 그게 왜냐면 물고기가 다시 또 우리 몸에 들어올 거잖아. /
	 그래서 엄마는 생선을 엄청 좋아 하잖아 / 근데 그게 만약에 일본이 방류를 한다면 / 앞으로 생선을 먹지 못하지 않을까? /
	(note : 발화겹침) 이 생각을 굉장히 많이 해봤어. /
	
P0 	:그렇지 항상 원전을 할 거면은 그 안전성 백 프로 / 보장이 돼야 되고 그 폐기물에 대한 처리 / 그런 방류를 맘대로 한다던가 이거는 / 전 세계적인 문제가 될 수 있는데 너무 무책임한 일이고 우리나라는 / 만약에 원전 그대로 유지한데도 그거를 철저하게 하겠지만 / 하겠지만 뭐 아까 내가 활성단층 얘기하다 말했던 거 같은데 / 그게 어떤 거냐면 활성단층이면 계속 움직이고 / 지진에 영향을 많이 받는 단층이잖아 근데 그게 / 새로 / 지질학자들이 그려야 되는데 / 새로 업데이트가 안 된 상황이래 지금 몇 년 동안 / 그래서 어떤 일이 생길지 모른다는 거야 그래서 아까 지진 / 어 그게 보고가 되는 규모 / 이상의 것이 일어나면 어떤 일이 생길지 아무도 모른다는 거지. /
	
P1 	:근데 뭐 모르겠어 자연재해도 일어나면 / 이런 상황이 될 수도 있는 거고 원자력이 / 폭발를 해도 이런 상황이 될 수 있는 건데 / 엄마는 / 그래도 자원이 부족한 우리나라에서는 원자력을 / 갖고 있는 게 찬성하 찬성을 한다. /
	
P0 	:맞아 우리는 너무나 객관적으로 봤을 때 / 생산할 수 있는 에너지가 너무 자원이 부족하기 때문에 / 에너지를 개발을 하면서 원전을 / 어느정도 유지하는 거에는 동의를 해 근데 / 어 / 다른 나라들도 탈원전이 추세인 만큼 / 길게 봤을 때 인류가 / 그 방사능 폐기물이 지구에 지하에 모은대 / 그게 쌓이고 쌓이고 쌓이면 언젠가는 그게 또 안 좋은 영향을 줄 것 같단 말이야. /
	 그거까지 길게 봐서 고려를 해서 / 현명한 결정을 내렸으면 좋겠어 근데 일단 우리가 살기에는 / 전기가 필요하니깐 / 어느 정도 유지를 해 해는 거에는 동의를 해. /
	
P1 	:근데 일어나지 않은 자연재해는 언제라도 일어날 수가 있어. /
	 그렇지만은 지금 상태로 일어나지 않은 상황을 / 너무 걱정하는 거는 아닌가 / 그래도 일단 필요한 / 전기를 쓸 때에는 원자력이 필요해서 엄마는 / 어 원자력 하는 거는 진짜 찬성한다고 생각한다. /
