# FILE DATA
ID : SDRW2100002924
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 취직 > 각자의 취직 경험담

# SPEAKER_INFO
id : SD2102335
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 고졸

id : SD2102336
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:원래 정년퇴임이 / 정해져 있는 나이가 있는데 / 제가 아는 곳에서는 정년퇴임 나이가 됐는데 / 일단 표면적으로는 사퇴하지만 / 계속 일을 하시는 분들이 있거든요. /
	 그 / 경력보다 / 그 자격증이 가지고 있는 그게 너무 커서 / 저는 자격증 / 만 붙을 수 있으면 / 그 가고 싶은 회사는 거의 갈 수 있을 / 정도루 큰 힘이 있는 / 그런 자격증이거든요. /
	 그래서 그 자격증이 준비하구 있어요. /
	
P0 	:근데 제가 알기로는 그렇게 열심히 준비하고 있지 않은데 / 그럴 거면 차라리 그냥 취직을 하는 게 / 낫지 않나? /
	
P1 	:아 그런데 / 그거는 / 이제 언젠가 하지 않을까요 / 자기 발등에 불똥이 떨어지면? /
	 지금은 사실 지금 일하고 있는 곳에서 / 일하고 있는 것두 너무 즐겁구 / 어 막 / 엄청 급하다고 생각하고 있지 않어서 제가 / 안 하고 있다구 생각하거든요. /
	 언젠가 하겠죠 뭐. /
	
P0 	:그럼 지금 일하고 있는 곳에 취직할 생각은 없나요? /
	
P1 	:너무너무 있죠 너무너무 있는데 / 저는 사실 여기에 뼈를 묻구 싶을 정도루 / 지금 일하는 곳이 너무너무 좋은데 / 그만큼 어쨌든 능력이 있어야 / 이제 / 매니저도 갈 수 있고 그런 건데 / 그양 단순히 지금 / 이렇게 일해서는 매니저고 뭐고 / 못 할 거 같아서 저는 / 그래서 다른 걸 준비하고 있는 / 거예요 혹시 언니는 / 매니저 이런 거 관심 없으세요? /
	
P0 	:저는 전혀 관심 없고요. /
	 매니저를 이미 해 봤기 때문에 / 매니저라는 자리가 / 얼마나 / 많은 것을 책임져야 되는 자리인지도 알고 있고 / 딴 / 기존에 매니저로 일하던 곳이랑 / 여기랑 같은 업종이긴 하지만 / 여기가 아무튼 기존에 일하던 못 / 곳보다는 / 규모가 더 큰 편이라서 / 대우는 좋지만 / 그만큼 책임져야 될 게 더 많아요. /
	 그 많은 걸 혹시 이 만약에 매니저를 / 시켜 준다 하면 혹시 감당할 수 있어요? /
	
P1 	:어~ 제가 / 안 해 봐서 / 잘 몰르는 거일 수두 있지만 / 그양 하라고 하면 저는 할 거 같은데요. /
	 그냥 / 너 이거 해. /
	 이렇 이런 거 이런 거 책임져야 해 이르면 그냥 / 저는 약간 / 일을 주면 / 주는 대로 / 어 하는 펴리라 / 하는 편이라고 생각을 해서 그냥 / 이거 해 이거 해 이렇게 하면 그냥 저는 / 할 수 있을 거 같은데 제가 안 해 봐서 / 이런 생각을 하는 거 같기도 합니다. /
	
P0 	:제가 알기로 / 본인은 / 치킨 일을 하는 게 아니라 / 일을 벌려서 하는 걸로 알고 있는데 / 그런 타입이면 오히려 더 매니저가 힘들거든요. /
	 사실 내가 책임져야 될 부분도 이만큼 있는데 / 그 외에 것까지 신경을 쓰다 보면 / 아무튼 힘들어지기 마련인데 / 일단 / 지금 우리 매니저도 하는 거 없어 보이지만 / 굉장히 하는 게 많거든요. /
	 그러면 혹시 지금 매니저가 그만둬서 / 갑자기 매니저 자리에 공석이 난다. /
	 그럼 바로 취직을 할 건가요? /
	
P1 	:그 매니저 자리예요? /
	
P0 	:네. /
	
P1 	:솔직히 저는 대표님만 오케이 해 주시면 / 저는 / 매니저 하구 싶을 거 같아요. /
	
P0 	:만약에 그럼 / 새로운 매장이 나서 / 그 자리로 가게 된다면 / 지금 다니는 곳과 새로운 매장 중에선 / 어떤 곳을 갈 거 같아요? /
	
P1 	:저는 지금 매장이요. /
	 왜냐면 지금 매장에 가지구 있는 / 애착이 어쨌든 엄청 크거든요. /
	 저희 / 두 -테- / 테마가 두 갠데 두 테마 둘 다 너무너무 사랑하고 / 그~ 어쨌든 익숙 / 해서 편한 것두 있을 거 같구 / 새로운 곳이면 너무 적응하기 힘들구 / 그를 거 같아요 저는. /
	
P0 	:일단 근데 / 그렇게 사랑하는 곳인데도 / 아무튼 돈벌이가 안 돼서 / 새로운 직장을 찾으려고 하는 거예요? /
	
P1 	:어~ 그런 것도 / 없지는 않죠. /
	
P0 	:그럼 지금까지 해 봤던 일 중에 / 제일 힘들었던 일이 뭐예요? /
	
P1 	:저는 / 그~ / 단기 알바로 / 물류센터 알바도 가 봤었구 / 뭐 이것저것 / 어쨌든 꽤 해 봤는데 / 진짜 제일 힘들었던 건 / 호텔 설거지 알바가 진짜 힘들었어요. /
	
P0 	:몸이 힘들었다는 거죠? /
	
P1 	:에 몸이. /
	 그 / 진짜 -그- 그릇이 / -몇- / 몇백 개가 진짜 / 끊임없이 들어와요. /
	 그리구 이게 / 그 애벌 설거지를 하구 / 한 번 더 설거질 하구 식기세척기까지 돌리는데 / 첫 번째 애벌 설거지할 때 그~ / 설거지통이 진짜 / 너무 비위가 상할 정도로 더럽거든요. /
	 (()) 그런 것두 쫌 힘들었구 몸도 힘들구 그랬어요. /
	
P0 	:난 저도 뭐 여러 군데서 일을 해 봤지만 / 몸이 힘든 것도 힘든데 정신이 힘든 게 진짜 힘들거든요. /
	 제가 / 여러 군데서 일을 해 봤지만 / 제일 힘들었던 건 사실 콜센터였거든요. /
	 콜센터가 / 이게 / 대면 서비스도 대면 서비스지만 / 비대면이라는 게 / 보이지 않는다는 게 사람을 더 미치게 해요. /
	 보이지 않는 상태에서 저 사람이 나한테 폭언을 하면 / 정말 손이 떨리거든요. /
	 혹시 콘스 콜센터에서 일해 본 적 있어요? /
	
P1 	:아니요 저는 / 그 콜센터는 한 번도 일해 본 적 없어요. /
	
P0 	:난 전혀 추천 드리지 않구요. /
	 콜센터에서 돈을 많이 주는 건 다 이유가 있어요. /
	 뭐 물류센터처럼 몸이 힘든 것두 / 당연히 힘들어서 돈을 많이 주는 거겠지만 / 만약에 제가 취직을 한다 하면 / 저는 진짜 서비스직은 그만하고 싶은데 / 어~ / 지금 하는 일이 아무튼 서비스잖아요. /
	 다른 서비스직 쪼금 더 / 여기는 그래도 서비스 중에서 / 뭐 아무튼 우린 열심히 한다고 하지만 / 이거보다 더 특화된 서비스를 하는 곳들 있잖아요. /
	 호텔이라던지 / 항공이라던지 그런 데에 혹시 / 만약에 기회가 온다면 갈 생각 있어요? /
	
P1 	:전혀 없죠. /
	 저는 / 지금 서비스직을 하고 있는 것두 / 이 업종이 좋아서 하고 있는 거지 / 서비스를 하고 있는 게 / 좋아서 하는 게 아니거든요. /
	 ((아)) 저는 / 지금 / 서비스직두 사실 쉽지는 않아요 그래서 / 더 이제 / 나는 언젠가는 공부를 해서 / 취직을 하겠다 이런 생각두 있는 거고. /
	 혹시 언니는 공부해서 / 사무직을 하고 싶지는 않으세요? /
	
P0 	:뭐 일단 서비스보다는 당연히 사무가 더 좋지만 / 저는 / 아무튼 / 프로그램이라던지 이런 거 다루는 것도 좋아하고 / 근데 사람이 일단 / 서비스로 지금 제가 / 거의 팔 년을 먹고살았는데 / 이게 오래 하다 보면 아무튼 업이 되게 마련이거든요. /
	 그 사무직이라는 것도 / 사실 지금 취업 시장에선 / 거이 / 대졸만 뽑는 경향이 있는데 일단 저는 / 특성화 고졸이기도 하고 / 어~ 특성화고에서 / 취업을 하는 경우도 많지만 / 대학을 가는 경우도 많거든요. /
	 혹시 만약에 다시 중학생으로 돌아간다면 / 특성화고에 / 들어가서 취업할 생각이 있나요 바로? /
	
P1 	:아 저요. /
	 아니요 저는 / 중학생으루 돌아갈 수 있으면 / 전 진짜 제가 하고 싶은 거 할 할 거 같아요 / 저는 사실 어렸을 때부터 / 그~ / 춤추는 거 좋아했었어 가지구 / 그 스우파 프로그램이 제 / 꿈이었거든요 그래 가지구 저는 / 중학생 때로 돌아갈 수 있으면 / 아마 / 진따 춤추지 않을까 싶어요. /
	 언니는 어때요? /
	
P0 	:만약에 근데 / 부모님이 반대하셔두 그냥 하고 싶은 걸 할 거 같아요? /
	
P1 	:저는 부모님이 반대하셔서 / 제가 하고 싶 / 은 일을 못 한 거에 대해서 엄청 후회를 많이 / 했었어 가지고 / 그 부모님이 반대하더라두 / 저는 하고 싶은 거 할 거에요. /
	
P0 	:근데 아까는 / 돈이 많은 걸 하고 싶다고 했는데 / 사실 춤추는 건 그렇게 돈을 많이 버는 직업이 아니잖아요. /
	 정말 유명해지지 않구서야. /
	 그래도 그냥 춤이 추고 싶어요? /
	
P1 	:네 저는 잉까 / 지금 와서는 어쨌든 절대 / 저는 이제 춤출 수 있는 나이도 아니구 / 이러니까요. /
	 지금 상황에서 나는 이제는 돈을 많이 벌고 싶다. /
	 이런 생각을 하는 거지만 / 저는 진자 막 / 그 / 내가 하고 싶은 일을 못 한 거에 대해서 / 엄청 엄청 많이 후회하고 엄청 엄청 / 이제 많이 우울하고 / 우울해 했었어서 / 저는 진짜루 / 원하는 걸 할 거 같아요. /
	
P0 	:뭐 저는 / 저도 중학생으로 돌아간다면 절대 / 특성화고를 가지 않고 일반 고등학교에 가서 / 그냥 정해진 루트로 대학 / 도 가고선 취업을 할 거 같은데 / 딴 / 뭐 과거로 돌아갈 순 없으니까 / 지금 상황에서는 그럼 / 그냥 사무직이 하고 싶은 거예요? /
	
P1 	:네 그냥 / 앉어서 돈 버는 걸 하고 싶은 거죠. /
	
P0 	:앉아서 돈 번다는 게 / 이 사무직 / 도 사실 / 서비스의 일종이거든요. /
