# FILE DATA
ID : SDRW2100001138
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 회사/학교 > 학회장 선거, 코로나 때문에 학교생활의 부재, 학교시험, 후배들, 선배후배 관계

# SPEAKER_INFO
id : SD2101073
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

id : SD2101074
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 학회장이랑 부학회장 / 투표하는 거 봤어? /
P1 	:음 그러니까 이게 / 자발적인 사람이 없으니까 / 약간 내가 어떻게 조율하면서 신경 써야 될 것 같은데 / 참 좀 피곤하네. /
	 나는 지금 학교도 / 스케줄이 조금 이상해서 / 월 화 수 목 금을 / 다 나가야 되는 상황이 됐거든 이제? /
	 뭐 사 학년 수업들은 / 비대면으로 운영을 한다고 하던데 / 일이삼 학년은 / 다 대면을 앞으로 진행한다고 해서 / 조금 정신이 없긴 하네. /
	 너는 지금 월요일 화요일 / 나가고 있지? 아니 월요일만 나가고 있나? /
	
P0 	:월요일 화요일만 나가면 / 일주일 수업은 끝나지. /
	
P1 	:그때 시험은 월요일에 다 하루 몰아서 봤었지? /
	
P0 	:그치. 월요일만 / 월요일만 월요일만 시험 보고 끝나지. /
	 두 과목 전부 다 월요일 화요일에 있으니까 /
	
P1 	:시험 어떻게 잘 본 거 같애? /
	 다른 애들이랑 비교했을 때? /
	 아 비교할 애들이 뭐 후배 애들이긴 한데 /
	
P0 	:뭐 / 물론 그 친구들은 과목 수가 많고 나는 / 과목 수가 적으니까 / 그런 점에서는 내가 / 장점이 이점이 있다고 생각하는데 / 글쎄 / 내가 잘 본지는 잘 모르겠어. /
	 내가 잘 본지는 모르겠지만 그래도 / 공부한 양에 비해서는 / 조금 잘 본 거 같긴 하다. /
	 라는 생각이 드네? /
	 시험은 성적은 어떻게 나올 지 모르겠고 /
	
P1 	:아 그 이공이랑 일팔이랑 같이 / 듣고 그러나? /
	 한 수업은 삼 학년 수업이고 한 수업은 이 학년이었나? /
	
P0 	:그렇지. /
	 한 수업은 일팔 친구들이랑 듣고 / 다른 한 수업은 이공 친구들이랑 수업을 같이 들어. /
	
P1 	:그 이공이랑 일팔 친구들은 / 학회실에서 마주치거나 뭐 / 학 그 강의실에서 볼 때 / 막 이렇게 서로 소통이 조금 되긴 해? /
	
P0 	:자기들끼리 이제 / 이공 친구들도 보면 / 친한 친구들끼리는 / 친하게 잘 지내는 거 같더라고 물론 / 어느 학번이나 마찬가지지만 / 자기들끼리 친하게 지내는 사람들끼리만 / 친하게 지내는 거 같고 원래 다 그렇잖아? /
	 이공 학번 친구들은 그런 거 같은데 / 일팔 학번은 / 잘 모르겠어 일팔 학번은 다 / 개인주의인 거 같기도 하고 / 그런 느낌이 드네? /
	
P1 	:그 너랑 같이 / 수업 듣는 우리 일육 애들은 / 그 이공 애들이랑 뭐 별 생각 없대? 그냥 좀 / 친해지고 싶다 이런 생각이 있는 애 없나 한 명도? /
	
P0 	:아무도 말 걸 생각도 없고 / 글쎄 친해지고 / 친해지면 좋지만 / 친해지기 위한 노력을 / 하려는 것 같진 않아. /
	 그냥 우리가 / 항상 그랬던 것처럼 그렇게 지내는 거 같아. /
	
P1 	:근데 진짜 이공 학번부터는 / 이게 / 뭐 자기들끼리 / 뭐 싸웠네 어쩠네 이런 얘기가 없어도 / 선후배 교류가 너무 없다 보니까 / 그냥 자연스럽게 / 불편해지는 거 같긴 하더라고 내가 저번에 / 학회실에서 / 나는 그 복수 전공 / 학교랑 그 단과 대학이랑 / 사범대를 왔다 갔다 해야 되니까 / 학회실을 요즘 많이 쓰거든? /
	 그냥 누워 있는 용도로 / 근데 몇 명씩 왔다 갔다 / 들락 날락 하는 거를 보면 / 그 / 이일 학번 / 친구들은 내가 / 오티 같은 것도 나가고 해서 어느 정도 / 알겠는데 / 이공 학번 친구가 들어오면 / 쟤가 진짜 우리 과가 맞는지도 모르겠고 / 후배인지도 / 잘 모르겠고 하니까 / 뭐 당연히 후배겠지만 딱 보면 뇌 정지가 오더라고 / 그래서 서로 인사를 못 해서 / 인사 타이밍 놓쳐서 뻘쭘해지는 상황이 / 조금 많이 생기는 거 같애. /
	
P0 	:그렇지. 물론 / 선배가 먼저 인사 해도 되지 않냐 이런 / 얘기를 하지만 / 그 생각이 / 나는 복학하면서 조금 불편한 게 / 내가 인사를 했는데 / 저 친구가 불편하면 어떡해. /
	 이런 생각이 먼저 들어 버리더라고 / 그래서 이제 / 약간 좀 비겁한 변명이라고 들릴 수도 있지만 / 그래서 조금 / 나도 거리를 이렇게 두게 되고 이제 그 친구들은 / 너무 고학번이기도 하고 / 약간 좀 무슨 생각인지는 알겠어. /
	 근데 이제 옛날에 우리가 / 우리가 신입생 우리가 좀 더 어릴 때 / 선배들이 왜 이제 / 인사를 하라고 했는지는 / 알 것 같아. 그 강제적이라도 / 왜 그렇게 했는지는 알 거는 같아. /
	
P1 	:맞아. 나도 처음에는 / 그러니까 내가 신입생 때는 / 뭐 얼굴도 잘 모르는 사람들한테 내가 / 어떻게 인사를 먼저 해야 되냐 이런 생각이었는데 / 차라리 그냥 저학번 입장에서 / 모르면 인사부터 하는 게 / 마음은 좀 더 편한 거 같더라고 / 왜냐면 나도 / 고학번이 되고 / 이제 / 후배들을 마주치고 하는데 / 나는 중고등학교에서도 선후배 관계 / 같은 거 잘 없이 / 동갑들이랑만 놀고 그랬어서 / 후배를 대하는 거를 내가 굉장히 / 못 하는 거 같애. 특히 안면 없는 후배? /
	 이런 애들은 어떻게 대해야 될지를 / 그냥 아예 모르는 거 같애서 / 선뜻 먼저 / 인사가 안 나오더라고 / 그냥 이 애는 딱 후배인 게 / 얘는 딱 후배다 싶은데도 / 근데 머 머뭇거리게 되더라고 나도 /
	
P0 	:그렇지. 그거는 내가 봤을 때 / 딱 / 일 주차에 해결을 했어야 되는 문제인데 / 지금 벌써 구 주차인데 지금 가서 내가 / 인사를 건낸들 무슨 / 갑자기 좀 이상하잖아. 갑자기 인사하는 것도 / 그래서 / 아마 우리는 이렇게 있다가 / 이렇게 갈 거 같기는 하다. /
	 뭐 / 조별 과제 이런 게 있으면 / 뭐 / 단톡방도 생기고 / 얘기도 좀 하겠지만 / 그런 기회 없으면 / 그냥 이대로 끝날 거 같기는 해. /
	
P1 	:확실히 학교 후배 대하는 거는 / 군대 후임 / 이랑 느낌이 너무 다른 거 같애. /
	 너는 만약에 / 뭐 선배 관계랑 후배 관계 중에 / 어떤 게 더 편한 거 같애? /
	
P0 	:나는 선배를 대하는 게 더 편한 거 같아. /
	 선배 대하면 대하는 거는 / 그 사람한테 맞춰주기 하고 / 난 편해지기만 하면 되는데 / 후배는 이제 / 내가 어떤 걸 해줘야 하고 / 어떤 반응을 만들어야 되는 관계이기 때문에 / 조금 더 힘든 것 같아. /
	 그래서 군대 있을 때도 / 후임들이랑도 물론 잘 지냈지만 / 선임들이랑은 더 잘 지냈던 것 같애. /
	
P1 	:응 맞아. 나도 / 처음 / 그 입학 했을 때는 우리가 제일 / 막내니까 / 그 선배를 대하는 게 굉장히 / 힘들다고 생각을 했었는데 / 지금 와서 생각해 보면 / 오히려 그 후배들을 / 이끌어가면서 / 그 관계를 유지하는 게 훨씬 힘든 거 같더라고 / 그래서 나는 / 지금 되돌아 보면 / 우리 신입생 때 / 정말 아무렇지 않게 / 막 재밌게 분위기 띄우면서 놀아주던 선배들이 / 좀 대단한 거 같애. /
	 좀 좀 존경스러울 정도야. 지금 생각해 보니까 /
	
P0 	:그렇지. 그때 당시 이제 선배들 / 잘 놀기도 했고 / 되게 / 살갑게 다가와 주기도 했고 근데 이거는 / 우리 / 과 분위기도 있지만 사회 전반적인 / 그런 / 인식과 분위기가 / 달라서 달라져서 인 것 같아. /
	 그 꼰대라는 말이 / 유행을 하고 / 이제 그런 거에 대한 인지 / 인식이 높아지면서 / 그런 불편함은 이제 우리한테 남게 되는 거지. /
	
P1 	:맞아. 이제는 / 어느 정도 나이 차이가 얼마 안 나도 / 그냥 한두 살만 위라도 / 그냥 자기랑 의견 안 맞으면 좀 꼰대로 / 몰아갈 수도 있고 하니까 / 괜히 / 접근해서 그런 소리 들을 바에는 / 그냥 조용히 / 그 내 동갑이나 내 윗사람들이랑 / 놀자. 이런 생각이 먼저 드는 거 / 같긴 하네. /
	 근데 또 / 이제 학교에서 / 이렇게 후배들이랑 / 많이 안 어울리다가 졸업하면 / 정말 사회 나가서는 회사 사람들 / 이나 아니면 우리 동기들 밖에 없을 텐데 / 그러면 또 이렇게 / 뭐 여러 사람 / 만나고 할 기회가 지금 밖에 없나 / 싶기도 하고 /
	
P0 	:거의 마지막 거의 / 마지막 기회라고 생각하긴 하는데 / 글쎄 뭐 필요한가 싶기도 하고 / 그렇기는 해. 나는 막 / 많은 사람들과 / 어울려지는 것보다 / 적은 사람들이랑 깊게 지내는 걸 좀 더 선호하는 / 편이기도 하고 / 굳이 뭐 서 그 후배들이랑 지금 / 바짝 한 이 개월 / 잘 지내 봤자 뭐 얼마나 잘 지낸다고 / 싶기도 해서 / 나는 뭐 포기했어. /
	
P1 	:그래. 나도 / 그 여러 사람 다양하게 만나는 거 보다야 / 그냥 나랑 잘 맞는 사람한테 집중적으로 / 투자 하는 성격이긴 한데 / 뭐 / &name9&이랑 또 얘기해 보고 하면 / 너는 지금 연애 중이지만 / 나나 다른 친구들은 이제 / 그 / 그 뭐야 연애를 할 대상을 찾는 데에도 / 결국엔 인간 관계가 필요한데 / 거기서 문제가 생기지 않을까 싶은 거지. /
